Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
56 12 0.200628 0.142633 0.249921 0.177539
56 13 0.231265 0.111513 0.288186 0.138643
56 14 0.121865 0.220774 0.151451 0.275306
56 15 0.219443 0.121916 0.273703 0.151389
56 16 0.136663 0.209921 0.169993 0.261615
56 17 0.128154 0.209916 0.160282 0.260768
56 18 0.130916 0.215123 0.162828 0.268114
56 19 0.107057 0.236835 0.133155 0.29504
56 20 0.201089 0.126211 0.251082 0.156621
56 21 0.107452 0.232256 0.133887 0.289129
56 22 0.258593 0.0849791 0.321761 0.106022
56 23 0.123239 0.204496 0.154181 0.254056
56 24 0.252083 0.087999 0.313955 0.109623
56 25 0.262448 0.078588 0.326343 0.0984334
56 26 0.225164 0.112995 0.281543 0.139609
56 27 0.257886 0.0825282 0.320276 0.103589
56 28 0.133215 0.206305 0.167153 0.255556
56 29 0.249569 0.0889493 0.309367 0.112144
56 30 0.142895 0.196061 0.179607 0.242501
56 31 0.204913 0.128572 0.268995 0.146454
56 32 0.0709517 0.272119 0.089735 0.337353
56 33 0.220315 0.11721 0.280418 0.139964
56 34 0.0867333 0.249563 0.109165 0.309601
56 35 0.224942 0.115299 0.285529 0.138939
56 36 0.080619 0.258192 0.10173 0.320326
56 37 0.0874613 0.246558 0.118019 0.298491
56 38 0.213155 0.126901 0.253734 0.169082
56 39 0.0798212 0.258298 0.109078 0.311505
56 40 0.200841 0.128415 0.243693 0.166995
56 41 0.0758228 0.263734 0.100638 0.323954
56 42 0.208736 0.126294 0.250052 0.167677
56 43 0.166688 0.173424 0.181398 0.241148
56 44 0.165395 0.169262 0.244276 0.175008
56 45 0.175067 0.163035 0.184689 0.236834
56 46 0.219795 0.116938 0.287583 0.133024
56 47 0.168297 0.168619 0.180999 0.240495
56 48 0.195325 0.141602 0.264543 0.155885
56 49 0.0789594 0.262557 0.193853 0.224299
56 50 0.119406 0.197469 0.242407 0.167216
56 51 0.0913622 0.245502 0.232255 0.179539
56 52 0.112985 0.225789 0.162909 0.258573
56 53 0.150889 0.183271 0.220279 0.195956
56 54 0.140795 0.191859 0.18835 0.225704
56 55 0.228189 0.111295 0.345101 0.0872349
56 56 0.388187 0.000125995 0.000125995 0.483381
56 57 0.214981 0.123823 0.331182 0.0988736
56 58 0.160405 0.18304 0.170181 0.257725
56 59 0.237135 0.107749 0.301727 0.125663
56 60 0.162883 0.177043 0.173491 0.250359
56 61 0.125671 0.221064 0.1328 0.297217
56 62 0.0711035 0.277231 0.134477 0.283882
56 63 0.13 0.214299 0.137471 0.287931
56 64 0.0966512 0.246434 0.127536 0.299384
56 65 0.125232 0.218416 0.146714 0.278548
56 66 0.0904808 0.253636 0.120899 0.307607
56 67 0.15959 0.217725 0.214422 0.255174
56 68 0.262595 0.101214 0.315286 0.134467
56 69 0.123721 0.253594 0.163454 0.306034
56 70 0.256203 0.106775 0.317123 0.135089
56 71 0.126064 0.25115 0.164431 0.305176
56 72 0.256069 0.10652 0.315914 0.135781
57 1 0.329069 0.256429 0.133717 0.104197
57 2 0.275097 0.336812 0.11175 0.136887
57 3 0.33256 0.25293 0.135149 0.102761
57 4 0.285162 0.324897 0.115829 0.132057
57 5 0.346412 0.235616 0.140766 0.0957381
57 6 0.298204 0.311988 0.121139 0.126801
57 7 0.317573 0.24729 0.129028 0.10051
57 8 0.374688 0.186689 0.152264 0.0758577
57 9 0.314351 0.250559 0.127717 0.101838
57 10 0.330029 0.229694 0.134109 0.0933336
57 11 0.347553 0.219661 0.141217 0.089278
57 12 0.327071 0.232456 0.132925 0.0944407
57 13 0.377114 0.181612 0.153248 0.0738106
57 14 0.198379 0.360188 0.0806384 0.146359
57 15 0.35813 0.198308 0.14541 0.0807183
57 16 0.222622 0.342345 0.0904877 0.139101
57 17 0.209289 0.341865 0.0850276 0.138986
57 18 0.213252 0.350842 0.0866679 0.142568
57 19 0.174378 0.386167 0.0708723 0.156923
57 20 0.328208 0.205387 0.133542 0.0833286
57 21 0.175199 0.378586 0.0712324 0.153787
57 22 0.421325 0.138674 0.171301 0.0562908
57 23 0.201486 0.332813 0.0818479 0.135313
57 24 0.411066 0.143418 0.167053 0.0582433
57 25 0.427303 0.128713 0.173898 0.0520793
57 26 0.367983 0.183293 0.149346 0.0747018
57 27 0.419631 0.135256 0.170787 0.0547546
57 28 0.218066 0.335342 0.0885689 0.136327
57 29 0.405599 0.146182 0.165039 0.0592208
57 30 0.23415 0.318417 0.0950858 0.12945
57 31 0.345023 0.198782 0.138829 0.082191
57 32 0.116789 0.442386 0.0472813 0.180036
57 33 0.363474 0.186673 0.147489 0.0762726
57 34 0.142211 0.406119 0.0577549 0.165042
57 35 0.371164 0.184203 0.150648 0.0751299
57 36 0.132579 0.419791 0.0535861 0.171042
57 37 0.149856 0.395605 0.0601971 0.161318
57 38 0.337425 0.216899 0.139867 0.0855977
57 39 0.138402 0.412602 0.0545466 0.169681
57 40 0.321989 0.215471 0.132161 0.086112
57 41 0.128772 0.426168 0.0513213 0.174325
57 42 0.331892 0.214435 0.13665 0.0858197
57 43 0.248613 0.306618 0.106956 0.119445
57 44 0.29935 0.249923 0.11861 0.105208
57 45 0.256075 0.297215 0.112909 0.111733
57 46 0.367443 0.182213 0.150424 0.0733515
57 47 0.248822 0.301574 0.108657 0.115489
57 48 0.336778 0.21299 0.133556 0.0903157
57 49 0.200269 0.354185 0.0774408 0.149336
57 50 0.276117 0.255445 0.105788 0.112529
57 51 0.216526 0.334268 0.107121 0.109786
57 52 0.207216 0.344609 0.0739584 0.150603
57 53 0.272053 0.271425 0.107081 0.114756
57 54 0.240524 0.302173 0.0953229 0.125527
57 55 0.423105 0.138367 0.162985 0.0665828
57 56 0.214981 0.331182 0.123823 0.0988736
57 57 0.632735 0.000129957 0.000129957 0.257091
57 58 0.209397 0.351473 0.124976 0.0997334
57 59 0.400289 0.15896 0.149042 0.0786532
57 60 0.241555 0.313401 0.103501 0.122509
57 61 0.176708 0.385581 0.0874493 0.142217
57 62 0.120717 0.43739 0.0818455 0.1428
57 63 0.122637 0.435349 0.140278 0.0833734
57 64 0.133167 0.425252 0.088655 0.134628
57 65 0.183892 0.371973 0.0937632 0.132708
57 66 0.153164 0.406682 0.0634316 0.165158
57 67 0.266285 0.348125 0.113995 0.135827
57 68 0.424531 0.164531 0.166053 0.0745439
57 69 0.209586 0.404891 0.0851596 0.164035
57 70 0.421603 0.168082 0.161948 0.0786309
57 71 0.208616 0.405689 0.0872343 0.162408
57 72 0.414231 0.176248 0.168818 0.0708246
58 1 0.198448 0.154635 0.263695 0.205491
58 2 0.165778 0.203232 0.220531 0.269821
58 3 0.200612 0.152473 0.266468 0.202707
58 4 0.171881 0.196016 0.228558 0.260307
58 5 0.208904 0.14209 0.277589 0.18881
58 6 0.179755 0.18822 0.239014 0.249962
58 7 0.191417 0.149227 0.254545 0.198098
58 8 0.225953 0.112591 0.300258 0.149597
58 9 0.189506 0.151176 0.251944 0.200727
58 10 0.199038 0.138517 0.264443 0.18407
58 11 0.209538 0.132528 0.278544 0.175983
58 12 0.197274 0.14015 0.262082 0.186284
58 13 0.227385 0.109621 0.302287 0.145372
58 14 0.119774 0.217096 0.158865 0.288712
58 15 0.215485 0.120081 0.287209 0.158646
58 16 0.134331 0.206383 0.178352 0.274365
58 17 0.126079 0.206322 0.167893 0.27377
58 18 0.128649 0.211547 0.170842 0.281172
58 19 0.105272 0.232831 0.139621 0.309472
58 20 0.19797 0.123834 0.263097 0.164488
58 21 0.105831 0.228119 0.140335 0.303364
58 22 0.254078 0.0836665 0.337689 0.111018
58 23 0.121295 0.200932 0.161594 0.26656
58 24 0.247904 0.0864812 0.329374 0.114891
58 25 0.258068 0.0771915 0.341909 0.103501
58 26 0.221017 0.111454 0.295479 0.146242
58 27 0.253759 0.0810167 0.335749 0.108745
58 28 0.130856 0.203091 0.175369 0.267816
58 29 0.245276 0.0875661 0.32445 0.117583
58 30 0.140673 0.192588 0.188211 0.254454
58 31 0.202287 0.125485 0.279976 0.155576
58 32 0.0699049 0.26717 0.0939988 0.354168
58 33 0.215926 0.115841 0.294391 0.146564
58 34 0.0842644 0.246821 0.115566 0.323172
58 35 0.221175 0.113632 0.299854 0.145276
58 36 0.079293 0.253798 0.106681 0.335954
58 37 0.085897 0.242449 0.123823 0.313489
58 38 0.208374 0.125792 0.268425 0.175956
58 39 0.077921 0.25426 0.114502 0.327209
58 40 0.198123 0.126068 0.254885 0.174928
58 41 0.0721508 0.262399 0.107448 0.336902
58 42 0.204706 0.124835 0.26335 0.174755
58 43 0.162601 0.172377 0.192609 0.25257
58 44 0.168756 0.162345 0.24864 0.19237
58 45 0.166739 0.167259 0.20169 0.240506
58 46 0.217805 0.113647 0.300785 0.138153
58 47 0.16285 0.16845 0.194492 0.244998
58 48 0.191991 0.139031 0.276631 0.1644
58 49 0.106205 0.229418 0.170859 0.274126
58 50 0.157576 0.163779 0.227621 0.200797
58 51 0.101192 0.227985 0.222221 0.215588
58 52 0.0671487 0.263383 0.206761 0.233739
58 53 0.117457 0.208342 0.259475 0.173407
58 54 0.131882 0.193916 0.204205 0.229964
58 55 0.248654 0.0914891 0.33862 0.112973
58 56 0.160405 0.170181 0.18304 0.257725
58 57 0.209397 0.124976 0.351473 0.0997334
58 58 0.381564 0.000126286 0.000126286 0.507044
58 59 0.201872 0.131653 0.347285 0.102421
58 60 0.161234 0.172019 0.181253 0.263277
58 61 0.116546 0.224398 0.146099 0.306706
58 62 0.0866689 0.250556 0.123182 0.326148
58 63 0.129733 0.208097 0.141697 0.30555
58 64 0.0807833 0.258833 0.14631 0.295816
58 65 0.131832 0.205268 0.144934 0.299979
58 66 0.0887569 0.249037 0.126477 0.323206
58 67 0.160138 0.210628 0.221309 0.271668
58 68 0.256744 0.0998323 0.335037 0.13912
58 69 0.12151 0.249295 0.171614 0.320974
58 70 0.254481 0.103183 0.328384 0.144009
58 71 0.122629 0.24811 0.173635 0.318707
58 72 0.253072 0.103213 0.330054 0.143754
59 1 0.322367 0.251208 0.13927 0.108523
59 2 0.269491 0.329957 0.116393 0.142569
59 3 0.325795 0.247773 0.140756 0.107033
59 4 0.279357 0.318278 0.12064 0.137539
59 5 0.339343 0.23083 0.146618 0.0997068
59 6 0.292131 0.305635 0.126171 0.132064
59 7 0.311101 0.242256 0.134389 0.104681
59 8 0.367053 0.182892 0.158595 0.0790007
59 9 0.307951 0.245451 0.13302 0.10607
59 10 0.323296 0.225026 0.139683 0.0972039
59 11 0.340471 0.215189 0.147086 0.0929832
59 12 0.320414 0.227715 0.138436 0.0983715
59 13 0.369443 0.177904 0.1596 0.0768867
59 14 0.194349 0.352834 0.0839781 0.152448
59 15 0.350715 0.19437 0.151544 0.083985
59 16 0.218098 0.33536 0.0942396 0.144886
59 17 0.205059 0.334879 0.0885147 0.144799
59 18 0.208909 0.343693 0.0902699 0.148489
59 19 0.170838 0.378305 0.0738135 0.163432
59 20 0.321492 0.201236 0.139083 0.0867844
59 21 0.171686 0.370787 0.0741561 0.160239
59 22 0.412761 0.135857 0.178403 0.058624
59 23 0.197307 0.326119 0.0853089 0.140859
59 24 0.402613 0.140547 0.174073 0.0606155
59 25 0.418609 0.126083 0.181096 0.0542616
59 26 0.360509 0.17956 0.155529 0.0778092
59 27 0.411124 0.132488 0.177864 0.0570326
59 28 0.213597 0.328551 0.0922487 0.141983
59 29 0.397342 0.143195 0.171867 0.061698
59 30 0.229428 0.311879 0.0989947 0.134877
59 31 0.337978 0.194675 0.144614 0.085631
59 32 0.114437 0.433317 0.0492448 0.187521
59 33 0.356493 0.182531 0.153291 0.0796763
59 34 0.139336 0.3978 0.0601348 0.171946
59 35 0.363475 0.180489 0.156936 0.0782905
59 36 0.129805 0.411405 0.0558912 0.177993
59 37 0.147023 0.387232 0.062523 0.16827
59 38 0.331079 0.211691 0.14502 0.0899995
59 39 0.135303 0.404738 0.057336 0.176074
59 40 0.315096 0.211333 0.137926 0.0895003
59 41 0.126584 0.416677 0.0529128 0.182237
59 42 0.324645 0.210809 0.142867 0.0886118
59 43 0.243198 0.300736 0.111603 0.124218
59 44 0.294273 0.244005 0.123363 0.109954
59 45 0.251032 0.291375 0.116095 0.118928
59 46 0.360484 0.177873 0.156127 0.0769537
59 47 0.240829 0.297573 0.116273 0.116193
59 48 0.328249 0.209913 0.14 0.0930929
59 49 0.196213 0.34752 0.0802401 0.155709
59 50 0.270174 0.253756 0.114303 0.112635
59 51 0.230549 0.306989 0.0953161 0.137753
59 52 0.202649 0.337549 0.0771592 0.156834
59 53 0.250312 0.283641 0.125673 0.0983566
59 54 0.238048 0.290538 0.0941032 0.13634
59 55 0.415664 0.134869 0.169449 0.0694085
59 56 0.237135 0.301727 0.107749 0.125663
59 57 0.400289 0.149042 0.15896 0.0786532
59 58 0.201872 0.347285 0.131653 0.102421
59 59 0.61985 0.000129941 0.000129941 0.267766
59 60 0.207217 0.333698 0.131067 0.102133
59 61 0.172306 0.378827 0.0911067 0.147831
59 62 0.145955 0.40203 0.0645173 0.173097
59 63 0.175557 0.371219 0.0963131 0.140118
59 64 0.12935 0.417103 0.0914775 0.141362
59 65 0.121853 0.421681 0.14534 0.0873187
59 66 0.12242 0.42493 0.0850231 0.149367
59 67 0.260966 0.341008 0.118395 0.141714
59 68 0.411816 0.167251 0.178323 0.0712748
59 69 0.202126 0.399917 0.089866 0.170146
59 70 0.413091 0.164264 0.168786 0.0818658
59 71 0.20781 0.393744 0.0893986 0.170169
59 72 0.410016 0.166462 0.170356 0.0800243
60 1 0.201764 0.157157 0.255555 0.199176
60 2 0.168527 0.20658 0.213746 0.261505
60 3 0.203901 0.155013 0.258275 0.196454
60 4 0.174715 0.199254 0.221558 0.252256
60 5 0.212333 0.144449 0.269053 0.182986
60 6 0.182753 0.191299 0.231644 0.242273
60 7 0.194578 0.15169 0.246707 0.191992
60 8 0.229706 0.114434 0.290997 0.144998
60 9 0.192589 0.153701 0.24422 0.19452
60 10 0.202298 0.140813 0.256307 0.178406
60 11 0.212991 0.134713 0.269975 0.170558
60 12 0.200482 0.142512 0.254016 0.18054
60 13 0.230973 0.111536 0.293032 0.140875
60 14 0.121747 0.220647 0.153982 0.27982
60 15 0.219323 0.121785 0.278291 0.153831
60 16 0.136551 0.209788 0.172847 0.265922
60 17 0.128018 0.209886 0.162774 0.265264
60 18 0.130821 0.214974 0.165564 0.272545
60 19 0.107079 0.236532 0.135299 0.300015
60 20 0.201076 0.125976 0.254967 0.159462
60 21 0.107409 0.232078 0.13608 0.293986
60 22 0.258445 0.0848928 0.327131 0.107742
60 23 0.123263 0.204243 0.156613 0.25836
60 24 0.251907 0.0879729 0.319375 0.111268
60 25 0.262286 0.0785464 0.331669 0.100098
60 26 0.224837 0.113104 0.286354 0.141784
60 27 0.257858 0.0822826 0.325459 0.105443
60 28 0.133231 0.206044 0.169789 0.259916
60 29 0.249183 0.0890879 0.31455 0.113903
60 30 0.142883 0.195911 0.18244 0.246578
60 31 0.205065 0.128138 0.272981 0.149397
60 32 0.0710574 0.271556 0.0910816 0.343298
60 33 0.219559 0.117393 0.284617 0.142755
60 34 0.0866553 0.249433 0.110911 0.314781
60 35 0.225424 0.114954 0.290259 0.141123
60 36 0.08007 0.258811 0.104006 0.324678
60 37 0.086923 0.246858 0.120116 0.303508
60 38 0.212428 0.127085 0.25916 0.17161
60 39 0.0808853 0.256411 0.109917 0.31862
60 40 0.200975 0.128223 0.247716 0.169719
60 41 0.0738734 0.266289 0.10389 0.326473
60 42 0.209111 0.126076 0.253426 0.170293
60 43 0.164704 0.175795 0.187294 0.242427
60 44 0.17075 0.165841 0.242475 0.185018
60 45 0.172721 0.166268 0.190304 0.240529
60 46 0.218952 0.117407 0.29273 0.134869
60 47 0.169567 0.166377 0.18348 0.242253
60 48 0.192392 0.143325 0.272334 0.153361
60 49 0.081888 0.258567 0.190974 0.236526
60 50 0.163748 0.163656 0.217343 0.19788
60 51 0.127728 0.209249 0.195273 0.231492
60 52 0.109835 0.227822 0.168771 0.259966
60 53 0.113445 0.218795 0.263733 0.152703
60 54 0.0963445 0.228846 0.222792 0.197982
60 55 0.229014 0.110866 0.350967 0.0886099
60 56 0.162883 0.173491 0.177043 0.250359
60 57 0.241555 0.103501 0.313401 0.122509
60 58 0.161234 0.181253 0.172019 0.263277
60 59 0.207217 0.131067 0.333698 0.102133
60 60 0.387866 0.000126094 0.000126094 0.491433
60 61 0.126099 0.220091 0.134296 0.303254
60 62 0.0878558 0.255146 0.119906 0.31551
60 63 0.122717 0.221438 0.146086 0.288357
60 64 0.0963554 0.246229 0.129665 0.304457
60 65 0.132758 0.210165 0.141886 0.288833
60 66 0.0735455 0.274162 0.13889 0.288677
60 67 0.159606 0.217346 0.217749 0.259731
60 68 0.260288 0.102216 0.325334 0.134239
60 69 0.124615 0.252335 0.165412 0.312252
60 70 0.256515 0.106094 0.321959 0.137817
60 71 0.125027 0.251851 0.167805 0.309344
60 72 0.258933 0.104265 0.315756 0.141321
61 1 0.153972 0.119975 0.311196 0.242532
61 2 0.128685 0.157612 0.26015 0.318549
61 3 0.155615 0.118329 0.314517 0.239204
61 4 0.133382 0.152049 0.269663 0.307285
61 5 0.162088 0.110236 0.327611 0.222836
61 6 0.1395 0.145994 0.281997 0.295078
61 7 0.148562 0.115738 0.30036 0.233864
61 8 0.175322 0.0873474 0.354381 0.176548
61 9 0.147057 0.117265 0.29731 0.236959
61 10 0.154419 0.107473 0.31213 0.217225
61 11 0.162607 0.102796 0.328706 0.207747
61 12 0.153038 0.108763 0.309353 0.219818
61 13 0.176469 0.0849856 0.356679 0.171754
61 14 0.0928528 0.168515 0.187595 0.340698
61 15 0.167493 0.0928849 0.338611 0.187655
61 16 0.10419 0.16017 0.210551 0.323783
61 17 0.0978444 0.160077 0.197958 0.323363
61 18 0.099801 0.16415 0.201669 0.331844
61 19 0.0815858 0.180712 0.164923 0.365249
61 20 0.153648 0.0960484 0.310603 0.194099
61 21 0.0819713 0.177152 0.165778 0.357965
61 22 0.197207 0.0648442 0.39853 0.131128
61 23 0.0942144 0.155811 0.190636 0.314738
61 24 0.192372 0.0670774 0.388807 0.135603
61 25 0.200103 0.0600963 0.404252 0.121657
61 26 0.172071 0.0859079 0.347905 0.173501
61 27 0.196613 0.0631092 0.39699 0.127867
61 28 0.101981 0.156993 0.206195 0.317243
61 29 0.189982 0.068256 0.383662 0.138219
61 30 0.109477 0.149085 0.221481 0.30114
61 31 0.160136 0.0943945 0.326162 0.188192
61 32 0.0544702 0.207271 0.110462 0.418462
61 33 0.169923 0.0876579 0.344019 0.176532
61 34 0.0663523 0.190297 0.134593 0.384048
61 35 0.173552 0.0864046 0.351105 0.174304
61 36 0.0617796 0.196808 0.1253 0.397284
61 37 0.0693427 0.185925 0.141949 0.373896
61 38 0.159615 0.0999338 0.320329 0.204224
61 39 0.0638788 0.194134 0.130176 0.391501
61 40 0.151181 0.100322 0.305369 0.202923
61 41 0.0594906 0.200277 0.121412 0.403752
61 42 0.156714 0.0991901 0.314567 0.202613
61 43 0.121568 0.138743 0.236261 0.289562
61 44 0.136556 0.120804 0.283637 0.23698
61 45 0.124733 0.13475 0.245763 0.278779
61 46 0.172099 0.085606 0.349065 0.171179
61 47 0.121607 0.136285 0.238196 0.28307
61 48 0.154174 0.103308 0.317728 0.202778
61 49 0.0882318 0.171511 0.189465 0.336274
61 50 0.12419 0.126335 0.264949 0.241488
61 51 0.10599 0.151398 0.222515 0.29767
61 52 0.0923428 0.16692 0.191037 0.332362
61 53 0.122319 0.132719 0.258911 0.256624
61 54 0.108008 0.146431 0.231455 0.281796
61 55 0.137277 0.118169 0.453859 0.0829378
61 56 0.125671 0.1328 0.221064 0.297217
61 57 0.176708 0.0874493 0.385581 0.142217
61 58 0.116546 0.146099 0.224398 0.306706
61 59 0.172306 0.0911067 0.378827 0.147831
61 60 0.126099 0.134296 0.220091 0.303254
61 61 0.296031 0.000117832 0.000117832 0.598385
61 62 0.053634 0.209365 0.156031 0.366852
61 63 0.104799 0.157693 0.168415 0.354092
61 64 0.0745032 0.187881 0.157905 0.366264
61 65 0.107163 0.15422 0.170891 0.35004
61 66 0.055011 0.207751 0.160409 0.363902
61 67 0.0521872 0.232843 0.335997 0.246031
61 68 0.188264 0.0809536 0.40541 0.156878
61 69 0.0800116 0.20684 0.212247 0.368435
61 70 0.199838 0.0774714 0.386884 0.168796
61 71 0.0796053 0.207157 0.216015 0.36451
61 72 0.184964 0.0839064 0.399557 0.16253
62 1 0.123247 0.096065 0.338319 0.263617
62 2 0.103025 0.126172 0.282803 0.346281
62 3 0.124564 0.0947444 0.341915 0.260012
62 4 0.106789 0.121716 0.293144 0.334038
62 5 0.129757 0.0882569 0.356141 0.242227
62 6 0.111677 0.116878 0.306561 0.320759
62 7 0.118967 0.0926255 0.326463 0.254261
62 8 0.140366 0.0699202 0.385203 0.191937
62 9 0.117756 0.0938546 0.323156 0.257615
62 10 0.123632 0.0860288 0.339287 0.236151
62 11 0.130191 0.0822857 0.357299 0.225843
62 12 0.122534 0.0870558 0.336258 0.238979
62 13 0.141266 0.0680434 0.387721 0.186705
62 14 0.0742913 0.134964 0.203993 0.370261
62 15 0.134109 0.0743465 0.368082 0.203981
62 16 0.0833933 0.128248 0.228897 0.351937
62 17 0.0783765 0.128122 0.215162 0.351484
62 18 0.0798731 0.131443 0.219258 0.360678
62 19 0.0653203 0.144682 0.17928 0.397008
62 20 0.123076 0.0768418 0.337482 0.21111
62 21 0.0656514 0.141805 0.180146 0.389163
62 22 0.157853 0.0519452 0.433232 0.142511
62 23 0.0755312 0.124651 0.207056 0.342265
62 24 0.153998 0.0537175 0.422604 0.147421
62 25 0.160104 0.0482323 0.439571 0.132069
62 26 0.137746 0.068775 0.378235 0.188549
62 27 0.15725 0.0506676 0.431691 0.138822
62 28 0.081619 0.125739 0.224183 0.344758
62 29 0.151986 0.0547438 0.417207 0.150097
62 30 0.087672 0.119356 0.240704 0.327357
62 31 0.128994 0.0748094 0.35366 0.205416
62 32 0.043738 0.165801 0.119902 0.455027
62 33 0.13623 0.0700224 0.373703 0.192042
62 34 0.0532322 0.152259 0.146186 0.4175
62 35 0.139065 0.0691051 0.38137 0.189586
62 36 0.0495597 0.157504 0.136086 0.431889
62 37 0.0561235 0.148222 0.153403 0.407287
62 38 0.126496 0.0813949 0.349658 0.220224
62 39 0.0515268 0.155101 0.14097 0.425886
62 40 0.120734 0.0806723 0.332261 0.220155
62 41 0.0477884 0.160451 0.131897 0.438465
62 42 0.124542 0.0804287 0.342946 0.219004
62 43 0.0929455 0.115679 0.262258 0.308739
62 44 0.11226 0.0942541 0.304851 0.259765
62 45 0.0960748 0.111964 0.271545 0.297568
62 46 0.138346 0.0679678 0.378556 0.186975
62 47 0.0942074 0.112513 0.26225 0.303858
62 48 0.125375 0.081017 0.343048 0.222313
62 49 0.0807467 0.127752 0.195265 0.374983
62 50 0.101389 0.100507 0.279927 0.266695
62 51 0.0946263 0.111547 0.231467 0.331144
62 52 0.0757952 0.131673 0.20637 0.362299
62 53 0.104523 0.10041 0.275161 0.284384
62 54 0.0891186 0.114641 0.246997 0.311025
62 55 0.125634 0.0777461 0.460162 0.12239
62 56 0.0711035 0.134477 0.277231 0.283882
62 57 0.120717 0.0818455 0.43739 0.1428
62 58 0.0866689 0.123182 0.250556 0.326148
62 59 0.145955 0.0645173 0.40203 0.173097
62 60 0.0878558 0.119906 0.255146 0.31551
62 61 0.053634 0.156031 0.209365 0.366852
62 62 0.236991 0.000122762 0.000122762 0.65049
62 63 0.0525627 0.155251 0.219247 0.351038
62 64 0.0700128 0.140382 0.159537 0.411002
62 65 0.0696322 0.141233 0.206975 0.361724
62 66 0.0661387 0.144717 0.150065 0.423356
62 67 0.108764 0.121338 0.2729 0.358132
62 68 0.0905728 0.12329 0.495147 0.11629
62 69 0.0857222 0.144587 0.208003 0.422656
62 70 0.138388 0.0834889 0.444357 0.161159
62 71 0.0880917 0.142418 0.205521 0.425314
62 72 0.140199 0.0815463 0.441145 0.163726
63 1 0.159113 0.123987 0.302033 0.235375
63 2 0.132974 0.162885 0.252498 0.309147
63 3 0.16081 0.122283 0.305247 0.232155
63 4 0.137825 0.15714 0.26174 0.298205
63 5 0.167506 0.113917 0.317948 0.216271
63 6 0.144147 0.150884 0.273707 0.28636
63 7 0.153531 0.119603 0.291501 0.22697
63 8 0.181178 0.0902672 0.343938 0.171341
63 9 0.151967 0.121189 0.288547 0.229968
63 10 0.159587 0.111055 0.302915 0.210834
63 11 0.168036 0.106236 0.319021 0.201614
63 12 0.158169 0.112382 0.300203 0.213364
63 13 0.182343 0.0878476 0.346155 0.16669
63 14 0.0959537 0.17416 0.182068 0.330627
63 15 0.173077 0.0960163 0.328696 0.182036
63 16 0.107668 0.165528 0.204344 0.314232
63 17 0.101149 0.165396 0.192067 0.313873
63 18 0.103129 0.169644 0.195739 0.322041
63 19 0.0843147 0.186755 0.160076 0.354449
63 20 0.158858 0.0992011 0.301302 0.188481
63 21 0.0847106 0.183066 0.160865 0.347455
63 22 0.203794 0.0670187 0.386788 0.127249
63 23 0.0973616 0.161039 0.185003 0.305436
63 24 0.198769 0.0693303 0.377383 0.131594
63 25 0.206839 0.0620948 0.392332 0.118051
63 26 0.177762 0.0888391 0.337746 0.168284
