
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
34 60 0.160047 0.105605 0.169305 0.112311
34 61 0.132566 0.12162 0.141356 0.128338
34 62 0.159882 0.109732 0.170124 0.115706
34 63 0.132866 0.121744 0.140235 0.129812
34 64 0.159897 0.109826 0.169877 0.116294
34 65 0.13293 0.121535 0.140369 0.129516
34 66 0.159661 0.109695 0.169839 0.115721
34 67 0.21699 0.100086 0.232452 0.103898
34 68 0.105383 0.179781 0.111592 0.190695
34 69 0.218262 0.0993933 0.230612 0.106168
34 70 0.105352 0.180349 0.111947 0.191018
34 71 0.218486 0.0991132 0.230818 0.105898
34 72 0.105425 0.179525 0.111639 0.190434
35 1 0.117613 0.102671 0.205304 0.175517
35 2 0.142339 0.104348 0.246245 0.180462
35 3 0.116891 0.103144 0.204015 0.176356
35 4 0.149991 0.096981 0.257176 0.170028
35 5 0.116709 0.103179 0.204445 0.176147
35 6 0.141813 0.104843 0.242581 0.183993
35 7 0.118002 0.0896429 0.202749 0.156198
35 8 0.0850762 0.111324 0.147615 0.192004
35 9 0.118872 0.0885973 0.204342 0.15426
35 10 0.0847132 0.112161 0.146316 0.194088
35 11 0.119082 0.0884684 0.20341 0.155378
35 12 0.0855054 0.110984 0.147799 0.191855
35 13 0.0782026 0.128565 0.134877 0.222838
35 14 0.108177 0.103615 0.189122 0.176992
35 15 0.0791568 0.127986 0.13681 0.221576
35 16 0.107806 0.104242 0.189879 0.176703
35 17 0.079334 0.128739 0.137034 0.219258
35 18 0.107778 0.104051 0.189807 0.176301
35 19 0.101671 0.103082 0.180936 0.173551
35 20 0.122739 0.0828912 0.210487 0.14481
35 21 0.100513 0.104581 0.178855 0.176317
35 22 0.122487 0.0828593 0.209638 0.145268
35 23 0.0973853 0.107083 0.182127 0.171152
35 24 0.122671 0.0828887 0.209921 0.145228
35 25 0.134924 0.0736819 0.222243 0.134771
35 26 0.0757447 0.134322 0.129558 0.229989
35 27 0.135073 0.0737156 0.222007 0.135339
35 28 0.0799736 0.128141 0.128606 0.229671
35 29 0.117045 0.0821072 0.234085 0.119528
35 30 0.0777506 0.130618 0.124505 0.234016
35 31 0.0852881 0.120527 0.117949 0.240025
35 32 0.0881898 0.114649 0.186268 0.162714
35 33 0.0861999 0.119354 0.119891 0.237363
35 34 0.0619924 0.135919 0.204655 0.134526
35 35 0.275607 0 0 0.476753
35 36 0.0631408 0.133821 0.209126 0.129078
35 37 0.0971244 0.105176 0.16041 0.189085
35 38 0.120719 0.0867763 0.249831 0.111971
35 39 0.0962519 0.106431 0.15833 0.192049
35 40 0.0941171 0.104347 0.27291 0.0841583
35 41 0.0819905 0.115541 0.169474 0.169977
35 42 0.0934838 0.104719 0.271826 0.0843114
35 43 0.129938 0.0775017 0.233966 0.125123
35 44 0.0877238 0.119616 0.143275 0.213874
35 45 0.130016 0.0778414 0.234285 0.125577
35 46 0.0886431 0.118185 0.140176 0.215436
35 47 0.122544 0.0840041 0.239135 0.118224
35 48 0.0888963 0.117562 0.140463 0.214415
35 49 0.102294 0.103924 0.174128 0.182307
35 50 0.0857479 0.118895 0.146692 0.20769
35 51 0.10178 0.104869 0.173304 0.183925
35 52 0.0859676 0.118547 0.147026 0.206886
35 53 0.101538 0.105482 0.173674 0.182042
35 54 0.0857624 0.119 0.146653 0.207686
35 55 0.0790392 0.131364 0.134981 0.229135
35 56 0.121242 0.0830991 0.21358 0.140387
35 57 0.079633 0.130825 0.136026 0.228172
35 58 0.119589 0.0853907 0.213712 0.140315
35 59 0.0799616 0.130445 0.135412 0.228295
35 60 0.120375 0.0840524 0.214975 0.138183
35 61 0.10216 0.0935318 0.177002 0.161408
35 62 0.122932 0.0844908 0.213408 0.145417
35 63 0.101857 0.0940923 0.176528 0.162342
35 64 0.122509 0.0851647 0.213617 0.145243
35 65 0.101289 0.0945927 0.177174 0.1612
35 66 0.122347 0.0849717 0.213445 0.144808
35 67 0.166957 0.0770371 0.291061 0.131094
35 68 0.0814744 0.137909 0.139785 0.239737
35 69 0.166765 0.077582 0.290818 0.131946
35 70 0.0818095 0.138101 0.139705 0.240281
35 71 0.165317 0.0789518 0.292311 0.130187
35 72 0.0817365 0.137578 0.139595 0.239381
36 1 0.156843 0.135342 0.158871 0.136456
36 2 0.187227 0.140067 0.192353 0.138727
36 3 0.156227 0.135672 0.157776 0.137344
36 4 0.196316 0.131361 0.201352 0.13016
36 5 0.155805 0.136068 0.158402 0.13675
36 6 0.183985 0.143386 0.192087 0.138761
36 7 0.154229 0.121244 0.159207 0.119082
36 8 0.113138 0.147353 0.114136 0.149368
36 9 0.15623 0.118882 0.159533 0.118709
36 10 0.112218 0.148931 0.113421 0.150701
36 11 0.155144 0.120277 0.160198 0.118008
36 12 0.113757 0.146918 0.11425 0.1492
36 13 0.104565 0.169309 0.103674 0.173737
36 14 0.144433 0.13645 0.146336 0.1377
36 15 0.103119 0.171935 0.10724 0.170279
36 16 0.144756 0.136605 0.146629 0.137845
36 17 0.105736 0.168641 0.104741 0.173196
36 18 0.144197 0.13635 0.146607 0.137455
36 19 0.140048 0.130275 0.134237 0.138885
36 20 0.159613 0.112969 0.166141 0.109341
36 21 0.136601 0.135897 0.136586 0.138497
36 22 0.159207 0.113289 0.166026 0.10932
36 23 0.139148 0.131494 0.133066 0.140301
36 24 0.152796 0.118041 0.17042 0.104196
36 25 0.124731 0.136179 0.215004 0.0622487
36 26 0.103156 0.171973 0.0957854 0.184394
36 27 0.162063 0.112533 0.188796 0.0918309
36 28 0.105364 0.169561 0.0980747 0.181943
36 29 0.122305 0.138327 0.216213 0.061258
36 30 0.0856139 0.187224 0.107344 0.158752
36 31 0.0622389 0.210992 0.132866 0.130005
36 32 0.142401 0.124903 0.123532 0.146911
36 33 0.0885498 0.18732 0.11483 0.161059
36 34 0.140348 0.127615 0.121464 0.149962
36 35 0.0631408 0.209126 0.133821 0.129078
36 36 0.365774 0 0 0.369902
36 37 0.12973 0.137462 0.121967 0.148874
36 38 0.182749 0.0935039 0.177097 0.100972
36 39 0.12572 0.143785 0.124581 0.148561
36 40 0.183669 0.0930364 0.178277 0.100393
36 41 0.128489 0.139039 0.120937 0.150397
36 42 0.162563 0.101348 0.187908 0.0877345
36 43 0.179327 0.0964072 0.176188 0.101967
36 44 0.109343 0.165342 0.116219 0.161409
36 45 0.17563 0.100126 0.18083 0.0986584
36 46 0.109013 0.166201 0.115725 0.162482
36 47 0.179425 0.0966398 0.176377 0.102187
36 48 0.104708 0.169531 0.120406 0.155473
36 49 0.133057 0.140435 0.137336 0.139325
36 50 0.113648 0.158019 0.113611 0.161329
36 51 0.132649 0.141459 0.136495 0.140595
36 52 0.113951 0.15759 0.11394 0.160894
36 53 0.132433 0.141435 0.136443 0.140688
36 54 0.113884 0.158227 0.113541 0.161039
36 55 0.103981 0.175473 0.1053 0.177045
36 56 0.1632 0.108241 0.164362 0.110112
36 57 0.105035 0.174422 0.105763 0.176659
36 58 0.162583 0.109326 0.163711 0.111286
36 59 0.104643 0.174702 0.105999 0.176283
36 60 0.164345 0.106985 0.163839 0.110458
36 61 0.135992 0.123667 0.136999 0.12562
36 62 0.163301 0.111995 0.165625 0.112743
36 63 0.135033 0.124846 0.137258 0.125759
36 64 0.16321 0.112277 0.165546 0.113037
36 65 0.13573 0.124105 0.136698 0.126138
36 66 0.163122 0.11188 0.165248 0.112903
36 67 0.223092 0.100831 0.22475 0.102717
36 68 0.107594 0.183573 0.108691 0.18572
36 69 0.221487 0.102739 0.226038 0.101998
36 70 0.107727 0.183986 0.108826 0.186173
36 71 0.223095 0.101217 0.224751 0.103144
36 72 0.107482 0.183532 0.108956 0.185219
37 1 0.146852 0.128724 0.169976 0.143789
37 2 0.178195 0.130494 0.202872 0.148705
37 3 0.145978 0.129342 0.169029 0.144404
37 4 0.186529 0.122539 0.212325 0.139673
37 5 0.146175 0.12924 0.16931 0.144227
37 6 0.176259 0.132384 0.200663 0.150859
37 7 0.147017 0.112858 0.167441 0.128196
37 8 0.107156 0.138547 0.120802 0.15914
37 9 0.148319 0.111315 0.16856 0.126859
37 10 0.105913 0.140417 0.120286 0.160293
37 11 0.148061 0.11175 0.168274 0.12734
37 12 0.107427 0.138365 0.121119 0.158918
37 13 0.0987409 0.159924 0.110082 0.184814
37 14 0.134782 0.130117 0.156918 0.144806
37 15 0.099714 0.159433 0.111586 0.183851
37 16 0.135366 0.130054 0.157098 0.145087
37 17 0.0994033 0.159752 0.111283 0.184151
37 18 0.134975 0.130038 0.157238 0.144616
37 19 0.12941 0.126953 0.147747 0.14427
37 20 0.151635 0.105627 0.175128 0.11752
37 21 0.127562 0.129399 0.146512 0.146104
37 22 0.152074 0.105124 0.174447 0.118265
37 23 0.12808 0.128704 0.147072 0.145378
37 24 0.151554 0.105815 0.175119 0.117652
37 25 0.156073 0.102654 0.194616 0.101157
37 26 0.0949129 0.166359 0.105546 0.192365
37 27 0.162292 0.0983428 0.190902 0.106049
37 28 0.0965429 0.16467 0.107889 0.190038
37 29 0.161929 0.0986017 0.190545 0.106313
37 30 0.0941602 0.167242 0.104623 0.193396
37 31 0.0818031 0.17248 0.112992 0.170333
37 32 0.128919 0.122933 0.137012 0.149439
37 33 0.0973812 0.160182 0.105475 0.188816
37 34 0.124617 0.129332 0.138798 0.150434
37 35 0.0971244 0.16041 0.105176 0.189085
37 36 0.12973 0.121967 0.137462 0.148874
37 37 0.344986 0 0 0.3926
37 38 0.123319 0.123327 0.22913 0.0662615
37 39 0.128214 0.124466 0.121092 0.167888
37 40 0.162107 0.0981957 0.202774 0.0957846
37 41 0.128413 0.124081 0.121365 0.16736
37 42 0.123444 0.123156 0.22925 0.066175
37 43 0.148014 0.0986194 0.195508 0.0930786
37 44 0.0658814 0.191051 0.156946 0.122255
37 45 0.172433 0.0877893 0.182008 0.111611
37 46 0.0864257 0.174987 0.140191 0.152265
37 47 0.17229 0.0877708 0.182048 0.111385
37 48 0.0662957 0.190805 0.156301 0.123063
37 49 0.11692 0.140491 0.153447 0.137489
37 50 0.110757 0.143868 0.115919 0.173613
37 51 0.122254 0.135998 0.147378 0.146514
37 52 0.109866 0.146076 0.118411 0.172737
37 53 0.122298 0.135805 0.14715 0.146542
37 54 0.110734 0.144162 0.116051 0.173712
37 55 0.0996046 0.164442 0.110481 0.187725
37 56 0.155308 0.100846 0.171935 0.1184
37 57 0.100066 0.163472 0.11127 0.188274
37 58 0.151806 0.103982 0.17489 0.11701
37 59 0.0999204 0.163482 0.111191 0.18818
37 60 0.155675 0.100346 0.172351 0.117752
37 61 0.12773 0.117053 0.145715 0.132795
37 62 0.152045 0.107603 0.177441 0.11766
37 63 0.128089 0.117037 0.144652 0.134271
37 64 0.152147 0.107498 0.177252 0.118214
37 65 0.12815 0.116844 0.144789 0.133966
37 66 0.151857 0.107558 0.17712 0.117679
37 67 0.20575 0.0995095 0.242593 0.104876
37 68 0.102356 0.172383 0.114599 0.197445
37 69 0.208366 0.0975314 0.240002 0.107895
37 70 0.10239 0.172943 0.114839 0.197718
37 71 0.208662 0.0971917 0.240127 0.107691
37 72 0.102383 0.172175 0.11467 0.197106
38 1 0.212644 0.180935 0.112982 0.0992189
38 2 0.2533 0.187627 0.138472 0.0992261
38 3 0.211315 0.1818 0.112295 0.0996627
38 4 0.265954 0.175635 0.144237 0.0937295
38 5 0.211561 0.181634 0.112607 0.0995485
38 6 0.250879 0.190065 0.136372 0.101285
38 7 0.209306 0.161569 0.113856 0.0862489
38 8 0.151736 0.199177 0.0826858 0.106561
38 9 0.210946 0.159595 0.114707 0.0852096
38 10 0.150762 0.201232 0.0819297 0.107691
38 11 0.210707 0.160048 0.114379 0.0857643
38 12 0.152305 0.198915 0.0826727 0.106584
38 13 0.137713 0.231714 0.0770971 0.12221
38 14 0.196186 0.181993 0.103575 0.100517
38 15 0.139615 0.230541 0.0780791 0.12159
38 16 0.196456 0.182635 0.104034 0.100284
38 17 0.139118 0.231094 0.0777731 0.121827
38 18 0.196332 0.182282 0.104047 0.100047
38 19 0.186694 0.179484 0.0981622 0.0992496
38 20 0.216256 0.149611 0.118273 0.0803876
38 21 0.184554 0.182305 0.0970538 0.100703
38 22 0.218156 0.148969 0.117306 0.0807321
38 23 0.184334 0.1828 0.0985575 0.0988798
38 24 0.218466 0.148924 0.117457 0.0807777
38 25 0.23666 0.132057 0.123175 0.07686
38 26 0.125391 0.246051 0.0801267 0.120192
38 27 0.236572 0.13243 0.123026 0.0771048
38 28 0.133643 0.239491 0.0769493 0.12431
38 29 0.233849 0.136681 0.126607 0.0751405
38 30 0.129271 0.244199 0.0748681 0.126612
38 31 0.092247 0.273404 0.103638 0.0862964
38 32 0.161631 0.188712 0.100914 0.0885825
38 33 0.0936611 0.27129 0.105105 0.0843073
38 34 0.17881 0.182245 0.0917371 0.103264
38 35 0.120719 0.249831 0.0867763 0.111971
38 36 0.182749 0.177097 0.0935039 0.100972
38 37 0.123319 0.22913 0.123327 0.0662615
38 38 0.492658 0 0 0.265593
38 39 0.120583 0.233357 0.12337 0.0660621
38 40 0.252213 0.120851 0.122349 0.0777151
38 41 0.160175 0.202964 0.0971171 0.0982821
38 42 0.250371 0.121811 0.122125 0.0776516
38 43 0.237123 0.130356 0.125933 0.0736287
38 44 0.139367 0.222859 0.0852186 0.107439
38 45 0.237538 0.130905 0.12601 0.0738496
38 46 0.15375 0.214342 0.0782956 0.12162
38 47 0.236306 0.133795 0.129194 0.0719152
38 48 0.154149 0.213056 0.0784333 0.12125
38 49 0.182903 0.184783 0.0960199 0.102814
38 50 0.146853 0.217343 0.0862726 0.110408
38 51 0.182006 0.186529 0.0955487 0.103689
38 52 0.150859 0.214969 0.0838975 0.113147
38 53 0.180677 0.1886 0.0966257 0.101942
38 54 0.150618 0.215642 0.0835775 0.11371
38 55 0.14005 0.235637 0.0757594 0.12732
38 56 0.21341 0.14963 0.121636 0.0769232
38 57 0.141154 0.234652 0.0762991 0.126822
38 58 0.218229 0.148195 0.117894 0.0793193
38 59 0.141172 0.234809 0.0759747 0.12678
38 60 0.219715 0.145736 0.118467 0.0782829
38 61 0.18215 0.167258 0.0989555 0.0897613
38 62 0.220106 0.150193 0.118642 0.0815291
38 63 0.181559 0.168356 0.0987566 0.0901795
38 64 0.220262 0.150802 0.118536 0.0814247
38 65 0.182263 0.167824 0.0984537 0.0900955
38 66 0.220009 0.150392 0.118437 0.0812148
38 67 0.298731 0.137145 0.162349 0.0729981
38 68 0.145233 0.246437 0.0778945 0.133836
38 69 0.298464 0.138073 0.162186 0.0734742
38 70 0.145269 0.247537 0.0780421 0.133782
38 71 0.299523 0.137195 0.162009 0.0734103
38 72 0.145162 0.246531 0.07797 0.133341
39 1 0.145018 0.127455 0.172719 0.145563
39 2 0.176179 0.128917 0.205734 0.150923
39 3 0.143913 0.128136 0.171702 0.146212
39 4 0.184449 0.120997 0.215699 0.141433
39 5 0.144279 0.127976 0.171973 0.14604
39 6 0.174256 0.130843 0.203134 0.153393
39 7 0.145558 0.111317 0.169608 0.13032
39 8 0.105996 0.136859 0.122451 0.161515
39 9 0.14643 0.110209 0.171167 0.128437
39 10 0.105271 0.138157 0.121541 0.163146
39 11 0.146381 0.110432 0.170655 0.129201
39 12 0.105748 0.137252 0.123166 0.160812
39 13 0.0974535 0.158291 0.111476 0.187571
39 14 0.132969 0.128873 0.159456 0.146595
39 15 0.0991777 0.156925 0.112912 0.186807
39 16 0.133134 0.12913 0.159909 0.146638
39 17 0.0984243 0.157785 0.112688 0.186914
39 18 0.133585 0.128476 0.159504 0.146632
39 19 0.127411 0.126135 0.150464 0.145807
39 20 0.149809 0.104529 0.177689 0.119088
39 21 0.126348 0.127555 0.148291 0.148363
39 22 0.149353 0.104887 0.17761 0.119015
39 23 0.126481 0.127367 0.14931 0.147299
39 24 0.150478 0.103971 0.177189 0.119927
39 25 0.160286 0.0971356 0.19388 0.107029
39 26 0.0940348 0.164209 0.106836 0.195357
39 27 0.153308 0.102649 0.198049 0.102034
39 28 0.0961324 0.161993 0.109381 0.192586
39 29 0.15982 0.0977749 0.193511 0.107523
39 30 0.0928625 0.165661 0.105733 0.196688
39 31 0.0952643 0.159799 0.10523 0.193742
39 32 0.127585 0.121475 0.138813 0.151518
39 33 0.082074 0.168994 0.1163 0.170039
39 34 0.125827 0.123977 0.136461 0.154709
39 35 0.0962519 0.15833 0.106431 0.192049
39 36 0.12572 0.124581 0.143785 0.148561
39 37 0.128214 0.121092 0.124466 0.167888
39 38 0.120583 0.12337 0.233357 0.0660621
39 39 0.340971 0 0 0.398287
39 40 0.121292 0.123084 0.234816 0.06534
39 41 0.126795 0.122793 0.123447 0.169478
39 42 0.159738 0.0970866 0.203968 0.0982002
39 43 0.169903 0.0867923 0.185027 0.112222
39 44 0.0654337 0.188244 0.157853 0.126133
39 45 0.146894 0.0971415 0.198184 0.0961622
39 46 0.06599 0.188007 0.156302 0.128899
39 47 0.170159 0.0868917 0.185122 0.112599
39 48 0.0856504 0.172302 0.142011 0.154098
39 49 0.121338 0.133419 0.150223 0.14723
39 50 0.109381 0.142274 0.11782 0.175934
39 51 0.115618 0.139123 0.153971 0.142251
39 52 0.109584 0.141959 0.118279 0.175351
39 53 0.120905 0.134208 0.149169 0.148772
39 54 0.10837 0.144872 0.119852 0.175922
39 55 0.0981857 0.162228 0.112027 0.191793
39 56 0.153639 0.0994956 0.174405 0.120268
39 57 0.0989741 0.161923 0.113149 0.189711
39 58 0.153134 0.100369 0.173681 0.121663
39 59 0.0987204 0.161618 0.112862 0.190859
39 60 0.150583 0.101658 0.178926 0.116381
39 61 0.12681 0.115164 0.147325 0.135252
39 62 0.150407 0.106182 0.179843 0.119621
39 63 0.126057 0.116114 0.147243 0.135816
39 64 0.150326 0.106416 0.179765 0.119965
39 65 0.126617 0.11553 0.146962 0.135837
39 66 0.150301 0.105945 0.179523 0.119664
39 67 0.206175 0.0957537 0.243651 0.10876
39 68 0.101088 0.170404 0.11636 0.200302
39 69 0.203529 0.0985435 0.245445 0.107683
39 70 0.101221 0.170738 0.116483 0.200862
39 71 0.206258 0.0960349 0.243586 0.109282
39 72 0.101076 0.170396 0.116464 0.199711
40 1 0.213826 0.182071 0.112556 0.0986069
40 2 0.255189 0.188494 0.137059 0.0993142
40 3 0.212568 0.182926 0.1117 0.0990908
40 4 0.267344 0.176846 0.143976 0.0926823
40 5 0.212922 0.182718 0.111843 0.099012
40 6 0.252394 0.19122 0.135587 0.100751
40 7 0.210697 0.16239 0.113092 0.0859884
40 8 0.152828 0.20039 0.0820038 0.106143
40 9 0.21225 0.160527 0.11404 0.0847787
40 10 0.151547 0.202389 0.0816377 0.107022
40 11 0.211889 0.161145 0.113852 0.0850978
40 12 0.153215 0.200124 0.0822244 0.105989
40 13 0.138529 0.233166 0.0764841 0.121695
40 14 0.197173 0.18357 0.103302 0.0995742
40 15 0.140531 0.231891 0.0775769 0.120976
40 16 0.197822 0.183283 0.103195 0.100089
40 17 0.140063 0.23236 0.0774102 0.121143
40 18 0.197565 0.183344 0.103445 0.0995154
40 19 0.186811 0.182017 0.0987851 0.0974165
40 20 0.219802 0.149638 0.116868 0.0802027
40 21 0.185671 0.183412 0.0965242 0.100142
40 22 0.217171 0.150768 0.117469 0.0800106
40 23 0.186401 0.182431 0.0968711 0.099674
40 24 0.219787 0.149821 0.116802 0.0803308
40 25 0.236063 0.136577 0.126061 0.074427
40 26 0.131454 0.244194 0.0748032 0.125461
40 27 0.23792 0.133321 0.122485 0.0766042
40 28 0.12959 0.243881 0.081092 0.11809
40 29 0.237627 0.133523 0.122104 0.0768953
40 30 0.130095 0.245653 0.0744098 0.125938
40 31 0.119599 0.25394 0.0860045 0.111872
40 32 0.182727 0.179354 0.0925992 0.100837
40 33 0.0951419 0.271992 0.104051 0.0845725
40 34 0.159861 0.193902 0.0988439 0.0903719
40 35 0.0941171 0.27291 0.104347 0.0841583
40 36 0.183669 0.178277 0.0930364 0.100393
40 37 0.162107 0.202774 0.0981957 0.0957846
40 38 0.252213 0.122349 0.120851 0.0777151
40 39 0.121292 0.234816 0.123084 0.06534
40 40 0.495647 0 0 0.264114
40 41 0.121995 0.233722 0.122836 0.065523
40 42 0.252331 0.122197 0.121003 0.0775641
40 43 0.237667 0.134096 0.128276 0.0714749
40 44 0.155383 0.214021 0.0779693 0.120541
40 45 0.239155 0.131512 0.12517 0.0735844
40 46 0.139875 0.225578 0.0842179 0.107826
40 47 0.238912 0.131483 0.125273 0.0733536
40 48 0.155148 0.214279 0.0778626 0.12067
40 49 0.182851 0.187988 0.0965074 0.100718
40 50 0.151265 0.216913 0.0832954 0.112714
40 51 0.183082 0.187671 0.0949934 0.103134
40 52 0.14812 0.218152 0.0861649 0.109301
40 53 0.182981 0.187542 0.0949102 0.103087
40 54 0.15142 0.217057 0.0832284 0.112953
40 55 0.141039 0.237322 0.0751154 0.126589
40 56 0.22057 0.14736 0.117567 0.0782239
40 57 0.141975 0.236122 0.0758963 0.126089
40 58 0.213844 0.15217 0.120632 0.0771492
40 59 0.141836 0.236045 0.0757867 0.126089
40 60 0.221101 0.146566 0.117788 0.0778602
40 61 0.183791 0.168134 0.0980574 0.0893085
40 62 0.22174 0.151272 0.117919 0.0808029
40 63 0.182688 0.169359 0.0981933 0.089679
40 64 0.221356 0.151487 0.117911 0.0812793
40 65 0.182837 0.168979 0.0982411 0.0895352
40 66 0.221375 0.151275 0.117759 0.0807745
40 67 0.301401 0.1374 0.16108 0.0727427
40 68 0.14597 0.24841 0.0775036 0.132761
40 69 0.300348 0.13885 0.161265 0.0730743
40 70 0.146304 0.24855 0.0775288 0.133398
40 71 0.300602 0.138494 0.16143 0.0728764
40 72 0.146024 0.248049 0.077538 0.132581
41 1 0.145412 0.127559 0.172051 0.145257
41 2 0.176461 0.129246 0.204783 0.150702
41 3 0.144483 0.128173 0.171016 0.145921
41 4 0.184809 0.121212 0.215017 0.141001
41 5 0.14448 0.128164 0.17134 0.145702
41 6 0.174593 0.13103 0.202862 0.152628
41 7 0.145806 0.111538 0.169102 0.129904
41 8 0.105678 0.137678 0.122484 0.160533
41 9 0.146891 0.110213 0.170429 0.128308
41 10 0.105425 0.138456 0.121211 0.162596
41 11 0.146423 0.110854 0.170374 0.128511
41 12 0.10643 0.136966 0.122428 0.160757
41 13 0.0975754 0.15863 0.111222 0.186916
41 14 0.133754 0.128672 0.158554 0.146513
41 15 0.0988597 0.157806 0.112733 0.185964
41 16 0.133519 0.129223 0.159263 0.14634
41 17 0.0990127 0.157566 0.112306 0.186495
41 18 0.13353 0.128903 0.159151 0.146089
41 19 0.127706 0.126303 0.149944 0.14541
41 20 0.150843 0.103975 0.176642 0.119443
41 21 0.126263 0.128228 0.148234 0.147629
41 22 0.149645 0.105035 0.177044 0.118692
41 23 0.127127 0.127053 0.148329 0.147244
41 24 0.15001 0.104879 0.177126 0.118874
41 25 0.160719 0.0971629 0.193136 0.106859
41 26 0.0936928 0.165199 0.106476 0.194936
41 27 0.160612 0.0975408 0.193139 0.107096
41 28 0.0962392 0.162354 0.109116 0.191933
41 29 0.153332 0.102998 0.197004 0.102061
41 30 0.0933736 0.165443 0.10564 0.195713
41 31 0.0953588 0.160192 0.104999 0.193075
41 32 0.125115 0.125674 0.142807 0.148719
41 33 0.0965881 0.158504 0.106507 0.1911
41 34 0.12587 0.124384 0.136221 0.1541
41 35 0.0819905 0.169474 0.115541 0.169977
41 36 0.128489 0.120937 0.139039 0.150397
41 37 0.128413 0.121365 0.124081 0.16736
41 38 0.160175 0.0971171 0.202964 0.0982821
41 39 0.126795 0.123447 0.122793 0.169478
41 40 0.121995 0.122836 0.233722 0.065523
41 41 0.341603 0 0 0.397044
41 42 0.12096 0.123338 0.232787 0.065712
41 43 0.170249 0.0869255 0.184341 0.111953
41 44 0.0858595 0.172543 0.141972 0.153183
41 45 0.170659 0.0870395 0.184388 0.112565
41 46 0.0657937 0.188708 0.15629 0.127708
41 47 0.147083 0.0972984 0.197527 0.0955312
41 48 0.0653666 0.188936 0.157437 0.125438
41 49 0.121506 0.133715 0.149826 0.146695
41 50 0.108616 0.144878 0.11934 0.175236
41 51 0.121017 0.134716 0.14901 0.148191
41 52 0.109941 0.142053 0.117731 0.175
41 53 0.115582 0.139486 0.153574 0.141463
41 54 0.109715 0.142649 0.117401 0.175678
41 55 0.0984079 0.162502 0.111636 0.191236
41 56 0.150563 0.102319 0.177955 0.116653
41 57 0.0990872 0.161871 0.112547 0.190398
41 58 0.153407 0.100557 0.173119 0.121285
41 59 0.0991224 0.162116 0.112571 0.189134
41 60 0.154245 0.0992108 0.174272 0.119217
41 61 0.127034 0.11538 0.146865 0.134828
41 62 0.150678 0.106278 0.179366 0.119175
41 63 0.126777 0.115939 0.146369 0.135715
