Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
42 34 0.0895735 0.108477 0.441406 0.302875
42 35 0.13123 0.0661352 0.566027 0.181361
42 36 0.0751199 0.122821 0.458559 0.285805
42 37 0.0686299 0.129298 0.441164 0.303118
42 38 0.0635581 0.135497 0.135496 0.610172
42 39 0.0852667 0.113433 0.423089 0.320426
42 40 0.0635751 0.135479 0.135489 0.610178
42 41 0.0686366 0.129288 0.441138 0.303141
42 42 0.204708 0 0 0.767613
42 43 0.0683382 0.128453 0.159735 0.577234
42 44 0.142617 0.0553162 0.554056 0.186114
42 45 0.0658255 0.13122 0.161789 0.574926
42 46 0.142633 0.0552975 0.554025 0.186144
42 47 0.0682984 0.128489 0.159812 0.577151
42 48 0.128827 0.0669691 0.570408 0.171871
42 49 0.143085 0.053021 0.562148 0.172416
42 50 0.0818141 0.114512 0.378364 0.356199
42 51 0.143828 0.0524616 0.561204 0.173179
42 52 0.0818176 0.114506 0.378334 0.356224
42 53 0.143152 0.052949 0.562028 0.172527
42 54 0.080068 0.115539 0.378798 0.356455
42 55 0.0752057 0.122848 0.333481 0.408687
42 56 0.069499 0.127398 0.18837 0.548907
42 57 0.0753627 0.122766 0.333528 0.408569
42 58 0.0694643 0.12743 0.188454 0.548816
42 59 0.0752366 0.122814 0.333424 0.408738
42 60 0.0695258 0.127154 0.188603 0.548867
42 61 0.0735866 0.128153 0.215752 0.540437
42 62 0.154092 0.0458938 0.603071 0.146277
42 63 0.0736434 0.128115 0.215679 0.540494
42 64 0.154131 0.045853 0.60304 0.146304
42 65 0.0735673 0.128172 0.215908 0.54028
42 66 0.154194 0.0457389 0.602964 0.146425
42 67 0.181316 0.0229454 0.676471 0.0894159
42 68 0.0606567 0.142783 0.264456 0.498235
42 69 0.181386 0.0228776 0.67681 0.0890747
42 70 0.0606065 0.142833 0.264167 0.498523
42 71 0.181458 0.022803 0.677137 0.0887494
42 72 0.0606497 0.142782 0.264041 0.498655
43 1 0.169466 0.0636095 0.555127 0.166823
43 2 0.0210315 0.213012 0.0592947 0.665627
43 3 0.169514 0.0635626 0.555253 0.1667
43 4 0.0208127 0.213231 0.0586852 0.666238
43 5 0.169684 0.0633928 0.555777 0.166176
43 6 0.020711 0.213333 0.0584282 0.666495
43 7 0.0466689 0.182371 0.138183 0.571339
43 8 0.147516 0.0835912 0.424022 0.291867
43 9 0.0466656 0.182376 0.13817 0.571356
43 10 0.147518 0.0835919 0.423987 0.291908
43 11 0.0466753 0.182369 0.138121 0.571412
43 12 0.147501 0.0836102 0.423954 0.291944
43 13 0.154028 0.0714055 0.448445 0.249926
43 14 0.138299 0.088566 0.472046 0.230755
43 15 0.154057 0.071375 0.448424 0.249958
43 16 0.138273 0.0885969 0.472152 0.230664
43 17 0.154061 0.0713765 0.448445 0.249949
43 18 0.138304 0.0885678 0.472153 0.230664
43 19 0.121795 0.102914 0.431756 0.264278
43 20 0.0537836 0.170826 0.145875 0.549979
43 21 0.121678 0.103011 0.431851 0.26422
43 22 0.0537966 0.17081 0.145825 0.550055
43 23 0.121633 0.103061 0.43189 0.264189
43 24 0.0538237 0.170792 0.145793 0.550076
43 25 0.0585321 0.16803 0.139492 0.561776
43 26 0.162762 0.0626794 0.480255 0.217909
43 27 0.0583668 0.1681 0.139734 0.561653
43 28 0.162775 0.0626297 0.480366 0.217856
43 29 0.058424 0.168045 0.139662 0.561727
43 30 0.162752 0.0626944 0.480311 0.21786
43 31 0.171618 0.0566844 0.515328 0.190354
43 32 0.109087 0.118451 0.416985 0.287225
43 33 0.171512 0.0564673 0.516028 0.189999
43 34 0.1095 0.117899 0.416245 0.288116
43 35 0.171505 0.056475 0.516056 0.189971
43 36 0.108963 0.118578 0.417095 0.287119
43 37 0.0762901 0.150703 0.427872 0.276159
43 38 0.0682687 0.159804 0.128521 0.577164
43 39 0.0945523 0.132121 0.406105 0.298264
43 40 0.0658264 0.161794 0.13123 0.574911
43 41 0.0945174 0.132156 0.406108 0.29826
43 42 0.0683382 0.159735 0.128453 0.577234
43 43 0.234565 0 0 0.726527
43 44 0.152784 0.0711997 0.538276 0.164471
43 45 0.0811522 0.144241 0.144235 0.552597
43 46 0.166238 0.0600313 0.52251 0.177955
43 47 0.081165 0.144226 0.144267 0.552563
43 48 0.152761 0.071222 0.538283 0.164465
43 49 0.142369 0.0794373 0.556546 0.140599
43 50 0.0695404 0.154708 0.386911 0.308072
43 51 0.162908 0.0623581 0.532739 0.160953
43 52 0.0867668 0.138284 0.36789 0.326286
43 53 0.162907 0.0623544 0.532702 0.160985
43 54 0.0696047 0.15464 0.386818 0.308161
43 55 0.0785734 0.147577 0.323782 0.378651
43 56 0.0889511 0.136636 0.165933 0.530954
43 57 0.0806518 0.146631 0.323589 0.377715
43 58 0.0855879 0.140479 0.168448 0.527951
43 59 0.0806568 0.146623 0.323542 0.377758
43 60 0.0889334 0.136649 0.165999 0.530882
43 61 0.0903623 0.14067 0.195921 0.519559
43 62 0.17276 0.0563726 0.575082 0.133592
43 63 0.0903051 0.140986 0.195603 0.519621
43 64 0.173869 0.0555364 0.573826 0.134572
43 65 0.0903043 0.140986 0.195715 0.519509
43 66 0.172768 0.0563623 0.575037 0.133635
43 67 0.207963 0.0260783 0.639903 0.084947
43 68 0.0660542 0.167063 0.255138 0.466566
43 69 0.208104 0.0259671 0.640107 0.0847129
43 70 0.0661233 0.167051 0.254914 0.466731
43 71 0.208183 0.0258874 0.640418 0.0844025
43 72 0.0659854 0.167131 0.254811 0.466892
44 1 0.533958 0.179261 0.194022 0.052237
44 2 0.0596835 0.656479 0.0210243 0.226242
44 3 0.53409 0.17913 0.19406 0.0522002
44 4 0.0590536 0.657111 0.0208218 0.226445
44 5 0.53461 0.178611 0.194241 0.0520197
44 6 0.0587741 0.65739 0.0207405 0.226526
44 7 0.132744 0.568189 0.0529661 0.189054
44 8 0.440309 0.266914 0.133947 0.110248
44 9 0.132734 0.568201 0.0529599 0.18906
44 10 0.440322 0.266909 0.133901 0.110297
44 11 0.132673 0.568271 0.0529814 0.189043
44 12 0.440289 0.266945 0.133878 0.110321
44 13 0.464634 0.225289 0.140646 0.0975411
44 14 0.445439 0.248865 0.167764 0.071941
44 15 0.464643 0.225281 0.140647 0.0975409
44 16 0.445458 0.248859 0.167822 0.0718903
44 17 0.464715 0.225217 0.140619 0.0975867
44 18 0.445489 0.248833 0.167832 0.0718823
44 19 0.399261 0.288358 0.156871 0.0804933
44 20 0.145581 0.541828 0.0550155 0.182293
44 21 0.399248 0.28837 0.156879 0.0804849
44 22 0.145466 0.541939 0.0550984 0.182245
44 23 0.39925 0.288337 0.156799 0.0806227
44 24 0.145452 0.541958 0.0551073 0.182238
44 25 0.145095 0.547726 0.0539348 0.185312
44 26 0.49749 0.192291 0.148329 0.0896926
44 27 0.145081 0.547737 0.0539439 0.185302
44 28 0.497444 0.192214 0.148611 0.0895686
44 29 0.145326 0.547351 0.0537547 0.185649
44 30 0.497455 0.192207 0.148598 0.0895845
44 31 0.538425 0.158859 0.152137 0.0888655
44 32 0.37159 0.324585 0.157534 0.08226
44 33 0.538426 0.158854 0.15212 0.0888809
44 34 0.371981 0.323545 0.156151 0.0843214
44 35 0.536164 0.160811 0.154913 0.0864014
44 36 0.372005 0.323525 0.156145 0.0843293
44 37 0.326503 0.368712 0.176229 0.0639919
44 38 0.128857 0.570394 0.0669395 0.171882
44 39 0.326493 0.368717 0.176252 0.0639667
44 40 0.142632 0.554037 0.0553082 0.18612
44 41 0.345353 0.349459 0.158583 0.0820431
44 42 0.142617 0.554056 0.0553162 0.186114
44 43 0.152784 0.538276 0.0711997 0.164471
44 44 0.717753 0 0 0.24781
44 45 0.152787 0.53827 0.0711885 0.16448
44 46 0.543149 0.148733 0.148721 0.0905824
44 47 0.16627 0.522486 0.0600355 0.177936
44 48 0.543145 0.148739 0.148724 0.0905805
44 49 0.544361 0.141813 0.155213 0.0821427
44 50 0.284273 0.402163 0.169701 0.0676258
44 51 0.54434 0.141831 0.155221 0.0821331
44 52 0.309341 0.378088 0.148456 0.0878861
44 53 0.541576 0.145365 0.157598 0.0789794
44 54 0.30935 0.37808 0.148447 0.0878955
44 55 0.272679 0.420615 0.132885 0.106977
44 56 0.195934 0.492367 0.0607176 0.178024
44 57 0.272726 0.420567 0.132854 0.107007
44 58 0.195078 0.493948 0.0608027 0.177215
44 59 0.274626 0.418978 0.131515 0.10803
44 60 0.195075 0.49395 0.0608045 0.177213
44 61 0.224571 0.482217 0.0628785 0.181365
44 62 0.572591 0.127553 0.179031 0.0631716
44 63 0.224588 0.4822 0.0628843 0.181359
44 64 0.572445 0.127909 0.178999 0.0629942
44 65 0.22468 0.482195 0.0627307 0.181426
44 66 0.572415 0.127938 0.178983 0.0630109
44 67 0.641152 0.0749461 0.210655 0.0366152
44 68 0.219573 0.493452 0.10316 0.143126
44 69 0.641438 0.0746605 0.210781 0.0364898
44 70 0.219069 0.493989 0.103445 0.142808
44 71 0.641753 0.0743541 0.21083 0.0364315
44 72 0.219015 0.494043 0.103436 0.142817
45 1 0.169463 0.0636041 0.555129 0.166824
45 2 0.0210279 0.213007 0.0592977 0.665627
45 3 0.169515 0.0635525 0.555243 0.166711
45 4 0.0208086 0.213226 0.0586892 0.666237
45 5 0.169683 0.0633849 0.555773 0.166182
45 6 0.0207078 0.213327 0.0584303 0.666496
45 7 0.0466613 0.182371 0.138189 0.571337
45 8 0.147504 0.0835948 0.42403 0.291861
45 9 0.0466578 0.182374 0.138176 0.57135
45 10 0.147499 0.0836023 0.424007 0.29189
45 11 0.0466675 0.182369 0.138127 0.571408
45 12 0.147495 0.0836072 0.42395 0.29195
45 13 0.154048 0.0713752 0.44842 0.249964
45 14 0.138304 0.0885528 0.472037 0.230766
45 15 0.154016 0.0714091 0.448462 0.249912
45 16 0.138302 0.0885591 0.472109 0.230704
45 17 0.15405 0.0713786 0.448451 0.249944
45 18 0.138284 0.0885788 0.472177 0.230646
45 19 0.121694 0.102987 0.431837 0.264237
45 20 0.0537708 0.17083 0.145886 0.54997
45 21 0.1218 0.1029 0.431742 0.264294
45 22 0.0538042 0.170802 0.145816 0.55005
45 23 0.121644 0.103041 0.431875 0.264206
45 24 0.0537895 0.170811 0.145826 0.550062
45 25 0.0583472 0.168112 0.139756 0.561636
45 26 0.162755 0.0626784 0.480259 0.217908
45 27 0.0585165 0.168036 0.139501 0.561766
45 28 0.162747 0.0626894 0.480316 0.217854
45 29 0.0584081 0.168053 0.139676 0.561715
45 30 0.162768 0.0626307 0.480367 0.217862
45 31 0.171499 0.0564735 0.516053 0.18998
45 32 0.109121 0.118408 0.416948 0.287265
45 33 0.171607 0.056685 0.515319 0.190362
45 34 0.10902 0.11851 0.417017 0.287195
45 35 0.171486 0.0564856 0.516071 0.189958
45 36 0.109498 0.117895 0.416262 0.288105
45 37 0.0945619 0.132105 0.406079 0.298296
45 38 0.0682497 0.159814 0.128538 0.577149
45 39 0.0763223 0.15066 0.42785 0.276179
45 40 0.068309 0.159754 0.128488 0.577198
45 41 0.0945232 0.132141 0.406098 0.298272
45 42 0.0658255 0.161789 0.13122 0.574926
45 43 0.0811522 0.144235 0.144241 0.552597
45 44 0.152787 0.0711885 0.53827 0.16448
45 45 0.234556 0 0 0.726529
45 46 0.152756 0.0712168 0.538285 0.164462
45 47 0.0811635 0.144219 0.144266 0.552566
45 48 0.166229 0.0600327 0.522513 0.177957
45 49 0.162888 0.0623713 0.532768 0.160929
45 50 0.0695235 0.154716 0.386925 0.30806
45 51 0.142377 0.0794186 0.556521 0.140624
45 52 0.0695585 0.154677 0.386862 0.308118
45 53 0.162893 0.0623605 0.532712 0.160977
45 54 0.0867685 0.138274 0.367886 0.326293
45 55 0.0806508 0.146625 0.323571 0.377737
45 56 0.0889555 0.136622 0.165926 0.530963
45 57 0.0785691 0.147571 0.3238 0.378635
45 58 0.0889391 0.136634 0.165992 0.530892
45 59 0.0806568 0.146615 0.32354 0.377763
45 60 0.0855879 0.140471 0.168445 0.527955
45 61 0.0903103 0.140972 0.195573 0.519653
45 62 0.17274 0.0563837 0.575097 0.13358
45 63 0.0903547 0.140668 0.195949 0.519534
45 64 0.172769 0.0563524 0.575077 0.133598
45 65 0.0903028 0.140978 0.195714 0.519512
45 66 0.17383 0.0555666 0.573814 0.134586
45 67 0.208018 0.0260442 0.639779 0.085044
45 68 0.0660577 0.16705 0.255132 0.466575
45 69 0.208027 0.0260049 0.640242 0.0846105
45 70 0.0659976 0.16711 0.254858 0.466847
45 71 0.208172 0.0258901 0.640424 0.0843987
45 72 0.0661236 0.167042 0.254849 0.466799
46 1 0.533958 0.179245 0.194021 0.0522499
46 2 0.0596876 0.65646 0.0210192 0.226258
46 3 0.534092 0.179112 0.194054 0.052217
46 4 0.0590599 0.657089 0.0208159 0.226462
46 5 0.534614 0.178591 0.194231 0.0520407
46 6 0.0587794 0.657369 0.0207349 0.226543
46 7 0.132763 0.568156 0.0529471 0.189086
46 8 0.440259 0.266949 0.13399 0.110217
46 9 0.132768 0.568151 0.0529248 0.189107
46 10 0.440249 0.266966 0.133977 0.110231
46 11 0.132726 0.568202 0.0529271 0.189106
46 12 0.440228 0.266991 0.133938 0.110272
46 13 0.464583 0.22532 0.140715 0.0974977
46 14 0.445434 0.248857 0.167773 0.0719476
46 15 0.464571 0.225338 0.140717 0.0974816
46 16 0.445487 0.248814 0.167783 0.0719358
46 17 0.464627 0.225296 0.140686 0.0975162
46 18 0.4455 0.248808 0.167819 0.0719065
46 19 0.399303 0.288262 0.156756 0.0806744
46 20 0.145562 0.541817 0.0550386 0.182313
46 21 0.399278 0.288325 0.156846 0.0805302
46 22 0.145569 0.541836 0.0549885 0.182334
46 23 0.399237 0.288375 0.15688 0.0804979
46 24 0.145493 0.541902 0.0550646 0.182291
46 25 0.145441 0.547223 0.0536571 0.185757
46 26 0.497283 0.192355 0.148722 0.0894678
46 27 0.145144 0.547659 0.0538785 0.185378
46 28 0.497505 0.192266 0.148362 0.0896726
46 29 0.145069 0.547737 0.0539399 0.185319
46 30 0.497385 0.192262 0.148666 0.0895273
46 31 0.536062 0.160904 0.155007 0.0863175
46 32 0.372036 0.323477 0.156126 0.0843565
46 33 0.538356 0.158909 0.152187 0.0888245
46 34 0.371566 0.324592 0.157524 0.0822821
46 35 0.538431 0.158834 0.152135 0.0888782
46 36 0.372014 0.323501 0.156134 0.0843511
46 37 0.345357 0.349446 0.158597 0.0820412
46 38 0.142671 0.553987 0.0552566 0.186182
46 39 0.326552 0.368645 0.176193 0.0640362
46 40 0.128856 0.570377 0.0669478 0.171885
46 41 0.326467 0.368728 0.176244 0.0639861
46 42 0.142633 0.554025 0.0552975 0.186144
46 43 0.166238 0.52251 0.0600313 0.177955
46 44 0.543149 0.148721 0.148733 0.0905824
46 45 0.152756 0.538285 0.0712168 0.164462
46 46 0.717737 0 0 0.247821
46 47 0.152805 0.538233 0.0712138 0.164465
46 48 0.543144 0.148725 0.148721 0.0905944
46 49 0.541663 0.145272 0.15756 0.0790348
46 50 0.309308 0.378111 0.148515 0.0878417
46 51 0.544374 0.141782 0.155183 0.0821813
46 52 0.28424 0.402176 0.169706 0.0676282
46 53 0.544313 0.141837 0.155205 0.0821561
46 54 0.309317 0.378097 0.148479 0.0878749
46 55 0.274536 0.419059 0.13163 0.10793
46 56 0.19501 0.494005 0.0608206 0.177212
46 57 0.272632 0.420646 0.132947 0.106924
46 58 0.195956 0.492324 0.0607436 0.178005
46 59 0.272667 0.420606 0.13287 0.106999
46 60 0.195053 0.493957 0.0608257 0.177203
46 61 0.224525 0.482334 0.0627496 0.181419
46 62 0.572526 0.127816 0.178906 0.0631005
46 63 0.224559 0.482214 0.0629134 0.181341
46 64 0.57261 0.127516 0.179018 0.0631944
46 65 0.224652 0.48212 0.0629307 0.181323
46 66 0.572466 0.127873 0.178929 0.0630756
46 67 0.641221 0.0748709 0.210555 0.0367175
46 68 0.219234 0.49381 0.103615 0.14265
46 69 0.641455 0.074628 0.21076 0.0365221
46 70 0.219327 0.493682 0.103068 0.143229
46 71 0.641715 0.0743672 0.210891 0.0363913
46 72 0.218967 0.494075 0.103482 0.142782
47 1 0.169518 0.0635959 0.555071 0.166832
47 2 0.0210228 0.213058 0.059302 0.665572
47 3 0.169567 0.0635465 0.555191 0.166714
47 4 0.0208031 0.213278 0.0586943 0.666181
47 5 0.16974 0.0633745 0.55571 0.166195
47 6 0.0207019 0.213379 0.0584364 0.666439
47 7 0.0466414 0.182436 0.138208 0.571269
47 8 0.147535 0.0836095 0.423992 0.291849
47 9 0.0466381 0.18244 0.138195 0.571283
47 10 0.147524 0.0836228 0.42398 0.291867
47 11 0.0466472 0.182434 0.138147 0.571337
47 12 0.147514 0.0836344 0.423935 0.291915
47 13 0.154084 0.0713835 0.448382 0.249953
47 14 0.138343 0.0885585 0.472003 0.230755
47 15 0.154083 0.0713853 0.448392 0.249943
47 16 0.138362 0.0885443 0.472046 0.230719
47 17 0.154057 0.0714185 0.448444 0.249893
47 18 0.138368 0.0885397 0.47208 0.230689
47 19 0.121759 0.102967 0.431769 0.264256
47 20 0.0537214 0.170917 0.145935 0.549888
47 21 0.121754 0.102972 0.431769 0.264255
47 22 0.0537698 0.170881 0.145849 0.549967
47 23 0.121821 0.102928 0.43171 0.264284
47 24 0.053776 0.170876 0.145838 0.549983
47 25 0.0583047 0.1682 0.139797 0.561546
47 26 0.162831 0.062608 0.480255 0.217917
47 27 0.0583075 0.168196 0.139789 0.561551
47 28 0.162801 0.0626797 0.48026 0.217861
47 29 0.0585346 0.168064 0.139467 0.561753
47 30 0.162802 0.0626815 0.480257 0.217868
47 31 0.171549 0.0564679 0.516001 0.189984
47 32 0.109636 0.117799 0.416137 0.28818
47 33 0.171546 0.0564695 0.515988 0.189993
47 34 0.109119 0.118457 0.416916 0.287246
47 35 0.17164 0.0566988 0.515306 0.190325
47 36 0.10908 0.118498 0.416973 0.287193
47 37 0.0946115 0.1321 0.406029 0.298297
47 38 0.0657506 0.161906 0.13129 0.574807
47 39 0.0946054 0.132104 0.406048 0.298274
47 40 0.0682794 0.159829 0.128516 0.57712
47 41 0.0763427 0.150686 0.427795 0.276183
47 42 0.0682984 0.159812 0.128489 0.577151
47 43 0.081165 0.144267 0.144226 0.552563
47 44 0.16627 0.0600355 0.522486 0.177936
47 45 0.0811635 0.144266 0.144219 0.552566
47 46 0.152805 0.0712138 0.538233 0.164465
47 47 0.234603 0 0 0.726479
47 48 0.152788 0.0712316 0.538248 0.164452
47 49 0.162898 0.0624065 0.532754 0.160894
47 50 0.0867978 0.138293 0.367881 0.326254
47 51 0.162906 0.062397 0.532733 0.160911
47 52 0.0695307 0.15475 0.386889 0.308042
47 53 0.142375 0.0794609 0.556479 0.140611
47 54 0.0695489 0.154732 0.386871 0.308061
47 55 0.080661 0.14666 0.323559 0.377699
47 56 0.0856403 0.140468 0.168344 0.528013
47 57 0.0806607 0.146659 0.323576 0.377681
47 58 0.0890035 0.136614 0.165925 0.530909
47 59 0.0785672 0.147614 0.323758 0.378625
47 60 0.0890038 0.136614 0.165924 0.53091
47 61 0.090378 0.14095 0.195504 0.519671
47 62 0.173813 0.0556313 0.573864 0.13449
47 63 0.0903714 0.140957 0.195534 0.519643
47 64 0.17272 0.0564471 0.575122 0.133503
47 65 0.0904254 0.140643 0.195989 0.519444
47 66 0.172697 0.05647 0.575099 0.133525
47 67 0.208047 0.0260617 0.639746 0.085026
47 68 0.0662149 0.166998 0.255153 0.466445
47 69 0.208123 0.0259858 0.640079 0.0846926
47 70 0.0660035 0.16715 0.254851 0.466804
47 71 0.208143 0.0259355 0.640512 0.0842895
47 72 0.0659952 0.167159 0.254798 0.466857
48 1 0.533956 0.179246 0.194024 0.052252
48 2 0.0596882 0.656458 0.0210189 0.226264
48 3 0.534087 0.179116 0.194065 0.0522113
48 4 0.0590594 0.657088 0.020816 0.226467
48 5 0.53461 0.178594 0.194238 0.0520388
48 6 0.058781 0.657366 0.0207342 0.226549
48 7 0.132781 0.568136 0.0529289 0.189107
48 8 0.440257 0.26695 0.133995 0.110218
48 9 0.132755 0.568164 0.0529396 0.189099
48 10 0.440258 0.266956 0.133965 0.110249
48 11 0.132729 0.568198 0.0529254 0.189113
48 12 0.440213 0.267003 0.13396 0.110255
48 13 0.464557 0.22535 0.140724 0.0974791
48 14 0.445432 0.248858 0.167778 0.0719477
48 15 0.464588 0.225315 0.140722 0.0974957
48 16 0.445466 0.248835 0.167814 0.0719147
48 17 0.464623 0.225299 0.140693 0.0975144
48 18 0.445515 0.24879 0.167798 0.0719275
48 19 0.399293 0.288309 0.156837 0.080544
48 20 0.145568 0.541809 0.0550328 0.182323
48 21 0.399295 0.288267 0.15676 0.0806744
48 22 0.145513 0.541875 0.0550503 0.182309
48 23 0.39924 0.288371 0.156879 0.080504
48 24 0.145561 0.541847 0.0549921 0.182337
48 25 0.145168 0.547636 0.05386 0.185403
48 26 0.497278 0.192359 0.148729 0.089466
48 27 0.145437 0.547223 0.0536573 0.18576
48 28 0.497368 0.192273 0.148688 0.0895081
48 29 0.145079 0.547724 0.0539301 0.185334
48 30 0.497512 0.192262 0.148354 0.0896876
48 31 0.538344 0.158924 0.152219 0.0888003
48 32 0.372032 0.32348 0.156132 0.0843551
48 33 0.536052 0.160909 0.155003 0.0863243
48 34 0.371988 0.323523 0.156145 0.0843433
48 35 0.53842 0.158843 0.152148 0.0888707
48 36 0.371575 0.324587 0.157536 0.0822771
48 37 0.326602 0.368598 0.176132 0.0641038
48 38 0.142681 0.553976 0.055248 0.186195
48 39 0.345366 0.349432 0.158604 0.0820373
48 40 0.142657 0.553997 0.0552825 0.186162
48 41 0.326494 0.3687 0.176219 0.0640154
48 42 0.128827 0.570408 0.0669691 0.171871
48 43 0.152761 0.538283 0.071222 0.164465
48 44 0.543145 0.148724 0.148739 0.0905805
48 45 0.166229 0.522513 0.0600327 0.177957
48 46 0.543144 0.148721 0.148725 0.0905944
48 47 0.152788 0.538248 0.0712316 0.164452
48 48 0.717736 0 0 0.247826
48 49 0.544403 0.141755 0.15517 0.0822018
48 50 0.3093 0.378117 0.148524 0.0878377
48 51 0.541657 0.145274 0.157555 0.0790426
48 52 0.309302 0.37811 0.148496 0.0878624
48 53 0.54433 0.141818 0.15519 0.0821761
48 54 0.28421 0.402205 0.169737 0.0676017
48 55 0.272562 0.420716 0.133003 0.106875
48 56 0.195016 0.493998 0.0608162 0.177222
48 57 0.274545 0.419047 0.13164 0.107924
48 58 0.19506 0.493949 0.0608209 0.177213
48 59 0.272626 0.420646 0.132913 0.106961
48 60 0.195948 0.49233 0.0607519 0.178002
48 61 0.224539 0.482232 0.0629113 0.181348
48 62 0.572537 0.127803 0.178897 0.0631147
48 63 0.224545 0.482314 0.0627544 0.181419
48 64 0.572508 0.127829 0.178935 0.0630747
48 65 0.224651 0.48212 0.0629332 0.181325
48 66 0.572596 0.127529 0.178988 0.0632293
48 67 0.641178 0.0749033 0.210629 0.0366584
48 68 0.219216 0.493826 0.103634 0.142636
48 69 0.641519 0.0745718 0.210672 0.0366061
48 70 0.219003 0.494038 0.10351 0.14276
48 71 0.641724 0.0743568 0.210885 0.0364024
48 72 0.219275 0.493733 0.103059 0.143243
49 1 0.543326 0.178013 0.178782 0.0515909
49 2 0.0604006 0.663943 0.0196615 0.21165
49 3 0.543461 0.17788 0.178817 0.0515557
49 4 0.0597695 0.664576 0.0194674 0.211845
49 5 0.543988 0.177354 0.178983 0.05139
49 6 0.0594925 0.664852 0.0193867 0.211926
49 7 0.136267 0.572546 0.0479855 0.17844
49 8 0.439506 0.275717 0.129991 0.0984586
49 9 0.136256 0.572562 0.0479806 0.178443
49 10 0.439494 0.275738 0.129972 0.0984789
49 11 0.136217 0.572609 0.04798 0.178446
49 12 0.439462 0.275771 0.129952 0.0985007
49 13 0.463664 0.233989 0.136648 0.0862151
49 14 0.455159 0.246916 0.153012 0.0712632
49 15 0.463662 0.234001 0.136654 0.0862046
49 16 0.455219 0.246872 0.153031 0.0712451
49 17 0.463704 0.233973 0.136636 0.0862257
49 18 0.455237 0.246855 0.153046 0.0712345
49 19 0.410186 0.28526 0.141399 0.0807089
49 20 0.148333 0.546832 0.0506657 0.171385
49 21 0.410212 0.28525 0.141382 0.0807179
49 22 0.148274 0.546912 0.0506861 0.171363
49 23 0.410193 0.285278 0.141393 0.0807087
49 24 0.148279 0.546903 0.0506779 0.171377
49 25 0.147417 0.553497 0.049962 0.17387
49 26 0.496195 0.201482 0.144719 0.0780705
49 27 0.147359 0.55355 0.0500285 0.173821
49 28 0.496277 0.201411 0.144706 0.078088
49 29 0.147306 0.553606 0.0500676 0.173783
49 30 0.496289 0.201397 0.144671 0.0781213
49 31 0.534458 0.171165 0.150543 0.0747591
49 32 0.385868 0.318009 0.13847 0.0863331
49 33 0.534356 0.171094 0.150867 0.0746232
