Nx Ny Nh g path_to_PH
40 67 0.00390952 0.00385007 0.00385007 0.00390952
40 68 0.0073169 0.00739257 0.00739257 0.0073169
40 69 0.00378656 0.00394452 0.00394452 0.00378656
40 70 0.00721107 0.00741708 0.00741708 0.00721107
40 71 0.00378656 0.0039445 0.0039445 0.00378656
40 72 0.00731689 0.00739255 0.00739255 0.00731689
41 1 0.00684131 0.00701968 0.00701968 0.00684131
41 2 0.00368418 0.00361819 0.00361819 0.00368418
41 3 0.00684131 0.00701967 0.00701967 0.00684131
41 4 0.00341919 0.00385641 0.00385641 0.00341919
41 5 0.00644456 0.00733235 0.00733235 0.00644456
41 6 0.00341919 0.00385642 0.00385642 0.00341919
41 7 0.00745778 0.00775596 0.00775596 0.00745778
41 8 0.00866491 0.00831062 0.00831062 0.00866491
41 9 0.0074578 0.00775596 0.00775596 0.0074578
41 10 0.00811437 0.0088016 0.0088016 0.00811437
41 11 0.00750208 0.00754267 0.00754267 0.00750208
41 12 0.00811436 0.00880162 0.00880162 0.00811436
41 13 0.00626698 0.00814401 0.00814401 0.00626698
41 14 0.00625829 0.00714359 0.0071436 0.00625829
41 15 0.00626698 0.00814398 0.00814399 0.00626698
41 16 0.00670981 0.00692077 0.00692077 0.0067098
41 17 0.00775001 0.00671673 0.00671673 0.00775001
41 18 0.00670978 0.00692079 0.00692079 0.00670978
41 19 0.00758791 0.00924194 0.00924194 0.00758791
41 20 0.0068241 0.00905673 0.00905673 0.0068241
41 21 0.00758786 0.00924191 0.00924191 0.00758786
41 22 0.00798169 0.00853556 0.00853556 0.00798169
41 23 0.0088872 0.00813368 0.00813368 0.0088872
41 24 0.00798169 0.00853561 0.00853561 0.00798169
41 25 0.00763057 0.00846272 0.00846272 0.00763057
41 26 0.00814075 0.00767318 0.00767318 0.00814075
41 27 0.00763058 0.0084627 0.0084627 0.00763058
41 28 0.00761117 0.00885383 0.00885383 0.00761117
41 29 0.00628836 0.00851916 0.00851916 0.00628836
41 30 0.00761113 0.00885374 0.00885375 0.00761113
41 31 0.00665576 0.010404 0.010404 0.00665576
41 32 0.00868292 0.00790939 0.00790939 0.00868292
41 33 0.00665575 0.010404 0.010404 0.00665575
41 34 0.00526312 0.00987674 0.00987674 0.00526312
41 35 0.00266312 0.00719754 0.00719754 0.00266312
41 36 0.00526313 0.00987676 0.00987676 0.00526313
41 37 0.00510673 0.0101636 0.0101636 0.00510673
41 38 0.00754602 0.00976664 0.00976664 0.00754602
41 39 0.00510673 0.0101636 0.0101636 0.00510673
41 40 0.00245787 0.00821331 0.00821331 0.00245787
41 41 0.0925971 0 0 0.0925971
41 42 0.00245785 0.00821329 0.00821329 0.00245785
41 43 0.0067505 0.00918767 0.00918767 0.0067505
41 44 0.00706794 0.00856718 0.00856718 0.00706794
41 45 0.0067505 0.00918767 0.00918767 0.00675051
41 46 0.0025091 0.00727486 0.00727486 0.0025091
41 47 0.00374519 0.0065057 0.0065057 0.00374519
41 48 0.0025091 0.00727488 0.00727488 0.0025091
41 49 0.00804438 0.00853724 0.00853724 0.00804438
41 50 0.00885405 0.00812648 0.00812648 0.00885405
41 51 0.00804438 0.00853723 0.00853723 0.00804438
41 52 0.00671514 0.00936718 0.00936718 0.00671514
41 53 0.00740495 0.00843476 0.00843476 0.00740495
41 54 0.00671513 0.00936717 0.00936717 0.00671513
41 55 0.00647332 0.00699242 0.00699242 0.00647332
41 56 0.00728744 0.00689135 0.00689135 0.00728744
41 57 0.00647333 0.00699242 0.00699242 0.00647333
41 58 0.00695586 0.00767821 0.0076782 0.00695587
41 59 0.00684952 0.0066602 0.0066602 0.00684952
41 60 0.00695586 0.0076782 0.0076782 0.00695586
41 61 0.00829196 0.00870332 0.00870332 0.00829196
41 62 0.00727531 0.00766369 0.00766369 0.00727531
41 63 0.00829195 0.00870333 0.00870333 0.00829195
41 64 0.00750184 0.00767895 0.00767895 0.00750184
41 65 0.00865151 0.00833977 0.00833977 0.00865152
41 66 0.00750183 0.00767899 0.00767899 0.00750183
41 67 0.00364446 0.00373072 0.00373071 0.00364446
41 68 0.00685274 0.00707974 0.00707974 0.00685274
41 69 0.00364447 0.00373073 0.00373073 0.00364447
41 70 0.00697604 0.00698019 0.00698019 0.00697604
41 71 0.00372657 0.00363124 0.00363124 0.00372657
41 72 0.00697602 0.00698019 0.00698019 0.00697602
42 1 0.00698226 0.00759988 0.00759988 0.00698226
42 2 0.00378568 0.00391729 0.00391729 0.00378568
42 3 0.00739923 0.00724001 0.00724001 0.00739923
42 4 0.00378569 0.00391733 0.00391733 0.00378569
42 5 0.00698227 0.00759994 0.00759994 0.00698227
42 6 0.00358256 0.00406842 0.00406843 0.00358256
42 7 0.00788105 0.00812961 0.00812961 0.00788105
42 8 0.00889413 0.00903548 0.00903548 0.00889413
42 9 0.0079299 0.00803086 0.00803086 0.0079299
42 10 0.00889415 0.00903552 0.00903552 0.00889415
42 11 0.00788106 0.00812964 0.00812964 0.00788106
42 12 0.00863512 0.00915594 0.00915594 0.00863511
42 13 0.00745566 0.00790106 0.00790106 0.00745566
42 14 0.0065802 0.00767743 0.00767743 0.0065802
42 15 0.00644973 0.00832393 0.00832393 0.00644973
42 16 0.00658021 0.00767742 0.00767742 0.00658021
42 17 0.00745565 0.00790106 0.00790106 0.00745565
42 18 0.00747801 0.0067817 0.0067817 0.00747801
42 19 0.00863518 0.00950667 0.00950667 0.00863518
42 20 0.00763692 0.00947108 0.00947108 0.00763692
42 21 0.00861445 0.00882897 0.00882897 0.00861445
42 22 0.00763688 0.00947113 0.00947113 0.00763688
42 23 0.00863518 0.00950659 0.00950659 0.00863518
42 24 0.00911278 0.00827291 0.00827291 0.00911278
42 25 0.00579855 0.00971772 0.00971772 0.00579855
42 26 0.00832275 0.00902916 0.00902916 0.00832275
42 27 0.0088393 0.00791658 0.00791658 0.0088393
42 28 0.00832273 0.00902906 0.00902906 0.00832273
42 29 0.00579856 0.00971776 0.00971776 0.00579856
42 30 0.00763158 0.00886221 0.00886221 0.00763158
42 31 0.00241105 0.00881755 0.00881755 0.00241105
42 32 0.00665576 0.010404 0.010404 0.00665576
42 33 0.00773167 0.0105802 0.0105802 0.00773167
42 34 0.00665573 0.010404 0.010404 0.00665574
42 35 0.00241102 0.00881741 0.00881741 0.00241102
42 36 0.00266312 0.00719747 0.00719747 0.00266312
42 37 0.00245784 0.00821331 0.00821331 0.00245784
42 38 0.00542466 0.011674 0.011674 0.00542466
42 39 0.00754602 0.00976661 0.00976661 0.00754602
42 40 0.00542465 0.011674 0.011674 0.00542465
42 41 0.00245785 0.00821329 0.00821329 0.00245785
42 42 0.0976369 0 0 0.0976369
42 43 0.00669072 0.00956562 0.00956562 0.00669072
42 44 0.00676805 0.00963064 0.00963064 0.00676805
42 45 0.00906494 0.00808629 0.00808629 0.00906494
42 46 0.00676807 0.00963065 0.00963065 0.00676807
42 47 0.00669074 0.0095656 0.0095656 0.00669074
42 48 0.00330389 0.00672813 0.00672813 0.00330389
42 49 0.00841774 0.00911875 0.00911875 0.00841774
42 50 0.00873038 0.00934524 0.00934524 0.00873038
42 51 0.0083826 0.0084969 0.0084969 0.0083826
42 52 0.00873038 0.00934525 0.00934525 0.00873038
42 53 0.00841775 0.00911879 0.00911879 0.00841775
42 54 0.00840591 0.00907579 0.00907579 0.00840591
42 55 0.00704096 0.00730993 0.00730993 0.00704096
42 56 0.00700604 0.00812528 0.00812528 0.00700604
42 57 0.00661216 0.00733851 0.00733851 0.00661216
42 58 0.00700609 0.00812536 0.00812536 0.0070061
42 59 0.00704098 0.00730987 0.00730987 0.00704098
42 60 0.0079401 0.00737719 0.00737719 0.0079401
42 61 0.0088576 0.00907565 0.00907565 0.0088576
42 62 0.00776954 0.00822891 0.00822891 0.00776954
42 63 0.00900791 0.00894405 0.00894405 0.00900791
42 64 0.00776951 0.00822891 0.00822891 0.00776951
42 65 0.00885758 0.00907564 0.00907564 0.00885758
42 66 0.00812067 0.00781925 0.00781925 0.00812067
42 67 0.00378656 0.00394449 0.00394449 0.00378656
42 68 0.00731689 0.00739252 0.00739252 0.00731689
42 69 0.00390952 0.00385003 0.00385003 0.00390952
42 70 0.00731688 0.00739253 0.00739253 0.00731688
42 71 0.00378655 0.00394449 0.00394449 0.00378655
42 72 0.00721107 0.00741709 0.00741709 0.00721107
43 1 0.00676574 0.00686059 0.00686059 0.00676574
43 2 0.00357405 0.00363691 0.00363691 0.00357405
43 3 0.006794 0.00685048 0.00685048 0.006794
43 4 0.00361592 0.00358673 0.00358673 0.00361592
43 5 0.00679402 0.00685048 0.00685048 0.00679402
43 6 0.00357406 0.00363692 0.00363692 0.00357406
43 7 0.0073033 0.00742723 0.00742723 0.0073033
43 8 0.00819152 0.00844073 0.00844073 0.00819152
43 9 0.00732447 0.00752443 0.00752443 0.00732447
43 10 0.0083754 0.00823579 0.00823579 0.0083754
43 11 0.00732446 0.0075244 0.0075244 0.00732446
43 12 0.00819152 0.00844071 0.00844071 0.00819152
43 13 0.00714323 0.00696572 0.00696572 0.00714323
43 14 0.00643712 0.00685775 0.00685775 0.00643712
43 15 0.00685024 0.0074859 0.00748591 0.00685024
43 16 0.00664256 0.00657815 0.00657815 0.00664256
43 17 0.0068502 0.00748586 0.00748586 0.0068502
43 18 0.00643708 0.00685769 0.00685769 0.00643708
43 19 0.00863496 0.00796405 0.00796405 0.00863496
43 20 0.00787969 0.00835251 0.00835251 0.00787969
43 21 0.00776148 0.00893245 0.00893245 0.00776148
43 22 0.00778962 0.00825437 0.00825437 0.00778962
43 23 0.00776151 0.00893244 0.00893243 0.00776151
43 24 0.00787971 0.00835244 0.00835244 0.00787971
43 25 0.00790887 0.00756826 0.00756826 0.00790887
43 26 0.00773413 0.00833647 0.00833647 0.00773413
43 27 0.00717623 0.00830923 0.00830924 0.00717623
43 28 0.00742244 0.00807352 0.00807352 0.00742244
43 29 0.00717618 0.00830919 0.00830919 0.00717619
43 30 0.00773408 0.00833648 0.00833648 0.00773408
43 31 0.00763159 0.00886221 0.00886221 0.00763158
43 32 0.00761113 0.00885375 0.00885375 0.00761113
43 33 0.00832272 0.009029 0.009029 0.00832272
43 34 0.0081408 0.00767322 0.00767322 0.0081408
43 35 0.00832271 0.00902899 0.00902899 0.00832271
43 36 0.00761113 0.00885367 0.00885367 0.00761113
43 37 0.00374519 0.00650568 0.00650568 0.00374519
43 38 0.00669073 0.00956555 0.00956555 0.00669073
43 39 0.00675051 0.00918766 0.00918766 0.00675051
43 40 0.00906493 0.00808629 0.00808629 0.00906493
43 41 0.0067505 0.00918767 0.00918767 0.0067505
43 42 0.00669072 0.00956562 0.00956562 0.00669072
43 43 0.0902703 0 0 0.0902703
43 44 0.00244339 0.00706662 0.00706662 0.00244339
43 45 0.00442431 0.00989297 0.00989297 0.00442431
43 46 0.0066125 0.00864455 0.00864455 0.0066125
43 47 0.00442431 0.00989299 0.00989299 0.00442431
43 48 0.00244338 0.00706665 0.00706665 0.00244338
43 49 0.00258835 0.00629325 0.00629325 0.00258835
43 50 0.00223219 0.00744566 0.00744566 0.00223219
43 51 0.00553724 0.00960837 0.00960837 0.00553724
43 52 0.00612482 0.0100449 0.0100449 0.00612482
43 53 0.00553725 0.00960837 0.00960837 0.00553725
43 54 0.00223219 0.00744572 0.00744572 0.00223219
43 55 0.00576016 0.00677415 0.00677415 0.00576016
43 56 0.0047357 0.00780605 0.00780605 0.0047357
43 57 0.00640031 0.00686778 0.00686778 0.00640031
43 58 0.00666887 0.00743221 0.00743221 0.00666887
43 59 0.00640031 0.00686778 0.00686778 0.00640031
43 60 0.00473568 0.00780605 0.00780605 0.00473568
43 61 0.00823644 0.00821956 0.00821956 0.00823644
43 62 0.00727708 0.00754043 0.00754043 0.00727708
43 63 0.00767082 0.0085129 0.0085129 0.00767082
43 64 0.0072388 0.00724445 0.00724445 0.0072388
43 65 0.00767082 0.0085129 0.0085129 0.00767082
43 66 0.00727707 0.00754044 0.00754044 0.00727707
43 67 0.00339256 0.00360385 0.00360385 0.00339256
43 68 0.0063617 0.00692629 0.00692629 0.0063617
43 69 0.00312476 0.00377161 0.00377161 0.00312476
43 70 0.0059337 0.00712033 0.00712033 0.0059337
43 71 0.00312477 0.00377161 0.00377161 0.00312477
43 72 0.00636169 0.0069263 0.0069263 0.0063617
44 1 0.00641965 0.00687154 0.00687154 0.00641965
44 2 0.00334449 0.00365523 0.00365523 0.00334449
44 3 0.00641964 0.00687154 0.00687154 0.00641964
44 4 0.00349211 0.00353527 0.00353527 0.00349211
44 5 0.00676414 0.00654346 0.00654346 0.00676414
44 6 0.00349211 0.00353527 0.00353527 0.00349211
44 7 0.00705944 0.00743584 0.00743584 0.00705944
44 8 0.00781115 0.00835219 0.00835219 0.00781115
44 9 0.00705945 0.00743587 0.00743587 0.00705945
44 10 0.00808979 0.00817889 0.00817889 0.00808979
44 11 0.00730552 0.00716498 0.00716498 0.00730552
44 12 0.00808979 0.00817887 0.00817887 0.00808979
44 13 0.00685804 0.00713768 0.00713768 0.00685804
44 14 0.0066291 0.00622772 0.00622772 0.0066291
44 15 0.00685805 0.00713769 0.00713769 0.00685805
44 16 0.00618315 0.00685503 0.00685503 0.00618315
44 17 0.00625349 0.00743985 0.00743985 0.00625349
44 18 0.00618314 0.00685498 0.00685498 0.00618314
44 19 0.00792349 0.00846793 0.00846793 0.00792349
44 20 0.00836925 0.00734115 0.00734115 0.00836925
44 21 0.00792346 0.00846789 0.00846789 0.00792346
44 22 0.00699606 0.00871317 0.00871318 0.00699606
44 23 0.00725723 0.00852567 0.00852567 0.00725723
44 24 0.0069961 0.00871318 0.00871318 0.0069961
44 25 0.00690936 0.00843415 0.00843415 0.00690936
44 26 0.0079089 0.00756847 0.00756847 0.0079089
44 27 0.00690936 0.00843416 0.00843416 0.00690936
44 28 0.00717618 0.00830918 0.00830918 0.00717618
44 29 0.00780112 0.00694712 0.00694712 0.00780112
44 30 0.00717619 0.0083092 0.0083092 0.00717619
44 31 0.00579856 0.00971776 0.00971776 0.00579856
44 32 0.00628836 0.00851915 0.00851915 0.00628836
44 33 0.00579856 0.00971779 0.00971779 0.00579856
44 34 0.0076305 0.00846254 0.00846254 0.0076305
44 35 0.00883932 0.00791662 0.00791662 0.00883932
44 36 0.00763049 0.00846253 0.00846253 0.00763049
44 37 0.00250911 0.00727488 0.00727488 0.00250911
44 38 0.0033039 0.00672823 0.00672823 0.0033039
44 39 0.0025091 0.00727485 0.00727485 0.0025091
44 40 0.00676806 0.00963064 0.00963064 0.00676806
44 41 0.00706794 0.00856718 0.00856718 0.00706794
44 42 0.00676805 0.00963064 0.00963064 0.00676805
44 43 0.00244339 0.00706662 0.00706662 0.00244339
44 44 0.0884828 0 0 0.0884828
44 45 0.0024434 0.00706664 0.00706664 0.0024434
44 46 0.00467975 0.00919727 0.00919727 0.00467975
44 47 0.00661251 0.00864457 0.00864457 0.00661251
44 48 0.00467976 0.00919727 0.00919727 0.00467976
44 49 0.00562387 0.00876311 0.00876311 0.00562387
44 50 0.00335476 0.00650902 0.00650902 0.00335476
44 51 0.00562386 0.00876312 0.00876312 0.00562386
44 52 0.00633323 0.00937247 0.00937247 0.00633323
44 53 0.00783254 0.00785169 0.00785169 0.00783254
44 54 0.00633324 0.00937246 0.00937246 0.00633324
44 55 0.00618967 0.00681474 0.00681474 0.00618967
44 56 0.00572688 0.00724997 0.00724997 0.00572688
44 57 0.00618969 0.00681477 0.00681477 0.00618969
44 58 0.00667898 0.00728154 0.00728154 0.00667898
44 59 0.00654743 0.0061891 0.0061891 0.00654743
44 60 0.00667898 0.00728156 0.00728156 0.00667898
44 61 0.00797002 0.00819284 0.00819284 0.00797002
44 62 0.00732716 0.007138 0.007138 0.00732716
44 63 0.00797001 0.00819283 0.00819283 0.00797001
44 64 0.00693345 0.0074105 0.0074105 0.00693345
44 65 0.00753629 0.00839435 0.00839435 0.00753629
44 66 0.00693346 0.00741053 0.00741053 0.00693346
44 67 0.00342257 0.00354986 0.00354986 0.00342257
44 68 0.00665913 0.00656555 0.00656555 0.00665913
44 69 0.00342256 0.00354987 0.00354987 0.00342256
44 70 0.00623175 0.00691535 0.00691535 0.00623175
44 71 0.00323305 0.00367998 0.00367998 0.00323305
44 72 0.00623174 0.00691534 0.00691534 0.00623174
45 1 0.00679401 0.00685046 0.00685046 0.00679401
45 2 0.00357405 0.00363689 0.00363689 0.00357405
45 3 0.00676575 0.00686056 0.00686056 0.00676575
45 4 0.00357406 0.00363689 0.00363689 0.00357406
45 5 0.00679402 0.00685046 0.00685046 0.00679402
45 6 0.00361592 0.00358671 0.00358672 0.00361592
45 7 0.00732448 0.00752442 0.00752442 0.00732448
45 8 0.00819154 0.0084407 0.0084407 0.00819154
45 9 0.00730331 0.00742727 0.00742727 0.00730331
45 10 0.00819153 0.0084407 0.00844071 0.00819153
45 11 0.00732445 0.00752444 0.00752444 0.00732445
45 12 0.00837539 0.00823578 0.00823578 0.00837539
45 13 0.00685026 0.0074859 0.0074859 0.00685026
45 14 0.00643714 0.00685779 0.00685779 0.00643714
45 15 0.00714324 0.00696577 0.00696577 0.00714324
45 16 0.00643709 0.00685778 0.00685778 0.00643709
45 17 0.00685022 0.00748591 0.00748591 0.00685022
45 18 0.00664255 0.00657818 0.00657818 0.00664255
45 19 0.00776147 0.0089324 0.0089324 0.00776147
45 20 0.00787969 0.00835252 0.00835252 0.00787968
45 21 0.00863493 0.00796401 0.00796401 0.00863493
45 22 0.0078797 0.00835246 0.00835246 0.0078797
45 23 0.0077615 0.0089324 0.0089324 0.0077615
45 24 0.00778964 0.00825436 0.00825436 0.00778963
45 25 0.00717622 0.00830921 0.00830921 0.00717622
45 26 0.00773411 0.00833643 0.00833643 0.00773412
45 27 0.00790891 0.00756834 0.00756834 0.00790891
45 28 0.00773407 0.00833641 0.00833641 0.00773407
45 29 0.00717618 0.00830918 0.00830918 0.00717618
45 30 0.00742244 0.00807352 0.00807352 0.00742244
45 31 0.00832273 0.00902907 0.00902907 0.00832273
45 32 0.00761117 0.00885384 0.00885384 0.00761117
45 33 0.00763158 0.00886216 0.00886216 0.00763158
45 34 0.00761114 0.00885385 0.00885385 0.00761114
45 35 0.00832271 0.00902899 0.00902899 0.00832271
45 36 0.0081408 0.0076732 0.0076732 0.0081408
45 37 0.00675052 0.00918763 0.00918763 0.00675052
45 38 0.00669073 0.00956554 0.00956554 0.00669073
45 39 0.0037452 0.00650571 0.00650571 0.0037452
45 40 0.00669073 0.00956556 0.00956556 0.00669073
45 41 0.0067505 0.00918767 0.00918767 0.00675051
45 42 0.00906494 0.00808629 0.00808629 0.00906494
45 43 0.00442431 0.00989297 0.00989297 0.00442431
45 44 0.0024434 0.00706664 0.00706664 0.0024434
45 45 0.0902704 0 0 0.0902704
45 46 0.00244338 0.00706664 0.00706664 0.00244339
45 47 0.00442431 0.009893 0.009893 0.00442431
45 48 0.00661251 0.00864455 0.00864455 0.00661251
45 49 0.00553724 0.00960838 0.00960838 0.00553724
45 50 0.00223218 0.00744565 0.00744565 0.00223218
45 51 0.00258835 0.00629324 0.00629324 0.00258835
45 52 0.00223219 0.00744569 0.00744569 0.00223219
45 53 0.00553725 0.00960839 0.00960839 0.00553725
45 54 0.00612482 0.0100449 0.0100449 0.00612482
45 55 0.00640031 0.00686776 0.00686776 0.00640031
45 56 0.00473569 0.00780607 0.00780607 0.00473569
45 57 0.00576016 0.00677415 0.00677415 0.00576016
45 58 0.00473568 0.00780607 0.00780607 0.00473568
45 59 0.00640031 0.00686777 0.00686777 0.00640031
45 60 0.00666888 0.00743222 0.00743222 0.00666888
45 61 0.00767083 0.00851291 0.00851291 0.00767083
45 62 0.00727707 0.00754044 0.00754044 0.00727707
45 63 0.00823645 0.00821957 0.00821957 0.00823645
45 64 0.00727707 0.00754044 0.00754044 0.00727707
45 65 0.00767083 0.00851291 0.00851291 0.00767083
45 66 0.00723882 0.00724444 0.00724444 0.00723882
45 67 0.00312476 0.00377161 0.00377161 0.00312476
45 68 0.0063617 0.0069263 0.0069263 0.0063617
45 69 0.00339256 0.00360385 0.00360385 0.00339256
45 70 0.0063617 0.0069263 0.0069263 0.0063617
45 71 0.00312476 0.00377161 0.00377161 0.00312476
45 72 0.00593371 0.00712033 0.00712033 0.00593371
46 1 0.0067641 0.00654341 0.00654341 0.0067641
46 2 0.00349208 0.0035352 0.0035352 0.00349208
46 3 0.00641963 0.00687149 0.00687149 0.00641963
46 4 0.0033445 0.00365519 0.00365519 0.0033445
46 5 0.00641965 0.00687151 0.00687151 0.00641965
46 6 0.0034921 0.00353522 0.00353522 0.0034921
46 7 0.00730555 0.00716502 0.00716502 0.00730555
46 8 0.00808978 0.00817887 0.00817887 0.00808978
46 9 0.00705946 0.00743593 0.00743593 0.00705946
46 10 0.00781114 0.00835222 0.00835222 0.00781114
46 11 0.00705943 0.00743592 0.00743592 0.00705943
46 12 0.00808978 0.00817889 0.00817889 0.00808978
46 13 0.00625356 0.00743985 0.00743985 0.00625356
46 14 0.00618321 0.00685506 0.00685506 0.00618321
46 15 0.00685806 0.00713779 0.00713779 0.00685805
46 16 0.00662911 0.00622779 0.00622779 0.00662911
46 17 0.00685804 0.00713772 0.00713772 0.00685804
46 18 0.00618317 0.00685504 0.00685504 0.00618317
46 19 0.00725718 0.00852544 0.00852544 0.00725718
46 20 0.00699609 0.00871322 0.00871322 0.00699609
46 21 0.00792349 0.00846787 0.00846787 0.00792349
46 22 0.00836926 0.00734119 0.00734119 0.00836926
46 23 0.00792347 0.00846788 0.00846788 0.00792348
46 24 0.00699608 0.00871321 0.00871321 0.00699608
46 25 0.00780105 0.00694711 0.00694711 0.00780105
46 26 0.00717623 0.00830917 0.00830917 0.00717623
46 27 0.00690939 0.00843426 0.00843427 0.00690939
46 28 0.00790891 0.00756835 0.00756835 0.00790891
46 29 0.00690935 0.00843416 0.00843416 0.00690936
46 30 0.00717623 0.00830923 0.00830923 0.00717623
46 31 0.00883929 0.00791659 0.00791659 0.00883929
46 32 0.00763058 0.00846269 0.00846269 0.00763058
46 33 0.00579855 0.00971775 0.00971775 0.00579855
46 34 0.00628835 0.0085192 0.0085192 0.00628835
46 35 0.00579856 0.00971779 0.00971779 0.00579856
46 36 0.00763053 0.00846257 0.00846257 0.00763053
46 37 0.00706796 0.00856715 0.00856715 0.00706796
46 38 0.00676809 0.00963061 0.00963061 0.00676809
46 39 0.00250912 0.00727493 0.00727493 0.00250912
46 40 0.0033039 0.00672819 0.00672819 0.0033039
46 41 0.0025091 0.00727486 0.00727486 0.0025091
46 42 0.00676807 0.00963065 0.00963065 0.00676807
46 43 0.0066125 0.00864455 0.00864455 0.0066125
46 44 0.00467975 0.00919727 0.00919727 0.00467975
46 45 0.00244338 0.00706664 0.00706664 0.00244339
46 46 0.0884829 0 0 0.0884829
46 47 0.0024434 0.00706665 0.00706665 0.0024434
46 48 0.00467976 0.00919728 0.00919728 0.00467976
