
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
22 30 0.145993 0.0430246 0.396249 0.114943
22 31 0.132986 0.0543001 0.363493 0.144753
22 32 0.0683753 0.11594 0.193533 0.306496
22 33 0.134161 0.0530701 0.361566 0.146218
22 34 0.0683695 0.115512 0.192356 0.306681
22 35 0.134053 0.0531672 0.361366 0.146414
22 36 0.0687307 0.115665 0.194127 0.306163
22 37 0.0560135 0.132336 0.152757 0.358657
22 38 0.0819765 0.100446 0.218783 0.276529
22 39 0.0562425 0.132135 0.152613 0.358548
22 40 0.0803861 0.102347 0.220802 0.274009
22 41 0.056279 0.132052 0.152704 0.358341
22 42 0.0817868 0.100714 0.218308 0.277234
22 43 0.140267 0.0475182 0.379654 0.12977
22 44 0.126674 0.0601595 0.344369 0.163041
22 45 0.13984 0.0478604 0.379905 0.129487
22 46 0.127649 0.0594605 0.344342 0.162735
22 47 0.139776 0.0479073 0.379749 0.129602
22 48 0.127136 0.0597577 0.345691 0.161889
22 49 0.106901 0.0756173 0.290322 0.204999
22 50 0.0457492 0.142718 0.123886 0.38764
22 51 0.106893 0.0756163 0.290212 0.204998
22 52 0.0456305 0.142901 0.123621 0.387868
22 53 0.106855 0.0756778 0.290116 0.205164
22 54 0.0455604 0.142976 0.123379 0.388345
22 55 0.0543309 0.130541 0.147444 0.354316
22 56 0.122561 0.0622997 0.332686 0.168981
22 57 0.0543931 0.130457 0.147496 0.354145
22 58 0.122486 0.0624211 0.332062 0.169593
22 59 0.0545892 0.130127 0.148039 0.353242
22 60 0.122392 0.062515 0.332239 0.169563
22 61 0.100934 0.0873032 0.273756 0.237055
22 62 0.12349 0.0656549 0.33518 0.178166
22 63 0.100791 0.0873719 0.27349 0.237188
22 64 0.123294 0.0658221 0.334665 0.178574
22 65 0.100548 0.0875335 0.272834 0.237627
22 66 0.123229 0.0658576 0.334473 0.178717
22 67 0.133246 0.0801253 0.36159 0.217463
22 68 0.0586919 0.141086 0.159441 0.382702
22 69 0.13346 0.079895 0.362056 0.216968
22 70 0.0590588 0.140708 0.160241 0.381902
22 71 0.133746 0.0796144 0.362833 0.216206
22 72 0.0589991 0.140769 0.160277 0.381841
23 1 0.298064 0.127605 0.213906 0.10359
23 2 0.101712 0.348959 0.0850396 0.250626
23 3 0.298152 0.127507 0.214054 0.103435
23 4 0.0969828 0.354269 0.0876482 0.247868
23 5 0.300486 0.125764 0.213085 0.104242
23 6 0.0968998 0.354382 0.0877403 0.247801
23 7 0.128311 0.265309 0.1149 0.17967
23 8 0.268362 0.126015 0.205779 0.0900632
23 9 0.128336 0.265305 0.114969 0.179639
23 10 0.265113 0.130586 0.210989 0.0849145
23 11 0.124765 0.262371 0.115729 0.182402
23 12 0.265068 0.130736 0.211181 0.084786
23 13 0.26243 0.125939 0.200461 0.0863311
23 14 0.228404 0.160214 0.15201 0.140705
23 15 0.262157 0.126155 0.2003 0.0864497
23 16 0.227287 0.16096 0.151746 0.139101
23 17 0.221332 0.151214 0.229511 0.0607696
23 18 0.227525 0.160772 0.151743 0.139144
23 19 0.230922 0.15876 0.157447 0.133903
23 20 0.0984198 0.295844 0.0871217 0.206067
23 21 0.231096 0.158475 0.157618 0.133625
23 22 0.0748992 0.320977 0.107118 0.17423
23 23 0.474397 0 0 0.352786
23 24 0.0745225 0.321413 0.107064 0.174287
23 25 0.0923967 0.305254 0.0716683 0.225399
23 26 0.308514 0.0915132 0.232349 0.0645201
23 27 0.0925035 0.305036 0.0716361 0.225329
23 28 0.280686 0.10926 0.252674 0.045394
23 29 0.0722684 0.332625 0.0895342 0.191478
23 30 0.281027 0.109047 0.252722 0.0454318
23 31 0.279599 0.116466 0.213199 0.08138
23 32 0.150487 0.239826 0.108583 0.180723
23 33 0.279434 0.116537 0.213022 0.0814861
23 34 0.153819 0.234778 0.105214 0.183487
23 35 0.281415 0.115373 0.210066 0.0818923
23 36 0.153853 0.234862 0.105242 0.183556
23 37 0.119413 0.279358 0.0877959 0.208461
23 38 0.171791 0.213998 0.127873 0.159338
23 39 0.119565 0.279127 0.0879568 0.208224
23 40 0.167677 0.218982 0.1301 0.156454
23 41 0.119297 0.279803 0.0884391 0.207105
23 42 0.167612 0.219102 0.130126 0.156469
23 43 0.296455 0.10096 0.220273 0.0749542
23 44 0.268097 0.127483 0.199471 0.0944338
23 45 0.296249 0.101089 0.220086 0.0750751
23 46 0.269065 0.127115 0.200129 0.0934415
23 47 0.295193 0.101881 0.220557 0.0747173
23 48 0.269383 0.126864 0.200297 0.0933097
23 49 0.226436 0.159793 0.16813 0.118983
23 50 0.0966486 0.30222 0.0718727 0.224589
23 51 0.226373 0.159797 0.168086 0.118982
23 52 0.0962796 0.30273 0.0718405 0.224562
23 53 0.22636 0.159945 0.167962 0.119083
23 54 0.0961148 0.303013 0.0717125 0.224773
23 55 0.114857 0.27643 0.0855667 0.205224
23 56 0.259346 0.131823 0.192828 0.0979703
23 57 0.114929 0.276286 0.0856231 0.205114
23 58 0.259152 0.132102 0.192453 0.0983349
23 59 0.115309 0.275687 0.0859852 0.204486
23 60 0.259162 0.132164 0.192453 0.098385
23 61 0.213499 0.184868 0.158734 0.137335
23 62 0.261423 0.138903 0.194211 0.103302
23 63 0.213252 0.18499 0.158551 0.137425
23 64 0.260999 0.139249 0.193919 0.103546
23 65 0.212687 0.185349 0.158207 0.137662
23 66 0.260853 0.139347 0.193812 0.103618
23 67 0.281796 0.16968 0.209745 0.125964
23 68 0.12431 0.298432 0.0923434 0.221933
23 69 0.282194 0.169253 0.210041 0.125648
23 70 0.125039 0.297668 0.0928349 0.221456
23 71 0.282832 0.168614 0.210473 0.125234
23 72 0.125009 0.297689 0.0928095 0.221474
24 1 0.133996 0.0670705 0.381906 0.164927
24 2 0.053087 0.159687 0.13444 0.444726
24 3 0.131841 0.0693203 0.383001 0.163913
24 4 0.0528097 0.15996 0.133943 0.445214
24 5 0.134526 0.0666462 0.382076 0.165018
24 6 0.0544202 0.158424 0.131223 0.44755
24 7 0.0724653 0.114039 0.171257 0.331658
24 8 0.126819 0.0606856 0.352295 0.156434
24 9 0.0722472 0.116083 0.173266 0.330562
24 10 0.12661 0.0608676 0.352237 0.156324
24 11 0.0727378 0.113948 0.171585 0.331661
24 12 0.131649 0.0570054 0.342561 0.161865
24 13 0.0907602 0.0834923 0.37444 0.122066
24 14 0.0975559 0.0874968 0.28392 0.215876
24 15 0.122968 0.059624 0.343343 0.155277
24 16 0.0975141 0.0876716 0.28412 0.215865
24 17 0.0897465 0.0844101 0.375664 0.120661
24 18 0.0785953 0.103601 0.308315 0.186535
24 19 0.0745767 0.10734 0.320503 0.175748
24 20 0.0559954 0.130009 0.131154 0.373159
24 21 0.0975586 0.087105 0.296232 0.207296
24 22 0.0559429 0.130074 0.130512 0.373859
24 23 0.0745225 0.107064 0.321413 0.174287
24 24 0.223696 0 0 0.609105
24 25 0.0478057 0.140081 0.117671 0.392642
24 26 0.145872 0.0427488 0.39685 0.114762
24 27 0.0453621 0.143754 0.120669 0.390802
24 28 0.145578 0.0429683 0.39634 0.115208
24 29 0.0477706 0.139982 0.117992 0.392163
24 30 0.130397 0.0523419 0.413453 0.0976631
24 31 0.133957 0.0529163 0.36219 0.146228
24 32 0.0681838 0.115719 0.193769 0.306768
24 33 0.132579 0.0542317 0.36362 0.145031
24 34 0.0684874 0.115431 0.194383 0.306272
24 35 0.13371 0.0530791 0.361777 0.146529
24 36 0.0681867 0.115336 0.192647 0.307047
24 37 0.0560208 0.131973 0.152549 0.359246
24 38 0.0817919 0.10022 0.219011 0.276809
24 39 0.0559821 0.1319 0.153128 0.358698
24 40 0.0816239 0.100436 0.218538 0.277445
24 41 0.0561578 0.131746 0.152849 0.358719
24 42 0.0801919 0.102161 0.220987 0.274401
24 43 0.13963 0.0476835 0.380577 0.129439
24 44 0.126378 0.0600343 0.344727 0.163199
24 45 0.139845 0.0474779 0.379755 0.130082
24 46 0.126707 0.0597325 0.345698 0.162325
24 47 0.139461 0.0477973 0.380131 0.129736
24 48 0.127486 0.05923 0.345062 0.162609
24 49 0.106679 0.0754465 0.290587 0.205203
24 50 0.0456475 0.142394 0.124011 0.388034
24 51 0.106629 0.075449 0.29054 0.205207
24 52 0.0455392 0.142517 0.123719 0.388376
24 53 0.106613 0.0755074 0.29041 0.205372
24 54 0.0454489 0.142712 0.12353 0.388625
24 55 0.0542365 0.13023 0.14755 0.354695
24 56 0.122285 0.0621583 0.333022 0.169154
24 57 0.0542432 0.130177 0.147686 0.354488
24 58 0.122112 0.0623442 0.33257 0.169651
24 59 0.0544666 0.129832 0.148188 0.353602
24 60 0.122214 0.0623092 0.332406 0.169847
24 61 0.100679 0.087117 0.274084 0.237273
24 62 0.12321 0.0655065 0.33552 0.178347
24 63 0.10059 0.0871628 0.273718 0.237452
24 64 0.123018 0.0656625 0.334998 0.178773
24 65 0.100321 0.0873352 0.27311 0.237868
24 66 0.122947 0.0657192 0.334819 0.17888
24 67 0.132972 0.079914 0.36191 0.217736
24 68 0.0585594 0.140767 0.159601 0.383092
24 69 0.133133 0.079743 0.362467 0.217138
24 70 0.0588801 0.140441 0.16048 0.3822
24 71 0.133444 0.0794341 0.3632 0.216425
24 72 0.0589104 0.140401 0.160363 0.382317
25 1 0.122586 0.0555769 0.400192 0.179834
25 2 0.044714 0.143808 0.14471 0.46889
25 3 0.122975 0.0554517 0.3997 0.179968
25 4 0.0436344 0.145144 0.145491 0.46772
25 5 0.123098 0.0554318 0.400084 0.179879
25 6 0.0445486 0.143981 0.144077 0.469554
25 7 0.0588755 0.106846 0.188885 0.347073
25 8 0.113056 0.0528553 0.373106 0.166837
25 9 0.0582469 0.107062 0.190134 0.346893
25 10 0.114466 0.0520447 0.370835 0.167835
25 11 0.0584194 0.10703 0.190542 0.346823
25 12 0.112984 0.0529215 0.373067 0.166853
25 13 0.107776 0.0553823 0.362302 0.161445
25 14 0.0902658 0.0737542 0.297262 0.23439
25 15 0.10875 0.0536218 0.363956 0.163539
25 16 0.0905118 0.0733376 0.296922 0.235479
25 17 0.108902 0.0535012 0.364398 0.163066
25 18 0.0903107 0.0738395 0.297667 0.234336
25 19 0.0718544 0.0898455 0.332196 0.193246
25 20 0.0479598 0.117494 0.141055 0.391567
25 21 0.0923291 0.0718776 0.304763 0.226359
25 22 0.0454794 0.120442 0.144131 0.390662
25 23 0.0923967 0.0716683 0.305254 0.225399
25 24 0.0478057 0.117671 0.140081 0.392642
25 25 0.198189 0 0 0.644871
25 26 0.0962675 0.0632364 0.455683 0.087131
25 27 0.0424159 0.124993 0.125141 0.414648
25 28 0.125725 0.0415647 0.425216 0.11806
25 29 0.0423726 0.124977 0.125334 0.414418
25 30 0.0964035 0.063176 0.455141 0.0876794
25 31 0.0953924 0.060474 0.40322 0.136163
25 32 0.0437542 0.116932 0.220201 0.302284
25 33 0.118474 0.0474976 0.381505 0.154093
25 34 0.0628771 0.10005 0.201922 0.327395
25 35 0.118419 0.0474912 0.381291 0.154415
25 36 0.0441557 0.116599 0.220777 0.302144
25 37 0.0488492 0.116905 0.161317 0.379178
25 38 0.0741038 0.087284 0.231943 0.28885
25 39 0.0485419 0.117884 0.162933 0.378343
25 40 0.0688031 0.0936728 0.23771 0.285047
25 41 0.0486145 0.117724 0.162957 0.37826
25 42 0.0738596 0.0875983 0.231594 0.289521
25 43 0.1223 0.0432572 0.405037 0.135085
25 44 0.111547 0.0532592 0.364434 0.172778
25 45 0.124065 0.0418271 0.40184 0.137744
25 46 0.113278 0.0524427 0.363806 0.172861
25 47 0.123969 0.0419031 0.401736 0.13781
25 48 0.111979 0.0528691 0.365811 0.171602
25 49 0.0947171 0.0666681 0.307129 0.217508
25 50 0.0404069 0.125957 0.131169 0.410962
25 51 0.0946036 0.0666189 0.307214 0.217591
25 52 0.0399833 0.126702 0.131398 0.41044
25 53 0.0945785 0.0666695 0.307105 0.217767
25 54 0.0402608 0.126166 0.130606 0.41173
25 55 0.0480123 0.115322 0.156282 0.375369
25 56 0.108002 0.0552841 0.352764 0.178849
25 57 0.0481076 0.115256 0.156295 0.375216
25 58 0.108488 0.0549844 0.351485 0.179973
25 59 0.0482789 0.114965 0.156867 0.374264
25 60 0.107849 0.055477 0.352281 0.179473
25 61 0.0892111 0.0771538 0.290076 0.251184
25 62 0.109131 0.0580131 0.355133 0.188838
25 63 0.0889781 0.0773006 0.289893 0.251242
25 64 0.108995 0.058163 0.354535 0.189268
25 65 0.0887722 0.0774394 0.289191 0.251712
25 66 0.1089 0.0581915 0.354387 0.18942
25 67 0.117713 0.0708889 0.383276 0.230373
25 68 0.0518544 0.124719 0.168948 0.405559
25 69 0.118001 0.070573 0.38367 0.229958
25 70 0.0523432 0.124176 0.169593 0.404953
25 71 0.11825 0.0703297 0.384497 0.229147
25 72 0.052121 0.124444 0.169833 0.404648
26 1 0.405824 0.18365 0.1179 0.051793
26 2 0.14737 0.476304 0.0421305 0.137432
26 3 0.406014 0.183448 0.117954 0.051737
26 4 0.147719 0.475799 0.0414832 0.138165
26 5 0.404754 0.184627 0.118902 0.0511676
26 6 0.147752 0.475809 0.0414795 0.138179
26 7 0.193447 0.352278 0.0546237 0.102509
26 8 0.379255 0.169459 0.107284 0.0505771
26 9 0.193469 0.352313 0.0546813 0.102459
26 10 0.377762 0.1704 0.108182 0.0499948
26 11 0.195062 0.350865 0.0545965 0.103061
26 12 0.377893 0.170398 0.108195 0.0500216
26 13 0.366087 0.166593 0.103623 0.0513798
26 14 0.301465 0.237762 0.0875183 0.0682524
26 15 0.365763 0.166838 0.103515 0.0514613
26 16 0.298696 0.242517 0.0894192 0.0665331
26 17 0.367401 0.168018 0.105779 0.0494504
26 18 0.29878 0.242493 0.0895747 0.0664239
26 19 0.280562 0.254335 0.108604 0.0455504
26 20 0.131909 0.412343 0.0520408 0.0973618
26 21 0.280736 0.253969 0.108765 0.045333
26 22 0.146207 0.396457 0.0428229 0.114659
26 23 0.308514 0.232349 0.0915132 0.0645201
26 24 0.145872 0.39685 0.0427488 0.114762
26 25 0.0962675 0.455683 0.0632364 0.087131
26 26 0.655563 0 0 0.188753
26 27 0.0964656 0.455334 0.0631411 0.0871672
26 28 0.428048 0.121956 0.121281 0.0384065
26 29 0.12608 0.425487 0.0414221 0.117404
26 30 0.428302 0.121844 0.121408 0.0383446
26 31 0.391297 0.152778 0.109501 0.0483244
26 32 0.169474 0.361079 0.0771807 0.0758491
26 33 0.390954 0.153008 0.109483 0.0482887
26 34 0.20409 0.332773 0.0614744 0.0938928
26 35 0.386418 0.158854 0.114315 0.0446511
26 36 0.204112 0.332911 0.0614985 0.093936
26 37 0.163469 0.386509 0.0476018 0.111154
26 38 0.239884 0.288575 0.0684769 0.0861596
26 39 0.163789 0.386065 0.0476101 0.111115
26 40 0.234304 0.298827 0.0700147 0.0836949
26 41 0.164402 0.385921 0.0482928 0.110171
26 42 0.234275 0.298936 0.0700001 0.0837293
26 43 0.410112 0.138802 0.117601 0.0403194
26 44 0.367528 0.177263 0.108223 0.0497155
26 45 0.409782 0.139016 0.117526 0.0403661
26 46 0.371179 0.17526 0.107378 0.0499869
26 47 0.408287 0.140093 0.118158 0.039995
26 48 0.371578 0.174945 0.10748 0.0499068
26 49 0.311956 0.221553 0.0905172 0.0631185
26 50 0.133775 0.416919 0.0382644 0.120528
26 51 0.311882 0.221549 0.0904855 0.0631234
26 52 0.133023 0.418021 0.0384949 0.120162
26 53 0.311871 0.22171 0.0903725 0.063221
26 54 0.132801 0.4184 0.0384165 0.120288
26 55 0.158781 0.381587 0.0457944 0.109892
26 56 0.35793 0.182305 0.103309 0.0523578
26 57 0.158877 0.381395 0.0458286 0.109826
26 58 0.358039 0.182429 0.102883 0.0527139
26 59 0.159476 0.380513 0.0460147 0.10947
26 60 0.358047 0.182517 0.102886 0.0527392
26 61 0.295077 0.255183 0.0848478 0.0736241
26 62 0.36093 0.192003 0.104055 0.0551992
26 63 0.294736 0.255352 0.0847507 0.073672
26 64 0.360324 0.192523 0.103916 0.0553077
26 65 0.293858 0.255903 0.0846299 0.0737702
26 66 0.360126 0.192658 0.103858 0.055346
26 67 0.389484 0.234356 0.112218 0.0674044
26 68 0.171374 0.412724 0.0496358 0.118508
26 69 0.390032 0.233769 0.112378 0.0672342
26 70 0.17257 0.411456 0.0497962 0.118375
26 71 0.390997 0.232792 0.11256 0.0670719
26 72 0.172524 0.41149 0.049784 0.118382
27 1 0.123039 0.055477 0.399228 0.180127
27 2 0.0447077 0.143906 0.144662 0.468595
27 3 0.122741 0.0555013 0.400106 0.179587
27 4 0.0445211 0.144087 0.14403 0.469217
27 5 0.123216 0.0553968 0.3998 0.179842
27 6 0.0436485 0.145235 0.145442 0.467466
27 7 0.0582124 0.107164 0.190005 0.346669
27 8 0.113115 0.0528735 0.372899 0.166746
27 9 0.0588756 0.106913 0.188901 0.346826
27 10 0.113003 0.0529304 0.372758 0.166745
27 11 0.0583914 0.107135 0.190491 0.346571
27 12 0.114554 0.0520822 0.370734 0.167748
27 13 0.108973 0.0535009 0.364018 0.163248
27 14 0.0903905 0.0737082 0.297005 0.234344
27 15 0.10773 0.0554822 0.361778 0.16158
27 16 0.0903701 0.0738149 0.297224 0.234402
27 17 0.108991 0.0534892 0.364179 0.16299
27 18 0.0906686 0.0732995 0.29689 0.235278
27 19 0.0923447 0.0720039 0.304286 0.226705
27 20 0.0478932 0.117654 0.141043 0.391262
27 21 0.0721579 0.0895951 0.332166 0.192783
27 22 0.0478471 0.117696 0.140385 0.392029
27 23 0.0925035 0.0716361 0.305036 0.225329
27 24 0.0453621 0.120669 0.143754 0.390802
27 25 0.0424159 0.125141 0.124993 0.414648
27 26 0.0964656 0.0631411 0.455334 0.0871672
27 27 0.198284 0 0 0.644512
27 28 0.0962237 0.0633684 0.4548 0.0875707
27 29 0.0424105 0.125022 0.125219 0.414217
27 30 0.12587 0.0415569 0.425289 0.117829
27 31 0.118642 0.0474691 0.381509 0.153884
27 32 0.0437012 0.11705 0.22015 0.30203
27 33 0.0954309 0.0604303 0.402665 0.13635
27 34 0.0439012 0.11685 0.220876 0.301521
27 35 0.118472 0.0475241 0.381072 0.154308
27 36 0.0629445 0.100124 0.201803 0.32736
27 37 0.048422 0.118133 0.162667 0.378409
27 38 0.0741206 0.0873164 0.231813 0.288707
27 39 0.048972 0.116781 0.161449 0.378675
27 40 0.0738855 0.0875935 0.231481 0.289252
27 41 0.0486082 0.11781 0.162895 0.378023
27 42 0.0687872 0.0937956 0.237594 0.28494
27 43 0.124231 0.0417761 0.401913 0.137484
27 44 0.111609 0.0532737 0.364221 0.172695
27 45 0.122269 0.043328 0.40448 0.135226
27 46 0.111896 0.0529965 0.365246 0.171796
27 47 0.124018 0.0419297 0.401525 0.137727
27 48 0.113485 0.0523465 0.363948 0.172495
27 49 0.0946827 0.0666426 0.307116 0.217479
27 50 0.0404183 0.126026 0.131104 0.410727
27 51 0.0947388 0.0666977 0.306879 0.217387
27 52 0.0403398 0.126122 0.130776 0.4111
27 53 0.094625 0.0666995 0.306934 0.217649
27 54 0.039919 0.126896 0.131112 0.410581
27 55 0.0480952 0.115378 0.156113 0.375201
27 56 0.108044 0.0553171 0.352579 0.178744
27 57 0.0480654 0.115316 0.156295 0.374963
27 58 0.107895 0.0554791 0.352084 0.179283
27 59 0.0482998 0.115023 0.156783 0.374052
27 60 0.108548 0.0550343 0.351291 0.179965
27 61 0.089121 0.0772902 0.29007 0.250932
27 62 0.109184 0.0580392 0.354935 0.188735
27 63 0.0891507 0.0772436 0.289581 0.251209
27 64 0.109013 0.0581786 0.354385 0.189183
27 65 0.0888121 0.0774786 0.289033 0.25157
27 66 0.108989 0.0582296 0.35414 0.189297
27 67 0.117891 0.0707846 0.382916 0.230409
27 68 0.0518792 0.124779 0.168852 0.405335
27 69 0.117934 0.0707464 0.383604 0.229665
27 70 0.0521621 0.124492 0.16978 0.404394
27 71 0.118306 0.0703634 0.384284 0.229018
27 72 0.0523549 0.124244 0.169455 0.40476
28 1 0.403633 0.184567 0.119142 0.0515741
28 2 0.1481 0.474509 0.0418853 0.138535
28 3 0.405416 0.183172 0.118426 0.0520014
28 4 0.146481 0.476277 0.0421732 0.138145
28 5 0.405824 0.183074 0.118526 0.051991
28 6 0.147472 0.475173 0.0417141 0.138713
28 7 0.194258 0.350481 0.0546838 0.103486
28 8 0.377261 0.170215 0.108813 0.0501006
28 9 0.193104 0.351885 0.0549935 0.102811
28 10 0.378531 0.169249 0.107703 0.0507804
28 11 0.193582 0.351751 0.0550914 0.102844
28 12 0.377269 0.170208 0.10872 0.0501715
28 13 0.366842 0.168001 0.106145 0.0496647
28 14 0.298432 0.241787 0.0894523 0.067024
28 15 0.365121 0.166708 0.104103 0.0515479
28 16 0.301279 0.237392 0.0878241 0.0687286
28 17 0.365624 0.166125 0.104175 0.0515039
28 18 0.298515 0.24202 0.0897848 0.066835
28 19 0.307366 0.233322 0.0916617 0.0652279
28 20 0.146508 0.395363 0.0431369 0.114942
28 21 0.280693 0.253287 0.108821 0.0459582
28 22 0.130842 0.412636 0.0523153 0.0978133
28 23 0.280686 0.252674 0.10926 0.045394
28 24 0.145578 0.39634 0.0429683 0.115208
28 25 0.125725 0.425216 0.0415647 0.11806
28 26 0.428048 0.121281 0.121956 0.0384065
28 27 0.0962237 0.4548 0.0633684 0.0875707
28 28 0.654612 0 0 0.189546
28 29 0.0963916 0.454534 0.0633706 0.0875398
28 30 0.427713 0.121614 0.121843 0.0385653
28 31 0.38627 0.158227 0.114903 0.0448465
28 32 0.202984 0.332963 0.0616217 0.0943624
28 33 0.390539 0.152656 0.109803 0.0485955
28 34 0.169986 0.359939 0.0776877 0.0759762
28 35 0.390241 0.152966 0.109806 0.0485801
28 36 0.203716 0.332504 0.0618492 0.0942179
28 37 0.163485 0.386245 0.0487579 0.110474
28 38 0.234426 0.297731 0.0704608 0.0838631
28 39 0.163566 0.385502 0.0478114 0.11157
28 40 0.23906 0.288864 0.0685709 0.0867166
28 41 0.163719 0.38524 0.0477888 0.111543
28 42 0.233957 0.298465 0.0702633 0.0841182
28 43 0.408137 0.139602 0.118838 0.0400326
28 44 0.369561 0.175968 0.107594 0.050422
28 45 0.409208 0.13881 0.118008 0.0405352
28 46 0.368078 0.176063 0.108932 0.0496746
28 47 0.40902 0.138937 0.117952 0.0405872
28 48 0.370983 0.174744 0.107988 0.0500652
28 49 0.311555 0.221279 0.0908472 0.0633762
28 50 0.133151 0.417049 0.0387369 0.120566
28 51 0.311421 0.221241 0.0908734 0.0633723
28 52 0.133258 0.416693 0.0383377 0.121132
28 53 0.311328 0.221402 0.0908329 0.0634402
28 54 0.132601 0.417815 0.03858 0.120778
28 55 0.158553 0.381147 0.046024 0.110248
28 56 0.358016 0.181629 0.103456 0.0527725
28 57 0.158641 0.380851 0.0460235 0.11028
28 58 0.356921 0.182577 0.103588 0.0527423
28 59 0.159232 0.379867 0.0461845 0.110009
28 60 0.357533 0.182251 0.103309 0.0529629
28 61 0.294477 0.254892 0.0852845 0.0738958
28 62 0.360348 0.191803 0.104525 0.0553928
28 63 0.294318 0.254974 0.0850979 0.0739867
28 64 0.359842 0.192183 0.104331 0.0555626
28 65 0.293608 0.255447 0.0848952 0.0741243
28 66 0.359599 0.192385 0.104297 0.0555725
28 67 0.389045 0.233863 0.112632 0.0677591
28 68 0.171372 0.411824 0.0497406 0.119135
28 69 0.38946 0.233436 0.112853 0.0675125
28 70 0.172071 0.411164 0.0501143 0.118731
28 71 0.390298 0.232615 0.113093 0.0672768
28 72 0.172273 0.410896 0.0499974 0.118871
29 1 0.123127 0.0555517 0.399064 0.179996
29 2 0.0439569 0.145072 0.145874 0.466707
29 3 0.123175 0.0555008 0.399259 0.179792
29 4 0.0445566 0.144212 0.143962 0.468987
29 5 0.122963 0.0555262 0.400288 0.179421
29 6 0.0445842 0.144195 0.14395 0.469041
29 7 0.0582824 0.107233 0.189887 0.346519
29 8 0.114741 0.0520523 0.370535 0.167681
29 9 0.0582865 0.107236 0.189985 0.346476
29 10 0.113101 0.0529717 0.372609 0.166633
29 11 0.0590977 0.106966 0.189181 0.346615
29 12 0.113122 0.0529857 0.372726 0.166643
29 13 0.109131 0.05348 0.363804 0.163213
29 14 0.090748 0.0732143 0.296322 0.235261
29 15 0.109033 0.0535585 0.363468 0.163478
29 16 0.0904834 0.0738457 0.29704 0.23431
29 17 0.107911 0.0555179 0.362129 0.160851
29 18 0.0905061 0.0738553 0.297287 0.234141
29 19 0.0924518 0.0720439 0.304185 0.226583
29 20 0.0455738 0.12047 0.144535 0.389726
29 21 0.0925262 0.0718985 0.304453 0.22615
29 22 0.0478046 0.117925 0.140376 0.391719
29 23 0.0722684 0.0895342 0.332625 0.191478
29 24 0.0477706 0.117992 0.139982 0.392163
29 25 0.0423726 0.125334 0.124977 0.414418
29 26 0.12608 0.0414221 0.425487 0.117404
29 27 0.0424105 0.125219 0.125022 0.414217
29 28 0.0963916 0.0633706 0.454534 0.0875398
29 29 0.198442 0 0 0.644206
