
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
30 4 0.134469 0.107957 0.160278 0.130052
30 5 0.0989366 0.110401 0.117908 0.132787
30 6 0.15296 0.0875205 0.196003 0.0929855
30 7 0.112716 0.0905222 0.137334 0.106051
30 8 0.0971703 0.0984925 0.11575 0.118598
30 9 0.107296 0.0964194 0.13193 0.112504
30 10 0.0961695 0.099623 0.114459 0.120086
30 11 0.105443 0.100098 0.129398 0.116665
30 12 0.0930519 0.102516 0.109166 0.125092
30 13 0.0964126 0.102632 0.110358 0.12787
30 14 0.10197 0.105643 0.123141 0.125583
30 15 0.0967238 0.103538 0.115634 0.124281
30 16 0.104092 0.101828 0.12535 0.121552
30 17 0.0980807 0.100463 0.112498 0.125172
30 18 0.0997956 0.101675 0.126588 0.113853
30 19 0.0748973 0.118314 0.155276 0.077191
30 20 0.103504 0.0999902 0.115989 0.127823
30 21 0.0980099 0.104459 0.149873 0.0940513
30 22 0.105485 0.0971016 0.117094 0.12532
30 23 0.0683681 0.128019 0.149716 0.0846355
30 24 0.091529 0.0977152 0.142268 0.0879062
30 25 0.0660026 0.127033 0.157002 0.0718807
30 26 0.103607 0.0964343 0.109408 0.129602
30 27 0.0923326 0.110604 0.123834 0.118137
30 28 0.103337 0.0969293 0.110428 0.128997
30 29 0.0636259 0.130752 0.148189 0.0831537
30 30 0.303799 0 0 0.363733
30 31 0.0973545 0.104454 0.110118 0.130878
30 32 0.108337 0.096879 0.12258 0.122533
30 33 0.100196 0.101431 0.122374 0.119206
30 34 0.115077 0.088001 0.130485 0.112029
30 35 0.0994624 0.102144 0.11277 0.128462
30 36 0.0965989 0.0942861 0.145971 0.085192
30 37 0.111311 0.0925181 0.135519 0.108321
30 38 0.0964674 0.106451 0.117172 0.125905
30 39 0.115953 0.0859665 0.138171 0.103422
30 40 0.0947871 0.107939 0.114314 0.128942
30 41 0.10482 0.101012 0.127203 0.119293
30 42 0.0961175 0.104943 0.126332 0.112874
30 43 0.0970558 0.104959 0.119361 0.121941
30 44 0.100249 0.103377 0.120091 0.123813
30 45 0.0919474 0.110519 0.110551 0.132163
30 46 0.104596 0.0977082 0.125784 0.116626
30 47 0.0971763 0.104412 0.118332 0.122824
30 48 0.0994989 0.103692 0.1163 0.126535
30 49 0.102658 0.101384 0.121853 0.122273
30 50 0.103477 0.10256 0.12295 0.123633
30 51 0.110897 0.0904143 0.135826 0.105504
30 52 0.109021 0.0945861 0.129573 0.114059
30 53 0.101274 0.103836 0.12039 0.125096
30 54 0.1125 0.0915105 0.135634 0.108369
30 55 0.10471 0.101863 0.125118 0.122231
30 56 0.0963674 0.103724 0.115984 0.123685
30 57 0.103602 0.0993332 0.123733 0.118992
30 58 0.0946745 0.105931 0.113743 0.126633
30 59 0.102731 0.105432 0.122581 0.126656
30 60 0.0964789 0.104427 0.116602 0.123585
30 61 0.0959143 0.100298 0.115135 0.119738
30 62 0.106896 0.0991627 0.129028 0.1177
30 63 0.0922612 0.103665 0.110385 0.124322
30 64 0.113656 0.0901577 0.137515 0.106566
30 65 0.0969967 0.0990329 0.116234 0.118443
30 66 0.109729 0.0948319 0.130597 0.114312
30 67 0.135002 0.107811 0.160639 0.130059
30 68 0.0988341 0.110976 0.118083 0.133078
30 69 0.15774 0.0835497 0.192428 0.0967203
30 70 0.0998495 0.108671 0.119385 0.130164
30 71 0.125364 0.11807 0.149614 0.14184
30 72 0.101633 0.107954 0.121707 0.12927
31 1 0.103285 0.112104 0.116655 0.127219
31 2 0.128276 0.123311 0.146804 0.138031
31 3 0.105558 0.11095 0.11852 0.126714
31 4 0.135447 0.115194 0.16035 0.123813
31 5 0.102458 0.114202 0.115232 0.130235
31 6 0.164567 0.0849159 0.186294 0.0961862
31 7 0.116489 0.0938193 0.134922 0.103617
31 8 0.100533 0.101989 0.113348 0.11603
31 9 0.112611 0.0986018 0.127931 0.111445
31 10 0.0993882 0.103212 0.112174 0.117369
31 11 0.109754 0.103195 0.126571 0.114435
31 12 0.0954844 0.107062 0.107758 0.121565
31 13 0.0988925 0.108332 0.110063 0.124671
31 14 0.105739 0.109257 0.120377 0.123042
31 15 0.100442 0.106853 0.112908 0.122048
31 16 0.108049 0.10522 0.122309 0.11922
31 17 0.100074 0.106675 0.112812 0.121349
31 18 0.107083 0.102369 0.121106 0.116274
31 19 0.107188 0.10138 0.130657 0.106228
31 20 0.102939 0.108633 0.118712 0.120823
31 21 0.116688 0.0937879 0.132131 0.106403
31 22 0.102957 0.10724 0.121556 0.116823
31 23 0.106151 0.106453 0.120966 0.119937
31 24 0.115497 0.0923711 0.131421 0.104186
31 25 0.0901893 0.108041 0.129819 0.0966314
31 26 0.103091 0.103659 0.111492 0.122782
31 27 0.104514 0.104301 0.110495 0.125935
31 28 0.100942 0.107377 0.115623 0.120424
31 29 0.105818 0.103255 0.113613 0.123513
31 30 0.0973545 0.110118 0.104454 0.130878
31 31 0.31418 0 0 0.355722
31 32 0.0713759 0.131324 0.152652 0.0771374
31 33 0.109 0.0982752 0.112758 0.121774
31 34 0.101453 0.107839 0.145754 0.0932369
31 35 0.106594 0.101915 0.106159 0.130019
31 36 0.0814947 0.113217 0.162016 0.0661676
31 37 0.0994407 0.10164 0.138615 0.0897282
31 38 0.0643256 0.136023 0.140607 0.0851188
31 39 0.122361 0.085806 0.131146 0.103406
31 40 0.0925573 0.117505 0.117566 0.119118
31 41 0.111944 0.100512 0.119765 0.119918
31 42 0.0658542 0.134745 0.150804 0.0707726
31 43 0.0967734 0.111151 0.119465 0.114536
31 44 0.105755 0.103286 0.113616 0.122774
31 45 0.0948442 0.114301 0.108012 0.12903
31 46 0.106567 0.102688 0.124607 0.112201
31 47 0.100662 0.107742 0.115465 0.120137
31 48 0.103818 0.105041 0.110783 0.124662
31 49 0.107051 0.103832 0.117902 0.120494
31 50 0.106246 0.106438 0.120471 0.120412
31 51 0.11489 0.0933716 0.132676 0.102917
31 52 0.112552 0.098098 0.126845 0.110912
31 53 0.104251 0.107762 0.117994 0.121814
31 54 0.115981 0.0948705 0.132697 0.105418
31 55 0.107986 0.105625 0.122565 0.119117
31 56 0.099323 0.107538 0.11364 0.120506
31 57 0.107228 0.102687 0.120825 0.116257
31 58 0.0979554 0.109513 0.11113 0.123799
31 59 0.106366 0.108869 0.119624 0.123933
31 60 0.0993123 0.108434 0.114441 0.120113
31 61 0.0990775 0.103826 0.112676 0.116894
31 62 0.111174 0.101926 0.125562 0.11554
31 63 0.0954183 0.107204 0.107843 0.121578
31 64 0.1166 0.0941315 0.135498 0.103051
31 65 0.10031 0.102403 0.113619 0.115778
31 66 0.11364 0.0978931 0.127293 0.112016
31 67 0.140091 0.110999 0.156399 0.127789
31 68 0.102234 0.114721 0.115369 0.13013
31 69 0.162955 0.086611 0.188648 0.093975
31 70 0.103239 0.112429 0.116711 0.127105
31 71 0.129042 0.122657 0.146819 0.13812
31 72 0.105112 0.111588 0.118952 0.126389
32 1 0.11533 0.12363 0.107612 0.118897
32 2 0.136261 0.142692 0.142371 0.122234
32 3 0.117462 0.122688 0.109662 0.11826
32 4 0.154132 0.124384 0.146141 0.117923
32 5 0.11384 0.126756 0.106862 0.121248
32 6 0.182595 0.0943383 0.173527 0.0889975
32 7 0.1279 0.105581 0.12732 0.094136
32 8 0.111394 0.11332 0.105405 0.107631
32 9 0.122775 0.111394 0.120979 0.101542
32 10 0.110192 0.114783 0.104403 0.108913
32 11 0.122593 0.113715 0.117083 0.106992
32 12 0.105869 0.118958 0.100179 0.112939
32 13 0.107718 0.122096 0.103927 0.114093
32 14 0.119433 0.11886 0.109506 0.116477
32 15 0.109819 0.12018 0.10646 0.111561
32 16 0.12097 0.11582 0.112693 0.111899
32 17 0.110887 0.118658 0.10501 0.112625
32 18 0.119836 0.112801 0.111486 0.108947
32 19 0.127533 0.104114 0.113598 0.105769
32 20 0.105828 0.127243 0.117219 0.104009
32 21 0.131808 0.10019 0.118716 0.101473
32 22 0.116555 0.117051 0.111427 0.110197
32 23 0.120099 0.115722 0.109855 0.114007
32 24 0.128196 0.102612 0.122628 0.0963434
32 25 0.0773371 0.143419 0.145633 0.063864
32 26 0.0957197 0.125529 0.11332 0.0957768
32 27 0.0726172 0.149818 0.135623 0.0742122
32 28 0.11517 0.115022 0.103901 0.114723
32 29 0.100692 0.132697 0.122833 0.0981404
32 30 0.108337 0.12258 0.096879 0.122533
32 31 0.0713759 0.152652 0.131324 0.0771374
32 32 0.348805 0 0 0.33058
32 33 0.077805 0.142231 0.136799 0.0732547
32 34 0.137156 0.0958146 0.111643 0.10766
32 35 0.0955846 0.137236 0.121377 0.0986753
32 36 0.140088 0.0909783 0.115322 0.101359
32 37 0.131512 0.101249 0.118499 0.101513
32 38 0.0958228 0.127597 0.111817 0.100266
32 39 0.134879 0.0951823 0.12196 0.0963268
32 40 0.111961 0.11969 0.100459 0.11982
32 41 0.123071 0.113082 0.113038 0.111056
32 42 0.119465 0.110974 0.106706 0.11184
32 43 0.112049 0.119354 0.107665 0.111714
32 44 0.108133 0.123817 0.114365 0.105772
32 45 0.104909 0.127175 0.100973 0.119306
32 46 0.119932 0.112324 0.114392 0.105762
32 47 0.112623 0.118694 0.106592 0.112688
32 48 0.112495 0.120449 0.107189 0.113685
32 49 0.116118 0.117962 0.112371 0.109361
32 50 0.119494 0.116688 0.110743 0.113173
32 51 0.127752 0.103225 0.123032 0.0962807
32 52 0.12521 0.108429 0.117604 0.103839
32 53 0.115658 0.119627 0.109809 0.113234
32 54 0.13011 0.103954 0.122304 0.0994901
32 55 0.120354 0.116736 0.113483 0.111212
32 56 0.11038 0.119239 0.105644 0.11212
32 57 0.119092 0.113686 0.112234 0.108516
32 58 0.109143 0.121202 0.103052 0.115322
32 59 0.117813 0.121102 0.111451 0.115037
32 60 0.111433 0.119037 0.105267 0.113168
32 61 0.110269 0.11494 0.104462 0.109003
32 62 0.121691 0.114685 0.118217 0.105999
32 63 0.105903 0.119041 0.100366 0.112921
32 64 0.131305 0.10276 0.124266 0.0974985
32 65 0.111418 0.113588 0.105564 0.107713
32 66 0.12579 0.108957 0.11883 0.103762
32 67 0.15366 0.125055 0.147366 0.116807
32 68 0.113507 0.127304 0.107227 0.121032
32 69 0.18218 0.0948858 0.173932 0.088831
32 70 0.114623 0.12471 0.108466 0.118376
32 71 0.143863 0.135559 0.135978 0.128863
32 72 0.116789 0.123792 0.110462 0.11759
33 1 0.109901 0.119285 0.108696 0.118507
33 2 0.136992 0.130879 0.136344 0.128846
33 3 0.11194 0.118657 0.110781 0.117545
33 4 0.147604 0.119579 0.146403 0.118116
33 5 0.108778 0.121843 0.107611 0.12105
33 6 0.173464 0.0915605 0.174525 0.0888222
33 7 0.125668 0.0983441 0.124324 0.0978426
33 8 0.106979 0.108625 0.105593 0.107993
33 9 0.118869 0.105804 0.119819 0.103199
33 10 0.105881 0.109883 0.104468 0.109277
33 11 0.117591 0.108963 0.11714 0.107491
33 12 0.101346 0.114067 0.100545 0.113153
33 13 0.104468 0.116116 0.103129 0.115622
33 14 0.112448 0.116379 0.112218 0.114516
33 15 0.107538 0.11305 0.10468 0.114124
33 16 0.114911 0.112114 0.114093 0.111032
33 17 0.106436 0.113564 0.105113 0.113066
33 18 0.113674 0.109185 0.112997 0.108173
33 19 0.118888 0.104818 0.118927 0.102776
33 20 0.109903 0.115346 0.110434 0.112692
33 21 0.120251 0.101938 0.125103 0.0965969
33 22 0.111676 0.112209 0.111449 0.110716
33 23 0.112753 0.113559 0.112931 0.111527
33 24 0.121898 0.0987622 0.123089 0.0968262
33 25 0.118006 0.103269 0.110437 0.109402
33 26 0.10958 0.110344 0.103963 0.114549
33 27 0.0896415 0.122021 0.113697 0.0989891
33 28 0.110179 0.109756 0.104068 0.11485
33 29 0.112715 0.109514 0.105737 0.115715
33 30 0.100196 0.122374 0.101431 0.119206
33 31 0.109 0.112758 0.0982752 0.121774
33 32 0.077805 0.136799 0.142231 0.0732547
33 33 0.334551 0 0 0.331104
33 34 0.0863492 0.123168 0.146354 0.0697573
33 35 0.112289 0.1096 0.0993494 0.120545
33 36 0.115795 0.104463 0.136316 0.0844359
33 37 0.126851 0.0972643 0.118316 0.101719
33 38 0.0688173 0.145127 0.133619 0.0746047
33 39 0.10746 0.10518 0.136037 0.0702532
33 40 0.065626 0.150901 0.134849 0.0704785
33 41 0.119502 0.106783 0.110946 0.111852
33 42 0.105177 0.117372 0.117311 0.101085
33 43 0.10814 0.113734 0.106866 0.112941
33 44 0.112474 0.110089 0.105009 0.114885
33 45 0.0962578 0.126274 0.104841 0.112945
33 46 0.117434 0.104077 0.109684 0.108689
33 47 0.107636 0.114168 0.106871 0.112442
33 48 0.105709 0.117978 0.109403 0.111434
33 49 0.111387 0.11324 0.112372 0.109373
33 50 0.112787 0.11389 0.112794 0.111153
33 51 0.12503 0.0969291 0.120396 0.0985794
33 52 0.117909 0.106378 0.120097 0.100783
33 53 0.11092 0.114804 0.109751 0.113383
33 54 0.123808 0.101088 0.123692 0.0975105
33 55 0.115414 0.112245 0.113674 0.110892
33 56 0.105773 0.114591 0.105799 0.111977
33 57 0.113124 0.110478 0.113775 0.106743
33 58 0.103661 0.117476 0.104172 0.11399
33 59 0.113277 0.115896 0.111309 0.115337
33 60 0.106692 0.114327 0.105394 0.113291
33 61 0.105896 0.110131 0.104354 0.109313
33 62 0.118588 0.108311 0.116436 0.107969
33 63 0.101368 0.114513 0.100689 0.112695
33 64 0.126388 0.0981316 0.123731 0.0982015
33 65 0.10692 0.108943 0.105602 0.107867
33 66 0.118098 0.10725 0.121676 0.100762
33 67 0.145747 0.121607 0.149397 0.115009
33 68 0.109002 0.12198 0.107213 0.12132
33 69 0.176106 0.089775 0.172795 0.0901916
33 70 0.109962 0.119601 0.108617 0.118469
33 71 0.136913 0.131116 0.13718 0.127976
33 72 0.111949 0.118972 0.110667 0.117296
34 1 0.122032 0.132293 0.0986452 0.107889
34 2 0.152061 0.144769 0.123996 0.117518
34 3 0.124566 0.130633 0.100328 0.107766
34 4 0.158154 0.137169 0.137289 0.103928
34 5 0.121279 0.134331 0.0971824 0.110745
34 6 0.192719 0.101748 0.160432 0.0789215
34 7 0.138852 0.109504 0.113817 0.0883671
34 8 0.118429 0.120511 0.0962234 0.0982498
34 9 0.130826 0.117855 0.109855 0.093462
34 10 0.116855 0.122032 0.0955045 0.0991097
34 11 0.127414 0.123768 0.109757 0.0943097
34 12 0.112713 0.126311 0.0910984 0.103251
34 13 0.115833 0.128823 0.0938288 0.105177
34 14 0.126063 0.127542 0.100865 0.105656
34 15 0.116528 0.12792 0.0975867 0.101274
34 16 0.128791 0.122308 0.1022 0.102793
34 17 0.116581 0.127113 0.0967999 0.101497
34 18 0.126996 0.120652 0.10198 0.098505
34 19 0.133256 0.114557 0.106422 0.0953388
34 20 0.122355 0.127489 0.100212 0.102975
34 21 0.138555 0.107959 0.10943 0.0919889
34 22 0.115907 0.12987 0.106744 0.0947499
34 23 0.128757 0.120614 0.0977884 0.104603
34 24 0.13584 0.109855 0.112845 0.0865026
34 25 0.116851 0.128628 0.113602 0.0874969
34 26 0.121093 0.123174 0.0951394 0.104222
34 27 0.0804312 0.154594 0.122459 0.0703373
34 28 0.100897 0.13461 0.106064 0.0826811
34 29 0.0784103 0.159523 0.131256 0.0585904
34 30 0.115077 0.130485 0.088001 0.112029
34 31 0.101453 0.145754 0.107839 0.0932369
34 32 0.137156 0.111643 0.0958146 0.10766
34 33 0.0863492 0.146354 0.123168 0.0697573
34 34 0.370703 0 0 0.30163
34 35 0.0805269 0.15675 0.122463 0.0674014
34 36 0.146814 0.0984535 0.106986 0.0909006
34 37 0.137589 0.110823 0.110916 0.0914587
34 38 0.120759 0.125594 0.093874 0.107141
34 39 0.141458 0.103117 0.112724 0.0868114
34 40 0.0994354 0.138499 0.101673 0.0897599
34 41 0.131377 0.118541 0.101342 0.101518
34 42 0.126733 0.118295 0.097274 0.101742
34 43 0.120014 0.126304 0.0977112 0.102362
34 44 0.122223 0.126314 0.0994733 0.102405
34 45 0.111295 0.135432 0.0925493 0.108372
34 46 0.122352 0.122099 0.107114 0.0933971
34 47 0.11893 0.126637 0.0978231 0.102151
34 48 0.119727 0.128021 0.097718 0.103601
34 49 0.124742 0.123872 0.1012 0.101372
34 50 0.126238 0.125043 0.101893 0.102593
34 51 0.13614 0.109363 0.111847 0.0883227
34 52 0.133071 0.114844 0.107014 0.0950999
34 53 0.122092 0.128035 0.100986 0.102397
34 54 0.137795 0.111152 0.112205 0.0898766
34 55 0.127603 0.124407 0.103846 0.10121
34 56 0.118149 0.126011 0.0957622 0.102922
34 57 0.126238 0.12128 0.102781 0.0985369
34 58 0.115185 0.129509 0.0947049 0.104542
34 59 0.125323 0.128572 0.101602 0.105007
34 60 0.118443 0.12651 0.0959977 0.103285
34 61 0.117204 0.122146 0.0953072 0.099456
34 62 0.1312 0.12029 0.106343 0.0981344
34 63 0.112589 0.126479 0.0915521 0.103055
34 64 0.138223 0.110088 0.11422 0.0884181
34 65 0.118452 0.120687 0.0962826 0.0983124
34 66 0.133457 0.11615 0.108685 0.0942717
34 67 0.164528 0.131628 0.133136 0.107929
34 68 0.120509 0.13542 0.0979718 0.110319
34 69 0.193649 0.100803 0.158671 0.0810872
34 70 0.121834 0.132447 0.098955 0.108085
34 71 0.151867 0.145134 0.125065 0.116575
34 72 0.124018 0.131723 0.10092 0.107083
35 1 0.10597 0.113999 0.113853 0.125291
35 2 0.127309 0.129599 0.147731 0.13143
35 3 0.108017 0.113221 0.115977 0.124399
35 4 0.141236 0.115136 0.154731 0.123817
35 5 0.104542 0.116955 0.113064 0.127459
35 6 0.16781 0.087082 0.183175 0.0937783
35 7 0.119666 0.0953827 0.131872 0.101878
35 8 0.102708 0.104187 0.111077 0.11375
35 9 0.11445 0.101412 0.126073 0.108497
35 10 0.101679 0.105412 0.109879 0.11514
35 11 0.111148 0.106372 0.125137 0.111051
35 12 0.0976264 0.109319 0.105525 0.119304
35 13 0.100488 0.111302 0.108393 0.121723
35 14 0.108324 0.111306 0.117618 0.120883
35 15 0.102757 0.10904 0.110558 0.119754
35 16 0.110393 0.10755 0.119959 0.11686
35 17 0.102983 0.108226 0.109736 0.119747
35 18 0.109248 0.104834 0.118839 0.113673
35 19 0.114843 0.0997757 0.124416 0.108948
35 20 0.102628 0.113429 0.118866 0.115889
35 21 0.119437 0.0956317 0.129371 0.104403
35 22 0.106714 0.108255 0.117885 0.11564
35 23 0.103144 0.112983 0.122571 0.111731
35 24 0.117658 0.0948506 0.129344 0.101283
35 25 0.112719 0.0998861 0.116321 0.114319
35 26 0.10333 0.109255 0.112527 0.118491
35 27 0.106031 0.107284 0.108619 0.122915
35 28 0.105747 0.105686 0.109254 0.120662
35 29 0.0879312 0.117476 0.12317 0.0976364
35 30 0.0994624 0.11277 0.102144 0.128462
35 31 0.106594 0.106159 0.101915 0.130019
35 32 0.0955846 0.121377 0.137236 0.0986753
35 33 0.112289 0.0993494 0.1096 0.120545
35 34 0.0805269 0.122463 0.15675 0.0674014
35 35 0.320955 0 0 0.348833
35 36 0.0818516 0.118119 0.162212 0.0597204
35 37 0.120865 0.093891 0.125652 0.107117
35 38 0.0972613 0.117017 0.116969 0.115642
35 39 0.124103 0.088473 0.12941 0.10104
35 40 0.064319 0.140614 0.136041 0.0850097
35 41 0.095873 0.111906 0.127602 0.100279
35 42 0.0688371 0.133706 0.145102 0.0746227
35 43 0.10308 0.109994 0.113662 0.117821
35 44 0.10505 0.109984 0.115933 0.117839
35 45 0.0965583 0.117219 0.106477 0.125924
35 46 0.112627 0.0996678 0.116755 0.113833
35 47 0.0995679 0.112298 0.115569 0.114123
35 48 0.10571 0.107445 0.109258 0.121869
35 49 0.107641 0.107796 0.117512 0.116491
35 50 0.109166 0.108412 0.117971 0.118384
35 51 0.117991 0.0947326 0.129349 0.101877
35 52 0.114129 0.100587 0.124874 0.108605
35 53 0.107847 0.10862 0.114378 0.120837
35 54 0.118836 0.0964529 0.129725 0.104041
35 55 0.110725 0.107474 0.119772 0.117301
35 56 0.10182 0.109566 0.111235 0.118559
35 57 0.10951 0.104751 0.118501 0.11434
35 58 0.0995584 0.112336 0.109499 0.12082
35 59 0.108346 0.111465 0.117616 0.121321
35 60 0.101633 0.110429 0.111957 0.118327
35 61 0.101331 0.105908 0.110367 0.114839
35 62 0.11241 0.105178 0.124206 0.112402
35 63 0.0973321 0.109648 0.105987 0.119044
35 64 0.120896 0.094409 0.131036 0.102956
35 65 0.102358 0.104703 0.111554 0.113442
35 66 0.115691 0.10041 0.125342 0.109332
35 67 0.141457 0.115004 0.155131 0.123582
35 68 0.104403 0.117198 0.113212 0.127586
35 69 0.167365 0.0875796 0.183757 0.0934503
35 70 0.105471 0.114741 0.114441 0.124882
35 71 0.132912 0.124225 0.142961 0.136482
35 72 0.107397 0.113992 0.116614 0.123967
36 1 0.125323 0.135681 0.0933062 0.101908
36 2 0.156701 0.148446 0.116516 0.111279
36 3 0.127457 0.135317 0.0952342 0.100732
36 4 0.168155 0.13624 0.126334 0.100809
36 5 0.124202 0.13843 0.092163 0.104275
36 6 0.195183 0.106343 0.15161 0.0749562
36 7 0.141328 0.113469 0.107872 0.083189
36 8 0.121726 0.123893 0.0907877 0.09267
36 9 0.136633 0.119446 0.102312 0.0891472
36 10 0.120475 0.125361 0.0897274 0.093822
36 11 0.132692 0.125275 0.10154 0.091364
36 12 0.115232 0.129956 0.0866209 0.097054
36 13 0.117676 0.133292 0.0897529 0.0980556
36 14 0.1292 0.131477 0.095573 0.0992451
36 15 0.121401 0.130197 0.0905887 0.0971763
36 16 0.131465 0.127436 0.0976672 0.0952588
36 17 0.11999 0.130424 0.0913149 0.0959255
36 18 0.13031 0.12333 0.0964415 0.0935286
36 19 0.136696 0.116281 0.0999607 0.0899687
36 20 0.126173 0.130705 0.0940788 0.0975018
36 21 0.141215 0.114087 0.105899 0.0847604
36 22 0.127799 0.127756 0.0957545 0.0946257
36 23 0.131118 0.125058 0.0934597 0.0982293
36 24 0.133702 0.115216 0.10825 0.0806912
36 25 0.0927098 0.145634 0.120184 0.063591
36 26 0.124498 0.12648 0.089581 0.098564
36 27 0.111353 0.141586 0.1013 0.0891784
36 28 0.125486 0.12601 0.0892543 0.0988029
36 29 0.0857379 0.157048 0.119135 0.0620216
36 30 0.0965989 0.145971 0.0942861 0.085192
36 31 0.0814947 0.162016 0.113217 0.0661676
36 32 0.140088 0.115322 0.0909783 0.101359
36 33 0.115795 0.136316 0.104463 0.0844359
36 34 0.146814 0.106986 0.0984535 0.0909006
36 35 0.0818516 0.162212 0.118119 0.0597204
36 36 0.381101 0 0 0.284502
36 37 0.141574 0.112641 0.103001 0.0867303
36 38 0.124096 0.12945 0.0883546 0.100963
36 39 0.144481 0.108514 0.10838 0.0803187
36 40 0.122424 0.131097 0.0857084 0.103296
36 41 0.134985 0.121985 0.0950371 0.0963388
36 42 0.107369 0.136084 0.105046 0.0701539
36 43 0.121242 0.131835 0.0942709 0.0941156
36 44 0.125741 0.129895 0.0938168 0.0964538
36 45 0.116049 0.138211 0.085905 0.103364
36 46 0.130879 0.123257 0.0990466 0.089963
36 47 0.121578 0.131002 0.0930109 0.0952713
36 48 0.117646 0.134747 0.0948418 0.094522
36 49 0.127489 0.128065 0.0958598 0.095197
36 50 0.130155 0.12826 0.0956232 0.097107
36 51 0.140309 0.11248 0.105716 0.082754
36 52 0.136569 0.119102 0.101502 0.0884398
36 53 0.125175 0.131914 0.0955343 0.0962909
36 54 0.141675 0.113726 0.105446 0.0854512
36 55 0.131321 0.127681 0.0978695 0.0955808
36 56 0.121462 0.129616 0.0902729 0.0970519
36 57 0.129715 0.125153 0.0970017 0.0923932
36 58 0.119359 0.13242 0.0884519 0.099363
36 59 0.129069 0.131932 0.0955408 0.0993292
36 60 0.12049 0.13131 0.0917883 0.0959515
36 61 0.120442 0.125599 0.0899742 0.0937297
36 62 0.134695 0.123877 0.100501 0.0923557
36 63 0.115938 0.129971 0.0860797 0.0973378
36 64 0.142706 0.11327 0.107973 0.0825694
36 65 0.121802 0.124062 0.0907804 0.0927136
36 66 0.13583 0.120228 0.103126 0.0886827
36 67 0.168241 0.136173 0.126175 0.10127
36 68 0.124059 0.139109 0.0922244 0.104162
36 69 0.198884 0.103987 0.150368 0.0756082
36 70 0.125266 0.136442 0.0933411 0.101568
36 71 0.155781 0.149516 0.118195 0.109732
36 72 0.127637 0.135106 0.0950391 0.101304
37 1 0.121901 0.132397 0.0989307 0.10796
37 2 0.151538 0.145523 0.124735 0.116772
37 3 0.124112 0.131688 0.100923 0.106968
37 4 0.164286 0.131936 0.13279 0.108142
37 5 0.120617 0.135338 0.0979857 0.110165
