
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
23 52 0.115224 0.10264 0.102123 0.0897342
23 53 0.127205 0.0907184 0.112688 0.0795888
23 54 0.106027 0.109858 0.0931527 0.0974069
23 55 0.110375 0.109296 0.0974242 0.0959287
23 56 0.107575 0.110828 0.0946763 0.0975986
23 57 0.108135 0.111314 0.0956834 0.0979141
23 58 0.107636 0.110735 0.0948918 0.0974245
23 59 0.110409 0.109173 0.0974583 0.095848
23 60 0.0999335 0.118438 0.0883456 0.104195
23 61 0.0988728 0.114578 0.0870139 0.100978
23 62 0.110857 0.108779 0.0977075 0.0956947
23 63 0.113115 0.100541 0.0995224 0.0887213
23 64 0.109939 0.109461 0.0977576 0.0956853
23 65 0.0988268 0.114515 0.0870626 0.100919
23 66 0.136208 0.082705 0.119614 0.0731882
23 67 0.186291 0.0778307 0.164114 0.0684605
23 68 0.107776 0.115015 0.0952027 0.101038
23 69 0.0823429 0.180654 0.0730483 0.158747
23 70 0.107766 0.114997 0.0950582 0.101214
23 71 0.185854 0.0782019 0.164393 0.0682915
23 72 0.104754 0.118296 0.0922008 0.104307
24 1 0.0791874 0.0871791 0.12307 0.129206
24 2 0.139908 0.0585075 0.210629 0.087965
24 3 0.0775522 0.0898906 0.119723 0.132044
24 4 0.139829 0.0585604 0.210655 0.0879332
24 5 0.0793772 0.0870444 0.123119 0.129186
24 6 0.0589112 0.13889 0.0957529 0.201157
24 7 0.0837681 0.0799387 0.122918 0.123078
24 8 0.0744887 0.0855473 0.111479 0.129919
24 9 0.0993983 0.0642598 0.156687 0.0915005
24 10 0.074519 0.0855393 0.111428 0.129999
24 11 0.0839998 0.0797939 0.12328 0.122819
24 12 0.0837926 0.0755339 0.128625 0.112181
24 13 0.0511474 0.103747 0.144614 0.0892751
24 14 0.0850115 0.0790066 0.121998 0.125016
24 15 0.06789 0.0954797 0.120479 0.126493
24 16 0.0850429 0.0790059 0.121916 0.125144
24 17 0.050698 0.104085 0.144762 0.0888611
24 18 0.0582659 0.0918233 0.131146 0.110083
24 19 0.0561305 0.0997244 0.156537 0.0735584
24 20 0.0991418 0.0648501 0.138045 0.105196
24 21 0.0736467 0.0890921 0.125779 0.117386
24 22 0.0991757 0.0648568 0.138117 0.10518
24 23 0.0562843 0.0994351 0.156828 0.0734084
24 24 0.256587 0 0 0.385864
24 25 0.0780359 0.0853217 0.113655 0.130525
24 26 0.0764924 0.087386 0.107968 0.137415
24 27 0.0938574 0.0701427 0.146028 0.100964
24 28 0.0765389 0.0873722 0.108054 0.13739
24 29 0.0780702 0.0853285 0.113694 0.130559
24 30 0.069851 0.0840458 0.142893 0.0924283
24 31 0.0844616 0.0799265 0.130132 0.117297
24 32 0.0895186 0.0741542 0.135028 0.111319
24 33 0.071109 0.0945493 0.107869 0.139861
24 34 0.0893616 0.0743244 0.134862 0.111478
24 35 0.08446 0.0798825 0.130021 0.117353
24 36 0.0781917 0.0842391 0.121545 0.119314
24 37 0.0898392 0.0742696 0.135136 0.111148
24 38 0.0859479 0.0787415 0.129422 0.117964
24 39 0.0790324 0.0832892 0.119855 0.124415
24 40 0.08597 0.0787214 0.129436 0.117963
24 41 0.0899196 0.0741743 0.135319 0.11098
24 42 0.0708635 0.094428 0.107008 0.141284
24 43 0.0743711 0.0903273 0.111771 0.135732
24 44 0.0771865 0.087154 0.116167 0.130544
24 45 0.0891955 0.0757652 0.135373 0.112395
24 46 0.0771907 0.0871773 0.116226 0.130509
24 47 0.07437 0.0902853 0.111737 0.135711
24 48 0.0953553 0.069097 0.144425 0.102551
24 49 0.0963913 0.0680863 0.144776 0.102532
24 50 0.0871929 0.0769721 0.131383 0.115585
24 51 0.065571 0.0994536 0.0995717 0.147712
24 52 0.0869364 0.0772191 0.131083 0.115894
24 53 0.0962694 0.0681432 0.144643 0.102586
24 54 0.079764 0.0831667 0.120064 0.12478
24 55 0.0833039 0.0822153 0.125051 0.123828
24 56 0.0810246 0.0836033 0.121951 0.125406
24 57 0.0814627 0.0839889 0.123009 0.125903
24 58 0.0811198 0.0835061 0.122078 0.125287
24 59 0.0833281 0.0821345 0.125079 0.123715
24 60 0.0754376 0.0892248 0.113487 0.134097
24 61 0.0744958 0.086361 0.112002 0.129877
24 62 0.0833637 0.0821961 0.125917 0.122858
24 63 0.0852363 0.0758562 0.12807 0.113969
24 64 0.0831073 0.0823858 0.125606 0.123076
24 65 0.0744976 0.0863132 0.112004 0.129811
24 66 0.102593 0.0624176 0.154058 0.0939828
24 67 0.140475 0.0585562 0.210997 0.0882799
24 68 0.0813322 0.0865797 0.122264 0.130211
24 69 0.0616128 0.136811 0.0946966 0.203112
24 70 0.0812594 0.0866482 0.122148 0.13032
24 71 0.140442 0.0586067 0.210969 0.0883358
24 72 0.0789379 0.0891714 0.118629 0.134174
25 1 0.094697 0.102145 0.108064 0.113593
25 2 0.164613 0.0687562 0.185054 0.0779572
25 3 0.0927869 0.104179 0.10408 0.118071
25 4 0.161527 0.0715929 0.189045 0.0741916
25 5 0.0955546 0.101498 0.107346 0.114173
25 6 0.0720551 0.160476 0.0831621 0.17869
25 7 0.0984617 0.0953835 0.10866 0.109693
25 8 0.08732 0.101252 0.0983942 0.113994
25 9 0.118969 0.0738371 0.136071 0.0821821
25 10 0.0876269 0.100932 0.0980077 0.114573
25 11 0.0969352 0.0975372 0.111895 0.106046
25 12 0.100003 0.0887767 0.112543 0.100201
25 13 0.0926045 0.0994685 0.10906 0.106612
25 14 0.096548 0.0974672 0.111262 0.106712
25 15 0.0886039 0.104309 0.0994888 0.117966
25 16 0.0971993 0.0970603 0.11059 0.107242
25 17 0.0953284 0.0974171 0.106568 0.110803
25 18 0.0936997 0.0995948 0.109216 0.10967
25 19 0.0822535 0.0993387 0.12382 0.0811564
25 20 0.113942 0.0776817 0.123306 0.0917823
25 21 0.0958034 0.0939291 0.101997 0.11222
25 22 0.110606 0.0819781 0.129364 0.0877549
25 23 0.104525 0.0877739 0.11225 0.102776
25 24 0.0780359 0.113655 0.0853217 0.130525
25 25 0.30112 0 0 0.339666
25 26 0.0559393 0.13038 0.122405 0.0775466
25 27 0.115512 0.0762366 0.120743 0.0942548
25 28 0.0793765 0.113868 0.106193 0.109853
25 29 0.093551 0.0975843 0.0975988 0.11764
25 30 0.0683097 0.111657 0.143361 0.0640822
25 31 0.0807063 0.100225 0.121385 0.0871885
25 32 0.0642118 0.110449 0.144065 0.0662939
25 33 0.0858329 0.106232 0.0919096 0.126427
25 34 0.0962647 0.0943413 0.126168 0.0909975
25 35 0.102784 0.0896828 0.109526 0.106692
25 36 0.063099 0.12063 0.129498 0.0678413
25 37 0.102126 0.088404 0.120466 0.0954309
25 38 0.102377 0.0886392 0.110949 0.105862
25 39 0.0930775 0.09694 0.104947 0.10999
25 40 0.0995531 0.0932549 0.115085 0.102827
25 41 0.104715 0.087612 0.119814 0.096736
25 42 0.0850891 0.107807 0.0912747 0.125195
25 43 0.0878954 0.10489 0.0976013 0.120293
25 44 0.087865 0.103708 0.103793 0.113989
25 45 0.105363 0.087741 0.118343 0.0999499
25 46 0.0903248 0.101867 0.10201 0.115298
25 47 0.0872605 0.105859 0.0982204 0.119352
25 48 0.111559 0.0813952 0.127383 0.0894461
25 49 0.11175 0.0807413 0.128261 0.0895667
25 50 0.101567 0.0904498 0.116144 0.101543
25 51 0.0772046 0.116102 0.0873253 0.130559
25 52 0.102363 0.0901949 0.115068 0.102239
25 53 0.112612 0.0800198 0.127288 0.0903379
25 54 0.093402 0.0978667 0.106057 0.109005
25 55 0.0977191 0.0963473 0.110131 0.108945
25 56 0.0953445 0.0975603 0.107035 0.110832
25 57 0.0958034 0.098295 0.108112 0.110956
25 58 0.0949145 0.098048 0.107585 0.11023
25 59 0.0975485 0.0965012 0.110362 0.108584
25 60 0.088771 0.10441 0.0995751 0.118241
25 61 0.0874371 0.101202 0.0985295 0.114414
25 62 0.096776 0.0971264 0.111484 0.107721
25 63 0.100011 0.0889148 0.112706 0.100391
25 64 0.0979578 0.0959876 0.10999 0.108972
25 65 0.0873946 0.101209 0.0985583 0.114304
25 66 0.120177 0.0734309 0.135767 0.0824495
25 67 0.164108 0.0692585 0.186154 0.0773479
25 68 0.0955247 0.101434 0.107543 0.114697
25 69 0.0727487 0.159976 0.0830152 0.179163
25 70 0.0953046 0.101627 0.107549 0.114695
25 71 0.164174 0.0691226 0.186036 0.0775487
25 72 0.092662 0.104498 0.104398 0.118133
26 1 0.0920875 0.0973223 0.110946 0.118643
26 2 0.151778 0.0721595 0.198607 0.0743031
26 3 0.0894667 0.100283 0.10781 0.121971
26 4 0.157958 0.0665271 0.192178 0.0804468
26 5 0.0920906 0.0973837 0.111085 0.118741
26 6 0.0700635 0.153793 0.0858167 0.185442
26 7 0.0904985 0.0952423 0.116186 0.110499
26 8 0.0849121 0.0963788 0.100812 0.119299
26 9 0.113941 0.072492 0.142218 0.0826784
26 10 0.0843072 0.0971997 0.101578 0.118587
26 11 0.0934572 0.0929134 0.114842 0.111648
26 12 0.0965528 0.0851364 0.116287 0.104227
26 13 0.0929724 0.091402 0.108401 0.115409
26 14 0.0911942 0.0947104 0.116269 0.107681
26 15 0.0865095 0.0983157 0.100249 0.123235
26 16 0.0940133 0.0926086 0.113936 0.112365
26 17 0.0915328 0.0939462 0.110779 0.114448
26 18 0.0921603 0.0942026 0.111604 0.115
26 19 0.0632965 0.109502 0.143109 0.0703963
26 20 0.0871138 0.0861766 0.140492 0.0736903
26 21 0.0595971 0.117419 0.133869 0.0711486
26 22 0.110853 0.0742435 0.127061 0.0960535
26 23 0.0876219 0.097036 0.130545 0.0937826
26 24 0.0764924 0.107968 0.087386 0.137415
26 25 0.0559393 0.122405 0.13038 0.0775466
26 26 0.289987 0 0 0.351975
26 27 0.0705105 0.0997011 0.15648 0.0604869
26 28 0.0884673 0.0956177 0.0956935 0.128194
26 29 0.0796153 0.105815 0.113599 0.110117
26 30 0.105933 0.079501 0.115235 0.107842
26 31 0.0987151 0.0863835 0.114422 0.109513
26 32 0.0809942 0.0922708 0.13096 0.0838128
26 33 0.0818973 0.103266 0.0958322 0.129592
26 34 0.103054 0.0815769 0.119681 0.103564
26 35 0.0966443 0.0892047 0.117871 0.107793
26 36 0.0915551 0.090744 0.106522 0.115129
26 37 0.0998149 0.0853807 0.124531 0.0997945
26 38 0.0937091 0.0911221 0.120687 0.103234
26 39 0.0874299 0.0952856 0.110489 0.112417
26 40 0.096961 0.0887045 0.117808 0.108116
26 41 0.101344 0.083806 0.123483 0.101254
26 42 0.080632 0.106058 0.0973972 0.129108
26 43 0.0837562 0.102398 0.102375 0.123084
26 44 0.0878752 0.0975032 0.104888 0.120174
26 45 0.100747 0.0852896 0.123386 0.102776
26 46 0.0873221 0.0981374 0.105914 0.119222
26 47 0.0840749 0.101854 0.101833 0.12394
26 48 0.108092 0.0774434 0.131156 0.0943215
26 49 0.109208 0.0767154 0.131606 0.0938047
26 50 0.0974932 0.0879184 0.120788 0.104307
26 51 0.0744256 0.111692 0.0903433 0.13563
26 52 0.0983243 0.0872433 0.119602 0.105521
26 53 0.107929 0.0775666 0.13261 0.092986
26 54 0.090225 0.0937171 0.109356 0.1141
26 55 0.093991 0.0930532 0.114269 0.112694
26 56 0.0914793 0.094502 0.111346 0.114245
26 57 0.0921912 0.0948 0.112131 0.114912
26 58 0.0916164 0.0942524 0.111256 0.114506
26 59 0.0940625 0.0928822 0.114273 0.11255
26 60 0.0852838 0.100721 0.103483 0.122386
26 61 0.0841866 0.0975944 0.102153 0.118446
26 62 0.0945327 0.0924938 0.114314 0.112668
26 63 0.096282 0.0856885 0.116847 0.104014
26 64 0.0939075 0.0931143 0.114651 0.112121
26 65 0.084185 0.0974625 0.102111 0.118487
26 66 0.115233 0.0709317 0.14097 0.0854605
26 67 0.158702 0.0662233 0.192396 0.0805439
26 68 0.091924 0.0978503 0.111583 0.118682
26 69 0.0702704 0.153806 0.0855591 0.186332
26 70 0.0918835 0.0978706 0.111402 0.118839
26 71 0.157552 0.0671455 0.19348 0.0796458
26 72 0.089261 0.100628 0.108179 0.122427
27 1 0.118289 0.125763 0.0844706 0.0904625
27 2 0.203732 0.0858243 0.146611 0.0607201
27 3 0.114417 0.130375 0.0827644 0.0918444
27 4 0.203743 0.0857924 0.146562 0.0607383
27 5 0.1184 0.12567 0.0845342 0.090403
27 6 0.0871529 0.201723 0.0680837 0.137868
27 7 0.120547 0.119985 0.0866745 0.0853996
27 8 0.108313 0.125652 0.0773815 0.0899912
27 9 0.148355 0.0919835 0.107665 0.063392
27 10 0.108301 0.12569 0.0773773 0.0900273
27 11 0.120933 0.11975 0.0869517 0.0852352
27 12 0.124459 0.109964 0.0883276 0.0793142
27 13 0.118269 0.12108 0.0840667 0.0870867
27 14 0.120143 0.120718 0.0880006 0.083464
27 15 0.106569 0.131599 0.0796263 0.0904705
27 16 0.120087 0.120819 0.0880121 0.0835021
27 17 0.118152 0.121199 0.0839928 0.0871796
27 18 0.117475 0.12291 0.0860752 0.0860655
27 19 0.129049 0.108538 0.0874721 0.082651
27 20 0.139758 0.0976325 0.0978093 0.0718316
27 21 0.0968108 0.130827 0.0933402 0.0616842
27 22 0.139799 0.0976186 0.0978857 0.0718197
27 23 0.129395 0.108204 0.08768 0.0824344
27 24 0.0938574 0.146028 0.0701427 0.100964
27 25 0.115512 0.120743 0.0762366 0.0942548
27 26 0.0705105 0.15648 0.0997011 0.0604869
27 27 0.373669 0 0 0.267769
27 28 0.0703062 0.156651 0.0999439 0.0603128
27 29 0.115509 0.120739 0.0762536 0.0942334
27 30 0.122046 0.117441 0.10108 0.0698187
27 31 0.126164 0.111723 0.0872973 0.0840788
27 32 0.0900106 0.130849 0.115873 0.0487188
27 33 0.0873337 0.143824 0.0822053 0.0784388
27 34 0.0902421 0.130818 0.115533 0.0491167
27 35 0.126053 0.111843 0.0873338 0.0840216
27 36 0.108042 0.127006 0.0893963 0.0798355
27 37 0.13082 0.107571 0.0933753 0.0776098
27 38 0.125244 0.111811 0.0880112 0.0830954
27 39 0.111708 0.122166 0.0838124 0.0852494
27 40 0.125282 0.111786 0.0880169 0.0830947
27 41 0.130981 0.107422 0.0935187 0.0774892
27 42 0.102627 0.137853 0.0750357 0.0972992
27 43 0.108092 0.131163 0.0775341 0.0944578
27 44 0.111581 0.127293 0.0814695 0.0894999
27 45 0.130411 0.109302 0.0936014 0.0783555
27 46 0.111605 0.127281 0.0815092 0.0894867
27 47 0.108075 0.131142 0.0775176 0.0944166
27 48 0.137572 0.100689 0.10081 0.0712273
27 49 0.139679 0.0993995 0.100831 0.0709391
27 50 0.126801 0.111886 0.0910686 0.0803801
27 51 0.0954075 0.144326 0.0692111 0.102605
27 52 0.126495 0.112198 0.0908266 0.0806082
27 53 0.139539 0.0994571 0.100717 0.0709871
27 54 0.116176 0.120824 0.083282 0.0866765
27 55 0.121266 0.119559 0.0868188 0.0859255
27 56 0.117894 0.121523 0.0846305 0.0871447
27 57 0.118896 0.122005 0.085148 0.0875672
27 58 0.118033 0.121388 0.0847105 0.0870638
27 59 0.121292 0.119451 0.0868454 0.0858383
27 60 0.109532 0.129973 0.0789331 0.0929913
27 61 0.108373 0.125705 0.0777525 0.0901561
27 62 0.121649 0.119277 0.0872335 0.085464
27 63 0.123996 0.11042 0.0889509 0.0790923
27 64 0.121324 0.119514 0.087004 0.0856221
27 65 0.108386 0.125637 0.0777465 0.0901103
27 66 0.148 0.0916378 0.107542 0.0648506
27 67 0.203735 0.0858057 0.146855 0.0609329
27 68 0.118507 0.125888 0.0847972 0.0904505
27 69 0.0906835 0.197958 0.065002 0.141879
27 70 0.118397 0.125997 0.0847193 0.0905202
27 71 0.203708 0.0858669 0.14683 0.0609714
27 72 0.114889 0.129754 0.0824221 0.0929934
28 1 0.0920563 0.0975473 0.110994 0.118787
28 2 0.158164 0.0665251 0.192132 0.0804696
28 3 0.0895197 0.100366 0.107812 0.12194
28 4 0.151984 0.0720878 0.198442 0.0744127
28 5 0.0922065 0.0973529 0.111066 0.118516
28 6 0.0700742 0.153947 0.0858696 0.185348
28 7 0.0932168 0.09317 0.114499 0.111843
28 8 0.0843568 0.0972602 0.101584 0.118518
28 9 0.114004 0.0725523 0.142198 0.0826671
28 10 0.0849574 0.096494 0.100801 0.119291
28 11 0.090918 0.0950967 0.116465 0.110314
28 12 0.0966291 0.0851842 0.116252 0.104228
28 13 0.0917479 0.0938521 0.110796 0.114391
28 14 0.0940938 0.0926287 0.113959 0.112276
28 15 0.0865641 0.0983879 0.100214 0.12323
28 16 0.0913053 0.094795 0.116236 0.107747
28 17 0.0929254 0.0915711 0.108301 0.115491
28 18 0.092221 0.0942676 0.111617 0.114979
28 19 0.0875327 0.0972683 0.130132 0.0941244
28 20 0.11079 0.0743927 0.127066 0.0959754
28 21 0.0599563 0.117319 0.133702 0.071415
28 22 0.0873152 0.0861632 0.140456 0.0736693
28 23 0.0635602 0.109288 0.14341 0.0700944
28 24 0.0765389 0.108054 0.0873722 0.13739
28 25 0.0793765 0.106193 0.113868 0.109853
28 26 0.0884673 0.0956935 0.0956177 0.128194
28 27 0.0703062 0.0999439 0.156651 0.0603128
28 28 0.29018 0 0 0.35193
28 29 0.0560959 0.122397 0.130317 0.0775954
28 30 0.106011 0.0795391 0.11521 0.107842
28 31 0.0966466 0.089353 0.118029 0.107618
28 32 0.103352 0.0814004 0.119727 0.103483
28 33 0.0819642 0.10331 0.0958002 0.129598
28 34 0.0808774 0.0924471 0.130762 0.0839246
28 35 0.0987064 0.0864951 0.114391 0.109491
28 36 0.0916539 0.0907438 0.106437 0.115167
28 37 0.101298 0.0839491 0.123243 0.10144
28 38 0.0970219 0.0887411 0.117723 0.10812
28 39 0.0874516 0.0953898 0.110516 0.112356
28 40 0.0938038 0.0911878 0.12067 0.103251
28 41 0.10002 0.0852932 0.124671 0.0996554
28 42 0.0807247 0.106079 0.0973535 0.129123
28 43 0.0841916 0.101912 0.101814 0.123999
28 44 0.0873855 0.098195 0.105839 0.11923
28 45 0.100833 0.0853238 0.12334 0.102811
28 46 0.0879746 0.0975556 0.104905 0.120141
28 47 0.0837799 0.102446 0.102358 0.123016
28 48 0.108151 0.0775071 0.131148 0.0943073
28 49 0.108066 0.0775964 0.132766 0.0928947
28 50 0.0986382 0.0870588 0.119899 0.105193
28 51 0.0744718 0.111765 0.0903384 0.135609
28 52 0.0973183 0.0882157 0.120455 0.10461
28 53 0.10914 0.0768271 0.131468 0.0938408
28 54 0.0902766 0.0937796 0.109348 0.114089
28 55 0.0941127 0.0930093 0.114219 0.112656
28 56 0.0915693 0.0944152 0.111121 0.114612
28 57 0.0922488 0.0948604 0.112119 0.114898
28 58 0.0916359 0.0944666 0.111451 0.114115
28 59 0.0940804 0.0930204 0.114283 0.112571
28 60 0.0853356 0.100784 0.103471 0.122375
28 61 0.0842348 0.097571 0.102096 0.11854
28 62 0.0941938 0.093026 0.114976 0.111846
28 63 0.0963487 0.0857396 0.116825 0.104008
28 64 0.0943401 0.092734 0.113995 0.112871
28 65 0.0842444 0.0976012 0.102139 0.118374
28 66 0.115242 0.071017 0.140995 0.0854246
28 67 0.157609 0.0671961 0.193546 0.0795326
28 68 0.0920264 0.0978547 0.111495 0.118718
28 69 0.0702993 0.153925 0.085573 0.186281
28 70 0.0919044 0.0979872 0.11146 0.118771
28 71 0.158747 0.0663381 0.192365 0.080569
28 72 0.0893221 0.10068 0.10816 0.122423
29 1 0.0954581 0.101583 0.107252 0.114244
29 2 0.161697 0.0714722 0.188931 0.0743003
29 3 0.0927672 0.104219 0.104095 0.118023
29 4 0.164662 0.0687012 0.184918 0.0780194
29 5 0.0947766 0.102103 0.108162 0.113473
29 6 0.0721765 0.160363 0.0830354 0.178793
29 7 0.0966425 0.0976946 0.111524 0.106254
29 8 0.0876222 0.100915 0.098008 0.114517
29 9 0.119038 0.0737981 0.136013 0.0821998
29 10 0.0873057 0.101307 0.0983881 0.113987
29 11 0.0987577 0.095203 0.108993 0.109464
29 12 0.0999704 0.0888086 0.112563 0.100149
29 13 0.0954226 0.0973436 0.106665 0.110675
29 14 0.0971985 0.0970565 0.110666 0.107097
29 15 0.0885822 0.104346 0.0994888 0.117952
29 16 0.0965538 0.0975225 0.111212 0.106781
29 17 0.0925028 0.0995376 0.108927 0.106658
29 18 0.0937415 0.0995377 0.109145 0.109672
29 19 0.104167 0.0881682 0.112053 0.102928
29 20 0.110734 0.0818142 0.129113 0.0879203
29 21 0.0957526 0.0940153 0.102057 0.112127
29 22 0.113982 0.0777018 0.123354 0.0917434
29 23 0.0826585 0.0991256 0.124138 0.0808816
29 24 0.0780702 0.113694 0.0853285 0.130559
29 25 0.093551 0.0975988 0.0975843 0.11764
29 26 0.0796153 0.113599 0.105815 0.110117
29 27 0.115509 0.0762536 0.120739 0.0942334
29 28 0.0560959 0.130317 0.122397 0.0775954
29 29 0.301127 0 0 0.339624
29 30 0.0684353 0.11161 0.143298 0.0640427
29 31 0.102936 0.0895375 0.10949 0.106726
29 32 0.0962543 0.0943358 0.126473 0.0907244
29 33 0.0858544 0.106204 0.0918815 0.126433
29 34 0.0640559 0.110582 0.143869 0.0664219
29 35 0.0806874 0.100284 0.121384 0.0873666
29 36 0.0625426 0.12092 0.129755 0.0673937
29 37 0.104558 0.0877468 0.119619 0.0968646
29 38 0.0994374 0.0933548 0.115119 0.102741
29 39 0.0930968 0.0969317 0.104897 0.109994
29 40 0.102364 0.0886384 0.110966 0.105833
29 41 0.10225 0.0882047 0.120552 0.0952893
29 42 0.0850229 0.107822 0.0913157 0.125103
29 43 0.0873248 0.105877 0.0982241 0.119369
29 44 0.0902816 0.101894 0.101996 0.115235
29 45 0.105373 0.0877485 0.118328 0.0999376
29 46 0.0878917 0.103711 0.103865 0.113935
29 47 0.0878482 0.104878 0.0975753 0.120263
29 48 0.111591 0.0813608 0.127367 0.0895044
29 49 0.112719 0.0799762 0.127415 0.0902714
29 50 0.102644 0.0899214 0.115314 0.101965
29 51 0.0772271 0.116082 0.0872802 0.130583
29 52 0.101278 0.0907333 0.115869 0.101804
29 53 0.111615 0.0808054 0.128128 0.0896036
29 54 0.0933756 0.0978955 0.106079 0.108976
29 55 0.0975091 0.0966135 0.110337 0.10865
29 56 0.0948064 0.0981527 0.107463 0.110323
29 57 0.0958344 0.0982702 0.10807 0.110965
29 58 0.0954457 0.0974609 0.107146 0.110702
29 59 0.0977313 0.0962711 0.110157 0.108819
29 60 0.0887729 0.104405 0.0995644 0.118234
29 61 0.0873995 0.101251 0.0985392 0.114359
29 62 0.0981937 0.0958073 0.110275 0.10876
29 63 0.10001 0.088918 0.112697 0.100376
29 64 0.096495 0.0973286 0.111177 0.107921
29 65 0.0874441 0.101143 0.0985158 0.114345
29 66 0.120162 0.0734469 0.13577 0.0824197
29 67 0.164113 0.0691362 0.186111 0.0774382
29 68 0.0953995 0.101537 0.10763 0.114592
29 69 0.0727777 0.159955 0.082957 0.179189
29 70 0.0954443 0.101515 0.107427 0.114779
29 71 0.164034 0.0693497 0.186134 0.0773633
29 72 0.0926614 0.104497 0.10439 0.118114
30 1 0.110671 0.117241 0.0924732 0.0993465
30 2 0.190306 0.0802028 0.160501 0.0670031
30 3 0.107669 0.120704 0.0899052 0.102231
30 4 0.190215 0.0802571 0.160516 0.0669733
30 5 0.110764 0.117158 0.0925709 0.0992807
30 6 0.0780833 0.191678 0.0767561 0.149262
30 7 0.11111 0.113411 0.0969389 0.0916886
30 8 0.101545 0.116997 0.0848186 0.0989596
30 9 0.136933 0.086409 0.118363 0.070453
30 10 0.101559 0.11701 0.084798 0.09901
30 11 0.111496 0.113161 0.0971848 0.0915924
30 12 0.11685 0.101949 0.0965165 0.0873615
30 13 0.111444 0.110392 0.0904628 0.0966329
30 14 0.11341 0.111341 0.0948935 0.0939456
30 15 0.103072 0.120675 0.0856677 0.102233
30 16 0.113412 0.111393 0.0948451 0.0940378
30 17 0.111299 0.110526 0.0903991 0.0966718
30 18 0.106578 0.116163 0.0951512 0.0930139
30 19 0.0789581 0.127745 0.122725 0.0578532
30 20 0.13242 0.0898267 0.106606 0.0801266
30 21 0.0963635 0.123971 0.101673 0.0842545
30 22 0.132527 0.0897484 0.106572 0.0801901
30 23 0.0787454 0.127696 0.123236 0.0571593
30 24 0.069851 0.142893 0.0840458 0.0924283
30 25 0.0683097 0.143361 0.111657 0.0640822
30 26 0.105933 0.115235 0.079501 0.107842
30 27 0.122046 0.10108 0.117441 0.0698187
30 28 0.106011 0.11521 0.0795391 0.107842
30 29 0.0684353 0.143298 0.11161 0.0640427
30 30 0.349655 0 0 0.29341
30 31 0.117927 0.105041 0.0950933 0.0913861
30 32 0.124109 0.0986034 0.0993132 0.0865477
30 33 0.0972272 0.127891 0.0814358 0.107303
30 34 0.123936 0.0987684 0.099174 0.0866815
30 35 0.117911 0.105124 0.0950762 0.0914431
30 36 0.0914171 0.121473 0.100219 0.0707695
30 37 0.120737 0.102813 0.104324 0.082409
30 38 0.117362 0.106824 0.0978772 0.0901339
30 39 0.107945 0.113464 0.0911585 0.0939923
30 40 0.117393 0.106844 0.0978742 0.0901244
30 41 0.120933 0.102608 0.104397 0.0822851
30 42 0.0929837 0.131395 0.0836831 0.1031
30 43 0.100887 0.12345 0.0851793 0.102818
30 44 0.10546 0.118337 0.0877046 0.0997736
30 45 0.122469 0.102236 0.10208 0.086338
30 46 0.105511 0.118301 0.0877138 0.0997826
30 47 0.100829 0.12346 0.0851955 0.10273
