
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
50 54 0.169867 0.129545 0.129199 0.144059
50 55 0.196614 0.112377 0.16772 0.114868
50 56 0.0671339 0.243787 0.0811207 0.193314
50 57 0.196434 0.112535 0.16782 0.114755
50 58 0.0818758 0.230003 0.071614 0.215546
50 59 0.195789 0.114542 0.170212 0.113521
50 60 0.0818356 0.230062 0.0716534 0.215523
50 61 0.106231 0.190494 0.0968825 0.175245
50 62 0.156348 0.14414 0.15887 0.116382
50 63 0.106231 0.190447 0.096867 0.175205
50 64 0.161662 0.140146 0.155424 0.120702
50 65 0.105569 0.191833 0.0973568 0.17434
50 66 0.161634 0.140139 0.15543 0.120674
50 67 0.185282 0.178395 0.180737 0.151895
50 68 0.225026 0.102533 0.20057 0.101317
50 69 0.185668 0.177981 0.181062 0.151549
50 70 0.225711 0.103606 0.200905 0.100393
50 71 0.188427 0.175699 0.180094 0.152364
50 72 0.22574 0.103584 0.200968 0.100356
51 1 0.158408 0.262577 0.0846645 0.141123
51 2 0.313954 0.147418 0.168662 0.0788297
51 3 0.158281 0.262566 0.0846039 0.14126
51 4 0.312801 0.148533 0.168054 0.0794177
51 5 0.158599 0.262532 0.0847617 0.141104
51 6 0.311655 0.149687 0.167445 0.0799852
51 7 0.221433 0.165271 0.118557 0.0888853
51 8 0.197322 0.176054 0.10642 0.0938849
51 9 0.221046 0.165552 0.118431 0.0890678
51 10 0.197462 0.176014 0.106519 0.0938419
51 11 0.221337 0.165658 0.11849 0.0891095
51 12 0.197576 0.176001 0.106528 0.0938292
51 13 0.249343 0.151283 0.135392 0.0795443
51 14 0.152996 0.242316 0.0819696 0.130105
51 15 0.24984 0.150718 0.134995 0.0798631
51 16 0.153295 0.242223 0.082133 0.130051
51 17 0.248741 0.152024 0.135132 0.0798824
51 18 0.153369 0.242186 0.0821621 0.130036
51 19 0.147717 0.23351 0.0802998 0.124294
51 20 0.198093 0.195294 0.104787 0.106425
51 21 0.147833 0.233209 0.0803358 0.124142
51 22 0.19832 0.195254 0.104864 0.106441
51 23 0.147552 0.233434 0.0802761 0.124192
51 24 0.198574 0.195243 0.10464 0.106702
51 25 0.174856 0.224701 0.0912876 0.123106
51 26 0.258474 0.134938 0.140344 0.0710591
51 27 0.175387 0.223468 0.0906654 0.123936
51 28 0.258652 0.134869 0.14048 0.0709853
51 29 0.174834 0.224497 0.0911905 0.123079
51 30 0.259371 0.13447 0.140184 0.0712333
51 31 0.267552 0.121017 0.142615 0.0660822
51 32 0.134445 0.260189 0.0769812 0.135198
51 33 0.261256 0.12428 0.145588 0.0646319
51 34 0.134 0.260715 0.0770056 0.135236
51 35 0.267539 0.120913 0.142523 0.066102
51 36 0.133921 0.261662 0.0766669 0.135199
51 37 0.15544 0.24031 0.0931005 0.119486
51 38 0.150764 0.233779 0.0782913 0.128562
51 39 0.153263 0.241306 0.0951167 0.115816
51 40 0.150836 0.233678 0.0782614 0.128585
51 41 0.154885 0.24057 0.0931012 0.119341
51 42 0.149941 0.235129 0.0787295 0.128012
51 43 0.124014 0.262124 0.0611076 0.148801
51 44 0.290188 0.10461 0.151854 0.0622237
51 45 0.10284 0.279166 0.0725512 0.126559
51 46 0.290384 0.104425 0.151832 0.0622537
51 47 0.124506 0.261402 0.0612902 0.148532
51 48 0.291012 0.106131 0.154246 0.0610828
51 49 0.264554 0.124947 0.125172 0.0829083
51 50 0.144364 0.221865 0.144299 0.0590695
51 51 0.504386 0 0 0.270551
51 52 0.144052 0.222196 0.14441 0.0590513
51 53 0.263944 0.125338 0.124951 0.0830286
51 54 0.181815 0.198708 0.122749 0.0832707
51 55 0.243526 0.15111 0.130308 0.0809211
51 56 0.0690661 0.331131 0.0799184 0.121593
51 57 0.226228 0.160315 0.138187 0.0706118
51 58 0.0697609 0.330352 0.0795121 0.12209
51 59 0.243363 0.151097 0.130118 0.0809956
51 60 0.0942736 0.306187 0.0616806 0.152142
51 61 0.13276 0.245876 0.0744182 0.128307
51 62 0.214301 0.168192 0.108302 0.0969213
51 63 0.129803 0.246711 0.0764375 0.125724
51 64 0.214296 0.168042 0.108422 0.0966987
51 65 0.132783 0.245732 0.0743348 0.128316
51 66 0.212775 0.171033 0.110863 0.0953697
51 67 0.245385 0.218022 0.129248 0.118908
51 68 0.283585 0.135868 0.152713 0.071749
51 69 0.244624 0.218176 0.129622 0.118412
51 70 0.283183 0.136146 0.152455 0.0719224
51 71 0.246921 0.216482 0.130142 0.118001
51 72 0.283532 0.136367 0.152581 0.0717458
52 1 0.124222 0.206372 0.113795 0.188971
52 2 0.246393 0.115958 0.226243 0.10559
52 3 0.124123 0.20653 0.113719 0.188973
52 4 0.24567 0.116678 0.225168 0.106559
52 5 0.124352 0.206402 0.113937 0.188849
52 6 0.244606 0.117684 0.224606 0.107174
52 7 0.173391 0.130364 0.159533 0.118533
52 8 0.155582 0.13769 0.141897 0.126656
52 9 0.173194 0.130585 0.159268 0.118768
52 10 0.155899 0.137478 0.141763 0.126752
52 11 0.173335 0.130666 0.159427 0.118811
52 12 0.15578 0.137606 0.142057 0.126602
52 13 0.197314 0.117247 0.179538 0.108711
52 14 0.120242 0.19025 0.109846 0.174463
52 15 0.197365 0.11729 0.179483 0.108585
52 16 0.120433 0.190229 0.110103 0.174313
52 17 0.196944 0.11782 0.179056 0.109115
52 18 0.120538 0.190136 0.110097 0.174383
52 19 0.117279 0.182185 0.106063 0.168177
52 20 0.153273 0.155897 0.143376 0.139623
52 21 0.117067 0.182443 0.106211 0.167718
52 22 0.153465 0.155719 0.14333 0.139795
52 23 0.117035 0.182382 0.106161 0.167676
52 24 0.153317 0.156086 0.143579 0.139632
52 25 0.133808 0.179686 0.126806 0.160887
52 26 0.204634 0.104729 0.186219 0.0967895
52 27 0.133272 0.180374 0.127008 0.160243
52 28 0.205142 0.10429 0.185796 0.0971825
52 29 0.133222 0.180315 0.127138 0.160021
52 30 0.204869 0.104659 0.186404 0.0967478
52 31 0.209059 0.096425 0.192753 0.0866187
52 32 0.109287 0.201072 0.0976144 0.186729
52 33 0.210029 0.0955864 0.190974 0.0877124
52 34 0.110382 0.200325 0.0964269 0.186492
52 35 0.210026 0.095548 0.191051 0.0876216
52 36 0.109048 0.201446 0.0971402 0.187316
52 37 0.131873 0.178611 0.111842 0.173034
52 38 0.113891 0.188556 0.109973 0.166875
52 39 0.132103 0.176969 0.110861 0.172242
52 40 0.110498 0.190916 0.112787 0.162807
52 41 0.131967 0.176969 0.110428 0.172573
52 42 0.11369 0.188775 0.110199 0.166638
52 43 0.082097 0.225164 0.0987503 0.180098
52 44 0.228205 0.084709 0.207207 0.0781725
52 45 0.0592088 0.247825 0.118012 0.144684
52 46 0.20616 0.0939347 0.219485 0.0655832
52 47 0.0590624 0.247862 0.118665 0.143864
52 48 0.228405 0.0845354 0.207348 0.0780651
52 49 0.18205 0.122646 0.19869 0.083131
52 50 0.169888 0.129229 0.129438 0.143957
52 51 0.144052 0.14441 0.222196 0.0590513
52 52 0.396153 0 0 0.362703
52 53 0.143969 0.144453 0.221803 0.059276
52 54 0.169867 0.129382 0.129242 0.144271
52 55 0.196269 0.114048 0.170138 0.11403
52 56 0.0817863 0.229975 0.0715286 0.215941
52 57 0.196555 0.112262 0.167761 0.115053
52 58 0.0671632 0.243558 0.0814054 0.193197
52 59 0.196247 0.112445 0.167787 0.114886
52 60 0.0818368 0.229886 0.0716985 0.215714
52 61 0.105548 0.191845 0.0974683 0.174553
52 62 0.161268 0.14053 0.155719 0.120771
52 63 0.106196 0.190358 0.096944 0.175359
52 64 0.156324 0.143882 0.159064 0.116309
52 65 0.106208 0.190291 0.0968939 0.175358
52 66 0.161418 0.140225 0.155696 0.120639
52 67 0.186837 0.177151 0.179381 0.15335
52 68 0.226147 0.103134 0.201217 0.100446
52 69 0.185209 0.17828 0.181562 0.15133
52 70 0.224752 0.102554 0.20026 0.101773
52 71 0.186169 0.177335 0.182316 0.150602
52 72 0.225762 0.103419 0.201023 0.100553
53 1 0.158179 0.262226 0.0848101 0.141336
53 2 0.313523 0.147261 0.168914 0.0789495
53 3 0.158069 0.262354 0.0847499 0.141406
53 4 0.312388 0.148313 0.168307 0.0795559
53 5 0.158351 0.262047 0.0849074 0.141386
53 6 0.311257 0.149406 0.167699 0.0801433
53 7 0.221126 0.165046 0.118748 0.0890223
53 8 0.197096 0.175821 0.106543 0.0940569
53 9 0.220824 0.165359 0.11858 0.0891953
53 10 0.197211 0.17575 0.106671 0.0940094
53 11 0.22094 0.165403 0.118727 0.0892568
53 12 0.197289 0.175719 0.106714 0.0939886
53 13 0.249035 0.151036 0.135573 0.0797109
53 14 0.152797 0.241982 0.0820954 0.130314
53 15 0.249049 0.151028 0.135579 0.0797032
53 16 0.153077 0.241895 0.0822689 0.130253
53 17 0.248923 0.151216 0.134901 0.0803805
53 18 0.153137 0.241865 0.0823066 0.13023
53 19 0.147542 0.233146 0.0803969 0.124536
53 20 0.198039 0.194948 0.104817 0.1067
53 21 0.147464 0.233116 0.0803701 0.124497
53 22 0.197994 0.195018 0.105087 0.106567
53 23 0.147562 0.232813 0.080449 0.124299
53 24 0.197982 0.195144 0.10505 0.106672
53 25 0.174573 0.224448 0.0914996 0.123224
53 26 0.258773 0.134327 0.140213 0.0714217
53 27 0.174446 0.224482 0.0914081 0.123265
53 28 0.258309 0.134665 0.140681 0.0711212
53 29 0.175189 0.223011 0.0908626 0.123991
53 30 0.25837 0.134697 0.140716 0.0711384
53 31 0.267162 0.120879 0.142851 0.0661668
53 32 0.134485 0.260393 0.0767467 0.135376
53 33 0.267052 0.120891 0.142774 0.0662012
53 34 0.133956 0.260227 0.0769859 0.135586
53 35 0.26102 0.123964 0.145775 0.0647425
53 36 0.133688 0.26057 0.0769395 0.135659
53 37 0.155402 0.239811 0.0930602 0.119861
53 38 0.149621 0.234872 0.0789654 0.128125
53 39 0.155386 0.239698 0.0931038 0.119756
53 40 0.150598 0.233388 0.0784316 0.12874
53 41 0.152504 0.241374 0.0951783 0.116005
53 42 0.150611 0.233415 0.0784042 0.128778
53 43 0.123787 0.261842 0.0612447 0.149014
53 44 0.290259 0.10634 0.154544 0.0610555
53 45 0.123884 0.261653 0.061282 0.148907
53 46 0.289922 0.104354 0.152167 0.0622467
53 47 0.103034 0.278288 0.0727986 0.126641
53 48 0.290149 0.104171 0.152145 0.0622983
53 49 0.264132 0.124845 0.125465 0.0829514
53 50 0.182017 0.197863 0.12267 0.0835474
53 51 0.263944 0.124951 0.125338 0.0830286
53 52 0.143969 0.221803 0.144453 0.059276
53 53 0.503694 0 0 0.270977
53 54 0.143699 0.222138 0.144621 0.0591648
53 55 0.243181 0.150902 0.130513 0.0810395
53 56 0.093842 0.306136 0.0618408 0.152357
53 57 0.24317 0.150901 0.130452 0.0810777
53 58 0.0691104 0.330427 0.0800596 0.121746
53 59 0.225857 0.159975 0.138142 0.0708808
53 60 0.0692387 0.330314 0.0799369 0.1219
53 61 0.132469 0.245639 0.0746356 0.128427
53 62 0.212443 0.170985 0.110913 0.0957645
53 63 0.132482 0.245566 0.0745996 0.128411
53 64 0.214154 0.167663 0.108463 0.0969569
53 65 0.129349 0.246552 0.0767461 0.125702
53 66 0.214185 0.167604 0.108427 0.0969805
53 67 0.24517 0.217611 0.12938 0.119151
53 68 0.283508 0.135953 0.15306 0.0716698
53 69 0.245608 0.217137 0.129637 0.118878
53 70 0.282723 0.136015 0.152752 0.0719834
53 71 0.245395 0.216765 0.130387 0.118067
53 72 0.282742 0.136008 0.15281 0.071941
54 1 0.124186 0.206387 0.113883 0.189023
54 2 0.246348 0.115929 0.226408 0.105674
54 3 0.124108 0.206431 0.113802 0.189204
54 4 0.245452 0.116793 0.225584 0.106472
54 5 0.124327 0.20636 0.114022 0.18899
54 6 0.244734 0.117512 0.224521 0.107427
54 7 0.173407 0.130301 0.159601 0.118637
54 8 0.155546 0.137665 0.142008 0.126748
54 9 0.173117 0.130582 0.159432 0.118852
54 10 0.15568 0.137611 0.142113 0.126716
54 11 0.173305 0.130633 0.159542 0.118905
54 12 0.155928 0.137426 0.141926 0.12682
54 13 0.197307 0.117285 0.179607 0.108666
54 14 0.120215 0.190214 0.109932 0.174592
54 15 0.197285 0.117216 0.179681 0.108786
54 16 0.120453 0.190136 0.110144 0.174527
54 17 0.196894 0.11781 0.179204 0.109179
54 18 0.120463 0.190159 0.110226 0.174422
54 19 0.117087 0.182455 0.106353 0.167853
54 20 0.153266 0.15584 0.143463 0.139747
54 21 0.117197 0.182117 0.106097 0.168266
54 22 0.153365 0.155881 0.143658 0.13968
54 23 0.117007 0.182353 0.106246 0.167789
54 24 0.153401 0.155813 0.14342 0.14
54 25 0.13343 0.180226 0.127127 0.160396
54 26 0.204583 0.104712 0.186364 0.0968584
54 27 0.133672 0.179686 0.126799 0.16104
54 28 0.204759 0.104629 0.18651 0.0967857
54 29 0.13326 0.18021 0.127173 0.160196
54 30 0.205151 0.104293 0.18598 0.0972765
54 31 0.210149 0.0954874 0.191145 0.0878083
54 32 0.10924 0.201054 0.09771 0.186848
54 33 0.208911 0.0964321 0.192824 0.0866955
54 34 0.109135 0.201236 0.0974191 0.187204
54 35 0.209996 0.0955077 0.191164 0.087719
54 36 0.110218 0.200512 0.0963438 0.186807
54 37 0.132101 0.177046 0.110923 0.172506
54 38 0.113865 0.188524 0.110058 0.166991
54 39 0.131895 0.178436 0.111922 0.17307
54 40 0.113755 0.188618 0.110207 0.166817
54 41 0.131973 0.176922 0.110498 0.172713
54 42 0.11029 0.191093 0.113027 0.162811
54 43 0.0594007 0.247695 0.117784 0.145285
54 44 0.228154 0.0847068 0.207376 0.0782299
54 45 0.0821344 0.224984 0.0988866 0.180112
54 46 0.228264 0.0845837 0.207414 0.0781877
54 47 0.0590688 0.24779 0.11872 0.144049
54 48 0.206144 0.0939101 0.219804 0.0654794
54 49 0.144142 0.144292 0.222486 0.0590682
54 50 0.169867 0.129199 0.129545 0.144059
54 51 0.181815 0.122749 0.198708 0.0832707
54 52 0.169867 0.129242 0.129382 0.144271
54 53 0.143699 0.144621 0.222138 0.0591648
54 54 0.396071 0 0 0.362977
54 55 0.196726 0.111994 0.167703 0.115294
54 56 0.0817622 0.229925 0.071604 0.216083
54 57 0.196179 0.114054 0.170236 0.114122
54 58 0.0818573 0.229778 0.0717356 0.215885
54 59 0.196321 0.11231 0.1678 0.115079
54 60 0.0671003 0.243547 0.0815283 0.193294
54 61 0.106207 0.19035 0.0970288 0.175562
54 62 0.161154 0.140573 0.155908 0.120805
54 63 0.10553 0.191756 0.0975203 0.174655
54 64 0.161305 0.140305 0.155896 0.120673
54 65 0.106188 0.190257 0.0969739 0.175487
54 66 0.156114 0.144017 0.159335 0.116208
54 67 0.18466 0.178783 0.181498 0.151669
54 68 0.226171 0.103042 0.201297 0.100601
54 69 0.187071 0.17682 0.179947 0.153012
54 70 0.225769 0.103335 0.201034 0.100752
54 71 0.185983 0.177448 0.182617 0.150551
54 72 0.224868 0.102381 0.200347 0.101944
55 1 0.151913 0.252238 0.0943688 0.156799
55 2 0.3015 0.141432 0.187499 0.087791
55 3 0.151806 0.252357 0.0943056 0.156888
55 4 0.300411 0.142485 0.186815 0.0884574
55 5 0.152093 0.252194 0.0944842 0.156788
55 6 0.299314 0.143545 0.186142 0.0891039
55 7 0.21242 0.158837 0.132076 0.0986501
55 8 0.189806 0.168709 0.117953 0.10486
55 9 0.212121 0.159142 0.131903 0.0988395
55 10 0.189961 0.168657 0.118051 0.104829
55 11 0.212313 0.15922 0.132025 0.0988874
55 12 0.190036 0.168622 0.118094 0.104808
55 13 0.240355 0.144318 0.149523 0.0895676
55 14 0.146848 0.232685 0.091214 0.144676
55 15 0.240456 0.144245 0.149488 0.0896214
55 16 0.147133 0.2326 0.0913939 0.14462
55 17 0.239905 0.144928 0.149144 0.0900471
55 18 0.147196 0.232561 0.0914299 0.144599
55 19 0.142448 0.223682 0.0885609 0.138975
55 20 0.189416 0.188519 0.117764 0.11712
55 21 0.142385 0.223665 0.0884683 0.139016
55 22 0.189582 0.188534 0.117918 0.117082
55 23 0.142329 0.223603 0.0884402 0.138968
55 24 0.189577 0.18864 0.11787 0.117192
55 25 0.166395 0.217315 0.103559 0.134932
55 26 0.249335 0.128701 0.154957 0.0799945
55 27 0.166315 0.217272 0.103432 0.13506
55 28 0.249527 0.128611 0.155138 0.0798976
55 29 0.166361 0.217094 0.103475 0.13494
55 30 0.249602 0.12863 0.155113 0.079961
55 31 0.257082 0.116374 0.158497 0.0733944
55 32 0.131777 0.247826 0.0821629 0.153789
55 33 0.256605 0.116704 0.15905 0.0729928
55 34 0.131568 0.248121 0.0819535 0.154139
55 35 0.256654 0.116616 0.159082 0.0729493
55 36 0.131333 0.248418 0.0818692 0.154181
55 37 0.155643 0.224589 0.0964507 0.140048
55 38 0.142364 0.227535 0.0898421 0.140098
55 39 0.156053 0.22426 0.0963481 0.140189
55 40 0.142457 0.227476 0.0896307 0.140344
55 41 0.155753 0.224395 0.0960587 0.140407
55 42 0.142295 0.227615 0.0899684 0.139976
55 43 0.108317 0.263962 0.0774953 0.15508
55 44 0.280507 0.102855 0.172689 0.0656781
55 45 0.110848 0.263475 0.0761005 0.156666
55 46 0.280721 0.102902 0.172876 0.0655741
55 47 0.111074 0.263138 0.076441 0.15627
55 48 0.280723 0.10268 0.172841 0.0655883
55 49 0.22634 0.13821 0.160513 0.0703989
55 50 0.196614 0.16772 0.112377 0.114868
55 51 0.243526 0.130308 0.15111 0.0809211
55 52 0.196269 0.170138 0.114048 0.11403
55 53 0.243181 0.130513 0.150902 0.0810395
55 54 0.196726 0.167703 0.111994 0.115294
55 55 0.484167 0 0 0.300921
55 56 0.0661904 0.317231 0.0852789 0.142795
55 57 0.247168 0.131188 0.131137 0.10375
55 58 0.0891234 0.294899 0.0690905 0.16919
55 59 0.246985 0.131213 0.13103 0.103738
55 60 0.0662232 0.317134 0.0854868 0.142525
55 61 0.108281 0.24661 0.092134 0.120649
55 62 0.149329 0.206074 0.164437 0.0627371
55 63 0.132283 0.227332 0.0776843 0.147817
55 64 0.18708 0.180094 0.139971 0.0899525
55 65 0.132217 0.22737 0.0777024 0.14772
55 66 0.149817 0.205532 0.164203 0.0627995
55 67 0.214 0.229461 0.165895 0.106586
55 68 0.27909 0.117626 0.156021 0.0925622
55 69 0.212851 0.230838 0.165555 0.110464
55 70 0.280062 0.119851 0.158213 0.0921283
55 71 0.213949 0.229766 0.166166 0.109859
55 72 0.278738 0.117884 0.155785 0.0926947
56 1 0.063319 0.105298 0.185816 0.30849
56 2 0.125904 0.0589024 0.368775 0.17299
56 3 0.0632737 0.10535 0.185688 0.30864
56 4 0.125371 0.0593925 0.367537 0.174252
56 5 0.063394 0.105267 0.186052 0.308485
56 6 0.124916 0.0598322 0.36621 0.175535
56 7 0.0886145 0.066279 0.259875 0.194216
56 8 0.0792841 0.0703203 0.232053 0.206364
56 9 0.0884904 0.0664067 0.259518 0.194586
56 10 0.0792802 0.0703204 0.232328 0.206323
56 11 0.0885695 0.0664378 0.259764 0.1947
56 12 0.0793113 0.0703077 0.232422 0.206282
56 13 0.100503 0.0600297 0.293964 0.176452
56 14 0.0612254 0.0971315 0.179604 0.284613
56 15 0.100511 0.0600222 0.293977 0.176445
56 16 0.0613525 0.0970685 0.179961 0.284537
56 17 0.100295 0.0602776 0.293225 0.17745
56 18 0.0613794 0.0970526 0.180033 0.284499
56 19 0.0595417 0.093251 0.174253 0.273431
56 20 0.0787967 0.0789266 0.231671 0.230368
56 21 0.0595175 0.0932296 0.174168 0.273384
56 22 0.0787681 0.0790027 0.232183 0.230227
56 23 0.0594741 0.0931853 0.174057 0.273464
56 24 0.0787499 0.0790688 0.232151 0.230395
56 25 0.0688944 0.0913151 0.204031 0.265045
56 26 0.104205 0.0535756 0.30468 0.157559
56 27 0.0688261 0.0913413 0.20388 0.265092
56 28 0.104253 0.0535705 0.305131 0.157313
56 29 0.0688676 0.0912057 0.204013 0.264965
56 30 0.104273 0.0535892 0.305212 0.157342
56 31 0.106301 0.0496907 0.313498 0.14252
56 32 0.0557681 0.103202 0.161042 0.301874
56 33 0.106193 0.0497519 0.313421 0.142504
56 34 0.0553949 0.103074 0.160702 0.303639
56 35 0.106309 0.0495773 0.314071 0.142187
56 36 0.0553061 0.103194 0.160463 0.303951
56 37 0.0659374 0.0927751 0.189109 0.275895
56 38 0.059384 0.0956088 0.176171 0.274877
56 39 0.0659401 0.0927069 0.189124 0.275754
56 40 0.059844 0.0945235 0.174978 0.277379
56 41 0.065955 0.0927757 0.188414 0.27649
56 42 0.0598669 0.0945157 0.17495 0.277449
56 43 0.050647 0.106557 0.138796 0.313331
56 44 0.111244 0.0485969 0.34392 0.121997
56 45 0.0506762 0.106471 0.138882 0.313139
56 46 0.113871 0.0464073 0.344243 0.124154
56 47 0.0493698 0.108061 0.141478 0.314095
56 48 0.113869 0.0464379 0.344439 0.123993
56 49 0.0692264 0.0798088 0.331307 0.121521
56 50 0.0671339 0.0811207 0.243787 0.193314
56 51 0.0690661 0.0799184 0.331131 0.121593
56 52 0.0817863 0.0715286 0.229975 0.215941
56 53 0.093842 0.0618408 0.306136 0.152357
56 54 0.0817622 0.071604 0.229925 0.216083
56 55 0.0661904 0.0852789 0.317231 0.142795
56 56 0.201981 0 0 0.592302
56 57 0.0663342 0.0851437 0.317023 0.142997
56 58 0.0457216 0.113676 0.113936 0.354684
56 59 0.089123 0.0687597 0.29462 0.169609
56 60 0.0457162 0.113687 0.113937 0.354707
56 61 0.0570889 0.094652 0.155057 0.284602
56 62 0.0731099 0.0747133 0.256411 0.187443
56 63 0.0570412 0.0946542 0.155091 0.284509
56 64 0.0873167 0.0669706 0.243302 0.205343
56 65 0.0555006 0.0968828 0.157699 0.284335
56 66 0.087312 0.0669648 0.243306 0.205306
56 67 0.0990249 0.0862372 0.284715 0.258547
56 68 0.106335 0.0608674 0.3365 0.152952
56 69 0.0992157 0.0860292 0.28525 0.25797
56 70 0.107951 0.0598065 0.338027 0.15378
56 71 0.100683 0.0846284 0.284352 0.259398
56 72 0.107953 0.0598132 0.338123 0.15371
57 1 0.151882 0.252181 0.0943857 0.156838
57 2 0.301438 0.141403 0.187529 0.0878052
57 3 0.151777 0.252307 0.0943163 0.156902
57 4 0.300339 0.142466 0.186846 0.0884655
57 5 0.152063 0.252141 0.094498 0.156814
57 6 0.299263 0.143506 0.18617 0.0891245
57 7 0.212372 0.158805 0.132105 0.098669
57 8 0.189765 0.168678 0.117975 0.104874
57 9 0.212085 0.159104 0.131912 0.0988568
57 10 0.189917 0.168625 0.118069 0.104841
57 11 0.212272 0.159185 0.132043 0.0989056
57 12 0.189995 0.168592 0.11812 0.104823
57 13 0.240389 0.144231 0.14951 0.0896345
57 14 0.146818 0.232638 0.0912286 0.144699
57 15 0.24031 0.144288 0.149561 0.0895688
57 16 0.147106 0.232547 0.0914075 0.144642
57 17 0.239848 0.144907 0.149175 0.0900544
57 18 0.147162 0.232519 0.0914455 0.144623
57 19 0.142419 0.223665 0.0885276 0.139061
57 20 0.189388 0.188469 0.117771 0.117149
57 21 0.142348 0.223598 0.0885385 0.138966
57 22 0.189582 0.188445 0.117893 0.117136
57 23 0.142295 0.223562 0.0884592 0.138986
57 24 0.189521 0.188628 0.117907 0.117199
57 25 0.166433 0.217167 0.103515 0.13507
57 26 0.249276 0.128681 0.154989 0.0800008
57 27 0.166248 0.217293 0.10347 0.135001
57 28 0.249474 0.128589 0.155113 0.0799439
57 29 0.166346 0.217031 0.103471 0.13498
57 30 0.249534 0.128615 0.155204 0.0799255
57 31 0.256658 0.11666 0.159159 0.0729782
57 32 0.131732 0.247792 0.082192 0.153796
57 33 0.256897 0.116385 0.15845 0.073425
57 34 0.131472 0.248136 0.0820368 0.15401
57 35 0.256598 0.116594 0.159112 0.0729569
57 36 0.131338 0.248334 0.0818444 0.154327
57 37 0.155926 0.22443 0.0964284 0.140223
57 38 0.142378 0.227447 0.0898209 0.140154
57 39 0.155577 0.224462 0.0965081 0.139933
57 40 0.142349 0.22745 0.0899038 0.140056
57 41 0.155654 0.224419 0.0961338 0.140361
57 42 0.142424 0.227459 0.089638 0.140394
57 43 0.110847 0.263488 0.0759549 0.156906
57 44 0.280483 0.102813 0.172686 0.0657059
57 45 0.1085 0.263607 0.0774177 0.155113
57 46 0.280585 0.102692 0.172754 0.0656695
57 47 0.111148 0.262978 0.0763452 0.15641
57 48 0.280765 0.102809 0.173 0.0655213
57 49 0.243714 0.130122 0.151227 0.0808981
57 50 0.196434 0.16782 0.112535 0.114755
57 51 0.226228 0.138187 0.160315 0.0706118
57 52 0.196555 0.167761 0.112262 0.115053
57 53 0.24317 0.130452 0.150901 0.0810777
57 54 0.196179 0.170236 0.114054 0.114122
57 55 0.247168 0.131137 0.131188 0.10375
57 56 0.0663342 0.317023 0.0851437 0.142997
57 57 0.484068 0 0 0.300969
57 58 0.0662546 0.317019 0.0854431 0.142617
57 59 0.246936 0.131184 0.131058 0.103745
