Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
51 13 0.0581725 0.201822 0.148423 0.487788
51 14 0.142801 0.116705 0.321898 0.313117
51 15 0.0581752 0.201814 0.148414 0.487802
51 16 0.142851 0.116662 0.321904 0.313122
51 17 0.0581522 0.201849 0.148354 0.487868
51 18 0.142857 0.116663 0.321879 0.313151
51 19 0.173645 0.0898115 0.391027 0.253677
51 20 0.17408 0.0874983 0.455044 0.185033
51 21 0.173616 0.0898368 0.391061 0.253633
51 22 0.174039 0.0875448 0.455126 0.18496
51 23 0.173726 0.0897353 0.391024 0.253682
51 24 0.174037 0.0875531 0.455169 0.184923
51 25 0.157241 0.106142 0.43886 0.20586
51 26 0.0513067 0.212862 0.121745 0.524786
51 27 0.157362 0.106046 0.438712 0.20594
51 28 0.0513207 0.212852 0.121649 0.524886
51 29 0.157113 0.106272 0.438967 0.20575
51 30 0.051286 0.212881 0.121674 0.524891
51 31 0.0621004 0.198438 0.126274 0.51167
51 32 0.18855 0.0733218 0.421532 0.21936
51 33 0.0623908 0.19832 0.12595 0.511726
51 34 0.188614 0.0732615 0.421544 0.219348
51 35 0.0621825 0.198355 0.126205 0.51173
51 36 0.188519 0.0732881 0.421711 0.219302
51 37 0.204142 0.0576223 0.476203 0.164499
51 38 0.121695 0.139015 0.375601 0.262036
51 39 0.205184 0.057205 0.474573 0.165375
51 40 0.121533 0.139177 0.375696 0.261937
51 41 0.20414 0.0576191 0.476192 0.164496
51 42 0.122557 0.137926 0.374454 0.263475
51 43 0.0931448 0.169888 0.333623 0.312825
51 44 0.0828963 0.180566 0.131681 0.512232
51 45 0.0737753 0.190524 0.356727 0.288322
51 46 0.0829998 0.180458 0.131629 0.512276
51 47 0.093088 0.169937 0.333659 0.312773
51 48 0.080425 0.182388 0.134661 0.509947
51 49 0.10528 0.156085 0.156078 0.482084
51 50 0.191155 0.068915 0.52122 0.125068
51 51 0.275502 0 0 0.674125
51 52 0.191089 0.0689723 0.521222 0.125056
51 53 0.105317 0.156034 0.15615 0.48199
51 54 0.204193 0.0587551 0.505468 0.13799
51 55 0.188833 0.0719077 0.500379 0.130996
51 56 0.0620636 0.197871 0.308265 0.32544
51 57 0.158796 0.0960337 0.532992 0.104209
51 58 0.0621167 0.197805 0.308202 0.325484
51 59 0.188828 0.0718923 0.500249 0.131092
51 60 0.0807669 0.179603 0.288237 0.345048
51 61 0.064388 0.202188 0.210172 0.438948
51 62 0.132592 0.129465 0.212641 0.427173
51 63 0.063059 0.201599 0.209278 0.441721
51 64 0.132545 0.129498 0.212642 0.427148
51 65 0.0644135 0.202151 0.210301 0.438796
51 66 0.128571 0.134727 0.214795 0.423762
51 67 0.116306 0.157677 0.219808 0.450088
51 68 0.191713 0.0793684 0.545969 0.11702
51 69 0.116541 0.157206 0.218988 0.451138
51 70 0.191779 0.0793007 0.546011 0.116975
51 71 0.115519 0.158463 0.218069 0.451823
51 72 0.193493 0.0779572 0.54451 0.118111
52 1 0.277179 0.460322 0.0715997 0.132235
52 2 0.63569 0.10925 0.177607 0.028287
52 3 0.277219 0.46028 0.0716069 0.132228
52 4 0.635605 0.109335 0.177594 0.0283
52 5 0.277325 0.460179 0.0716189 0.132217
52 6 0.635616 0.109326 0.177595 0.0282992
52 7 0.538464 0.174427 0.150298 0.0466972
52 8 0.200346 0.523198 0.0609582 0.139008
52 9 0.53846 0.174424 0.150309 0.0466879
52 10 0.200253 0.523297 0.0609646 0.139005
52 11 0.53849 0.174413 0.15032 0.0466809
52 12 0.200266 0.52329 0.0609706 0.138999
52 13 0.159808 0.547294 0.0482604 0.147165
52 14 0.371716 0.334064 0.0962688 0.0987727
52 15 0.159803 0.547291 0.0482587 0.147171
52 16 0.371799 0.33399 0.0962463 0.0988035
52 17 0.159711 0.547398 0.0482663 0.147167
52 18 0.371777 0.334026 0.0962449 0.0988024
52 19 0.452842 0.263683 0.115889 0.0821795
52 20 0.492918 0.218483 0.140634 0.0559917
52 21 0.452838 0.263676 0.115872 0.0821903
52 22 0.492912 0.21849 0.140674 0.0559599
52 23 0.452952 0.263573 0.115837 0.0822292
52 24 0.492973 0.21845 0.14066 0.0559712
52 25 0.463681 0.252732 0.136554 0.0615274
52 26 0.132527 0.585986 0.0417522 0.156886
52 27 0.463705 0.252722 0.136623 0.061404
52 28 0.132462 0.586051 0.04174 0.156883
52 29 0.463665 0.252772 0.136633 0.0613968
52 30 0.132364 0.586164 0.0418262 0.156818
52 31 0.143893 0.564647 0.0459259 0.150149
52 32 0.492573 0.219559 0.121859 0.0750603
52 33 0.143216 0.565446 0.0465193 0.149376
52 34 0.492746 0.219474 0.12146 0.0753145
52 35 0.143113 0.565551 0.046639 0.149259
52 36 0.492717 0.219428 0.12177 0.075156
52 37 0.550052 0.161228 0.135171 0.0620502
52 38 0.38093 0.327404 0.119298 0.0767756
52 39 0.552077 0.159454 0.132549 0.0643632
52 40 0.381471 0.327487 0.119979 0.0753653
52 41 0.552183 0.159343 0.132471 0.0644425
52 42 0.380904 0.327433 0.119303 0.0767769
52 43 0.317625 0.399278 0.113165 0.0858065
52 44 0.166795 0.548345 0.0498797 0.148555
52 45 0.299807 0.418213 0.129174 0.0686022
52 46 0.151739 0.566164 0.0615767 0.13396
52 47 0.299664 0.418349 0.129252 0.068523
52 48 0.166763 0.548373 0.0499516 0.148487
52 49 0.204193 0.505471 0.0587508 0.137998
52 50 0.579078 0.135732 0.135782 0.0624272
52 51 0.191089 0.521222 0.0689723 0.125056
52 52 0.749259 0 0 0.207086
52 53 0.191193 0.521104 0.0689789 0.125045
52 54 0.579049 0.135754 0.135756 0.062452
52 55 0.556726 0.147871 0.138097 0.0565792
52 56 0.270746 0.435254 0.101802 0.0929214
52 57 0.558572 0.145312 0.136047 0.0592954
52 58 0.24465 0.461451 0.122845 0.0716539
52 59 0.558462 0.145399 0.136055 0.0592775
52 60 0.270769 0.435213 0.101762 0.0929538
52 61 0.19688 0.525832 0.0795751 0.120425
52 62 0.278323 0.433458 0.0688733 0.128348
52 63 0.194373 0.528111 0.0815225 0.118679
52 64 0.281184 0.430192 0.0677426 0.129796
52 65 0.194497 0.527972 0.081456 0.11874
52 66 0.278296 0.433464 0.0688691 0.128343
52 67 0.269792 0.474975 0.0688243 0.137057
52 68 0.585393 0.151665 0.157936 0.0459354
52 69 0.268916 0.475822 0.0687976 0.137109
52 70 0.585808 0.151164 0.157474 0.0464664
52 71 0.267788 0.476948 0.0685123 0.137393
52 72 0.585396 0.151658 0.157962 0.0459077
53 1 0.10748 0.1638 0.238828 0.424604
53 2 0.230991 0.0430303 0.576577 0.0935385
53 3 0.107489 0.16379 0.238864 0.424566
53 4 0.230948 0.0430738 0.576525 0.0935915
53 5 0.107547 0.163734 0.238922 0.424513
53 6 0.230954 0.0430684 0.576531 0.093587
53 7 0.194171 0.0680655 0.489767 0.151495
53 8 0.0703276 0.195813 0.189127 0.461753
53 9 0.194172 0.0680631 0.489775 0.151484
53 10 0.0702935 0.195849 0.189077 0.461809
53 11 0.194155 0.0680856 0.489835 0.151442
53 12 0.0702917 0.195853 0.189096 0.461795
53 13 0.0581936 0.201909 0.148397 0.487688
53 14 0.142824 0.116793 0.321866 0.313018
53 15 0.0581927 0.201909 0.148393 0.487691
53 16 0.142872 0.116749 0.321874 0.313025
53 17 0.0581768 0.201928 0.148323 0.487778
53 18 0.142876 0.116749 0.321852 0.313055
53 19 0.173673 0.0898925 0.39099 0.253586
53 20 0.1742 0.0874893 0.454912 0.185036
53 21 0.173676 0.0898874 0.390986 0.253585
53 22 0.17416 0.0875315 0.45499 0.184969
53 23 0.173722 0.0898448 0.391024 0.253552
53 24 0.174162 0.0875342 0.455028 0.184939
53 25 0.1574 0.106092 0.438687 0.205904
53 26 0.0512693 0.212998 0.121775 0.52465
53 27 0.157392 0.106097 0.438707 0.205875
53 28 0.0513142 0.212967 0.12165 0.524757
53 29 0.157397 0.106126 0.438632 0.205899
53 30 0.0513156 0.21297 0.121643 0.524772
53 31 0.0620696 0.198578 0.1263 0.511517
53 32 0.1885 0.0734077 0.421664 0.21921
53 33 0.0620726 0.19857 0.126293 0.511513
53 34 0.188653 0.0733309 0.421496 0.21927
53 35 0.062447 0.198376 0.125906 0.511645
53 36 0.18867 0.0733196 0.421455 0.21932
53 37 0.204222 0.0576504 0.476112 0.164464
53 38 0.122792 0.137795 0.37423 0.263567
53 39 0.204215 0.0576515 0.476078 0.164488
53 40 0.121719 0.139099 0.3755 0.262006
53 41 0.20526 0.0572377 0.474512 0.165305
53 42 0.121673 0.13915 0.375593 0.261922
53 43 0.0932406 0.1699 0.333521 0.3128
53 44 0.0803241 0.182595 0.134714 0.509769
53 45 0.0932411 0.169895 0.333561 0.31275
53 46 0.0829668 0.1806 0.131655 0.512122
53 47 0.0738055 0.190602 0.356626 0.288287
53 48 0.0829932 0.180579 0.131617 0.51217
53 49 0.105316 0.156155 0.156033 0.482002
53 50 0.204298 0.0587589 0.505405 0.137934
53 51 0.105317 0.15615 0.156034 0.48199
53 52 0.191193 0.0689789 0.521104 0.125045
53 53 0.275616 0 0 0.673991
53 54 0.191171 0.0690036 0.521134 0.125021
53 55 0.188882 0.0719657 0.500315 0.130933
53 56 0.0808183 0.179668 0.288195 0.344979
53 57 0.188894 0.0719471 0.500267 0.130966
53 58 0.0621 0.197932 0.308213 0.325344
53 59 0.158815 0.0961085 0.532857 0.104197
53 60 0.0621161 0.197916 0.308185 0.325375
53 61 0.0644305 0.202255 0.210125 0.438866
53 62 0.128676 0.134742 0.214711 0.423737
53 63 0.0644394 0.202242 0.210214 0.438768
53 64 0.132647 0.129505 0.21253 0.427132
53 65 0.0631065 0.201652 0.20928 0.441578
53 66 0.132654 0.1295 0.21254 0.427128
53 67 0.116404 0.157692 0.219703 0.45006
53 68 0.193475 0.0780888 0.544483 0.118009
53 69 0.116071 0.158025 0.218912 0.450849
53 70 0.191723 0.0794681 0.546051 0.116804
53 71 0.116204 0.157656 0.217916 0.452075
53 72 0.191689 0.0795018 0.546007 0.116848
54 1 0.277187 0.460322 0.0715968 0.132239
54 2 0.635696 0.109253 0.177608 0.0282859
54 3 0.277218 0.46029 0.0716098 0.132225
54 4 0.635613 0.109336 0.177594 0.0283001
54 5 0.277328 0.460184 0.0716188 0.132218
54 6 0.63562 0.10933 0.177598 0.0282967
54 7 0.53846 0.174437 0.150306 0.0466912
54 8 0.200349 0.523203 0.0609575 0.139009
54 9 0.538473 0.174423 0.150304 0.0466898
54 10 0.200263 0.523297 0.0609588 0.139009
54 11 0.538494 0.174417 0.150322 0.046679
54 12 0.200262 0.523301 0.060975 0.138996
54 13 0.159813 0.54729 0.0482556 0.147175
54 14 0.37172 0.334069 0.0962699 0.0987718
54 15 0.159806 0.547302 0.0482588 0.147167
54 16 0.371789 0.334014 0.0962564 0.0987885
54 17 0.159715 0.547402 0.0482641 0.14717
54 18 0.371795 0.334011 0.0962368 0.0988158
54 19 0.452836 0.263691 0.115881 0.0821844
54 20 0.492921 0.218488 0.140636 0.0559896
54 21 0.452846 0.263681 0.115889 0.0821788
54 22 0.492942 0.21848 0.140657 0.0559717
54 23 0.452954 0.263579 0.11584 0.082226
54 24 0.492948 0.218471 0.140682 0.055955
54 25 0.463705 0.25274 0.136617 0.0614135
54 26 0.132536 0.585984 0.0417446 0.156895
54 27 0.46369 0.25272 0.136561 0.0615176
54 28 0.132405 0.58612 0.0417921 0.156849
54 29 0.463669 0.252777 0.136634 0.0613965
54 30 0.13244 0.586091 0.0417589 0.156868
54 31 0.143256 0.565425 0.0464853 0.149414
54 32 0.492573 0.219568 0.121865 0.0750549
54 33 0.143891 0.564645 0.0459253 0.150146
54 34 0.492709 0.219434 0.121809 0.0751134
54 35 0.14313 0.565542 0.0466245 0.149275
54 36 0.492757 0.219481 0.12143 0.0753497
54 37 0.552076 0.159475 0.132598 0.0643188
54 38 0.380931 0.327411 0.119302 0.076772
54 39 0.550033 0.161244 0.135155 0.0620619
54 40 0.380862 0.327473 0.119303 0.0767724
54 41 0.552173 0.159361 0.132487 0.0644272
54 42 0.381515 0.327461 0.119988 0.0753624
54 43 0.299878 0.418162 0.129066 0.0687138
54 44 0.166811 0.548338 0.0498664 0.148568
54 45 0.317661 0.39924 0.113174 0.0857929
54 46 0.1668 0.548337 0.0499292 0.148505
54 47 0.299714 0.418308 0.129208 0.0685668
54 48 0.151695 0.566224 0.0616109 0.133931
54 49 0.191083 0.521246 0.0689805 0.125054
54 50 0.579077 0.135741 0.135788 0.0624209
54 51 0.204193 0.505468 0.0587551 0.13799
54 52 0.579049 0.135756 0.135754 0.062452
54 53 0.191171 0.521134 0.0690036 0.125021
54 54 0.749268 0 0 0.207087
54 55 0.558634 0.145272 0.136026 0.0593227
54 56 0.270742 0.435265 0.101809 0.0929159
54 57 0.55671 0.147881 0.138083 0.0565869
54 58 0.270763 0.435224 0.101782 0.0929338
54 59 0.558493 0.145376 0.13603 0.0593028
54 60 0.244592 0.46152 0.122897 0.0716026
54 61 0.194229 0.528273 0.0815725 0.118633
54 62 0.278332 0.433457 0.0688675 0.128354
54 63 0.196956 0.525755 0.0796012 0.120396
54 64 0.27829 0.433473 0.0688624 0.128348
54 65 0.194445 0.528032 0.0815114 0.118684
54 66 0.281201 0.430189 0.0677461 0.129795
54 67 0.269815 0.474932 0.0690337 0.136874
54 68 0.585408 0.151657 0.157927 0.0459449
54 69 0.268907 0.475867 0.0685792 0.137302
54 70 0.58548 0.151583 0.157963 0.0459072
54 71 0.267791 0.476953 0.0685124 0.137394
54 72 0.585775 0.151205 0.157434 0.0465061
55 1 0.265617 0.451323 0.0778648 0.132456
55 2 0.619601 0.104611 0.181578 0.0308477
55 3 0.265655 0.451283 0.0778732 0.132447
55 4 0.619527 0.104686 0.181557 0.0308695
55 5 0.265744 0.451198 0.0778989 0.132422
55 6 0.619536 0.104678 0.18156 0.030867
55 7 0.524977 0.167946 0.153452 0.0498706
55 8 0.198344 0.504963 0.0591341 0.147229
55 9 0.524979 0.167938 0.153456 0.0498662
55 10 0.198272 0.505041 0.0591226 0.147242
55 11 0.525016 0.167919 0.15346 0.0498669
55 12 0.198285 0.505034 0.0591274 0.147239
55 13 0.157457 0.52995 0.0475003 0.154148
55 14 0.356728 0.329323 0.10421 0.0970793
55 15 0.157453 0.529949 0.0474994 0.15415
55 16 0.356775 0.329287 0.104218 0.097076
55 17 0.157376 0.530041 0.0474932 0.15416
55 18 0.35676 0.329313 0.104213 0.097082
55 19 0.433999 0.26257 0.126145 0.0781983
55 20 0.483014 0.208606 0.141139 0.0617231
55 21 0.433976 0.262588 0.126155 0.0781864
55 22 0.483054 0.208575 0.14114 0.0617264
55 23 0.434051 0.262524 0.126161 0.0781848
55 24 0.483085 0.208555 0.141147 0.0617215
55 25 0.457672 0.238647 0.133578 0.070826
55 26 0.130752 0.567674 0.0409551 0.163998
55 27 0.457807 0.238523 0.133515 0.0708775
55 28 0.130651 0.567787 0.0409735 0.163981
55 29 0.457801 0.238539 0.133489 0.0709073
55 30 0.130637 0.567805 0.0409832 0.163975
55 31 0.140793 0.548203 0.046188 0.156058
55 32 0.470057 0.222179 0.135073 0.068141
55 33 0.140673 0.548382 0.0462634 0.155956
55 34 0.470029 0.222238 0.135171 0.0680389
55 35 0.140611 0.548449 0.0463432 0.155879
55 36 0.470149 0.2221 0.135034 0.0681848
55 37 0.527437 0.164984 0.147629 0.0554827
55 38 0.381282 0.307896 0.111994 0.0901739
55 39 0.527275 0.165218 0.14799 0.0551234
55 40 0.381359 0.307877 0.111834 0.0903205
55 41 0.527359 0.16513 0.147935 0.0551792
55 42 0.381273 0.307912 0.111984 0.0901885
55 43 0.326932 0.370952 0.0994194 0.105198
55 44 0.15693 0.539303 0.0558921 0.148463
55 45 0.325429 0.372089 0.0992297 0.105823
55 46 0.157864 0.538397 0.0552557 0.149108
55 47 0.325386 0.372124 0.0992126 0.10584
55 48 0.156796 0.539435 0.0560649 0.148293
55 49 0.158775 0.53306 0.0960627 0.10417
55 50 0.558597 0.136072 0.145365 0.0592318
55 51 0.188833 0.500379 0.0719077 0.130996
55 52 0.556726 0.138097 0.147871 0.0565792
55 53 0.188882 0.500315 0.0719657 0.130933
55 54 0.558634 0.136026 0.145272 0.0593227
55 55 0.728435 0 0 0.213646
55 56 0.258426 0.427973 0.102782 0.0968068
55 57 0.545188 0.137628 0.137607 0.0638115
55 58 0.272641 0.411317 0.0914925 0.110532
55 59 0.545117 0.137677 0.137578 0.0638288
55 60 0.258412 0.427969 0.102777 0.0968023
55 61 0.160483 0.543652 0.106938 0.0967694
55 62 0.242006 0.451166 0.0967147 0.104089
55 63 0.195181 0.506706 0.0779706 0.127987
55 64 0.255998 0.434329 0.0854107 0.118211
55 65 0.19523 0.506643 0.0779778 0.127972
55 66 0.241989 0.451164 0.0967008 0.104091
55 67 0.25134 0.472797 0.0834084 0.128731
55 68 0.580554 0.135517 0.151048 0.0592629
55 69 0.251559 0.472331 0.0806895 0.131696
55 70 0.578943 0.137314 0.153533 0.0565908
55 71 0.250466 0.473423 0.0803926 0.131992
55 72 0.580577 0.135492 0.151054 0.0592552
56 1 0.13314 0.249234 0.210986 0.335565
56 2 0.333899 0.0523202 0.468694 0.0833906
56 3 0.133162 0.249212 0.21101 0.33554
56 4 0.333874 0.052346 0.468624 0.0834616
56 5 0.13318 0.249195 0.211108 0.335445
56 6 0.333876 0.0523443 0.468633 0.0834534
56 7 0.283941 0.085658 0.395748 0.132541
56 8 0.112914 0.262232 0.144978 0.391205
56 9 0.283948 0.0856493 0.395751 0.132536
56 10 0.112899 0.26225 0.144909 0.391279
56 11 0.283985 0.0856196 0.395752 0.132548
56 12 0.112916 0.262236 0.144909 0.391283
56 13 0.0879901 0.278616 0.117326 0.406718
56 14 0.180025 0.185896 0.281763 0.241275
56 15 0.0879892 0.278616 0.117322 0.406721
56 16 0.180003 0.185923 0.281841 0.241207
56 17 0.0879699 0.278641 0.117258 0.406797
56 18 0.179985 0.185946 0.281841 0.241214
56 19 0.2176 0.153922 0.343541 0.187456
56 20 0.266241 0.102605 0.35901 0.168215
56 21 0.217596 0.153923 0.343544 0.187449
56 22 0.2663 0.102549 0.358994 0.168242
56 23 0.217537 0.153985 0.343674 0.187333
56 24 0.266323 0.10253 0.359009 0.168234
56 25 0.260181 0.111385 0.332194 0.198644
56 26 0.0723146 0.300284 0.0996792 0.432739
56 27 0.260192 0.111367 0.332193 0.198638
56 28 0.0723092 0.300284 0.0995995 0.43284
56 29 0.260193 0.111376 0.332204 0.19865
56 30 0.0723219 0.300277 0.0995814 0.432866
56 31 0.0734283 0.294185 0.113783 0.411515
56 32 0.231637 0.137778 0.374655 0.153043
56 33 0.0734286 0.294177 0.113778 0.41151
56 34 0.231541 0.137883 0.374841 0.152894
56 35 0.0735644 0.29411 0.113644 0.41163
56 36 0.231486 0.137945 0.374872 0.152871
56 37 0.259856 0.109316 0.416323 0.11156
56 38 0.22743 0.14001 0.266847 0.258574
56 39 0.25981 0.109356 0.416329 0.111546
56 40 0.226973 0.140665 0.267113 0.258197
56 41 0.26108 0.108385 0.41533 0.112299
56 42 0.227013 0.140632 0.267119 0.258199
56 43 0.213144 0.159075 0.212616 0.319114
56 44 0.071528 0.298803 0.140951 0.390638
56 45 0.21318 0.159033 0.212622 0.319099
56 46 0.073419 0.298195 0.140045 0.390356
56 47 0.209161 0.164018 0.215343 0.315443
56 48 0.0734291 0.298191 0.140024 0.390384
56 49 0.0620877 0.308247 0.197846 0.325475
56 50 0.244712 0.122798 0.461471 0.0716668
56 51 0.0620636 0.308265 0.197871 0.32544
56 52 0.270746 0.101802 0.435254 0.0929214
56 53 0.0808183 0.288195 0.179668 0.344979
56 54 0.270742 0.101809 0.435265 0.0929159
56 55 0.258426 0.102782 0.427973 0.0968068
56 56 0.388448 0 0 0.555299
56 57 0.258408 0.10279 0.427955 0.0968135
56 58 0.190729 0.175071 0.175075 0.34676
56 59 0.272578 0.0915398 0.411267 0.110573
56 60 0.190715 0.175086 0.175078 0.346759
56 61 0.146976 0.22744 0.125057 0.410151
56 62 0.0687127 0.302607 0.276397 0.248018
56 63 0.147018 0.227391 0.125112 0.41009
56 64 0.0993542 0.267199 0.2411 0.288076
56 65 0.143071 0.229808 0.130567 0.406148
56 66 0.0993669 0.267191 0.241104 0.288075
56 67 0.108052 0.278035 0.226447 0.325431
56 68 0.315223 0.0674436 0.417421 0.12801
56 69 0.107632 0.278454 0.225748 0.326128
56 70 0.312801 0.068756 0.420469 0.126073
56 71 0.1083 0.27756 0.223013 0.329087
56 72 0.312779 0.0687788 0.420414 0.126128
57 1 0.265609 0.451293 0.0778658 0.132471
57 2 0.619566 0.104609 0.181595 0.0308472
57 3 0.265643 0.451259 0.0778761 0.13246
57 4 0.619493 0.104683 0.181573 0.0308693
57 5 0.265734 0.451171 0.0779009 0.132436
57 6 0.619501 0.104676 0.181576 0.0308663
57 7 0.524942 0.167944 0.15347 0.0498692
57 8 0.198333 0.504938 0.0591395 0.147239
57 9 0.524952 0.167931 0.153471 0.0498661
57 10 0.198262 0.505015 0.0591272 0.147253
57 11 0.524985 0.167914 0.153477 0.0498661
57 12 0.198272 0.50501 0.0591337 0.147248
57 13 0.157452 0.529916 0.0475014 0.154163
57 14 0.356714 0.329302 0.104214 0.0970904
57 15 0.157445 0.529924 0.0475017 0.154161
57 16 0.356759 0.32927 0.104223 0.0970855
57 17 0.157369 0.530012 0.0474948 0.154174
57 18 0.356748 0.329288 0.104217 0.0970949
57 19 0.433956 0.262578 0.126164 0.078195
57 20 0.482982 0.208602 0.141156 0.0617208
57 21 0.43398 0.262547 0.12615 0.078207
57 22 0.48302 0.208576 0.14116 0.0617212
57 23 0.434031 0.262508 0.126167 0.0781935
57 24 0.483056 0.208546 0.141163 0.0617219
57 25 0.457762 0.238542 0.133537 0.0708749
57 26 0.130752 0.567639 0.0409516 0.164017
57 27 0.457646 0.238627 0.133602 0.070814
57 28 0.130653 0.567743 0.0409683 0.164002
57 29 0.457766 0.238539 0.133513 0.0708995
57 30 0.130635 0.567777 0.0409806 0.163992
57 31 0.140698 0.548333 0.046237 0.156002
57 32 0.470031 0.222169 0.135086 0.0681433
57 33 0.140792 0.548157 0.0461809 0.156077
57 34 0.470128 0.222075 0.135065 0.0681649
57 35 0.140622 0.548402 0.0463268 0.155911
57 36 0.469995 0.222247 0.135167 0.0680616
57 37 0.527259 0.165209 0.148031 0.055101
57 38 0.381249 0.307894 0.112016 0.0901676
57 39 0.527372 0.165002 0.147639 0.0554841
57 40 0.3812 0.307939 0.111999 0.0901841
57 41 0.527324 0.165129 0.147955 0.0551741
57 42 0.38137 0.307842 0.111859 0.0903153
57 43 0.325368 0.372125 0.0992396 0.105832
57 44 0.156968 0.539229 0.0558475 0.148523
57 45 0.32693 0.370907 0.0994534 0.105175
57 46 0.156881 0.539306 0.0559852 0.148384
57 47 0.32535 0.372124 0.0992384 0.10583
57 48 0.157839 0.538395 0.055262 0.149122
57 49 0.188848 0.50034 0.0718839 0.131039
57 50 0.558552 0.13608 0.145394 0.0592173
57 51 0.158796 0.532992 0.0960337 0.104209
57 52 0.558572 0.136047 0.145312 0.0592954
57 53 0.188894 0.500267 0.0719471 0.130966
57 54 0.55671 0.138083 0.147881 0.0565869
57 55 0.545188 0.137607 0.137628 0.0638115
57 56 0.258408 0.427955 0.10279 0.0968135
57 57 0.728398 0 0 0.213663
57 58 0.258392 0.427951 0.102797 0.0967962
57 59 0.545087 0.13767 0.137593 0.0638292
57 60 0.272611 0.411314 0.0915028 0.110537
57 61 0.195077 0.506783 0.0779711 0.128006
57 62 0.241992 0.451145 0.0967205 0.104097
57 63 0.160486 0.543603 0.107024 0.0966944
57 64 0.241951 0.45116 0.0967136 0.10409
57 65 0.19521 0.506626 0.0779912 0.127974
57 66 0.256012 0.434284 0.0854043 0.118235
57 67 0.25244 0.471415 0.080917 0.131486
57 68 0.580534 0.1355 0.151052 0.0592749
57 69 0.250427 0.473671 0.0831937 0.128961
57 70 0.580618 0.135414 0.151075 0.0592502
57 71 0.25047 0.473382 0.0803817 0.132019
57 72 0.578853 0.137367 0.15353 0.0566089
58 1 0.133188 0.249178 0.21093 0.335599
58 2 0.333873 0.0523383 0.468693 0.0833692
58 3 0.13321 0.249156 0.210952 0.335576
58 4 0.333847 0.0523646 0.468625 0.0834385
58 5 0.133228 0.249139 0.211049 0.335483
58 6 0.33385 0.0523627 0.468633 0.083431
58 7 0.283913 0.0856785 0.395751 0.132516
58 8 0.112872 0.262266 0.14501 0.39115
58 9 0.283919 0.0856701 0.395756 0.132509
58 10 0.112856 0.262285 0.144943 0.391224
58 11 0.283956 0.0856408 0.39576 0.132519
58 12 0.112873 0.262271 0.144942 0.391227
58 13 0.0879678 0.278629 0.117341 0.40668
58 14 0.180083 0.185831 0.281693 0.241322
