
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
54 29 0.149817 0.0672966 0.245854 0.109764
54 30 0.0885373 0.124887 0.144889 0.205635
54 31 0.0788948 0.134682 0.128429 0.222309
54 32 0.0679163 0.14962 0.11196 0.24429
54 33 0.0696838 0.146768 0.117188 0.236925
54 34 0.106919 0.1059 0.174569 0.17496
54 35 0.0696611 0.146559 0.11695 0.237207
54 36 0.0675424 0.150781 0.112847 0.242572
54 37 0.0858668 0.123465 0.131043 0.21063
54 38 0.151283 0.0661106 0.251092 0.105547
54 39 0.0775595 0.138182 0.126983 0.224292
54 40 0.144837 0.0689286 0.239387 0.111388
54 41 0.0813522 0.13286 0.125037 0.224135
54 42 0.14886 0.067776 0.250882 0.104392
54 43 0.120134 0.0857411 0.279219 0.0772794
54 44 0.0688028 0.149704 0.111558 0.245607
54 45 0.154111 0.0633981 0.267365 0.090263
54 46 0.0819494 0.133697 0.131242 0.222299
54 47 0.120522 0.0819835 0.291028 0.0658578
54 48 0.0548995 0.162679 0.12214 0.220889
54 49 0.0628424 0.149371 0.19814 0.137141
54 50 0.0871091 0.121153 0.121054 0.221941
54 51 0.0845009 0.129164 0.173358 0.175027
54 52 0.0879231 0.121293 0.118779 0.227624
54 53 0.0599217 0.149258 0.19642 0.138253
54 54 0.282115 0 0 0.462894
54 55 0.0729139 0.143947 0.106115 0.248103
54 56 0.147453 0.068932 0.224046 0.127551
54 57 0.069938 0.148478 0.105728 0.251807
54 58 0.151568 0.0629912 0.237606 0.112561
54 59 0.0710814 0.146135 0.104023 0.251351
54 60 0.118575 0.0825858 0.245001 0.103077
54 61 0.106179 0.0961901 0.172257 0.158665
54 62 0.132433 0.0818086 0.230115 0.12159
54 63 0.108058 0.0952425 0.177157 0.157988
54 64 0.132359 0.0802325 0.228658 0.120431
54 65 0.109165 0.0946885 0.175323 0.158533
54 66 0.127278 0.0856232 0.233196 0.116632
54 67 0.187813 0.0655503 0.328739 0.0867505
54 68 0.0683846 0.161215 0.104571 0.272217
54 69 0.199231 0.0547004 0.342123 0.0759271
54 70 0.0693924 0.157661 0.107564 0.264529
54 71 0.199019 0.0554535 0.342327 0.0747517
54 72 0.0686259 0.162304 0.105734 0.267875
55 1 0.066279 0.127492 0.146084 0.280846
55 2 0.180318 0.0376583 0.397205 0.0830061
55 3 0.0618456 0.136293 0.136303 0.300209
55 4 0.152424 0.0646575 0.335718 0.142528
55 5 0.0618329 0.136298 0.136274 0.300224
55 6 0.180659 0.0373461 0.39796 0.0823156
55 7 0.126052 0.0570535 0.277562 0.125818
55 8 0.0684131 0.109875 0.150762 0.242001
55 9 0.128134 0.0574537 0.282273 0.126577
55 10 0.0715773 0.102704 0.157629 0.226364
55 11 0.128277 0.0574359 0.282599 0.126529
55 12 0.0683835 0.110115 0.150691 0.242533
55 13 0.0866252 0.0964864 0.190802 0.212688
55 14 0.0585279 0.128977 0.129004 0.2841
55 15 0.0529384 0.134497 0.1166 0.296318
55 16 0.0650636 0.120327 0.143439 0.264988
55 17 0.0532042 0.134122 0.117164 0.295522
55 18 0.0582942 0.129359 0.128491 0.284941
55 19 0.0623703 0.12217 0.137488 0.269123
55 20 0.122707 0.0621314 0.270197 0.136974
55 21 0.0761809 0.105601 0.168091 0.232372
55 22 0.136874 0.0513235 0.301579 0.113059
55 23 0.0764291 0.105289 0.168643 0.231682
55 24 0.122787 0.0621329 0.270393 0.136956
55 25 0.133317 0.0544998 0.293636 0.120042
55 26 0.0757213 0.106883 0.166501 0.2358
55 27 0.128534 0.0571506 0.283062 0.125932
55 28 0.0557338 0.129686 0.122589 0.285977
55 29 0.128306 0.0573043 0.28257 0.126266
55 30 0.0757485 0.106927 0.166537 0.235934
55 31 0.0680295 0.11484 0.14753 0.255386
55 32 0.058181 0.127831 0.12844 0.281124
55 33 0.0604873 0.124462 0.133211 0.274125
55 34 0.0913898 0.0907848 0.20093 0.200566
55 35 0.0604455 0.124532 0.133167 0.274223
55 36 0.0581511 0.128014 0.128369 0.281521
55 37 0.0717167 0.108007 0.154967 0.240205
55 38 0.130172 0.0559415 0.287269 0.122578
55 39 0.0667706 0.117147 0.145346 0.259866
55 40 0.124624 0.0584399 0.274535 0.128653
55 41 0.0676896 0.11601 0.147239 0.257538
55 42 0.13004 0.0560814 0.286938 0.122922
55 43 0.129584 0.0571129 0.29083 0.119627
55 44 0.0587638 0.128396 0.128352 0.283835
55 45 0.135582 0.050893 0.301472 0.109323
55 46 0.0691556 0.115924 0.152924 0.255063
55 47 0.13533 0.0510079 0.301081 0.109426
55 48 0.0584945 0.128829 0.128076 0.284364
55 49 0.0726011 0.106204 0.192736 0.20219
55 50 0.072627 0.106344 0.144096 0.247872
55 51 0.0821431 0.100166 0.182444 0.217293
55 52 0.0711468 0.109761 0.145386 0.251909
55 53 0.0822704 0.0999095 0.18278 0.216618
55 54 0.0729139 0.106115 0.143947 0.248103
55 55 0.241284 0 0 0.531542
55 56 0.0954945 0.0812462 0.292505 0.110716
55 57 0.0666131 0.118878 0.114318 0.296206
55 58 0.122582 0.060778 0.285705 0.119759
55 59 0.0665774 0.118803 0.114283 0.296065
55 60 0.095723 0.0809228 0.293188 0.109921
55 61 0.075302 0.0910189 0.207977 0.15516
55 62 0.0738424 0.102713 0.300702 0.094917
55 63 0.0974403 0.0773037 0.195608 0.184981
55 64 0.102495 0.079165 0.272109 0.128344
55 65 0.0973474 0.0773014 0.195563 0.184837
55 66 0.073924 0.102547 0.300173 0.0951965
55 67 0.136093 0.0785902 0.395734 0.0783473
55 68 0.0643652 0.132349 0.114648 0.310431
55 69 0.163806 0.0539317 0.396965 0.0813793
55 70 0.0628283 0.13246 0.121973 0.302032
55 71 0.163941 0.0537761 0.397032 0.0812529
55 72 0.0644334 0.132175 0.114791 0.310143
56 1 0.138668 0.266709 0.0722424 0.138866
56 2 0.377109 0.078893 0.196587 0.040915
56 3 0.12939 0.285093 0.0674024 0.148473
56 4 0.318778 0.13535 0.16611 0.070407
56 5 0.129375 0.285089 0.0673916 0.148458
56 6 0.377799 0.0782545 0.196925 0.0406003
56 7 0.263509 0.119521 0.137429 0.0620588
56 8 0.143173 0.229753 0.0745523 0.11968
56 9 0.268031 0.120193 0.13971 0.0624895
56 10 0.149745 0.214831 0.0779552 0.111934
56 11 0.26831 0.120159 0.139786 0.062546
56 12 0.143097 0.230253 0.0745728 0.119897
56 13 0.181031 0.201978 0.0946244 0.104935
56 14 0.122467 0.269781 0.0637504 0.140531
56 15 0.110792 0.281182 0.0576845 0.146557
56 16 0.136129 0.251667 0.0708857 0.131124
56 17 0.111219 0.28056 0.0580937 0.145986
56 18 0.121938 0.270623 0.0635275 0.140926
56 19 0.1306 0.255428 0.067846 0.13317
56 20 0.256065 0.130415 0.134081 0.0672689
56 21 0.159761 0.220322 0.0827249 0.115349
56 22 0.286098 0.107479 0.149269 0.0558135
56 23 0.15991 0.220077 0.0832738 0.114733
56 24 0.25659 0.130154 0.133834 0.067606
56 25 0.277517 0.114756 0.14598 0.0588575
56 26 0.157565 0.224213 0.0833975 0.115609
56 27 0.268362 0.119699 0.140141 0.0622302
56 28 0.116182 0.271452 0.0610101 0.14118
56 29 0.267801 0.120092 0.140245 0.062134
56 30 0.157803 0.224158 0.0828841 0.11624
56 31 0.137707 0.244383 0.0769283 0.122292
56 32 0.122387 0.266197 0.0630381 0.139473
56 33 0.124368 0.261834 0.0687414 0.132651
56 34 0.190976 0.189878 0.09884 0.0997138
56 35 0.124697 0.261693 0.0681556 0.133305
56 36 0.122432 0.266364 0.0629509 0.139972
56 37 0.148066 0.226662 0.0764989 0.119468
56 38 0.268802 0.118088 0.143469 0.0603649
56 39 0.139717 0.244255 0.0703761 0.130151
56 40 0.260725 0.12166 0.135467 0.0641365
56 41 0.139892 0.243868 0.072425 0.127966
56 42 0.272505 0.116285 0.141751 0.0611932
56 43 0.276668 0.110194 0.137792 0.0655865
56 44 0.107106 0.282396 0.0789421 0.122646
56 45 0.282788 0.10201 0.145535 0.0578028
56 46 0.139609 0.247056 0.0812202 0.120469
56 47 0.284251 0.103662 0.147044 0.0567189
56 48 0.115286 0.275933 0.0703669 0.133639
56 49 0.116845 0.253293 0.13491 0.0616156
56 50 0.118243 0.244349 0.0828431 0.103777
56 51 0.118908 0.250893 0.130133 0.0639674
56 52 0.147917 0.226002 0.0670957 0.130822
56 53 0.152044 0.228322 0.1112 0.0876387
56 54 0.147453 0.224046 0.068932 0.127551
56 55 0.0954945 0.292505 0.0812462 0.110716
56 56 0.504802 0 0 0.262885
56 57 0.0934562 0.296502 0.0794872 0.112704
56 58 0.27681 0.108079 0.127175 0.0707052
56 59 0.115018 0.276252 0.0653185 0.137067
56 60 0.266503 0.11921 0.1202 0.0797651
56 61 0.19273 0.166438 0.0932517 0.0943366
56 62 0.229709 0.144979 0.135717 0.0602571
56 63 0.19647 0.165197 0.0953647 0.0940587
56 64 0.243336 0.136247 0.127485 0.0701646
56 65 0.197148 0.167106 0.0965095 0.0931549
56 66 0.243535 0.138367 0.128211 0.0709632
56 67 0.351604 0.101997 0.18153 0.0543097
56 68 0.114604 0.294496 0.0628457 0.150663
56 69 0.366714 0.0885816 0.191166 0.0456001
56 70 0.118344 0.288278 0.0638594 0.146729
56 71 0.367573 0.0882626 0.190763 0.0457934
56 72 0.116389 0.294491 0.0620683 0.1514
57 1 0.0647952 0.124656 0.148141 0.284927
57 2 0.176275 0.036829 0.40288 0.0842399
57 3 0.060464 0.133253 0.138237 0.304559
57 4 0.149014 0.06322 0.340592 0.144547
57 5 0.0604524 0.133253 0.138207 0.304578
57 6 0.176604 0.0365271 0.403644 0.0835402
57 7 0.123213 0.0558032 0.281582 0.12762
57 8 0.0668869 0.107415 0.152911 0.245498
57 9 0.125277 0.0561654 0.286354 0.12839
57 10 0.0699663 0.100433 0.159907 0.229608
57 11 0.125408 0.0561575 0.286687 0.128338
57 12 0.0668598 0.10765 0.15284 0.246031
57 13 0.0846478 0.0943834 0.193352 0.2159
57 14 0.0572219 0.126097 0.130834 0.28821
57 15 0.0517337 0.131529 0.118303 0.300543
57 16 0.0636246 0.117626 0.145456 0.268852
57 17 0.0520194 0.131123 0.118839 0.29979
57 18 0.0569948 0.12647 0.130312 0.289062
57 19 0.0609872 0.119447 0.139485 0.272956
57 20 0.11996 0.0607528 0.274116 0.138926
57 21 0.0744944 0.103228 0.17047 0.235724
57 22 0.133846 0.0501666 0.305895 0.114699
57 23 0.0747885 0.102876 0.170998 0.235072
57 24 0.120013 0.060781 0.274347 0.13888
57 25 0.130383 0.0532713 0.297948 0.1217
57 26 0.0739742 0.104556 0.168803 0.239294
57 27 0.125617 0.0559111 0.287055 0.127811
57 28 0.054438 0.126878 0.12439 0.290014
57 29 0.125419 0.0560481 0.286572 0.128134
57 30 0.073954 0.104651 0.168831 0.239451
57 31 0.0659518 0.112923 0.149906 0.258962
57 32 0.056909 0.124919 0.130296 0.285152
57 33 0.0593346 0.121409 0.135144 0.277931
57 34 0.089313 0.0888282 0.204014 0.203181
57 35 0.0590783 0.121773 0.135144 0.278087
57 36 0.0569274 0.12507 0.130203 0.285568
57 37 0.0699245 0.10566 0.1572 0.244108
57 38 0.127347 0.0546305 0.29129 0.124403
57 39 0.0651476 0.114823 0.14797 0.26253
57 40 0.121655 0.0573108 0.278108 0.130681
57 41 0.0662204 0.113377 0.149387 0.261176
57 42 0.127301 0.0546774 0.291236 0.12462
57 43 0.127757 0.0550402 0.295179 0.122585
57 44 0.0573212 0.125595 0.130348 0.287836
57 45 0.131452 0.0506369 0.305395 0.109468
57 46 0.0676583 0.113351 0.154879 0.258597
57 47 0.132419 0.0498144 0.305303 0.11104
57 48 0.0569133 0.126255 0.130431 0.28817
57 49 0.0821161 0.097194 0.187725 0.219862
57 50 0.0708805 0.104188 0.146262 0.251311
57 51 0.0687488 0.105175 0.193268 0.205279
57 52 0.070825 0.105702 0.145537 0.254608
57 53 0.0804309 0.0975913 0.18488 0.220231
57 54 0.069938 0.105728 0.148478 0.251807
57 55 0.0666131 0.114318 0.118878 0.296206
57 56 0.0934562 0.0794872 0.296502 0.112704
57 57 0.235887 0 0 0.539209
57 58 0.0947467 0.0762188 0.313763 0.0934265
57 59 0.0655311 0.115603 0.115631 0.300732
57 60 0.115245 0.065106 0.277122 0.136312
57 61 0.0931607 0.0761352 0.194485 0.188499
57 62 0.0737372 0.0988246 0.30184 0.0997168
57 63 0.075581 0.0881489 0.215188 0.158203
57 64 0.0731969 0.098005 0.301196 0.0972718
57 65 0.0950019 0.075763 0.19892 0.186782
57 66 0.09923 0.0797713 0.277844 0.130895
57 67 0.150777 0.061222 0.386415 0.096957
57 68 0.0626519 0.129697 0.11728 0.314115
57 69 0.144572 0.0662151 0.413844 0.0693524
57 70 0.0633507 0.126694 0.120333 0.30611
57 71 0.160156 0.052706 0.402437 0.0827478
57 72 0.0610379 0.132093 0.120608 0.314532
58 1 0.144888 0.279251 0.0647073 0.124107
58 2 0.394272 0.082845 0.175898 0.0364883
58 3 0.13534 0.298419 0.0602858 0.132726
58 4 0.333738 0.141577 0.148453 0.0629695
58 5 0.135304 0.298444 0.0602762 0.132725
58 6 0.39503 0.0821516 0.176226 0.0361883
58 7 0.275789 0.12506 0.122826 0.055551
58 8 0.149612 0.240555 0.0667768 0.10696
58 9 0.280555 0.125753 0.124817 0.0559523
58 10 0.156539 0.225037 0.0698195 0.0999367
58 11 0.280882 0.1257 0.124955 0.0559372
58 12 0.14954 0.241079 0.0667488 0.107195
58 13 0.187788 0.212673 0.0854381 0.0932034
58 14 0.128067 0.282315 0.0570626 0.125664
58 15 0.115616 0.294656 0.0517826 0.130797
58 16 0.14233 0.263509 0.063441 0.11716
58 17 0.116175 0.293865 0.0520492 0.130422
58 18 0.12754 0.283163 0.0568422 0.126031
58 19 0.136774 0.266981 0.0606649 0.11926
58 20 0.268555 0.135993 0.119506 0.0605668
58 21 0.166723 0.230946 0.074311 0.102881
58 22 0.299688 0.112246 0.133283 0.0500664
58 23 0.167259 0.230273 0.0745552 0.102575
58 24 0.268753 0.13597 0.119584 0.0605695
58 25 0.291874 0.118912 0.129808 0.0532934
58 26 0.16424 0.235232 0.0744912 0.103564
58 27 0.28068 0.125326 0.125449 0.055623
58 28 0.120879 0.284881 0.0552283 0.12539
58 29 0.280184 0.125666 0.125227 0.0557711
58 30 0.16426 0.235379 0.0745314 0.103596
58 31 0.144882 0.255231 0.0676373 0.11069
58 32 0.127437 0.279163 0.0568306 0.124511
58 33 0.130962 0.27331 0.0605606 0.119598
58 34 0.200429 0.198065 0.0883761 0.0892214
58 35 0.130846 0.273474 0.0605884 0.119597
58 36 0.127347 0.279582 0.0568142 0.124674
58 37 0.152409 0.239811 0.0700619 0.105386
58 38 0.285883 0.120973 0.126463 0.055011
58 39 0.145971 0.256007 0.0639178 0.115261
58 40 0.267052 0.130888 0.123901 0.0557172
58 41 0.147968 0.25355 0.0647222 0.114243
58 42 0.285637 0.121242 0.126289 0.0551812
58 43 0.289224 0.118284 0.126262 0.0567055
58 44 0.123749 0.285362 0.061199 0.121217
58 45 0.294287 0.108351 0.131863 0.0506249
58 46 0.14391 0.25898 0.0741513 0.105357
58 47 0.294034 0.108351 0.13154 0.050784
58 48 0.123165 0.286199 0.0612195 0.121328
58 49 0.167885 0.232252 0.097905 0.0811689
58 50 0.151394 0.237673 0.0629605 0.112478
58 51 0.131445 0.253972 0.112995 0.0612095
58 52 0.126001 0.256896 0.0744784 0.0927733
58 53 0.131335 0.253572 0.113393 0.0606777
58 54 0.151568 0.237606 0.0629912 0.112561
58 55 0.122582 0.285705 0.060778 0.119759
58 56 0.27681 0.127175 0.108079 0.0707052
58 57 0.0947467 0.313763 0.0762188 0.0934265
58 58 0.528292 0 0 0.235017
58 59 0.0947882 0.313542 0.0761233 0.0934076
58 60 0.277421 0.126457 0.108342 0.0703684
58 61 0.201036 0.177239 0.0849651 0.0832271
58 62 0.256424 0.143471 0.11365 0.064553
58 63 0.204625 0.173871 0.0854502 0.0839926
58 64 0.241749 0.148503 0.119784 0.0514672
58 65 0.204505 0.17383 0.0854278 0.0838892
58 66 0.25612 0.143531 0.113455 0.0645895
58 67 0.368473 0.106407 0.161657 0.0492707
58 68 0.121141 0.308829 0.0560464 0.134947
58 69 0.384107 0.0925028 0.171027 0.0405067
58 70 0.120142 0.303856 0.0600915 0.127039
58 71 0.384269 0.0922959 0.171079 0.0404271
58 72 0.121261 0.308554 0.0561475 0.13475
59 1 0.0647741 0.124609 0.148056 0.28477
59 2 0.176208 0.0368166 0.40265 0.084197
59 3 0.0604443 0.133197 0.138159 0.304394
59 4 0.148958 0.0631975 0.340403 0.144466
59 5 0.0604308 0.133206 0.138128 0.304407
59 6 0.176547 0.0365077 0.403417 0.0834958
59 7 0.123169 0.0557817 0.281423 0.127551
59 8 0.0668647 0.107376 0.152826 0.245356
59 9 0.12522 0.0561547 0.286197 0.128315
59 10 0.0699406 0.100396 0.159818 0.22948
59 11 0.12537 0.0561268 0.286524 0.128271
59 12 0.0668324 0.107611 0.152755 0.245898
59 13 0.0846232 0.0943453 0.193238 0.215784
59 14 0.0572043 0.126048 0.130761 0.288047
59 15 0.0517414 0.13144 0.118198 0.300432
59 16 0.0636036 0.117579 0.145372 0.268704
59 17 0.0519749 0.131113 0.118811 0.299567
59 18 0.0569735 0.126423 0.130237 0.288905
59 19 0.0609647 0.119404 0.139408 0.272802
59 20 0.119893 0.060755 0.273992 0.138824
59 21 0.0745203 0.103141 0.170346 0.235636
59 22 0.133796 0.0501487 0.305725 0.114635
59 23 0.0747157 0.102881 0.170926 0.2349
59 24 0.119997 0.060728 0.274157 0.138836
59 25 0.130348 0.0532421 0.297766 0.121644
59 26 0.0739113 0.104559 0.168693 0.239188
59 27 0.125597 0.0558748 0.286909 0.127724
59 28 0.0544223 0.126826 0.12432 0.28985
59 29 0.125348 0.0560418 0.28639 0.128082
59 30 0.0739757 0.104561 0.168744 0.239295
59 31 0.0659411 0.112868 0.149806 0.258833
59 32 0.0569331 0.124849 0.130211 0.284994
59 33 0.0591094 0.121649 0.135098 0.277848
59 34 0.0892871 0.0887921 0.2039 0.203062
59 35 0.0592854 0.121416 0.135002 0.277896
59 36 0.0568549 0.125056 0.130154 0.285394
59 37 0.0698753 0.105646 0.15714 0.243946
59 38 0.127387 0.0545218 0.291375 0.124239
59 39 0.0652774 0.11447 0.147446 0.263334
59 40 0.121614 0.0572857 0.277947 0.130609
59 41 0.0660429 0.113653 0.149776 0.26002
59 42 0.127181 0.0547401 0.290794 0.124667
59 43 0.127755 0.0549839 0.294978 0.122549
59 44 0.0571922 0.125772 0.13061 0.287498
59 45 0.132641 0.0496515 0.305521 0.110902
59 46 0.0676613 0.113272 0.154742 0.258527
59 47 0.131088 0.0507977 0.304942 0.109386
59 48 0.0570646 0.12592 0.129917 0.288294
59 49 0.0821093 0.0971418 0.187598 0.219774
59 50 0.069575 0.105913 0.148489 0.251425
59 51 0.0803066 0.097779 0.184403 0.220835
59 52 0.0707119 0.105764 0.145554 0.254347
59 53 0.0689716 0.104793 0.193402 0.204534
59 54 0.0710814 0.104023 0.146135 0.251351
59 55 0.0665774 0.114283 0.118803 0.296065
59 56 0.115018 0.0653185 0.276252 0.137067
59 57 0.0655311 0.115631 0.115603 0.300732
59 58 0.0947882 0.0761233 0.313542 0.0934076
59 59 0.235799 0 0 0.538909
59 60 0.0934471 0.079312 0.297244 0.111588
59 61 0.093102 0.076132 0.194416 0.188337
59 62 0.0993091 0.0797748 0.278108 0.130675
59 63 0.09503 0.0757657 0.198897 0.186762
59 64 0.0729991 0.0980561 0.301134 0.0970999
59 65 0.0753988 0.088146 0.215068 0.157894
59 66 0.0735156 0.0987955 0.301334 0.0997081
59 67 0.150748 0.0611774 0.386188 0.096914
59 68 0.0609738 0.132181 0.120343 0.314719
59 69 0.159989 0.052814 0.402127 0.0828493
59 70 0.0633894 0.126585 0.120179 0.306051
59 71 0.144701 0.0660016 0.413643 0.0692216
59 72 0.062748 0.129434 0.117279 0.313738
60 1 0.138987 0.267336 0.0718599 0.13813
60 2 0.377963 0.0790961 0.195505 0.0407279
60 3 0.129703 0.285744 0.0670474 0.147668
60 4 0.319536 0.135658 0.165219 0.0700395
60 5 0.12966 0.285779 0.0670327 0.147686
60 6 0.378716 0.078416 0.1959 0.0403683
60 7 0.26413 0.119796 0.136693 0.0617363
60 8 0.143507 0.230276 0.0741945 0.11902
60 9 0.268638 0.120479 0.138885 0.0622369
60 10 0.150093 0.215337 0.0775416 0.111341
60 11 0.268981 0.120417 0.139111 0.062148
60 12 0.14344 0.230793 0.0741249 0.119305
60 13 0.181445 0.202461 0.0941131 0.104386
60 14 0.122716 0.27045 0.0634415 0.139767
60 15 0.110947 0.281975 0.0574862 0.145629
60 16 0.136439 0.252267 0.0705163 0.130418
60 17 0.111597 0.281068 0.0576574 0.145386
60 18 0.122257 0.271219 0.0631623 0.140196
60 19 0.130907 0.256015 0.0674908 0.132461
60 20 0.257009 0.130468 0.133039 0.067248
60 21 0.159769 0.221242 0.0825701 0.114452
60 22 0.286776 0.107726 0.14847 0.0555226
60 23 0.160647 0.220181 0.0825567 0.114405
60 24 0.256857 0.130693 0.133446 0.0669257
60 25 0.278116 0.115041 0.145241 0.0585363
60 26 0.158171 0.224521 0.0823725 0.115621
60 27 0.268922 0.12003 0.139707 0.0616783
60 28 0.116465 0.272078 0.0606727 0.140446
60 29 0.268493 0.120317 0.139171 0.0620528
60 30 0.157957 0.224874 0.0830128 0.115014
60 31 0.138082 0.244913 0.0764721 0.121687
60 32 0.122765 0.266622 0.0626768 0.139014
60 33 0.125175 0.262064 0.0677093 0.132656
60 34 0.191394 0.190346 0.0983619 0.0991456
60 35 0.124617 0.262544 0.0683345 0.132019
60 36 0.122675 0.267111 0.0626192 0.139
60 37 0.148457 0.227215 0.0760671 0.118809
60 38 0.273406 0.116275 0.141144 0.060711
60 39 0.138359 0.246747 0.0711537 0.128386
60 40 0.261347 0.121943 0.134741 0.063787
60 41 0.141908 0.242548 0.0709174 0.128301
60 42 0.268984 0.118811 0.14266 0.0601378
60 43 0.277038 0.110688 0.137287 0.0651066
60 44 0.116303 0.275592 0.069837 0.132936
60 45 0.285331 0.103783 0.14654 0.056293
60 46 0.140025 0.247565 0.0807226 0.11988
60 47 0.282977 0.102423 0.144613 0.0575496
60 48 0.107083 0.283585 0.0783651 0.122369
60 49 0.118176 0.253079 0.133666 0.0618044
60 50 0.147545 0.22473 0.0685458 0.126781
60 51 0.152255 0.229328 0.11043 0.0874683
60 52 0.148152 0.226649 0.0667669 0.130106
60 53 0.11998 0.250357 0.129387 0.0635378
60 54 0.118575 0.245001 0.0825858 0.103077
60 55 0.095723 0.293188 0.0809228 0.109921
60 56 0.266503 0.1202 0.11921 0.0797651
60 57 0.115245 0.277122 0.065106 0.136312
60 58 0.277421 0.108342 0.126457 0.0703684
60 59 0.0934471 0.297244 0.079312 0.111588
60 60 0.505986 0 0 0.261483
60 61 0.193343 0.16659 0.0925007 0.0940419
60 62 0.244314 0.138697 0.127802 0.0704755
60 63 0.197956 0.167312 0.0957782 0.0930049
60 64 0.243832 0.136635 0.126862 0.0697254
60 65 0.196979 0.165329 0.0946164 0.0936724
60 66 0.22935 0.1458 0.135231 0.0593707
60 67 0.352486 0.102204 0.180557 0.0540381
60 68 0.116455 0.295563 0.0617283 0.150704
60 69 0.368193 0.0887821 0.189794 0.0455201
60 70 0.118472 0.28915 0.0636664 0.145779
60 71 0.367732 0.0886142 0.190265 0.0452134
60 72 0.114729 0.295173 0.0628677 0.149424
61 1 0.103181 0.198492 0.0941172 0.180841
61 2 0.280657 0.0586734 0.25591 0.0533996
61 3 0.0962872 0.212158 0.0878013 0.193352
61 4 0.237252 0.10069 0.216247 0.0917828
61 5 0.0962666 0.212167 0.0877838 0.193358
61 6 0.281191 0.0581844 0.256393 0.0529575
61 7 0.196148 0.088893 0.178853 0.0809574
61 8 0.106512 0.17102 0.0971114 0.155874
61 9 0.199461 0.0894423 0.181816 0.0815203
61 10 0.11141 0.15991 0.10155 0.145758
61 11 0.19969 0.0894092 0.18202 0.081494
61 12 0.106462 0.171396 0.0970695 0.156213
61 13 0.134692 0.150369 0.123131 0.136758
61 14 0.0911211 0.200778 0.0830942 0.182979
61 15 0.0824032 0.209355 0.0751266 0.190834
61 16 0.101323 0.18727 0.0923556 0.17072
61 17 0.0828104 0.208779 0.0754922 0.190317
61 18 0.0907552 0.201375 0.082766 0.183519
61 19 0.0971381 0.190158 0.0885095 0.173339
61 20 0.190877 0.0968312 0.174133 0.0881125
61 21 0.118736 0.164209 0.108105 0.149847
61 22 0.213026 0.0799288 0.194243 0.0728084
61 23 0.119124 0.163721 0.108452 0.149412
61 24 0.191012 0.0968216 0.174252 0.0881087
61 25 0.207105 0.0850887 0.189367 0.0771242
61 26 0.117536 0.166676 0.107629 0.151522
61 27 0.199886 0.0890534 0.182514 0.0809924
61 28 0.0864715 0.202162 0.0792522 0.183885
61 29 0.199531 0.0892976 0.182202 0.0811995
61 30 0.117562 0.166764 0.107672 0.151584
