Nx Ny Nh g path_to_PH
35 35 0.160413 0 0 0.160403
35 36 0.0140957 0.0247003 0.0247021 0.0140928
35 37 0.0247176 0.0256832 0.0256781 0.0247195
35 38 0.0253703 0.025435 0.0254318 0.0253702
35 39 0.0247199 0.0256871 0.025682 0.0247218
35 40 0.013595 0.0262937 0.0262905 0.013595
35 41 0.00651504 0.0291511 0.0291461 0.00651519
35 42 0.0135921 0.0263089 0.0263058 0.0135921
35 43 0.0234622 0.0244495 0.0244467 0.0234616
35 44 0.0227593 0.025229 0.025224 0.0227606
35 45 0.0234665 0.0244594 0.0244566 0.0234659
35 46 0.0186272 0.0284639 0.0284589 0.0186281
35 47 0.0192815 0.0277905 0.0277873 0.0192805
35 48 0.0186312 0.0284541 0.028449 0.0186322
35 49 0.024607 0.0254483 0.0254479 0.024604
35 50 0.0226156 0.0263678 0.0263668 0.022613
35 51 0.0246106 0.0254527 0.0254522 0.0246076
35 52 0.0246792 0.0245838 0.0245826 0.0246769
35 53 0.0255414 0.0244548 0.0244543 0.0255384
35 54 0.0246808 0.0245829 0.0245817 0.0246785
35 55 0.0257558 0.0251306 0.0251284 0.0257546
35 56 0.025362 0.025144 0.0251429 0.0253595
35 57 0.0257575 0.0251324 0.0251302 0.0257563
35 58 0.025253 0.0252634 0.0252626 0.0252505
35 59 0.0247804 0.0260173 0.0260152 0.024779
35 60 0.025253 0.0252625 0.0252616 0.0252504
35 61 0.0262396 0.0279245 0.0279182 0.0262423
35 62 0.0253155 0.0258543 0.0258501 0.0253162
35 63 0.0262376 0.0279281 0.0279217 0.0262404
35 64 0.0254526 0.0259007 0.0258966 0.0254532
35 65 0.0267851 0.0274179 0.0274113 0.026788
35 66 0.0254494 0.0259023 0.0258981 0.0254501
35 67 0.0150224 0.016773 0.0167688 0.0150242
35 68 0.0219282 0.0260912 0.0260849 0.0219306
35 69 0.0150209 0.0167774 0.0167732 0.0150228
35 70 0.0240889 0.024298 0.0242919 0.0240918
35 71 0.0160141 0.0159257 0.0159213 0.0160163
35 72 0.0240892 0.024299 0.0242928 0.0240923
36 1 0.024188 0.0235766 0.0235777 0.0241803
36 2 0.0162297 0.0151961 0.0151971 0.0162245
36 3 0.0247253 0.0227761 0.0227772 0.0247176
36 4 0.0162346 0.0151993 0.0152002 0.0162293
36 5 0.0241923 0.0235704 0.0235717 0.0241845
36 6 0.0157608 0.015737 0.015738 0.0157556
36 7 0.0257287 0.0249367 0.0249357 0.0257228
36 8 0.0275011 0.026018 0.026019 0.0274927
36 9 0.025533 0.0250502 0.0250492 0.0255269
36 10 0.0275059 0.0260157 0.0260166 0.0274976
36 11 0.0257328 0.024933 0.024932 0.0257268
36 12 0.0270351 0.0264472 0.0264481 0.0270269
36 13 0.0246254 0.0251622 0.0251582 0.0246227
36 14 0.0249459 0.0252787 0.0252759 0.0249418
36 15 0.0240561 0.0257244 0.0257201 0.0240534
36 16 0.0249426 0.0252804 0.0252775 0.0249386
36 17 0.024623 0.0251609 0.0251568 0.0246202
36 18 0.0254149 0.0246416 0.0246388 0.025411
36 19 0.0209452 0.0267715 0.0267675 0.0209426
36 20 0.024423 0.0249719 0.0249672 0.0244209
36 21 0.023775 0.0243284 0.0243244 0.0237727
36 22 0.0244215 0.0249725 0.0249678 0.0244193
36 23 0.02093 0.0267748 0.0267707 0.0209274
36 24 0.0216199 0.0271604 0.0271557 0.0216177
36 25 0.0143366 0.0223297 0.0223294 0.0143325
36 26 0.0239575 0.0234339 0.0234317 0.023953
36 27 0.0239414 0.0231416 0.0231415 0.0239354
36 28 0.0239542 0.0234319 0.0234296 0.0239499
36 29 0.0143201 0.0222666 0.0222663 0.0143162
36 30 0.0103069 0.0237547 0.0237523 0.0103057
36 31 0.0140997 0.024701 0.0246992 0.0140967
36 32 0.0250425 0.0246386 0.0246389 0.0250353
36 33 0.0250932 0.0248708 0.0248691 0.0250883
36 34 0.0250389 0.0246456 0.0246457 0.0250319
36 35 0.0140957 0.0247021 0.0247003 0.0140928
36 36 0.158458 0 0 0.158436
36 37 0.0177473 0.0304602 0.0304529 0.0177474
36 38 0.0247179 0.0256814 0.0256764 0.024716
36 39 0.0233099 0.0259776 0.0259707 0.02331
36 40 0.0247154 0.0256826 0.0256776 0.0247135
36 41 0.0177665 0.0304204 0.030413 0.0177666
36 42 0.00651213 0.0290882 0.0290832 0.00651215
36 43 0.0229189 0.0244224 0.024418 0.0229166
36 44 0.0231095 0.0247606 0.024754 0.0231093
36 45 0.0211427 0.0258931 0.0258885 0.0211402
36 46 0.0231111 0.0247683 0.0247619 0.0231109
36 47 0.0229268 0.02444 0.0244355 0.0229247
36 48 0.0161111 0.0302574 0.0302505 0.0161106
36 49 0.0250972 0.0244054 0.0244032 0.0250926
36 50 0.0236543 0.024965 0.0249621 0.0236502
36 51 0.0243699 0.0250831 0.0250808 0.0243651
36 52 0.0236633 0.0249695 0.0249667 0.0236593
36 53 0.0250954 0.0244123 0.0244101 0.0250907
36 54 0.0248207 0.0238549 0.023852 0.0248166
36 55 0.0247402 0.0255606 0.0255567 0.0247372
36 56 0.0253974 0.0245747 0.024572 0.0253931
36 57 0.0256448 0.0244675 0.0244636 0.0256419
36 58 0.025392 0.0245768 0.0245742 0.0253876
36 59 0.0247387 0.0255655 0.0255616 0.0247356
36 60 0.0245498 0.0252743 0.0252717 0.0245456
36 61 0.0264195 0.027172 0.0271638 0.0264203
36 62 0.0249818 0.0256654 0.0256595 0.0249807
36 63 0.0240064 0.0293548 0.0293464 0.0240072
36 64 0.0249876 0.0256665 0.0256607 0.0249865
36 65 0.0264237 0.0271714 0.0271629 0.0264247
36 66 0.0243462 0.0263185 0.0263125 0.0243451
36 67 0.0156435 0.015937 0.0159317 0.0156444
36 68 0.0221624 0.0254756 0.0254678 0.0221635
36 69 0.0135196 0.0177068 0.0177014 0.0135204
36 70 0.0221709 0.0254735 0.0254656 0.0221721
36 71 0.0156447 0.0159362 0.0159307 0.0156458
36 72 0.0237412 0.0239948 0.0239869 0.0237424
37 1 0.0237458 0.023991 0.0239988 0.0237448
37 2 0.0156488 0.0159338 0.0159391 0.0156479
37 3 0.022177 0.0254683 0.0254761 0.0221759
37 4 0.0135254 0.017703 0.0177084 0.0135246
37 5 0.0221686 0.0254703 0.0254783 0.0221674
37 6 0.0156474 0.0159351 0.0159405 0.0156465
37 7 0.0243476 0.0263152 0.0263212 0.0243488
37 8 0.026428 0.027166 0.0271744 0.0264271
37 9 0.0249893 0.0256633 0.0256693 0.0249904
37 10 0.0240122 0.0293477 0.0293562 0.0240114
37 11 0.0249836 0.0256617 0.0256678 0.0249846
37 12 0.0264231 0.0271669 0.0271753 0.0264222
37 13 0.0245469 0.0252735 0.0252763 0.024551
37 14 0.0247384 0.0255641 0.0255682 0.0247413
37 15 0.0253895 0.0245763 0.0245791 0.0253939
37 16 0.0256437 0.0244658 0.0244698 0.0256467
37 17 0.0253948 0.0245741 0.0245768 0.0253991
37 18 0.0247387 0.0255585 0.0255625 0.0247417
37 19 0.0248185 0.0238533 0.0238561 0.0248227
37 20 0.0250924 0.0244118 0.0244141 0.0250972
37 21 0.0236613 0.0249686 0.0249714 0.0236654
37 22 0.0243658 0.0250818 0.0250841 0.0243707
37 23 0.0236521 0.0249642 0.0249671 0.0236562
37 24 0.0250928 0.0244039 0.0244061 0.0250975
37 25 0.0161114 0.030253 0.0302598 0.0161121
37 26 0.0229247 0.0244361 0.0244406 0.0229271
37 27 0.0231129 0.0247641 0.0247707 0.0231131
37 28 0.0211405 0.0258891 0.0258936 0.0211431
37 29 0.0231108 0.0247558 0.0247621 0.0231113
37 30 0.0229165 0.0244185 0.0244228 0.022919
37 31 0.00651173 0.0290863 0.0290914 0.00651178
37 32 0.0177658 0.0304138 0.0304214 0.0177656
37 33 0.0247153 0.0256791 0.0256844 0.0247171
37 34 0.0233098 0.0259708 0.0259779 0.0233099
37 35 0.0247176 0.0256781 0.0256832 0.0247195
37 36 0.0177473 0.0304529 0.0304602 0.0177474
37 37 0.15844 0 0 0.158463
37 38 0.0140931 0.0247002 0.0247021 0.014096
37 39 0.0250338 0.0246478 0.0246479 0.0250409
37 40 0.0250885 0.0248689 0.0248709 0.0250933
37 41 0.0250367 0.0246408 0.0246408 0.0250438
37 42 0.0140966 0.0246988 0.0247006 0.0140996
37 43 0.0103059 0.0237541 0.0237565 0.0103071
37 44 0.0143162 0.022266 0.0222661 0.0143204
37 45 0.0239503 0.0234308 0.023433 0.0239549
37 46 0.0239349 0.023141 0.0231413 0.0239408
37 47 0.0239538 0.023433 0.023435 0.0239585
37 48 0.0143333 0.022329 0.0223293 0.0143374
37 49 0.0216182 0.0271579 0.0271626 0.0216206
37 50 0.0209272 0.0267704 0.0267744 0.0209299
37 51 0.024419 0.0249679 0.0249727 0.0244212
37 52 0.0237716 0.0243241 0.0243281 0.023774
37 53 0.0244201 0.0249672 0.0249719 0.0244223
37 54 0.0209425 0.0267678 0.0267719 0.0209452
37 55 0.0254107 0.0246383 0.0246412 0.0254147
37 56 0.0246196 0.0251559 0.02516 0.0246224
37 57 0.0249376 0.0252771 0.0252801 0.0249417
37 58 0.0240519 0.02572 0.0257244 0.0240546
37 59 0.0249402 0.0252748 0.0252779 0.0249442
37 60 0.0246224 0.0251581 0.0251623 0.0246251
37 61 0.0270251 0.0264469 0.0264461 0.0270332
37 62 0.0257257 0.0249307 0.0249318 0.0257316
37 63 0.0274966 0.0260146 0.0260137 0.0275049
37 64 0.0255254 0.0250479 0.025049 0.0255315
37 65 0.0274912 0.026017 0.0260159 0.0274997
37 66 0.0257215 0.0249343 0.0249354 0.0257274
37 67 0.0157528 0.015736 0.0157351 0.0157579
37 68 0.0241818 0.0235696 0.0235685 0.0241896
37 69 0.0162274 0.0151976 0.0151967 0.0162327
37 70 0.0247161 0.0227738 0.0227727 0.0247238
37 71 0.0162224 0.0151943 0.0151933 0.0162278
37 72 0.0241773 0.0235756 0.0235743 0.0241853
38 1 0.0240948 0.0242957 0.0243017 0.0240918
38 2 0.0160185 0.0159238 0.0159279 0.0160164
38 3 0.0240943 0.0242947 0.0243007 0.0240913
38 4 0.0150252 0.0167758 0.01678 0.0150233
38 5 0.0219331 0.0260881 0.0260944 0.0219304
38 6 0.0150268 0.0167714 0.0167757 0.0150248
38 7 0.0254515 0.0258998 0.0259038 0.0254507
38 8 0.0267897 0.0274135 0.0274199 0.0267868
38 9 0.0254547 0.0258984 0.0259025 0.0254538
38 10 0.0262419 0.0279241 0.0279304 0.0262391
38 11 0.0253171 0.0258519 0.025856 0.0253163
38 12 0.0262437 0.0279202 0.0279266 0.0262408
38 13 0.0252504 0.0252624 0.0252632 0.0252528
38 14 0.0247797 0.0260172 0.0260195 0.0247807
38 15 0.0252509 0.0252637 0.0252645 0.0252533
38 16 0.0257574 0.025131 0.0251331 0.0257585
38 17 0.0253609 0.0251431 0.0251441 0.0253633
38 18 0.0257554 0.0251287 0.0251308 0.0257565
38 19 0.0246791 0.0245814 0.0245824 0.0246813
38 20 0.0255388 0.0244546 0.024455 0.0255417
38 21 0.0246782 0.024583 0.0245839 0.0246804
38 22 0.0246077 0.0254519 0.0254522 0.0246106
38 23 0.0226136 0.0263673 0.0263683 0.0226163
38 24 0.024603 0.0254471 0.0254474 0.024606
38 25 0.0186324 0.0284505 0.0284555 0.0186314
38 26 0.01928 0.0277858 0.0277886 0.0192811
38 27 0.0186293 0.0284593 0.0284643 0.0186283
38 28 0.023465 0.0244557 0.0244583 0.0234657
38 29 0.0227609 0.0252244 0.0252291 0.0227598
38 30 0.0234608 0.0244465 0.0244492 0.0234615
38 31 0.0135923 0.0263054 0.0263086 0.0135923
38 32 0.00651454 0.0291461 0.0291514 0.0065144
38 33 0.0135949 0.0262905 0.0262938 0.0135948
38 34 0.0247201 0.0256807 0.0256857 0.0247182
38 35 0.0253703 0.0254318 0.025435 0.0253702
38 36 0.0247179 0.0256764 0.0256814 0.024716
38 37 0.0140931 0.0247021 0.0247002 0.014096
38 38 0.1604 0 0 0.16041
38 39 0.0141028 0.0247101 0.0247081 0.0141057
38 40 0.0249669 0.0259107 0.0259107 0.02497
38 41 0.0250956 0.0248679 0.0248659 0.0251003
38 42 0.024964 0.0259053 0.0259052 0.0249672
38 43 0.0203811 0.0265127 0.0265129 0.0203831
38 44 0.00840724 0.0253864 0.0253849 0.0084078
38 45 0.0203922 0.0264967 0.0264969 0.0203942
38 46 0.0243625 0.0241652 0.0241636 0.0243671
38 47 0.022833 0.0244594 0.0244595 0.0228351
38 48 0.0243609 0.0241621 0.0241604 0.0243657
38 49 0.0249356 0.0250166 0.0250192 0.0249359
38 50 0.0216722 0.0269411 0.026943 0.0216727
38 51 0.0249392 0.0250255 0.0250281 0.0249395
38 52 0.0242965 0.0248308 0.0248329 0.0242973
38 53 0.0238117 0.0260594 0.0260622 0.0238115
38 54 0.0242986 0.0248253 0.0248273 0.0242993
38 55 0.0255177 0.0253053 0.0253063 0.0255196
38 56 0.0254686 0.0248415 0.0248435 0.0254693
38 57 0.0255158 0.0253115 0.0253124 0.0255178
38 58 0.0249673 0.0255193 0.0255216 0.0249679
38 59 0.0253989 0.0253467 0.0253476 0.0254008
38 60 0.0249684 0.0255153 0.0255176 0.024969
38 61 0.0272925 0.0269305 0.0269276 0.0272986
38 62 0.025573 0.0256452 0.0256442 0.0255768
38 63 0.0272932 0.0269307 0.0269277 0.0272993
38 64 0.0258849 0.0253909 0.02539 0.0258888
38 65 0.0269935 0.0270038 0.0270006 0.0269997
38 66 0.0258824 0.0253924 0.0253914 0.0258864
38 67 0.0160798 0.0158685 0.0158662 0.0160838
38 68 0.0241782 0.0241292 0.0241261 0.024184
38 69 0.0160822 0.0158692 0.015867 0.0160862
38 70 0.0241162 0.0240627 0.0240596 0.024122
38 71 0.0154568 0.0160542 0.0160517 0.0154605
38 72 0.0241139 0.0240653 0.024062 0.0241197
39 1 0.0221816 0.0254694 0.0254773 0.0221805
39 2 0.0156495 0.0159363 0.0159416 0.0156486
39 3 0.0237504 0.0239909 0.0239987 0.0237493
39 4 0.0156512 0.0159378 0.0159432 0.0156504
39 5 0.022174 0.0254698 0.0254778 0.0221728
39 6 0.0135306 0.0176973 0.0177028 0.0135297
39 7 0.0249911 0.025665 0.0256709 0.0249921
39 8 0.026432 0.0271685 0.0271769 0.0264311
39 9 0.0243571 0.0263127 0.0263188 0.0243582
39 10 0.0264294 0.0271689 0.0271773 0.0264285
39 11 0.0249846 0.0256658 0.0256718 0.0249856
39 12 0.024018 0.0293458 0.0293543 0.0240172
39 13 0.0253912 0.0245795 0.0245822 0.0253956
39 14 0.024744 0.0255634 0.0255675 0.024747
39 15 0.0245489 0.0252781 0.0252809 0.0245531
39 16 0.024743 0.0255623 0.0255663 0.024746
39 17 0.0253958 0.0245784 0.0245811 0.0254001
39 18 0.0256425 0.0244689 0.0244728 0.0256455
39 19 0.0236653 0.0249741 0.0249769 0.0236695
39 20 0.0250936 0.0244178 0.02442 0.0250984
39 21 0.0248225 0.0238604 0.0238632 0.0248267
39 22 0.0250971 0.024416 0.0244183 0.0251018
39 23 0.0236599 0.0249686 0.0249715 0.023664
39 24 0.0243671 0.0250843 0.0250865 0.024372
39 25 0.0231147 0.0247687 0.0247752 0.0231149
39 26 0.0229335 0.0244456 0.0244501 0.0229358
39 27 0.0161093 0.0302563 0.0302632 0.01611
39 28 0.022925 0.0244409 0.0244453 0.0229275
39 29 0.023111 0.0247656 0.024772 0.0231115
39 30 0.0211397 0.025889 0.0258935 0.0211423
39 31 0.0247151 0.0256821 0.0256873 0.024717
39 32 0.0177747 0.0303999 0.0304075 0.0177746
39 33 0.00651697 0.0291322 0.0291373 0.00651698
39 34 0.0177724 0.0304112 0.0304186 0.0177725
39 35 0.0247199 0.025682 0.0256871 0.0247218
39 36 0.0233099 0.0259707 0.0259776 0.02331
39 37 0.0250338 0.0246479 0.0246478 0.0250409
39 38 0.0141028 0.0247081 0.0247101 0.0141057
39 39 0.158461 0 0 0.158483
39 40 0.0140992 0.0247011 0.0247031 0.0141021
39 41 0.0250392 0.0246463 0.0246462 0.0250463
39 42 0.0250885 0.0248697 0.0248716 0.0250934
39 43 0.023951 0.0234278 0.02343 0.0239555
39 44 0.0143166 0.0222512 0.0222513 0.0143207
39 45 0.0103051 0.0238071 0.0238097 0.0103063
39 46 0.0143292 0.0222936 0.0222939 0.0143334
39 47 0.0239545 0.0234386 0.0234406 0.0239591
39 48 0.0239365 0.0231416 0.0231417 0.0239425
39 49 0.0244174 0.0249716 0.0249763 0.0244195
39 50 0.0209212 0.0267804 0.0267845 0.0209238
39 51 0.0216168 0.0271612 0.0271659 0.0216192
39 52 0.0209264 0.0267765 0.0267805 0.0209291
39 53 0.0244217 0.0249805 0.0249853 0.0244238
39 54 0.0237759 0.0243308 0.0243348 0.0237783
39 55 0.0249365 0.0252802 0.0252832 0.0249405
39 56 0.0246219 0.025163 0.0251671 0.0246247
39 57 0.0254157 0.0246488 0.0246516 0.0254197
39 58 0.0246255 0.0251639 0.025168 0.0246281
39 59 0.0249399 0.025285 0.0252881 0.0249439
39 60 0.0240518 0.0257242 0.0257285 0.0240544
39 61 0.0275018 0.0260143 0.0260135 0.0275101
39 62 0.0257264 0.024934 0.0249351 0.0257323
39 63 0.027028 0.0264515 0.0264507 0.0270361
39 64 0.0257243 0.0249398 0.024941 0.0257301
39 65 0.027499 0.0260161 0.0260151 0.0275076
39 66 0.025529 0.0250524 0.0250535 0.0255351
39 67 0.0162305 0.0151936 0.0151928 0.0162357
39 68 0.0241864 0.0235691 0.023568 0.0241941
39 69 0.0157577 0.0157375 0.0157365 0.0157628
39 70 0.0241825 0.0235751 0.0235739 0.0241904
39 71 0.0162282 0.0151923 0.0151912 0.0162336
39 72 0.0247254 0.0227708 0.0227696 0.0247332
40 1 0.0219356 0.0260887 0.0260949 0.021933
40 2 0.0150283 0.0167695 0.0167737 0.0150263
40 3 0.0240941 0.0242933 0.0242993 0.0240911
40 4 0.0160204 0.0159226 0.0159268 0.0160183
40 5 0.0240878 0.0242944 0.0243006 0.0240846
40 6 0.0150195 0.0167763 0.0167806 0.0150176
40 7 0.0253136 0.0258543 0.0258584 0.0253128
40 8 0.0262439 0.0279224 0.0279288 0.0262409
40 9 0.0254501 0.0259002 0.0259043 0.0254492
40 10 0.0267891 0.0274091 0.0274154 0.0267862
40 11 0.0254501 0.025895 0.0258991 0.0254492
40 12 0.0262359 0.0279247 0.0279311 0.026233
40 13 0.0253632 0.025135 0.0251359 0.0253656
40 14 0.0257557 0.0251316 0.0251338 0.0257567
40 15 0.0252473 0.025265 0.0252658 0.0252497
40 16 0.0247761 0.0260172 0.0260193 0.0247773
40 17 0.0252519 0.0252631 0.0252639 0.0252543
40 18 0.0257576 0.0251238 0.0251259 0.0257588
40 19 0.0226365 0.026357 0.0263581 0.0226391
40 20 0.0246142 0.0254471 0.0254474 0.0246171
40 21 0.0246853 0.024577 0.0245779 0.0246875
40 22 0.0255351 0.0244554 0.0244559 0.025538
40 23 0.0246699 0.0245781 0.0245791 0.0246721
40 24 0.0246086 0.0254461 0.0254464 0.0246116
40 25 0.0227652 0.0252066 0.0252114 0.0227638
40 26 0.0234731 0.0244699 0.0244726 0.0234737
40 27 0.0186401 0.0284433 0.0284484 0.018639
40 28 0.0192834 0.0277815 0.0277842 0.0192846
40 29 0.0186282 0.0284574 0.0284622 0.0186273
40 30 0.0234622 0.024453 0.0244556 0.0234628
40 31 0.0253659 0.0254319 0.0254351 0.0253658
40 32 0.0247177 0.0256833 0.0256886 0.0247155
40 33 0.0136081 0.026327 0.0263302 0.0136079
40 34 0.0065175 0.0291296 0.0291344 0.00651743
40 35 0.013595 0.0262905 0.0262937 0.013595
40 36 0.0247154 0.0256776 0.0256826 0.0247135
40 37 0.0250885 0.0248709 0.0248689 0.0250933
40 38 0.0249669 0.0259107 0.0259107 0.02497
40 39 0.0140992 0.0247031 0.0247011 0.0141021
40 40 0.160395 0 0 0.160404
40 41 0.0141007 0.0247085 0.0247066 0.0141037
40 42 0.0249596 0.0259088 0.0259087 0.0249628
40 43 0.0228206 0.0244513 0.0244515 0.0228224
40 44 0.0243631 0.0241574 0.0241556 0.0243679
40 45 0.0203782 0.0265141 0.0265143 0.0203802
40 46 0.00840771 0.0253678 0.0253663 0.00840827
40 47 0.0203845 0.0265041 0.0265043 0.0203866
40 48 0.0243585 0.0241608 0.0241591 0.0243632
40 49 0.0237833 0.026077 0.0260798 0.0237831
40 50 0.0242856 0.0248156 0.0248175 0.0242863
40 51 0.024934 0.0250208 0.0250233 0.0249343
40 52 0.0216614 0.0269591 0.0269611 0.0216619
40 53 0.0249356 0.0250234 0.025026 0.0249358
40 54 0.0242934 0.0248252 0.0248272 0.0242941
40 55 0.0253854 0.0253522 0.0253531 0.0253874
40 56 0.0249548 0.0255272 0.0255294 0.0249555
40 57 0.0255182 0.0253058 0.0253067 0.0255202
40 58 0.0254653 0.0248411 0.0248432 0.025466
40 59 0.0255138 0.0253139 0.025315 0.0255156
40 60 0.0249517 0.0255306 0.0255329 0.0249523
40 61 0.0270133 0.026983 0.02698 0.0270192
40 62 0.0258837 0.0253873 0.0253863 0.0258877
40 63 0.0272931 0.02693 0.026927 0.0272993
40 64 0.025574 0.0256487 0.0256478 0.0255778
40 65 0.027291 0.0269332 0.02693 0.0272974
40 66 0.0258852 0.0253904 0.0253894 0.0258891
40 67 0.0154682 0.0160462 0.0160439 0.0154717
40 68 0.0241206 0.0240525 0.0240495 0.0241263
40 69 0.0160817 0.0158689 0.0158667 0.0160858
40 70 0.024175 0.0241365 0.0241333 0.0241809
40 71 0.0160801 0.015866 0.0158636 0.0160843
40 72 0.024129 0.0240502 0.0240469 0.0241349
41 1 0.0221908 0.0254589 0.0254668 0.0221898
41 2 0.0135462 0.0176821 0.0176876 0.0135454
41 3 0.022191 0.0254584 0.0254663 0.0221899
41 4 0.0156488 0.015938 0.0159433 0.0156479
41 5 0.0237377 0.0239948 0.0240027 0.0237365
41 6 0.0156472 0.0159361 0.0159415 0.0156463
41 7 0.0249882 0.0256665 0.0256725 0.0249894
41 8 0.0240342 0.0293339 0.0293424 0.0240333
41 9 0.0249884 0.0256684 0.0256744 0.0249894
41 10 0.0264248 0.0271697 0.027178 0.026424
41 11 0.0243443 0.0263151 0.0263212 0.0243454
41 12 0.0264239 0.0271684 0.0271768 0.026423
41 13 0.0253884 0.02458 0.0245828 0.0253928
41 14 0.0256339 0.0244838 0.0244879 0.0256368
41 15 0.02539 0.0245781 0.0245808 0.0253944
41 16 0.0247384 0.0255619 0.0255659 0.0247415
41 17 0.0245477 0.025278 0.0252808 0.0245518
41 18 0.0247378 0.025561 0.025565 0.0247408
41 19 0.0236685 0.0249668 0.0249697 0.0236726
41 20 0.0243761 0.0250723 0.0250745 0.024381
41 21 0.0236687 0.0249664 0.0249693 0.0236728
41 22 0.0250935 0.0244182 0.0244205 0.0250982
41 23 0.0248183 0.0238528 0.0238556 0.0248225
41 24 0.0250918 0.024415 0.0244172 0.0250965
41 25 0.0231174 0.0247698 0.0247764 0.0231177
41 26 0.0211693 0.0258732 0.0258778 0.0211719
41 27 0.0231194 0.0247784 0.0247849 0.0231197
41 28 0.0229271 0.0244413 0.0244456 0.0229296
41 29 0.0161039 0.0302606 0.0302672 0.0161047
41 30 0.0229197 0.0244333 0.0244377 0.0229222
41 31 0.0247158 0.0256808 0.0256859 0.0247176
41 32 0.02332 0.0259696 0.0259768 0.0233199
41 33 0.0247171 0.0256851 0.0256904 0.024719
41 34 0.0177744 0.0303997 0.0304072 0.0177745
41 35 0.00651504 0.0291461 0.0291511 0.00651519
41 36 0.0177665 0.030413 0.0304204 0.0177666
41 37 0.0250367 0.0246408 0.0246408 0.0250438
41 38 0.0250956 0.0248659 0.0248679 0.0251003
41 39 0.0250392 0.0246462 0.0246463 0.0250463
41 40 0.0141007 0.0247066 0.0247085 0.0141037
41 41 0.158454 0 0 0.158476
41 42 0.0140937 0.0246982 0.0247001 0.0140968
41 43 0.023951 0.0234247 0.023427 0.0239555
41 44 0.0239387 0.0231352 0.0231354 0.0239448
41 45 0.0239537 0.0234288 0.0234311 0.0239583
41 46 0.0143153 0.0222545 0.0222548 0.0143194
41 47 0.0102998 0.0238257 0.0238281 0.0103011
41 48 0.0143134 0.0222701 0.0222703 0.0143175
41 49 0.0244124 0.0249626 0.0249673 0.0244145
41 50 0.0237651 0.0243462 0.0243503 0.0237675
41 51 0.0244148 0.0249704 0.0249751 0.024417
41 52 0.0209136 0.0267896 0.0267936 0.0209162
41 53 0.021603 0.0271629 0.0271677 0.0216052
41 54 0.0209185 0.0267882 0.0267923 0.0209211
41 55 0.024927 0.0252805 0.0252835 0.0249311
41 56 0.0240295 0.0257438 0.025748 0.0240323
41 57 0.0249316 0.0252838 0.0252868 0.0249358
41 58 0.0246163 0.0251626 0.0251668 0.024619
41 59 0.0254183 0.0246471 0.0246501 0.0254222
41 60 0.0246142 0.0251607 0.025165 0.0246169
41 61 0.0275085 0.0260059 0.0260051 0.0275168
41 62 0.0255287 0.0250489 0.0250499 0.0255349
41 63 0.0275087 0.0260088 0.026008 0.0275171
41 64 0.0257262 0.0249376 0.0249387 0.0257321
41 65 0.0270206 0.0264587 0.0264577 0.027029
41 66 0.0257238 0.0249373 0.0249384 0.0257298
41 67 0.0162376 0.0151865 0.0151856 0.0162429
41 68 0.0247405 0.0227554 0.0227544 0.0247482
41 69 0.0162393 0.0151904 0.0151896 0.0162445
41 70 0.0241834 0.0235739 0.0235727 0.0241912
41 71 0.0157492 0.0157394 0.0157383 0.0157545
41 72 0.0241821 0.023575 0.0235738 0.02419
42 1 0.0240917 0.0242914 0.0242975 0.0240888
42 2 0.0150268 0.016768 0.0167723 0.0150249
42 3 0.021929 0.0260891 0.0260953 0.0219265
42 4 0.0150158 0.016779 0.0167833 0.015014
42 5 0.0240845 0.024292 0.0242982 0.0240814
42 6 0.0160172 0.0159191 0.0159234 0.0160152
42 7 0.0254451 0.0258977 0.0259019 0.0254443
42 8 0.0262409 0.0279196 0.0279261 0.026238
42 9 0.0253104 0.0258527 0.025857 0.0253097
42 10 0.0262304 0.0279259 0.0279323 0.0262276
42 11 0.0254479 0.0258922 0.0258964 0.0254471
42 12 0.0267848 0.0274058 0.0274123 0.026782
42 13 0.0252437 0.0252616 0.0252625 0.0252462
42 14 0.0257521 0.0251295 0.0251318 0.0257532
42 15 0.0253624 0.0251301 0.0251311 0.0253649
42 16 0.0257562 0.0251226 0.0251248 0.0257574
42 17 0.025249 0.0252615 0.0252624 0.0252514
