Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
42 25 0.468494 0.194654 0.107779 0.0545086
42 26 0.248 0.418305 0.0639133 0.0989812
42 27 0.464629 0.199034 0.112136 0.050461
42 28 0.249496 0.416625 0.0644657 0.0984061
42 29 0.468675 0.19432 0.107688 0.0546001
42 30 0.252184 0.413362 0.0637813 0.0987596
42 31 0.114436 0.561632 0.0640342 0.0977694
42 32 0.293627 0.370495 0.0708751 0.0917232
42 33 0.144479 0.530402 0.0404407 0.124568
42 34 0.291434 0.37253 0.0703308 0.0922544
42 35 0.114063 0.561739 0.0649018 0.096804
42 36 0.267683 0.397282 0.087164 0.0724704
42 37 0.129577 0.54106 0.063652 0.0974969
42 38 0.549665 0.127847 0.127493 0.038205
42 39 0.158676 0.511045 0.0424151 0.121673
42 40 0.54981 0.127727 0.127478 0.0382322
42 41 0.129509 0.541173 0.0634895 0.0976684
42 42 0.739182 0 0 0.180342
42 43 0.46153 0.200441 0.106398 0.0559264
42 44 0.259498 0.40191 0.0635387 0.0985985
42 45 0.457156 0.205641 0.111957 0.0505333
42 46 0.261524 0.400103 0.0641238 0.0980515
42 47 0.461171 0.200738 0.106296 0.0559776
42 48 0.238708 0.424163 0.082596 0.0764495
42 49 0.365207 0.299548 0.091658 0.0711937
42 50 0.2345 0.428601 0.0600258 0.10229
42 51 0.368833 0.296763 0.0876828 0.0747239
42 52 0.233427 0.429883 0.0596799 0.102667
42 53 0.367296 0.297177 0.0921615 0.0705739
42 54 0.232098 0.4307 0.0605467 0.101526
42 55 0.159821 0.516336 0.0401823 0.12499
42 56 0.503905 0.16961 0.12166 0.0428478
42 57 0.159721 0.516507 0.0404329 0.1246
42 58 0.503374 0.169904 0.121538 0.0428981
42 59 0.160375 0.515466 0.040205 0.124878
42 60 0.502359 0.170398 0.121879 0.0427979
42 61 0.4868 0.182596 0.118683 0.0447282
42 62 0.393483 0.275715 0.0958166 0.0675759
42 63 0.486203 0.18301 0.118856 0.0445855
42 64 0.393511 0.275422 0.0958467 0.067478
42 65 0.486027 0.183121 0.118485 0.0448618
42 66 0.393539 0.275446 0.0959284 0.067361
42 67 0.24142 0.480772 0.0589628 0.117268
42 68 0.278295 0.417284 0.0682579 0.101544
42 69 0.241917 0.480247 0.0589989 0.117239
42 70 0.27836 0.417167 0.0682512 0.101538
42 71 0.242348 0.479825 0.0592009 0.117025
42 72 0.278266 0.417331 0.0682454 0.101501
43 1 0.171256 0.422385 0.0772165 0.190384
43 2 0.496814 0.111864 0.224009 0.0503776
43 3 0.171382 0.422254 0.0772564 0.190341
43 4 0.497053 0.111629 0.22413 0.0502583
43 5 0.171235 0.422418 0.07719 0.190415
43 6 0.497426 0.111265 0.224286 0.0501059
43 7 0.384683 0.175449 0.173406 0.0790992
43 8 0.224642 0.341537 0.101362 0.153861
43 9 0.38469 0.175443 0.173407 0.0790964
43 10 0.224721 0.341503 0.101485 0.153754
43 11 0.385091 0.175172 0.17359 0.078972
43 12 0.224973 0.341288 0.101517 0.153744
43 13 0.167557 0.399478 0.0758338 0.179762
43 14 0.295573 0.266036 0.133169 0.120018
43 15 0.167118 0.399909 0.0756952 0.179915
43 16 0.295402 0.2664 0.132973 0.120291
43 17 0.167288 0.399835 0.07579 0.179864
43 18 0.29513 0.26672 0.132966 0.120329
43 19 0.256083 0.304654 0.116921 0.135901
43 20 0.415533 0.150916 0.186903 0.06844
43 21 0.257637 0.303013 0.116493 0.136284
43 22 0.415647 0.150886 0.187206 0.0682294
43 23 0.255331 0.305464 0.115443 0.137403
43 24 0.415995 0.150633 0.187103 0.0683262
43 25 0.38911 0.168185 0.175424 0.076054
43 26 0.209116 0.350142 0.0962275 0.155941
43 27 0.38894 0.168458 0.175484 0.0759444
43 28 0.209132 0.349954 0.0982889 0.153896
43 29 0.38923 0.168181 0.175659 0.075778
43 30 0.211213 0.347903 0.0972964 0.154816
43 31 0.120882 0.445511 0.0598967 0.194851
43 32 0.245528 0.312706 0.110709 0.140845
43 33 0.124081 0.442506 0.0566179 0.198683
43 34 0.246131 0.312062 0.107765 0.144051
43 35 0.12449 0.441917 0.0567587 0.198481
43 36 0.2427 0.315468 0.109459 0.142079
43 37 0.0796066 0.481811 0.111065 0.139342
43 38 0.461255 0.106592 0.200232 0.0560509
43 39 0.124622 0.4369 0.0726192 0.179854
43 40 0.456688 0.112078 0.205791 0.050638
43 41 0.124348 0.437255 0.0724135 0.180192
43 42 0.46153 0.106398 0.200441 0.0559264
43 43 0.619734 0 0 0.279373
43 44 0.197668 0.353839 0.107962 0.141864
43 45 0.391043 0.163471 0.163744 0.0863556
43 46 0.229382 0.326446 0.0881052 0.161138
43 47 0.390509 0.163953 0.163576 0.0865094
43 48 0.200523 0.351214 0.108705 0.141317
43 49 0.250438 0.303395 0.19253 0.0581331
43 50 0.166769 0.387587 0.118282 0.12941
43 51 0.306453 0.250198 0.140432 0.110274
43 52 0.190036 0.366096 0.096063 0.154311
43 53 0.309162 0.247361 0.141388 0.10918
43 54 0.16615 0.388578 0.117013 0.130771
43 55 0.129902 0.435524 0.0653536 0.190278
43 56 0.426992 0.135289 0.181471 0.0733377
43 57 0.132387 0.434039 0.0635376 0.191891
43 58 0.42195 0.141066 0.187447 0.0676523
43 59 0.132566 0.433719 0.063563 0.191774
43 60 0.426344 0.135838 0.181402 0.0732489
43 61 0.407824 0.15284 0.18351 0.0696638
43 62 0.329128 0.231526 0.148801 0.104123
43 63 0.407715 0.153323 0.183624 0.0692901
43 64 0.332468 0.228138 0.14606 0.106921
43 65 0.407291 0.153608 0.183431 0.0694321
43 66 0.329255 0.231198 0.148883 0.103939
43 67 0.201997 0.403379 0.0917771 0.181206
43 68 0.231703 0.35141 0.107148 0.155698
43 69 0.2029 0.40253 0.0913623 0.181576
43 70 0.230851 0.352182 0.108114 0.154781
43 71 0.203423 0.401997 0.0915053 0.181432
43 72 0.231785 0.351286 0.107009 0.155823
44 1 0.0971193 0.239023 0.151131 0.373172
44 2 0.281295 0.0633303 0.438867 0.0987594
44 3 0.0971852 0.238953 0.151236 0.373062
44 4 0.281434 0.0631944 0.439091 0.0985393
44 5 0.0971023 0.239048 0.151094 0.37322
44 6 0.281643 0.0629908 0.439413 0.0982257
44 7 0.217984 0.0992776 0.339588 0.155035
44 8 0.127043 0.193603 0.198658 0.301333
44 9 0.217982 0.0992774 0.339593 0.155029
44 10 0.127081 0.193593 0.198821 0.301208
44 11 0.218202 0.0991359 0.339973 0.154766
44 12 0.127186 0.193512 0.199001 0.301065
44 13 0.0945743 0.226685 0.148616 0.351988
44 14 0.167712 0.150462 0.260629 0.235241
44 15 0.0943347 0.226931 0.148235 0.35238
44 16 0.167604 0.150672 0.260377 0.235662
44 17 0.0944092 0.226914 0.148463 0.352208
44 18 0.1675 0.150806 0.260201 0.235885
44 19 0.14719 0.170498 0.225566 0.269527
44 20 0.235068 0.0858646 0.366809 0.133282
44 21 0.147631 0.170011 0.226219 0.268802
44 22 0.235087 0.0859132 0.367172 0.13302
44 23 0.146464 0.17132 0.224162 0.2709
44 24 0.235146 0.0858801 0.367282 0.132951
44 25 0.22042 0.0956526 0.343695 0.148104
44 26 0.120043 0.196955 0.185219 0.308241
44 27 0.220289 0.0957249 0.343469 0.148238
44 28 0.121036 0.19597 0.186255 0.307242
44 29 0.221636 0.0944912 0.342724 0.149301
44 30 0.121517 0.19548 0.18693 0.306573
44 31 0.0741781 0.246881 0.106558 0.392203
44 32 0.134656 0.180682 0.219933 0.272771
44 33 0.0742028 0.24683 0.106527 0.392178
44 34 0.135064 0.180998 0.217915 0.274991
44 35 0.0695809 0.251053 0.111244 0.388995
44 36 0.134506 0.181586 0.217088 0.275859
44 37 0.0567761 0.264381 0.13798 0.35143
44 38 0.235328 0.0821807 0.426705 0.0770914
44 39 0.0568064 0.264304 0.138189 0.351094
44 40 0.259378 0.0636094 0.401696 0.0987332
44 41 0.075008 0.242918 0.122341 0.373061
44 42 0.259498 0.0635387 0.40191 0.0985985
44 43 0.197668 0.107962 0.353839 0.141864
44 44 0.350852 0 0 0.547431
44 45 0.197803 0.107833 0.353975 0.14169
44 46 0.125731 0.188691 0.191139 0.29674
44 47 0.227248 0.0876607 0.327966 0.161842
44 48 0.126159 0.188333 0.191674 0.296297
44 49 0.169633 0.144479 0.276102 0.216188
44 50 0.0488811 0.26468 0.240042 0.247923
44 51 0.16916 0.14492 0.275457 0.216763
44 52 0.105287 0.206562 0.179933 0.313119
44 53 0.108524 0.20693 0.341093 0.151578
44 54 0.105125 0.206799 0.179565 0.313575
44 55 0.0737532 0.247237 0.121806 0.378539
44 56 0.243752 0.0748462 0.365154 0.132927
44 57 0.0739718 0.246952 0.121939 0.378311
44 58 0.246062 0.0739175 0.363944 0.13389
44 59 0.0784541 0.241842 0.117054 0.384042
44 60 0.246042 0.0739517 0.36387 0.133974
44 61 0.231569 0.0862411 0.359852 0.135773
44 62 0.190833 0.126538 0.286831 0.208831
44 63 0.231435 0.0863302 0.359653 0.135899
44 64 0.184613 0.132486 0.293388 0.202373
44 65 0.231402 0.0860781 0.35875 0.136812
44 66 0.184681 0.132428 0.293456 0.202317
44 67 0.114587 0.228375 0.178868 0.355796
44 68 0.128884 0.20149 0.209715 0.305223
44 69 0.114791 0.228167 0.179146 0.355509
44 70 0.131927 0.198388 0.206582 0.308313
44 71 0.113505 0.22941 0.181318 0.353344
44 72 0.131872 0.198444 0.206532 0.308371
45 1 0.171343 0.422576 0.0771126 0.190171
45 2 0.497046 0.111916 0.223744 0.0503184
45 3 0.171455 0.422455 0.0771765 0.190105
45 4 0.497294 0.111673 0.223855 0.0502084
45 5 0.171314 0.422616 0.0770992 0.19019
45 6 0.497652 0.111324 0.224029 0.0500388
45 7 0.384868 0.175529 0.173202 0.0790046
45 8 0.224746 0.341697 0.101243 0.153679
45 9 0.384865 0.175526 0.173201 0.0790042
45 10 0.224879 0.341604 0.101311 0.153629
45 11 0.385272 0.175252 0.173384 0.0788798
45 12 0.225026 0.341505 0.10145 0.153506
45 13 0.167632 0.399646 0.0757899 0.179513
45 14 0.295711 0.26616 0.133011 0.119877
45 15 0.167197 0.400115 0.0755606 0.179739
45 16 0.295462 0.266597 0.132894 0.120078
45 17 0.167369 0.400017 0.075698 0.179655
45 18 0.295345 0.266773 0.13273 0.120258
45 19 0.257019 0.303973 0.116002 0.136516
45 20 0.415721 0.150992 0.186688 0.0683541
45 21 0.256978 0.30394 0.117104 0.13538
45 22 0.416068 0.15078 0.186835 0.0682717
45 23 0.255453 0.305602 0.115303 0.137245
45 24 0.415956 0.150885 0.187037 0.0681179
45 25 0.389386 0.168379 0.175377 0.0757985
45 26 0.209222 0.350297 0.0961049 0.155765
45 27 0.38904 0.168415 0.175109 0.0760195
45 28 0.210559 0.348823 0.0967853 0.155027
45 29 0.38943 0.168243 0.175437 0.0756997
45 30 0.210019 0.349325 0.0985393 0.153348
45 31 0.124133 0.442776 0.0565572 0.198466
45 32 0.245645 0.312848 0.110571 0.140687
45 33 0.120875 0.445725 0.0598819 0.19454
45 34 0.24378 0.314611 0.109746 0.141462
45 35 0.124518 0.442158 0.056712 0.198223
45 36 0.245268 0.313235 0.107221 0.144319
45 37 0.124536 0.437349 0.0724484 0.17979
45 38 0.461407 0.106699 0.200056 0.0559316
45 39 0.0800547 0.481505 0.110809 0.139261
45 40 0.461524 0.106598 0.200089 0.0559331
45 41 0.124404 0.437469 0.0723399 0.179961
45 42 0.457156 0.111957 0.205641 0.0505333
45 43 0.391043 0.163744 0.163471 0.0863556
45 44 0.197803 0.353975 0.107833 0.14169
45 45 0.620023 0 0 0.279042
45 46 0.199848 0.352074 0.108408 0.141236
45 47 0.390694 0.164017 0.163365 0.0864287
45 48 0.23017 0.326001 0.0882539 0.160763
45 49 0.307398 0.249569 0.140593 0.109863
45 50 0.166821 0.387784 0.118197 0.129209
45 51 0.250036 0.304032 0.191815 0.0584813
45 52 0.166354 0.388489 0.117292 0.130156
45 53 0.309301 0.247464 0.141222 0.109062
45 54 0.18974 0.366752 0.0958094 0.154325
45 55 0.132163 0.434631 0.0633945 0.191791
45 56 0.427239 0.135317 0.1812 0.0732968
45 57 0.130231 0.435366 0.0653701 0.189894
45 58 0.426648 0.13577 0.181167 0.0731755
45 59 0.132636 0.433913 0.0634832 0.191554
45 60 0.422074 0.141213 0.187207 0.0676071
45 61 0.408159 0.153224 0.18349 0.0691612
45 62 0.32927 0.231646 0.148638 0.103986
45 63 0.407811 0.153035 0.183165 0.06967
45 64 0.329347 0.231348 0.148628 0.103891
45 65 0.407494 0.153669 0.183201 0.0693607
45 66 0.33273 0.228159 0.145912 0.106771
45 67 0.202648 0.403076 0.0911206 0.181498
45 68 0.231791 0.351595 0.107045 0.155488
45 69 0.202392 0.403259 0.0918497 0.180806
45 70 0.231868 0.351472 0.10702 0.155495
45 71 0.2035 0.402205 0.0914187 0.181194
45 72 0.230906 0.35241 0.107939 0.154644
46 1 0.0979073 0.240976 0.150408 0.371417
46 2 0.283587 0.0638472 0.436797 0.0982888
46 3 0.0979752 0.240902 0.150521 0.371296
46 4 0.28373 0.0637063 0.437009 0.0980791
46 5 0.0978886 0.241 0.150395 0.371438
46 6 0.283939 0.0635027 0.437333 0.097763
46 7 0.219754 0.100096 0.338004 0.154284
46 8 0.128039 0.195224 0.197759 0.299871
46 9 0.21976 0.100085 0.337984 0.154298
46 10 0.128156 0.195128 0.197842 0.299817
46 11 0.21999 0.0999312 0.338339 0.154056
46 12 0.128232 0.195081 0.19805 0.29965
46 13 0.0953447 0.228535 0.14795 0.350256
46 14 0.169105 0.151656 0.259372 0.234155
46 15 0.0950969 0.22879 0.147539 0.350704
46 16 0.168933 0.151941 0.259173 0.234515
46 17 0.0952099 0.22873 0.147693 0.350636
46 18 0.168851 0.152048 0.258982 0.234757
46 19 0.148511 0.17183 0.224484 0.268173
46 20 0.236851 0.0866871 0.365099 0.132604
46 21 0.148805 0.17143 0.225163 0.267512
46 22 0.237197 0.0864382 0.365357 0.13248
46 23 0.147415 0.172899 0.223195 0.269611
46 24 0.237075 0.0865682 0.365534 0.132328
46 25 0.223296 0.0954533 0.341145 0.148635
46 26 0.121177 0.198492 0.184188 0.307083
46 27 0.222129 0.0964533 0.341806 0.147581
46 28 0.121743 0.197761 0.185606 0.3054
46 29 0.222341 0.0962604 0.342068 0.147319
46 30 0.122523 0.197064 0.186012 0.305146
46 31 0.0700828 0.253279 0.110249 0.387842
46 32 0.13733 0.181363 0.218451 0.272227
46 33 0.0746954 0.248959 0.106062 0.390286
46 34 0.134766 0.183092 0.21725 0.27303
46 35 0.0751027 0.248441 0.106206 0.389996
46 36 0.135628 0.183045 0.216068 0.274546
46 37 0.0757742 0.244681 0.121897 0.371182
46 38 0.261407 0.0641772 0.399738 0.09831
46 39 0.0572624 0.266538 0.137821 0.34905
46 40 0.237653 0.0825648 0.424734 0.0766708
46 41 0.0570639 0.266739 0.137526 0.349554
46 42 0.261524 0.0641238 0.400103 0.0980515
46 43 0.229382 0.0881052 0.326446 0.161138
46 44 0.125731 0.191139 0.188691 0.29674
46 45 0.199848 0.108408 0.352074 0.141236
46 46 0.35371 0 0 0.544843
46 47 0.199392 0.108729 0.351786 0.141559
46 48 0.127556 0.189442 0.190337 0.295373
46 49 0.107721 0.210507 0.339465 0.151055
46 50 0.106578 0.207711 0.180116 0.310494
46 51 0.170255 0.14636 0.274483 0.215452
46 52 0.0494138 0.266794 0.238132 0.247701
46 53 0.171835 0.144597 0.276523 0.213299
46 54 0.105893 0.208581 0.17892 0.311901
46 55 0.0789213 0.244153 0.116086 0.382879
46 56 0.24845 0.0742523 0.362362 0.133296
46 57 0.0746227 0.24891 0.12137 0.376517
46 58 0.245336 0.0756955 0.363076 0.132521
46 59 0.0748155 0.248619 0.121388 0.37636
46 60 0.24796 0.0746534 0.362114 0.133355
46 61 0.233489 0.0866672 0.357788 0.135651
46 62 0.186126 0.133681 0.291955 0.20167
46 63 0.233353 0.087016 0.3579 0.135294
46 64 0.19228 0.127556 0.285585 0.207534
46 65 0.233051 0.0872347 0.357592 0.1355
46 66 0.186307 0.133383 0.291966 0.201474
46 67 0.114173 0.231536 0.179594 0.352564
46 68 0.132902 0.200117 0.205658 0.306853
46 69 0.115636 0.230116 0.178393 0.353733
46 70 0.129984 0.203063 0.208778 0.303681
46 71 0.115988 0.229759 0.178697 0.353424
46 72 0.132871 0.200127 0.205643 0.306837
47 1 0.171117 0.422019 0.0773119 0.190662
47 2 0.496387 0.111773 0.224326 0.0504419
47 3 0.171235 0.421894 0.0773648 0.190606
47 4 0.496639 0.111525 0.224432 0.0503387
47 5 0.171083 0.422062 0.0773082 0.190671
47 6 0.497003 0.111169 0.224598 0.050177
47 7 0.384357 0.175299 0.173651 0.0792066
47 8 0.224409 0.341292 0.101548 0.15403
47 9 0.384359 0.175294 0.173652 0.079205
47 10 0.224587 0.341148 0.101567 0.154031
47 11 0.384757 0.175023 0.173832 0.0790837
47 12 0.224785 0.340992 0.101654 0.153964
47 13 0.167432 0.399095 0.0759642 0.18
47 14 0.295383 0.26575 0.133288 0.120245
47 15 0.166997 0.399543 0.0757783 0.180191
47 16 0.295067 0.266249 0.133242 0.120384
47 17 0.167144 0.399513 0.075851 0.180152
47 18 0.294872 0.266497 0.133156 0.120493
47 19 0.256665 0.303585 0.116309 0.136861
47 20 0.414931 0.15098 0.187337 0.0683942
47 21 0.257421 0.30275 0.116649 0.136482
47 22 0.41551 0.150589 0.187329 0.068436
47 23 0.254364 0.30596 0.116322 0.13688
47 24 0.415625 0.150518 0.18738 0.0684062
47 25 0.388843 0.168193 0.17586 0.0759558
47 26 0.207819 0.350926 0.0975494 0.155044
47 27 0.388577 0.168353 0.175762 0.0760078
47 28 0.210321 0.348327 0.0969844 0.155474
47 29 0.388855 0.167871 0.175713 0.0760761
47 30 0.211083 0.347561 0.0973724 0.155086
47 31 0.123933 0.442247 0.0567269 0.198939
47 32 0.247584 0.310267 0.108939 0.143246
47 33 0.123949 0.442176 0.0567056 0.198935
47 34 0.24347 0.31418 0.110017 0.141842
47 35 0.121044 0.444631 0.0602231 0.19479
47 36 0.242493 0.315203 0.109604 0.142282
47 37 0.124547 0.436598 0.0724227 0.180482
47 38 0.456366 0.111938 0.205911 0.0508184
47 39 0.124647 0.436398 0.0725592 0.180277
47 40 0.460905 0.106482 0.200657 0.056009
47 41 0.0794301 0.481563 0.110948 0.139813
47 42 0.461171 0.106296 0.200738 0.0559776
47 43 0.390509 0.163576 0.163953 0.0865094
47 44 0.227248 0.327966 0.0876607 0.161842
47 45 0.390694 0.163365 0.164017 0.0864287
47 46 0.199392 0.351786 0.108729 0.141559
47 47 0.619206 0 0 0.279761
47 48 0.200042 0.351227 0.109062 0.141293
47 49 0.307097 0.249168 0.140875 0.110196
47 50 0.190858 0.364638 0.0965901 0.154065
47 51 0.306322 0.249877 0.140515 0.110519
47 52 0.165674 0.388444 0.118019 0.130024
47 53 0.25235 0.300658 0.193031 0.0579168
47 54 0.165552 0.388696 0.117612 0.130476
47 55 0.131954 0.434073 0.0636074 0.192248
47 56 0.422101 0.140586 0.187812 0.0677816
47 57 0.132199 0.433729 0.0637151 0.19208
47 58 0.426153 0.135452 0.18152 0.0735229
47 59 0.130198 0.434463 0.0656337 0.190225
47 60 0.426075 0.135556 0.181499 0.0735447
47 61 0.407557 0.153069 0.184009 0.0693097
47 62 0.332238 0.228091 0.146154 0.107302
47 63 0.407324 0.153223 0.183907 0.0693719
47 64 0.328879 0.231082 0.149025 0.104137
47 65 0.40692 0.153067 0.183361 0.0700581
47 66 0.328924 0.231052 0.149123 0.104046
47 67 0.202425 0.402497 0.091321 0.182004
47 68 0.230492 0.352082 0.108369 0.154919
47 69 0.202768 0.402144 0.0914609 0.181859
47 70 0.231497 0.35108 0.107368 0.15582
47 71 0.202505 0.40234 0.0923641 0.180991
47 72 0.231488 0.351094 0.107269 0.155924
48 1 0.0982091 0.241714 0.150164 0.370781
48 2 0.284458 0.0640436 0.436062 0.0981231
48 3 0.0982746 0.241647 0.150258 0.370682
48 4 0.2846 0.0639043 0.436278 0.0979096
48 5 0.0981891 0.241742 0.150141 0.370812
48 6 0.284813 0.0636966 0.436593 0.0976023
48 7 0.220438 0.100393 0.33741 0.154044
48 8 0.128434 0.195823 0.197426 0.299366
48 9 0.220429 0.100403 0.337437 0.154019
48 10 0.128517 0.195765 0.197542 0.299282
48 11 0.220667 0.100238 0.337768 0.153797
48 12 0.128661 0.195643 0.197683 0.299174
48 13 0.0956302 0.229247 0.147672 0.349718
48 14 0.169625 0.152122 0.258933 0.233762
48 15 0.0953893 0.229493 0.147332 0.350044
48 16 0.16948 0.152374 0.258713 0.234146
48 17 0.0954971 0.229439 0.147449 0.350039
48 18 0.169345 0.152547 0.258563 0.234339
48 19 0.148802 0.172465 0.224139 0.267776
48 20 0.237593 0.0869422 0.364474 0.132388
48 21 0.149412 0.171865 0.224739 0.267016
48 22 0.237755 0.0868566 0.364804 0.132181
48 23 0.147882 0.173417 0.2228 0.269176
48 24 0.237997 0.0866619 0.36484 0.132195
48 25 0.222949 0.0966752 0.341456 0.147197
48 26 0.121542 0.199107 0.183885 0.306559
48 27 0.223876 0.0957945 0.340314 0.148547
48 28 0.122375 0.1982 0.185064 0.305261
48 29 0.223032 0.0965506 0.341481 0.147078
48 30 0.12258 0.197902 0.185972 0.304206
48 31 0.074859 0.249824 0.10593 0.389638
48 32 0.137754 0.181921 0.218098 0.271752
48 33 0.07028 0.254048 0.110087 0.387114
48 34 0.136669 0.182958 0.216484 0.273257
48 35 0.0752603 0.249285 0.106074 0.389288
48 36 0.134682 0.184203 0.21603 0.273455
48 37 0.0573765 0.267491 0.137529 0.348622
48 38 0.262203 0.0643717 0.399063 0.0981582
48 39 0.0761641 0.24519 0.121796 0.37038
48 40 0.26218 0.064409 0.399233 0.0980129
48 41 0.0573224 0.2675 0.137324 0.348903
48 42 0.238708 0.082596 0.424163 0.0764495
48 43 0.200523 0.108705 0.351214 0.141317
48 44 0.126159 0.191674 0.188333 0.296297
48 45 0.23017 0.0882539 0.326001 0.160763
48 46 0.127556 0.190337 0.189442 0.295373
48 47 0.200042 0.109062 0.351227 0.141293
48 48 0.354797 0 0 0.543927
48 49 0.171116 0.14649 0.274796 0.214387
48 50 0.106843 0.208406 0.179913 0.309884
48 51 0.10771 0.211452 0.338419 0.151217
48 52 0.106369 0.208999 0.179038 0.310883
48 53 0.17232 0.145081 0.276101 0.212907
48 54 0.0494035 0.267831 0.237638 0.247491
48 55 0.074638 0.249952 0.121058 0.376088
48 56 0.249313 0.0743856 0.361598 0.133217
48 57 0.0793145 0.244678 0.116105 0.381936
48 58 0.2488 0.0747938 0.361477 0.133144
48 59 0.074991 0.249438 0.121264 0.375644
48 60 0.2461 0.0759114 0.362314 0.132486
48 61 0.234255 0.087147 0.357444 0.134993
48 62 0.186614 0.134173 0.291555 0.201247
48 63 0.234136 0.0869596 0.356916 0.135624
48 64 0.186792 0.133863 0.291428 0.20118
48 65 0.233807 0.0874701 0.356948 0.13531
48 66 0.192964 0.127858 0.28513 0.207183
48 67 0.115769 0.231054 0.17783 0.353405
48 68 0.133327 0.200722 0.205298 0.306347
48 69 0.114633 0.232137 0.179673 0.351577
48 70 0.133273 0.200752 0.205412 0.306193
48 71 0.116351 0.230464 0.178386 0.352835
48 72 0.130302 0.20378 0.208418 0.303179
49 1 0.137457 0.339134 0.111571 0.275016
49 2 0.398878 0.0897888 0.323559 0.0728152
49 3 0.137568 0.339016 0.111637 0.274946
49 4 0.399065 0.0896037 0.323729 0.0726487
49 5 0.13745 0.339148 0.11154 0.275055
49 6 0.399369 0.0893078 0.32396 0.0724236
49 7 0.308796 0.140887 0.250579 0.114218
49 8 0.180466 0.27407 0.14626 0.222463
49 9 0.308783 0.140894 0.250589 0.114208
49 10 0.180541 0.274027 0.146384 0.222365
49 11 0.309106 0.140675 0.250851 0.114031
49 12 0.18073 0.273873 0.146484 0.222294
49 13 0.134803 0.320389 0.109138 0.260172
49 14 0.237187 0.213678 0.192552 0.173231
49 15 0.13434 0.320879 0.108957 0.260353
49 16 0.23704 0.213983 0.192335 0.173563
49 17 0.13448 0.320817 0.109085 0.260287
49 18 0.236834 0.214224 0.192258 0.173681
49 19 0.205797 0.244352 0.168118 0.197158
49 20 0.333377 0.121379 0.270432 0.0984884
49 21 0.206818 0.243312 0.168247 0.196948
49 22 0.333742 0.121146 0.270599 0.0984042
49 23 0.204996 0.24525 0.1667 0.198589
49 24 0.333741 0.121159 0.270727 0.0983135
49 25 0.311947 0.135778 0.254254 0.108935
49 26 0.168816 0.28018 0.137349 0.227019
49 27 0.312161 0.135409 0.253684 0.109482
49 28 0.169191 0.279725 0.138922 0.225303
49 29 0.31241 0.135172 0.253914 0.109263
49 30 0.170532 0.278356 0.138815 0.225461
49 31 0.0999132 0.355422 0.0812302 0.287473
