
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
52 64 0.116287 0.0760046 0.217921 0.100825
52 65 0.0873319 0.0945685 0.144626 0.155863
52 66 0.124067 0.0698745 0.212752 0.107809
52 67 0.163414 0.0644407 0.276856 0.0998977
52 68 0.0777273 0.120879 0.123763 0.204479
52 69 0.158299 0.0692853 0.281463 0.0950538
52 70 0.0783998 0.120879 0.124035 0.202169
52 71 0.158003 0.0696017 0.281207 0.0953473
52 72 0.0778029 0.120761 0.123918 0.204288
53 1 0.135124 0.180917 0.0899207 0.120101
53 2 0.168421 0.198304 0.111957 0.131841
53 3 0.135065 0.180943 0.0898816 0.120118
53 4 0.167947 0.198752 0.112176 0.131591
53 5 0.135198 0.180904 0.0899713 0.120164
53 6 0.168351 0.198401 0.112445 0.131357
53 7 0.145102 0.164898 0.0967355 0.10929
53 8 0.160754 0.132979 0.106898 0.0883689
53 9 0.145212 0.164856 0.0968096 0.109263
53 10 0.160787 0.133036 0.106804 0.0885156
53 11 0.14557 0.164583 0.096879 0.109353
53 12 0.160793 0.133088 0.106807 0.0885516
53 13 0.169561 0.131044 0.112851 0.0868851
53 14 0.130555 0.178654 0.0870162 0.118346
53 15 0.169611 0.130986 0.112888 0.0868438
53 16 0.130688 0.178668 0.0869295 0.11876
53 17 0.169147 0.131284 0.112867 0.0869715
53 18 0.130568 0.178794 0.0868583 0.118834
53 19 0.129486 0.177023 0.0860556 0.117726
53 20 0.148546 0.155482 0.0989271 0.102983
53 21 0.129478 0.176971 0.0860533 0.117693
53 22 0.148658 0.155346 0.0987485 0.103333
53 23 0.128929 0.177402 0.0868389 0.116734
53 24 0.148802 0.155216 0.0988386 0.10325
53 25 0.153844 0.147646 0.102025 0.098149
53 26 0.170261 0.133099 0.113829 0.0877792
53 27 0.153857 0.147583 0.10202 0.0981241
53 28 0.170004 0.133366 0.113753 0.0879322
53 29 0.154336 0.147008 0.101729 0.0984466
53 30 0.170083 0.133308 0.113776 0.0879188
53 31 0.169808 0.13491 0.113104 0.0891637
53 32 0.124771 0.178598 0.0836238 0.118041
53 33 0.16978 0.134898 0.113096 0.0891587
53 34 0.124128 0.179253 0.0844202 0.117142
53 35 0.168435 0.135256 0.112946 0.0896996
53 36 0.124074 0.179316 0.0843779 0.117193
53 37 0.11811 0.185307 0.0807826 0.120613
53 38 0.158251 0.142597 0.105158 0.0940683
53 39 0.118164 0.185219 0.0808297 0.120551
53 40 0.158922 0.141495 0.104509 0.0950123
53 41 0.112015 0.189644 0.0861701 0.113537
53 42 0.158963 0.141459 0.104574 0.0949526
53 43 0.1626 0.135397 0.101951 0.0960049
53 44 0.172718 0.131011 0.114988 0.0873499
53 45 0.162573 0.135398 0.101926 0.0960221
53 46 0.174226 0.127799 0.111471 0.0895333
53 47 0.144113 0.144851 0.110578 0.0802061
53 48 0.174375 0.127661 0.111454 0.0895691
53 49 0.191684 0.112623 0.113 0.0882213
53 50 0.102695 0.203715 0.0879311 0.114569
53 51 0.191584 0.112673 0.112942 0.088235
53 52 0.0742685 0.22652 0.107317 0.0829488
53 53 0.428413 0 0 0.284853
53 54 0.074075 0.226707 0.107471 0.0827818
53 55 0.115357 0.190812 0.0737103 0.131852
53 56 0.14132 0.153167 0.112576 0.0846833
53 57 0.11546 0.190675 0.0737757 0.131753
53 58 0.105834 0.174155 0.132524 0.0589432
53 59 0.100005 0.20029 0.081593 0.115276
53 60 0.105905 0.17413 0.132497 0.0590069
53 61 0.138723 0.150141 0.0927239 0.099548
53 62 0.201201 0.105913 0.133855 0.0715631
53 63 0.138708 0.150109 0.0926809 0.0995656
53 64 0.201607 0.103323 0.130652 0.0734522
53 65 0.134161 0.151322 0.0953041 0.0974233
53 66 0.20168 0.10324 0.130662 0.073438
53 67 0.265538 0.0962584 0.173618 0.0670522
53 68 0.117934 0.19711 0.082562 0.127237
53 69 0.265498 0.0962914 0.173595 0.0670803
53 70 0.119692 0.193914 0.0814999 0.128957
53 71 0.256882 0.101173 0.176904 0.0657571
53 72 0.119745 0.193857 0.0815258 0.12893
54 1 0.0851634 0.113845 0.140715 0.188162
54 2 0.106137 0.124814 0.175172 0.206496
54 3 0.0850519 0.113948 0.140749 0.188033
54 4 0.106096 0.12484 0.175034 0.206614
54 5 0.0851937 0.113874 0.14075 0.188236
54 6 0.106442 0.124491 0.175157 0.206568
54 7 0.0915599 0.103661 0.15105 0.171524
54 8 0.101259 0.0837245 0.167284 0.138416
54 9 0.091729 0.103537 0.151079 0.17156
54 10 0.101254 0.0837843 0.167267 0.138527
54 11 0.0918 0.103559 0.151451 0.171352
54 12 0.101193 0.083866 0.167322 0.138543
54 13 0.106975 0.0823114 0.176207 0.136518
54 14 0.0822997 0.112397 0.136084 0.185609
54 15 0.107042 0.0822407 0.176385 0.13637
54 16 0.0822894 0.112561 0.136072 0.185866
54 17 0.106932 0.0823587 0.176085 0.136649
54 18 0.0821887 0.11278 0.13617 0.185591
54 19 0.0816495 0.111532 0.13483 0.183938
54 20 0.0936259 0.0978043 0.154641 0.161618
54 21 0.0813816 0.111846 0.135051 0.183517
54 22 0.093638 0.0978338 0.154643 0.161683
54 23 0.0816952 0.111369 0.13483 0.183792
54 24 0.0935962 0.0979242 0.154839 0.16143
54 25 0.0962593 0.0935718 0.160471 0.153005
54 26 0.108064 0.0830974 0.176726 0.138745
54 27 0.0965632 0.0933299 0.160284 0.153017
54 28 0.108092 0.0831283 0.176687 0.138902
54 29 0.096303 0.0934628 0.160676 0.15273
54 30 0.107722 0.0833828 0.176752 0.138877
54 31 0.107561 0.0843685 0.17523 0.141016
54 32 0.0792987 0.111896 0.129892 0.185673
54 33 0.107805 0.0841945 0.175834 0.140685
54 34 0.0793277 0.111861 0.129813 0.185797
54 35 0.10735 0.0845384 0.175081 0.141139
54 36 0.0795565 0.112009 0.130128 0.184423
54 37 0.0781689 0.112136 0.120618 0.192264
54 38 0.0984559 0.0906392 0.165815 0.14679
54 39 0.0768703 0.114451 0.123085 0.191611
54 40 0.0984491 0.0906641 0.165945 0.146683
54 41 0.0783319 0.111865 0.120711 0.192086
54 42 0.0955532 0.0935202 0.168789 0.141629
54 43 0.0677951 0.113629 0.194746 0.105556
54 44 0.111962 0.079794 0.17488 0.139054
54 45 0.0871548 0.101467 0.180316 0.129935
54 46 0.111992 0.0797842 0.174736 0.139202
54 47 0.067128 0.114055 0.195247 0.104748
54 48 0.0959932 0.0875999 0.184528 0.122751
54 49 0.0741982 0.107434 0.227089 0.0825442
54 50 0.0812238 0.109579 0.109449 0.208292
54 51 0.102573 0.0883124 0.204269 0.114056
54 52 0.0813504 0.109513 0.109532 0.208267
54 53 0.074075 0.107471 0.226707 0.0827818
54 54 0.269793 0 0 0.44595
54 55 0.0755226 0.118237 0.113409 0.205238
54 56 0.0996252 0.0862422 0.155172 0.151135
54 57 0.0738513 0.120967 0.116243 0.204785
54 58 0.0996134 0.0862495 0.155228 0.151089
54 59 0.0756312 0.118019 0.113746 0.204784
54 60 0.0788488 0.0978315 0.168799 0.127046
54 61 0.0873082 0.094682 0.144754 0.155874
54 62 0.124076 0.0699671 0.212982 0.10775
54 63 0.0878645 0.0942463 0.144476 0.156437
54 64 0.123986 0.0699698 0.212787 0.107842
54 65 0.0873295 0.0945654 0.144652 0.155876
54 66 0.116183 0.0760981 0.218138 0.100689
54 67 0.158317 0.0692691 0.281504 0.095059
54 68 0.077736 0.120869 0.123792 0.204498
54 69 0.163366 0.0644848 0.276893 0.0999167
54 70 0.0777829 0.120777 0.123846 0.204394
54 71 0.157943 0.0696557 0.2813 0.0953082
54 72 0.0784722 0.12083 0.124088 0.202168
55 1 0.0836807 0.112104 0.144505 0.192985
55 2 0.104473 0.1227 0.17968 0.211996
55 3 0.0836942 0.112048 0.14433 0.193139
55 4 0.104472 0.122678 0.179478 0.212205
55 5 0.0837535 0.112073 0.144442 0.193162
55 6 0.104667 0.122527 0.180011 0.211697
55 7 0.0901624 0.101875 0.154928 0.17613
55 8 0.0995995 0.0823674 0.171681 0.14204
55 9 0.0901917 0.101884 0.15515 0.175975
55 10 0.099575 0.0824427 0.171733 0.142097
55 11 0.0903703 0.1018 0.155429 0.175854
55 12 0.0995996 0.0824599 0.171662 0.142215
55 13 0.105275 0.0809517 0.180877 0.140079
55 14 0.0809109 0.110634 0.139708 0.190454
55 15 0.105275 0.0809423 0.181082 0.139888
55 16 0.0808823 0.110846 0.139698 0.190603
55 17 0.105195 0.0810316 0.180915 0.140071
55 18 0.0808408 0.110855 0.139553 0.190878
55 19 0.0801066 0.109983 0.138675 0.188466
55 20 0.0921506 0.0961732 0.158626 0.165978
55 21 0.0801723 0.109789 0.138323 0.188941
55 22 0.0921843 0.0961921 0.158682 0.165922
55 23 0.0802049 0.109693 0.138355 0.188787
55 24 0.0922469 0.0961235 0.158788 0.1659
55 25 0.0950247 0.0918258 0.164323 0.157421
55 26 0.106246 0.0818136 0.181485 0.142359
55 27 0.0951352 0.091618 0.16427 0.157505
55 28 0.106087 0.0819907 0.181958 0.142098
55 29 0.0952179 0.0915104 0.164409 0.157309
55 30 0.106312 0.0818229 0.181503 0.142461
55 31 0.106206 0.0827936 0.179897 0.145006
55 32 0.077814 0.110388 0.133755 0.190048
55 33 0.106047 0.0828906 0.180616 0.14441
55 34 0.0776172 0.110624 0.133792 0.190066
55 35 0.105949 0.0829805 0.180414 0.144602
55 36 0.0778194 0.110384 0.133601 0.190249
55 37 0.0754413 0.113267 0.127092 0.195184
55 38 0.0973727 0.0890079 0.169767 0.151031
55 39 0.0750894 0.112998 0.12676 0.197153
55 40 0.0976488 0.0888159 0.169638 0.150958
55 41 0.075217 0.112822 0.126858 0.197029
55 42 0.0974416 0.088958 0.169937 0.150914
55 43 0.0944843 0.0910602 0.174518 0.142303
55 44 0.107837 0.0810195 0.183255 0.14083
55 45 0.0973777 0.0880168 0.171359 0.148044
55 46 0.107242 0.0815724 0.185103 0.139551
55 47 0.0973373 0.0880027 0.171416 0.147889
55 48 0.107789 0.0811318 0.183352 0.140807
55 49 0.0999997 0.0812633 0.200931 0.115465
55 50 0.0753131 0.113614 0.118317 0.205144
55 51 0.115476 0.0736368 0.191038 0.131712
55 52 0.0737577 0.116137 0.121102 0.204877
55 53 0.115357 0.0737103 0.190812 0.131852
55 54 0.0755226 0.113409 0.118237 0.205238
55 55 0.265366 0 0 0.457628
55 56 0.0619668 0.115279 0.194932 0.107274
55 57 0.0795232 0.11019 0.110386 0.219234
55 58 0.0812044 0.102409 0.180049 0.134735
55 59 0.0795839 0.110018 0.110551 0.218905
55 60 0.06188 0.115377 0.195052 0.107163
55 61 0.074207 0.0969182 0.153647 0.143331
55 62 0.0811148 0.097517 0.253654 0.0711659
55 63 0.0883728 0.0899763 0.144721 0.162549
55 64 0.113003 0.0764467 0.227457 0.102629
55 65 0.0883665 0.0899508 0.14475 0.162471
55 66 0.0813743 0.0972653 0.253256 0.0714548
55 67 0.139491 0.0815012 0.301112 0.0836542
55 68 0.0795354 0.114286 0.122411 0.210482
55 69 0.158399 0.0654818 0.285982 0.100191
55 70 0.077432 0.117771 0.126382 0.209601
55 71 0.158181 0.0657187 0.285624 0.100567
55 72 0.0796426 0.114142 0.122537 0.210318
56 1 0.11358 0.151691 0.104916 0.140537
56 2 0.141125 0.166691 0.130982 0.153863
56 3 0.113531 0.151714 0.104869 0.140558
56 4 0.140941 0.166968 0.131017 0.153751
56 5 0.113324 0.1521 0.10516 0.140278
56 6 0.141275 0.166679 0.131339 0.15347
56 7 0.121625 0.138588 0.113099 0.127658
56 8 0.134909 0.111645 0.124874 0.103279
56 9 0.121718 0.138553 0.113184 0.127625
56 10 0.135013 0.111679 0.124815 0.103372
56 11 0.122221 0.138213 0.113227 0.127659
56 12 0.135019 0.111722 0.124818 0.103414
56 13 0.142104 0.110144 0.13196 0.101499
56 14 0.109797 0.149698 0.10149 0.138642
56 15 0.142146 0.110096 0.132001 0.101451
56 16 0.109699 0.150012 0.10147 0.138818
56 17 0.142263 0.110014 0.13178 0.101676
56 18 0.109599 0.150117 0.101383 0.13891
56 19 0.108794 0.148435 0.100515 0.137671
56 20 0.124677 0.130402 0.115477 0.120649
56 21 0.108799 0.148384 0.100501 0.137638
56 22 0.12455 0.130653 0.115657 0.120447
56 23 0.108553 0.148622 0.10062 0.137317
56 24 0.124671 0.130541 0.115764 0.120349
56 25 0.129148 0.123688 0.11918 0.115008
56 26 0.141419 0.11268 0.133701 0.102198
56 27 0.129161 0.123639 0.119177 0.114974
56 28 0.142992 0.111744 0.132848 0.102857
56 29 0.128922 0.124024 0.119688 0.114267
56 30 0.143044 0.111706 0.132894 0.102823
56 31 0.140194 0.114956 0.133776 0.103041
56 32 0.104101 0.150386 0.0982958 0.137388
56 33 0.140158 0.114979 0.133777 0.103012
56 34 0.105359 0.149229 0.0969926 0.138849
56 35 0.142205 0.113157 0.132197 0.104578
56 36 0.105309 0.149286 0.096944 0.138908
56 37 0.0991588 0.154849 0.0939647 0.141621
56 38 0.134012 0.117817 0.12168 0.111892
56 39 0.0991982 0.154797 0.09402 0.14154
56 40 0.133181 0.118944 0.122599 0.110907
56 41 0.100207 0.154169 0.0930956 0.142604
56 42 0.133256 0.11888 0.122639 0.11088
56 43 0.135838 0.113293 0.120112 0.111121
56 44 0.135013 0.116787 0.140629 0.0957531
56 45 0.135811 0.113303 0.120074 0.111125
56 46 0.144419 0.110786 0.135362 0.100999
56 47 0.134143 0.116753 0.123108 0.109184
56 48 0.144442 0.110777 0.135447 0.100916
56 49 0.105992 0.13238 0.17446 0.0588749
56 50 0.0788366 0.168716 0.097699 0.127225
56 51 0.105905 0.132423 0.174379 0.058869
56 52 0.0996312 0.155144 0.0862417 0.151117
56 53 0.14132 0.112576 0.153167 0.0846833
56 54 0.0996252 0.155172 0.0862422 0.151135
56 55 0.0619668 0.194932 0.115279 0.107274
56 56 0.359745 0 0 0.332706
56 57 0.0621622 0.194699 0.115254 0.107309
56 58 0.137582 0.109355 0.109392 0.118876
56 59 0.0817716 0.179264 0.102216 0.134787
56 60 0.137594 0.109364 0.109393 0.118896
56 61 0.118189 0.123486 0.105018 0.117702
56 62 0.150596 0.0957166 0.163274 0.0678005
56 63 0.118111 0.123532 0.10504 0.117638
56 64 0.173221 0.0853299 0.150809 0.0862943
56 65 0.116923 0.125735 0.10749 0.116558
56 66 0.173254 0.085279 0.150839 0.0862461
56 67 0.22045 0.0836174 0.205106 0.0749461
56 68 0.0966833 0.168523 0.0981194 0.142654
56 69 0.220398 0.0836693 0.205119 0.0749392
56 70 0.100925 0.163767 0.0938862 0.150495
56 71 0.220888 0.0829636 0.204873 0.0759184
56 72 0.100977 0.163738 0.0939408 0.150439
57 1 0.0838065 0.112136 0.144287 0.192963
57 2 0.104567 0.122814 0.179548 0.211837
57 3 0.0837187 0.112224 0.144335 0.19287
57 4 0.10451 0.122857 0.179441 0.21192
57 5 0.0838296 0.112176 0.144334 0.193018
57 6 0.10482 0.122569 0.179779 0.21167
57 7 0.0902068 0.102002 0.154913 0.175891
57 8 0.0996908 0.0824426 0.171553 0.141934
57 9 0.090312 0.101943 0.154931 0.175954
57 10 0.0996879 0.082502 0.17153 0.142053
57 11 0.0904523 0.101893 0.155314 0.175724
57 12 0.0996681 0.0825516 0.171612 0.142046
57 13 0.105338 0.0810549 0.180893 0.139844
57 14 0.0809849 0.110735 0.139603 0.190314
57 15 0.105404 0.0809878 0.180796 0.139913
57 16 0.0809818 0.110886 0.139577 0.190602
57 17 0.10529 0.0811071 0.180783 0.139964
57 18 0.0808853 0.111022 0.139469 0.190591
57 19 0.0802527 0.109919 0.138221 0.188857
57 20 0.0922343 0.0962614 0.158507 0.165856
57 21 0.0801677 0.110058 0.138575 0.188261
57 22 0.0922484 0.0962874 0.158512 0.165922
57 23 0.0802776 0.109793 0.138252 0.188646
57 24 0.0923523 0.0962033 0.158717 0.165655
57 25 0.0952278 0.0917281 0.164132 0.157448
57 26 0.106341 0.0818917 0.181349 0.142251
57 27 0.0951033 0.0918859 0.164219 0.157238
57 28 0.106369 0.0819275 0.181307 0.142398
57 29 0.095306 0.0915933 0.164286 0.15719
57 30 0.106219 0.0820413 0.181887 0.141943
57 31 0.106161 0.0829736 0.18051 0.144301
57 32 0.0778816 0.110491 0.133655 0.189904
57 33 0.106268 0.082872 0.179746 0.144898
57 34 0.0779126 0.110459 0.133575 0.190017
57 35 0.106041 0.0830617 0.180288 0.144486
57 36 0.0776537 0.110766 0.133622 0.190004
57 37 0.075116 0.113164 0.126611 0.197097
57 38 0.0974713 0.089077 0.169632 0.15093
57 39 0.075494 0.11332 0.127111 0.194921
57 40 0.0975114 0.089051 0.169702 0.150892
57 41 0.0752685 0.112945 0.126772 0.196865
57 42 0.0977799 0.0888624 0.169592 0.150779
57 43 0.0975356 0.0880388 0.171208 0.147965
57 44 0.10796 0.0810751 0.183097 0.14074
57 45 0.094612 0.0910381 0.174273 0.142289
57 46 0.107889 0.0811701 0.183085 0.140799
57 47 0.0974594 0.0880538 0.171269 0.147802
57 48 0.107378 0.0816178 0.18504 0.139381
57 49 0.115631 0.0736915 0.191014 0.131555
57 50 0.0753332 0.113771 0.118256 0.204949
57 51 0.100029 0.0813913 0.20074 0.115405
57 52 0.0755092 0.113636 0.118286 0.204995
57 53 0.11546 0.0737757 0.190675 0.131753
57 54 0.0738513 0.116243 0.120967 0.204785
57 55 0.0795232 0.110386 0.11019 0.219234
57 56 0.0621622 0.115254 0.194699 0.107309
57 57 0.265607 0 0 0.457289
57 58 0.0619887 0.115412 0.194888 0.107091
57 59 0.0796384 0.110137 0.110468 0.218747
57 60 0.0812895 0.102506 0.179937 0.134637
57 61 0.0884719 0.0900809 0.144662 0.162418
57 62 0.0811754 0.0976145 0.253525 0.0710267
57 63 0.0742823 0.0969861 0.1535 0.143218
57 64 0.081326 0.0974616 0.253135 0.0713136
57 65 0.0884384 0.0900427 0.144658 0.162343
57 66 0.113147 0.0764556 0.227336 0.102486
57 67 0.158517 0.0655694 0.285852 0.100049
57 68 0.0796116 0.114372 0.122285 0.210355
57 69 0.139616 0.0815784 0.300864 0.0835899
57 70 0.0796415 0.114287 0.122377 0.210204
57 71 0.158305 0.065798 0.285443 0.100474
57 72 0.0775923 0.117813 0.126309 0.209449
58 1 0.113315 0.152061 0.105109 0.140223
58 2 0.141068 0.166901 0.131047 0.153697
58 3 0.113538 0.151743 0.104862 0.14053
58 4 0.141078 0.166759 0.130867 0.153921
58 5 0.113624 0.151763 0.104939 0.140558
58 6 0.141308 0.166687 0.131305 0.153463
58 7 0.121932 0.138353 0.112892 0.127792
58 8 0.135046 0.111604 0.124805 0.103281
58 9 0.121752 0.138552 0.11315 0.127627
58 10 0.134902 0.111756 0.124856 0.103338
58 11 0.121968 0.138462 0.113372 0.127523
58 12 0.135037 0.111738 0.1248 0.103399
58 13 0.142363 0.109938 0.13183 0.101595
58 14 0.109735 0.149806 0.101468 0.138603
58 15 0.142157 0.110111 0.131984 0.101441
58 16 0.109773 0.149959 0.101491 0.138794
58 17 0.142027 0.110257 0.131877 0.101558
58 18 0.10962 0.150127 0.101368 0.138897
58 19 0.108538 0.148821 0.100598 0.137431
58 20 0.124594 0.130588 0.115598 0.120426
58 21 0.10879 0.14843 0.100512 0.137592
58 22 0.124705 0.130462 0.115466 0.12068
58 23 0.108826 0.148302 0.100546 0.137476
58 24 0.124703 0.130543 0.115731 0.120352
58 25 0.12884 0.12422 0.119553 0.114446
58 26 0.143045 0.111646 0.132794 0.102799
58 27 0.129169 0.123662 0.11917 0.114953
58 28 0.141402 0.112804 0.133688 0.102265
58 29 0.129288 0.123502 0.119268 0.114823
58 30 0.14308 0.111707 0.132855 0.102831
58 31 0.142394 0.113039 0.132333 0.104446
58 32 0.105391 0.149221 0.0970164 0.138779
58 33 0.140196 0.114964 0.133714 0.103049
58 34 0.104046 0.150483 0.0983189 0.137347
58 35 0.140054 0.115112 0.133588 0.10316
58 36 0.105318 0.149319 0.0969446 0.138867
58 37 0.100041 0.154434 0.0929797 0.142771
58 38 0.133143 0.119001 0.122541 0.110906
58 39 0.0992212 0.154814 0.0940004 0.141537
58 40 0.134088 0.117807 0.121724 0.111842
58 41 0.0993142 0.154697 0.0941186 0.14135
58 42 0.133264 0.118915 0.122632 0.110837
58 43 0.134167 0.116849 0.123116 0.109235
58 44 0.144536 0.110674 0.135327 0.100969
58 45 0.135758 0.113382 0.120123 0.111038
58 46 0.135105 0.116814 0.140468 0.0959101
58 47 0.135864 0.113223 0.120051 0.111044
58 48 0.144495 0.110758 0.135399 0.100937
58 49 0.141712 0.112322 0.153269 0.0846345
58 50 0.0994562 0.155303 0.0862075 0.15106
58 51 0.106346 0.132177 0.174079 0.0591683
58 52 0.0789061 0.168749 0.0978091 0.127076
58 53 0.105834 0.132524 0.174155 0.0589432
58 54 0.0996134 0.155228 0.0862495 0.151089
58 55 0.0812044 0.180049 0.102409 0.134735
58 56 0.137582 0.109392 0.109355 0.118876
58 57 0.0619887 0.194888 0.115412 0.107091
58 58 0.359793 0 0 0.332657
58 59 0.0621851 0.194501 0.115393 0.107035
58 60 0.137655 0.109335 0.109325 0.11892
58 61 0.117009 0.125766 0.107458 0.116648
58 62 0.17347 0.0851993 0.150832 0.0863134
58 63 0.118187 0.12346 0.104939 0.117692
58 64 0.15028 0.0958187 0.163167 0.0677291
58 65 0.118173 0.123416 0.104958 0.117623
58 66 0.173323 0.0852192 0.150754 0.0862811
58 67 0.221233 0.0826262 0.205124 0.0756119
58 68 0.100819 0.163963 0.0938695 0.150538
58 69 0.220471 0.083627 0.205062 0.0749661
58 70 0.0966248 0.168546 0.0982733 0.142426
58 71 0.220165 0.0839567 0.204829 0.0752222
58 72 0.100967 0.163778 0.0939561 0.150407
59 1 0.0839048 0.112266 0.144064 0.192673
59 2 0.104736 0.122899 0.179191 0.211627
59 3 0.0838685 0.112281 0.144001 0.192701
59 4 0.104637 0.122996 0.17916 0.211603
59 5 0.0838771 0.112376 0.144225 0.192605
59 6 0.104891 0.122774 0.179588 0.21123
59 7 0.0903124 0.10212 0.154674 0.175625
59 8 0.0997863 0.0825537 0.171361 0.141661
59 9 0.0903792 0.102096 0.154795 0.175578
59 10 0.0998037 0.0825987 0.171269 0.141834
59 11 0.0905958 0.101978 0.154972 0.175567
59 12 0.0998063 0.0826321 0.171274 0.14189
59 13 0.105462 0.0811497 0.180615 0.13963
59 14 0.0810644 0.110908 0.139388 0.189915
59 15 0.105492 0.0811139 0.180673 0.139565
59 16 0.0810728 0.111021 0.13937 0.190301
59 17 0.105453 0.0811676 0.180339 0.139894
59 18 0.0810033 0.111095 0.139247 0.190429
59 19 0.0803505 0.110039 0.138003 0.188582
59 20 0.092358 0.096367 0.158321 0.165483
59 21 0.0803424 0.110011 0.138001 0.188523
59 22 0.0923576 0.0963983 0.158266 0.165671
59 23 0.0802962 0.110083 0.138404 0.187819
59 24 0.0924398 0.0963226 0.158421 0.165529
59 25 0.0953399 0.0918327 0.163877 0.157216
59 26 0.106284 0.0821228 0.181567 0.141648
59 27 0.0953386 0.0918044 0.163888 0.157155
59 28 0.106494 0.0820236 0.181026 0.14218
59 29 0.0952951 0.091887 0.164112 0.156803
59 30 0.106536 0.0819934 0.181083 0.142139
59 31 0.106295 0.0830612 0.18021 0.144106
59 32 0.0777764 0.110848 0.133526 0.189578
59 33 0.106264 0.0830688 0.180197 0.14409
59 34 0.0779876 0.110613 0.133397 0.189678
59 35 0.106308 0.0830454 0.179249 0.144888
59 36 0.0779662 0.11064 0.133319 0.189771
59 37 0.0752127 0.113285 0.126404 0.196817
59 38 0.097826 0.0890144 0.16919 0.150665
59 39 0.0752326 0.113247 0.126482 0.196698
59 40 0.0976194 0.0891627 0.169458 0.150639
59 41 0.0757245 0.113247 0.126975 0.194535
59 42 0.0976406 0.089145 0.16956 0.150558
59 43 0.0976859 0.0881186 0.170921 0.147744
59 44 0.107532 0.0816668 0.184699 0.139161
59 45 0.0976619 0.0881368 0.170901 0.147764
59 46 0.108077 0.0812125 0.182741 0.140644
59 47 0.0945841 0.0912134 0.17419 0.141793
59 48 0.108085 0.0812103 0.182841 0.140554
59 49 0.115722 0.0738285 0.190797 0.131296
59 50 0.0737078 0.116515 0.120779 0.204389
59 51 0.115663 0.0738449 0.190684 0.13135
59 52 0.0755452 0.113817 0.118124 0.204653
59 53 0.100005 0.081593 0.20029 0.115276
59 54 0.0756312 0.113746 0.118019 0.204784
59 55 0.0795839 0.110551 0.110018 0.218905
59 56 0.0817716 0.102216 0.179264 0.134787
59 57 0.0796384 0.110468 0.110137 0.218747
59 58 0.0621851 0.115393 0.194501 0.107035
59 59 0.265917 0 0 0.456589
59 60 0.0620135 0.115557 0.194661 0.106868
59 61 0.0885697 0.0901883 0.144443 0.16216
59 62 0.113297 0.0766292 0.227254 0.10222
59 63 0.0885446 0.0901768 0.144403 0.162168
59 64 0.0812064 0.0977211 0.253006 0.0708877
59 65 0.0742958 0.0971177 0.153352 0.14276
