Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
41 17 0.0797708 0.0754168 0.0845967 0.0786221
41 18 0.07218 0.0813315 0.0755202 0.0857926
41 19 0.0784178 0.0756834 0.0839273 0.0784902
41 20 0.0718221 0.0818557 0.0773221 0.0846955
41 21 0.0792035 0.0732399 0.0835963 0.0768847
41 22 0.073679 0.0803665 0.0768562 0.0849755
41 23 0.079466 0.0750885 0.0844122 0.0784523
41 24 0.0773169 0.0769928 0.0809492 0.0813412
41 25 0.0772695 0.0774334 0.0811179 0.0817946
41 26 0.086867 0.0672191 0.0912914 0.0711908
41 27 0.0743195 0.0803625 0.077932 0.0846625
41 28 0.0830812 0.0701509 0.0904448 0.0712394
41 29 0.0776132 0.0760654 0.0804616 0.0815886
41 30 0.0725931 0.0777757 0.0777211 0.0807326
41 31 0.0827546 0.070203 0.0840262 0.0769452
41 32 0.0724341 0.0822801 0.0822648 0.0808818
41 33 0.0781019 0.0720916 0.0794398 0.0787582
41 34 0.0758705 0.0783126 0.0785648 0.0836514
41 35 0.0604791 0.0801353 0.0966173 0.05658
41 36 0.0755172 0.078946 0.0783022 0.0845169
41 37 0.0757522 0.0781962 0.0783747 0.0834225
41 38 0.079146 0.0743043 0.0910028 0.0708221
41 39 0.0753336 0.0792928 0.077905 0.0841321
41 40 0.050723 0.087741 0.102734 0.0456613
41 41 0.275594 0 0 0.289365
41 42 0.0467585 0.0883796 0.0958754 0.0490608
41 43 0.0868989 0.0665587 0.0861543 0.0740512
41 44 0.0735847 0.0815325 0.0851481 0.0759459
41 45 0.0750784 0.0752045 0.0746588 0.0824518
41 46 0.0500515 0.0933127 0.0969043 0.0490889
41 47 0.065014 0.0784397 0.102463 0.0452297
41 48 0.0449183 0.0975543 0.0949197 0.051597
41 49 0.0731168 0.0807344 0.0769501 0.0846771
41 50 0.0761356 0.0787083 0.0879212 0.074059
41 51 0.0772336 0.0771426 0.0806843 0.0811276
41 52 0.0793135 0.0743687 0.0812566 0.0789703
41 53 0.0731755 0.0801414 0.0750268 0.0850749
41 54 0.0793885 0.0724112 0.0820302 0.0765207
41 55 0.0858758 0.069507 0.0902414 0.0725712
41 56 0.0804352 0.0750208 0.0838961 0.0786685
41 57 0.0713334 0.0822499 0.0762817 0.0845776
41 58 0.0783656 0.0769542 0.084149 0.0779424
41 59 0.0867921 0.0691298 0.0931777 0.0696215
41 60 0.0730258 0.0811488 0.0795644 0.0818256
41 61 0.0738552 0.0809295 0.0771929 0.0852313
41 62 0.076095 0.07497 0.0838713 0.0744134
41 63 0.0785951 0.0751978 0.0816378 0.0796298
41 64 0.0776898 0.0729424 0.0801322 0.0776324
41 65 0.0731242 0.0820302 0.0769224 0.0854067
41 66 0.0762326 0.0722948 0.0787194 0.0769992
41 67 0.110666 0.0731665 0.118446 0.0744536
41 68 0.079092 0.0787004 0.0841683 0.0810197
41 69 0.0786847 0.102002 0.0871424 0.102035
41 70 0.0791603 0.0784086 0.0829889 0.0821924
41 71 0.116225 0.0686255 0.121802 0.071728
41 72 0.0790197 0.0776973 0.0828035 0.0815875
42 1 0.0806597 0.0798376 0.0771678 0.0765407
42 2 0.11872 0.0695381 0.113248 0.0669045
42 3 0.0803048 0.079436 0.0772571 0.0755122
42 4 0.113785 0.0736692 0.108703 0.0707074
42 5 0.0811659 0.0795581 0.0776329 0.0762842
42 6 0.0822096 0.101852 0.0790944 0.0971508
42 7 0.0785884 0.0748863 0.0753447 0.0715206
42 8 0.0745644 0.0834156 0.0714399 0.0797847
42 9 0.077507 0.0739143 0.0734547 0.071414
42 10 0.0751627 0.0825854 0.0720014 0.0790287
42 11 0.0794794 0.0745393 0.0762179 0.0711755
42 12 0.0797042 0.0770098 0.0763602 0.0736522
42 13 0.0809905 0.0771543 0.0770093 0.0743367
42 14 0.0896159 0.0691267 0.08571 0.0661708
42 15 0.0752605 0.0820588 0.0734911 0.0769168
42 16 0.0874535 0.0709038 0.0838401 0.067717
42 17 0.0820234 0.0763253 0.0779321 0.0736357
42 18 0.0735497 0.0830049 0.0701378 0.0796645
42 19 0.0803445 0.0771389 0.0777396 0.0726181
42 20 0.074338 0.082609 0.0709075 0.0793447
42 21 0.0817179 0.0738493 0.0767333 0.0722358
42 22 0.0749591 0.0820759 0.0714412 0.0789311
42 23 0.0809844 0.0768619 0.0786545 0.0722497
42 24 0.0778005 0.079684 0.0762558 0.0741877
42 25 0.0781368 0.0789016 0.0752332 0.0748831
42 26 0.0887128 0.0687381 0.0848271 0.0656764
42 27 0.0730362 0.0845617 0.0750058 0.0758836
42 28 0.086278 0.0704194 0.0828392 0.0670891
42 29 0.0782659 0.0786951 0.0755161 0.0746569
42 30 0.0766761 0.0764853 0.069129 0.0772361
42 31 0.059791 0.0842106 0.090712 0.0469889
42 32 0.0780641 0.0794189 0.0720527 0.0787478
42 33 0.0752743 0.0775306 0.0775353 0.0693804
42 34 0.0783157 0.0792528 0.0722028 0.0787595
42 35 0.0591981 0.0839736 0.0929847 0.0458756
42 36 0.0582561 0.0903188 0.0819282 0.0575022
42 37 0.047357 0.0956414 0.0883422 0.0491245
42 38 0.0844446 0.0715599 0.0798493 0.069147
42 39 0.0733986 0.0846095 0.0762953 0.0749638
42 40 0.0824872 0.0727338 0.078735 0.0697877
42 41 0.0467585 0.0958754 0.0883796 0.0490608
42 42 0.280775 0 0 0.269
42 43 0.0839679 0.0711877 0.0840521 0.0650466
42 44 0.080817 0.0760776 0.0731363 0.0774241
42 45 0.0696344 0.083524 0.0764781 0.0701967
42 46 0.0806518 0.07615 0.0729225 0.0776233
42 47 0.0867798 0.0691688 0.0856559 0.0640156
42 48 0.0445577 0.0979161 0.0883296 0.0473824
42 49 0.0727547 0.0836451 0.0730297 0.0771227
42 50 0.0808698 0.0765244 0.078566 0.0723255
42 51 0.0799763 0.0771712 0.0738613 0.0768957
42 52 0.07956 0.0772999 0.0780763 0.0724895
42 53 0.0721637 0.0840632 0.0724847 0.0775507
42 54 0.0830461 0.071135 0.0743849 0.0738949
42 55 0.0883765 0.069726 0.0830021 0.0686278
42 56 0.0819685 0.0759278 0.0778444 0.073791
42 57 0.0686435 0.0874347 0.0746597 0.0750505
42 58 0.0808715 0.0767318 0.0770242 0.0744757
42 59 0.0902739 0.0681713 0.084908 0.0670509
42 60 0.0714372 0.0852204 0.0768016 0.0734213
42 61 0.0746601 0.0828574 0.0723769 0.0787543
42 62 0.0786904 0.0749675 0.0768553 0.0705937
42 63 0.0806941 0.0756245 0.0752053 0.0748783
42 64 0.0774595 0.075575 0.0762312 0.0708023
42 65 0.0741956 0.083537 0.0717754 0.0795522
42 66 0.0779979 0.0731121 0.0728895 0.0720847
42 67 0.11522 0.0720561 0.107592 0.0718906
42 68 0.0805515 0.0797855 0.0781232 0.0758862
42 69 0.0747508 0.10894 0.0860768 0.0900091
42 70 0.0798192 0.080209 0.07781 0.0760612
42 71 0.119592 0.0684297 0.112194 0.0680579
42 72 0.0801687 0.0793605 0.0773189 0.0756041
43 1 0.0885675 0.0878449 0.0721896 0.0713184
43 2 0.129468 0.0771819 0.106297 0.0621626
43 3 0.0882196 0.0872689 0.0721618 0.0706241
43 4 0.124192 0.0819308 0.102635 0.0648011
43 5 0.0891597 0.0875431 0.0725349 0.0710997
43 6 0.0908133 0.111432 0.073483 0.0911256
43 7 0.0863913 0.0821631 0.070294 0.066988
43 8 0.0820504 0.0914856 0.0666899 0.0746311
43 9 0.0846191 0.0817663 0.0691542 0.0662225
43 10 0.0828025 0.0906899 0.0670072 0.0738796
43 11 0.0874123 0.0818316 0.0710468 0.0665857
43 12 0.0875364 0.0846483 0.0713523 0.0687882
43 13 0.0882491 0.0857048 0.0729035 0.0683187
43 14 0.0980212 0.0762345 0.0802174 0.0618407
43 15 0.0834121 0.0894441 0.0680702 0.0725267
43 16 0.0956811 0.0785905 0.0789386 0.0623544
43 17 0.089872 0.0842617 0.0729978 0.0684988
43 18 0.0808187 0.0911591 0.0655479 0.0744369
43 19 0.0887168 0.084198 0.0720932 0.068792
43 20 0.0813637 0.0911165 0.0666766 0.0737369
43 21 0.0887477 0.0823804 0.0727221 0.066412
43 22 0.0824971 0.0901788 0.0665423 0.0738452
43 23 0.0897274 0.0838927 0.0729767 0.0681441
43 24 0.0863662 0.0867313 0.0705045 0.0702813
43 25 0.0842893 0.0896548 0.0730686 0.0675497
43 26 0.0973014 0.0755903 0.0791985 0.0617009
43 27 0.08352 0.089897 0.0675636 0.0735936
43 28 0.0944404 0.0784277 0.0783687 0.0613041
43 29 0.0874662 0.0863788 0.0702044 0.071051
43 30 0.0823173 0.0867689 0.0670003 0.0704739
43 31 0.092056 0.0790524 0.0725039 0.0672343
43 32 0.0830859 0.0904778 0.070114 0.0711931
43 33 0.0863111 0.0829005 0.0704327 0.0670638
43 34 0.085095 0.0888227 0.0687365 0.0728266
43 35 0.0934244 0.0798425 0.0758281 0.0646329
43 36 0.0838766 0.0907399 0.0693537 0.0723218
43 37 0.0625952 0.100182 0.0801412 0.046673
43 38 0.0931108 0.0787855 0.0753927 0.0639789
43 39 0.085966 0.0875382 0.0664615 0.0747601
43 40 0.089554 0.0830583 0.0773447 0.0620018
43 41 0.0868989 0.0861543 0.0665587 0.0740512
43 42 0.0839679 0.0840521 0.0711877 0.0650466
43 43 0.308515 0 0 0.251179
43 44 0.0556258 0.101931 0.0844878 0.0448107
43 45 0.0816607 0.0847154 0.0664689 0.0701753
43 46 0.078126 0.093803 0.0766238 0.0642474
43 47 0.0970464 0.0740238 0.0773782 0.0619156
43 48 0.0584307 0.102784 0.0791289 0.0476493
43 49 0.0574609 0.100801 0.077159 0.0517978
43 50 0.0519907 0.101644 0.0901906 0.0411598
43 51 0.0873511 0.0843256 0.0687125 0.0715761
43 52 0.0842149 0.0867164 0.0747639 0.0661215
43 53 0.0825739 0.0888234 0.0646511 0.0750354
43 54 0.0614787 0.0941676 0.084392 0.0427273
43 55 0.0955623 0.0762541 0.0769319 0.0643346
43 56 0.0892023 0.0827327 0.0728102 0.067903
43 57 0.0795922 0.0918026 0.066342 0.0733245
43 58 0.0875952 0.0858439 0.0732405 0.0676249
43 59 0.0986993 0.0755201 0.0798358 0.0615946
43 60 0.0819878 0.0889988 0.0682229 0.0714706
43 61 0.0817687 0.0909837 0.0679376 0.0730632
43 62 0.0829335 0.0844827 0.0738239 0.0643019
43 63 0.0878418 0.083936 0.0708352 0.0692674
43 64 0.0869431 0.0813547 0.069559 0.0675156
43 65 0.0820033 0.0912798 0.0664596 0.074667
43 66 0.0836638 0.0819773 0.0695442 0.0655481
43 67 0.122262 0.0820506 0.102558 0.0655973
43 68 0.0887568 0.0870257 0.072586 0.0713778
43 69 0.0884757 0.113411 0.0754291 0.0889928
43 70 0.0879547 0.0883594 0.0727693 0.0703954
43 71 0.130496 0.0761298 0.105846 0.0621673
43 72 0.088626 0.0864245 0.0715743 0.0711666
44 1 0.0808995 0.0801742 0.0810789 0.0803227
44 2 0.119372 0.0696385 0.118613 0.0705425
44 3 0.0808697 0.0794393 0.0808052 0.0797699
44 4 0.113621 0.0745762 0.114906 0.0734137
44 5 0.0810824 0.0803458 0.0819813 0.0793976
44 6 0.0810407 0.103724 0.0845667 0.100341
44 7 0.0789193 0.0750837 0.0789056 0.0753328
44 8 0.0747477 0.0838778 0.0751642 0.0835594
44 9 0.0776782 0.0742908 0.0773022 0.0748967
44 10 0.0755502 0.0828177 0.0754548 0.0831005
44 11 0.078971 0.0756854 0.0808623 0.0737213
44 12 0.0803116 0.0769815 0.0798348 0.0776848
44 13 0.0809365 0.0779664 0.0814793 0.0772915
44 14 0.0900081 0.0694508 0.0899085 0.0694742
44 15 0.0757163 0.0821646 0.0769435 0.0811354
44 16 0.0877292 0.0713227 0.0881344 0.0708882
44 17 0.082225 0.0768982 0.0820607 0.0768676
44 18 0.0728674 0.0842651 0.0746588 0.0825641
44 19 0.0814604 0.0767079 0.0805139 0.0775286
44 20 0.0739993 0.0837015 0.0751341 0.0823516
44 21 0.081975 0.0742902 0.0806863 0.0756452
44 22 0.0748554 0.082809 0.0753432 0.0825962
44 23 0.0806758 0.078023 0.083461 0.0750034
44 24 0.0790528 0.0791178 0.0790298 0.0791758
44 25 0.0775269 0.0814159 0.0811002 0.0768037
44 26 0.086843 0.07156 0.0915837 0.0659491
44 27 0.0731815 0.0850938 0.0787576 0.0794849
44 28 0.0873865 0.0702262 0.0863599 0.0710734
44 29 0.0802272 0.078663 0.0786877 0.0799309
44 30 0.0754028 0.0790694 0.0750973 0.07928
44 31 0.0833559 0.0735695 0.082371 0.0733737
44 32 0.0775677 0.0804316 0.0760495 0.0815929
44 33 0.078257 0.0755009 0.0787145 0.0746675
44 34 0.0776144 0.0812137 0.0774499 0.0815943
44 35 0.0835134 0.0748333 0.0869219 0.0706998
44 36 0.0772466 0.0822456 0.0771383 0.08225
44 37 0.0504259 0.0970917 0.093321 0.0490476
44 38 0.0613272 0.0855132 0.0985817 0.0434982
44 39 0.0466232 0.0995076 0.0940341 0.0508967
44 40 0.0854827 0.0712945 0.081527 0.0751823
44 41 0.0735847 0.0851481 0.0815325 0.0759459
44 42 0.080817 0.0731363 0.0760776 0.0774241
44 43 0.0556258 0.0844878 0.101931 0.0448107
44 44 0.281835 0 0 0.28238
44 45 0.0484569 0.0915005 0.0877544 0.0534069
44 46 0.0799351 0.0769698 0.0766581 0.0806994
44 47 0.0800336 0.0755064 0.0961776 0.0624834
44 48 0.0767027 0.0800662 0.0740534 0.0830837
44 49 0.0743622 0.0817657 0.0748908 0.0822276
44 50 0.0583919 0.0857944 0.0915667 0.057627
44 51 0.0784659 0.0780559 0.0785283 0.0788453
44 52 0.0818645 0.0747469 0.0794019 0.078244
44 53 0.0727076 0.0841074 0.0759713 0.0818518
44 54 0.0823428 0.0726211 0.0794279 0.0763997
44 55 0.0859819 0.0720581 0.0892709 0.0699968
44 56 0.0821521 0.0750341 0.0808141 0.0777029
44 57 0.0726808 0.0838173 0.0744501 0.0827768
44 58 0.0812492 0.0770079 0.0807762 0.0782167
44 59 0.0891657 0.0692654 0.0901536 0.0696645
44 60 0.0765129 0.0808281 0.075912 0.0820911
44 61 0.075593 0.0823928 0.0753828 0.0832968
44 62 0.0772953 0.0763086 0.0818012 0.073248
44 63 0.0800818 0.0768971 0.079934 0.0776131
44 64 0.0786226 0.0748043 0.0790672 0.0753582
44 65 0.0747372 0.0834134 0.0750665 0.0838936
44 66 0.0776733 0.0739065 0.0770812 0.0751122
44 67 0.112707 0.0748868 0.115361 0.0732636
44 68 0.0809645 0.0799139 0.0818609 0.079842
44 69 0.0822468 0.102254 0.0832094 0.101863
44 70 0.0809037 0.079873 0.0810074 0.0804595
44 71 0.117455 0.0704072 0.119608 0.0699871
44 72 0.0808406 0.0791434 0.0807219 0.0798502
45 1 0.076627 0.0762263 0.0809489 0.0799523
45 2 0.113238 0.0661867 0.118413 0.0701521
45 3 0.076411 0.0757859 0.0808948 0.0790875
45 4 0.108489 0.0701531 0.113721 0.0740698
45 5 0.0772082 0.0759011 0.0813605 0.0797278
45 6 0.0763737 0.0988993 0.0844848 0.0999735
45 7 0.0748136 0.0713361 0.0788578 0.0749446
45 8 0.0710595 0.0794852 0.0747816 0.0834995
45 9 0.0736736 0.070625 0.0772166 0.0744823
45 10 0.0716196 0.0786995 0.0753669 0.0827047
45 11 0.0758604 0.0708646 0.0796327 0.0746732
45 12 0.0761939 0.0730142 0.0796496 0.0774095
45 13 0.0767202 0.0738275 0.0810946 0.0774765
45 14 0.0855388 0.0657318 0.0895357 0.0694925
45 15 0.0710012 0.0788033 0.0774401 0.0801428
45 16 0.0834777 0.0674177 0.0875967 0.0710853
45 17 0.0778175 0.0730059 0.0819374 0.0768017
45 18 0.0683762 0.0805809 0.0749573 0.0819399
45 19 0.0768168 0.0731609 0.0810428 0.0768106
45 20 0.0706514 0.078876 0.0745069 0.0828531
45 21 0.0775869 0.0706682 0.0808827 0.0751724
45 22 0.071247 0.0783917 0.0750341 0.0824289
45 23 0.0778998 0.0725728 0.0816965 0.076561
45 24 0.0754209 0.0745668 0.0784416 0.0793715
45 25 0.0751487 0.0753242 0.0790053 0.0793711
45 26 0.0846688 0.0653574 0.0887328 0.0691138
45 27 0.0684456 0.08153 0.0792562 0.0788898
45 28 0.0822957 0.0670561 0.0867564 0.0704994
45 29 0.0754447 0.0751266 0.0791114 0.0792879
45 30 0.0688516 0.0773673 0.0773584 0.0767909
45 31 0.0793418 0.0699602 0.0833437 0.0736966
45 32 0.0726067 0.0777473 0.0777728 0.0807635
45 33 0.0767029 0.0691691 0.0765135 0.0772436
45 34 0.0729918 0.0775649 0.077834 0.0807976
45 35 0.0811645 0.0688673 0.0846805 0.0729114
45 36 0.073805 0.0774847 0.0765752 0.0825193
45 37 0.0751432 0.0746817 0.0754237 0.0823821
45 38 0.079539 0.0690336 0.0856658 0.0711415
45 39 0.0473067 0.0900536 0.0889629 0.057335
45 40 0.0773619 0.0705084 0.0846364 0.0716463
45 41 0.0750784 0.0746588 0.0752045 0.0824518
45 42 0.0696344 0.0764781 0.083524 0.0701967
45 43 0.0816607 0.0664689 0.0847154 0.0701753
45 44 0.0484569 0.0877544 0.0915005 0.0534069
45 45 0.267671 0 0 0.281301
45 46 0.0492158 0.0875046 0.0909813 0.0535681
45 47 0.0841646 0.0648108 0.0864145 0.0689652
45 48 0.0667694 0.0826536 0.080371 0.0765015
45 49 0.0723476 0.0765508 0.0729999 0.0833972
45 50 0.0502312 0.086529 0.0961606 0.0469226
45 51 0.052442 0.085948 0.0896345 0.0533662
45 52 0.0514163 0.0859897 0.0943633 0.0477875
45 53 0.0717397 0.0770945 0.0725035 0.0837608
45 54 0.0752375 0.0721421 0.082096 0.0730827
45 55 0.0824223 0.0682324 0.0884189 0.0696203
45 56 0.0767294 0.0730203 0.0815945 0.07546
45 57 0.0716581 0.0767067 0.0708726 0.0844939
45 58 0.0755797 0.0740063 0.0807349 0.0761051
45 59 0.0848 0.0663364 0.0900443 0.068283
45 60 0.0703687 0.0792223 0.0777669 0.0789537
45 61 0.072051 0.0781826 0.0746502 0.0830781
45 62 0.0744332 0.0720709 0.0806794 0.0727816
45 63 0.0747215 0.0745021 0.08082 0.075616
45 64 0.0740176 0.0721371 0.0795206 0.0733175
45 65 0.0714367 0.0790578 0.0741536 0.0837257
45 66 0.0738486 0.0704304 0.0766866 0.0745848
45 67 0.106337 0.0720955 0.115967 0.0714517
45 68 0.0776873 0.075412 0.0806826 0.0799519
45 69 0.0798998 0.0954351 0.0809819 0.102818
45 70 0.0772285 0.0757121 0.0801604 0.0802216
45 71 0.111646 0.0676685 0.119969 0.0681401
45 72 0.0752116 0.076987 0.0820198 0.077326
46 1 0.0803458 0.0804905 0.0816791 0.0797655
46 2 0.118234 0.0703527 0.11991 0.0695381
46 3 0.0807064 0.0792682 0.0809223 0.0799177
46 4 0.11444 0.0733784 0.113887 0.074801
46 5 0.0812368 0.0797172 0.0816923 0.0801972
46 6 0.0805375 0.103809 0.0849295 0.100305
46 7 0.077819 0.0759325 0.0801322 0.0741938
46 8 0.0748163 0.0834321 0.0749774 0.0840657
46 9 0.0775793 0.0740769 0.0773958 0.0750541
46 10 0.0751256 0.0829391 0.075924 0.0828477
46 11 0.0796602 0.0745641 0.0799755 0.0750735
46 12 0.0801933 0.0767459 0.0799275 0.0778702
46 13 0.0810491 0.0774863 0.0812477 0.0777489
46 14 0.089611 0.0694612 0.0902947 0.0693709
46 15 0.0753943 0.082101 0.0771602 0.0812258
46 16 0.0878163 0.0709241 0.0879977 0.0713048
46 17 0.0817499 0.0770257 0.0825686 0.0766887
46 18 0.072508 0.0842364 0.0749135 0.082612
46 19 0.0794601 0.0783862 0.08287 0.0754466
46 20 0.0741465 0.0830407 0.0748704 0.0832564
46 21 0.0818453 0.0740424 0.0808256 0.0758118
46 22 0.0743175 0.0831143 0.0759338 0.0819538
46 23 0.0821336 0.0761335 0.0815455 0.0772503
46 24 0.0789302 0.0788875 0.0791429 0.079343
46 25 0.0798438 0.0786352 0.0786632 0.0802309
46 26 0.0893718 0.068501 0.0887222 0.0696732
46 27 0.0726656 0.0851308 0.0791336 0.0795104
46 28 0.084259 0.0730548 0.089635 0.067601
46 29 0.0775433 0.0810835 0.081454 0.0768192
46 30 0.0751064 0.0789538 0.0753048 0.0793886
46 31 0.0816984 0.0756166 0.0855543 0.071746
46 32 0.0772244 0.0811098 0.0774495 0.0818021
46 33 0.0780728 0.0752367 0.078942 0.074848
46 34 0.0776126 0.0801522 0.0764105 0.0817038
46 35 0.0847263 0.0724257 0.0840488 0.0726401
46 36 0.0770436 0.0820847 0.0773349 0.0823593
46 37 0.0734794 0.0849621 0.0818579 0.0761363
46 38 0.0868013 0.0702365 0.0833486 0.0743205
46 39 0.0459791 0.0995407 0.0944368 0.0513144
46 40 0.0584066 0.0867879 0.0976042 0.0441385
46 41 0.0500515 0.0969043 0.0933127 0.0490889
46 42 0.0806518 0.0729225 0.07615 0.0776233
46 43 0.078126 0.0766238 0.093803 0.0642474
46 44 0.0799351 0.0766581 0.0769698 0.0806994
46 45 0.0492158 0.0909813 0.0875046 0.0535681
46 46 0.281235 0 0 0.282862
46 47 0.0576924 0.0826694 0.104326 0.0437265
46 48 0.0764602 0.0799774 0.0742764 0.0831248
46 49 0.0730013 0.0836797 0.0768056 0.0813591
46 50 0.0826117 0.0741938 0.0802661 0.0779971
46 51 0.0782764 0.0779688 0.0786539 0.0789247
46 52 0.0580825 0.0858705 0.0906398 0.0578959
46 53 0.0736499 0.0820641 0.0744414 0.082779
46 54 0.0822428 0.0724493 0.0794537 0.0765901
46 55 0.0873482 0.070458 0.0880275 0.0716244
46 56 0.0820287 0.0761012 0.0818791 0.0775305
46 57 0.0726839 0.083584 0.0745009 0.0829187
46 58 0.0811771 0.0755916 0.0798631 0.0786485
46 59 0.0876996 0.0703848 0.0914489 0.0684317
46 60 0.0763977 0.0806549 0.0759958 0.0822234
46 61 0.0750992 0.0825533 0.0757871 0.0831995
46 62 0.0793727 0.0742812 0.0800859 0.0751135
46 63 0.0799371 0.076751 0.0800281 0.0777506
46 64 0.0764407 0.0764534 0.0809131 0.0737643
46 65 0.0748912 0.0829841 0.0749351 0.0841933
46 66 0.0775978 0.0737154 0.0771289 0.075275
46 67 0.113131 0.0736753 0.1147 0.0743095
46 68 0.081239 0.0794418 0.0816596 0.0802777
46 69 0.0821815 0.101987 0.0833173 0.102015
46 70 0.0803292 0.0800546 0.0814574 0.0802379
46 71 0.116939 0.0710405 0.120343 0.0693711
46 72 0.0807149 0.0789638 0.0808105 0.0799992
47 1 0.0908513 0.0900517 0.0705485 0.0698063
47 2 0.132701 0.0794653 0.104653 0.0598993
47 3 0.0905182 0.0894316 0.07056 0.0691264
47 4 0.127412 0.0835719 0.0997732 0.0643725
47 5 0.0913488 0.0897358 0.0710797 0.0695533
47 6 0.0932911 0.114064 0.0717746 0.0892941
47 7 0.0885763 0.0843228 0.068743 0.065453
47 8 0.0842152 0.0938889 0.0650643 0.072983
47 9 0.0868736 0.0837498 0.0675801 0.0648523
47 10 0.0847639 0.0928971 0.0657788 0.0723175
47 11 0.0894576 0.0839021 0.0696775 0.0651775
47 12 0.0897326 0.0868076 0.069829 0.0672921
47 13 0.0910704 0.0872126 0.0705581 0.0676953
47 14 0.100369 0.0786852 0.0790242 0.0595517
47 15 0.0856533 0.0916155 0.0665038 0.0710304
47 16 0.0982246 0.0800123 0.0767224 0.0619715
47 17 0.0916494 0.0869282 0.0721396 0.0662293
47 18 0.0830084 0.0933257 0.0640297 0.072935
47 19 0.0909792 0.0865156 0.0706869 0.066983
47 20 0.0838703 0.0930472 0.0646605 0.0726093
47 21 0.0911436 0.0843569 0.0710507 0.0650409
47 22 0.0840486 0.0929045 0.0657645 0.0717186
47 23 0.091616 0.0860735 0.0714994 0.0668207
47 24 0.0884718 0.0889723 0.0690617 0.068707
47 25 0.0894242 0.0887188 0.0685283 0.0696686
47 26 0.0993391 0.0785867 0.0785833 0.0586742
47 27 0.085772 0.092074 0.0660001 0.0720976
47 28 0.0972651 0.0792515 0.0755838 0.0617209
47 29 0.0868788 0.0915921 0.071597 0.0659619
47 30 0.0846666 0.0887192 0.06534 0.0691298
47 31 0.0939923 0.0829497 0.0728962 0.0639979
47 32 0.0868732 0.0912971 0.067213 0.0712029
47 33 0.0887391 0.0848756 0.0687996 0.0656907
47 34 0.0853809 0.092735 0.0688693 0.0695374
47 35 0.0955298 0.0803681 0.0725165 0.0647977
47 36 0.0857421 0.0932095 0.0680613 0.070579
47 37 0.0891634 0.0884238 0.0652894 0.072418
47 38 0.094194 0.0834878 0.0766586 0.0602514
47 39 0.0881492 0.0898035 0.0650028 0.0731754
47 40 0.0936689 0.0818873 0.0723793 0.0633763
47 41 0.065014 0.102463 0.0784397 0.0452297
47 42 0.0867798 0.0856559 0.0691688 0.0640156
47 43 0.0970464 0.0773782 0.0740238 0.0619156
47 44 0.0800336 0.0961776 0.0755064 0.0624834
47 45 0.0841646 0.0864145 0.0648108 0.0689652
47 46 0.0576924 0.104326 0.0826694 0.0437265
47 47 0.316255 0 0 0.245813
47 48 0.0595158 0.105594 0.077986 0.0462045
47 49 0.0853054 0.0904742 0.0637173 0.0731373
47 50 0.0865614 0.0888884 0.0744959 0.063999
47 51 0.0894906 0.0864983 0.0672516 0.0700615
47 52 0.0533048 0.104066 0.0875244 0.0405994
47 53 0.0587549 0.103567 0.0752057 0.0512242
47 54 0.0616224 0.0970775 0.0834626 0.0412617
47 55 0.0989659 0.0792049 0.076385 0.0617148
47 56 0.0908881 0.0871492 0.0725451 0.0654871
47 57 0.082197 0.0936193 0.0645339 0.0720736
47 58 0.0903586 0.0856258 0.070413 0.067138
47 59 0.0993946 0.0768191 0.0774151 0.0612769
47 60 0.0842703 0.0909123 0.0666835 0.0700384
47 61 0.0846902 0.092686 0.0655303 0.0724317
47 62 0.0900463 0.0829677 0.0688781 0.0657719
47 63 0.0899377 0.0861974 0.0693911 0.0677007
47 64 0.0841576 0.086899 0.0714988 0.0632864
47 65 0.0833997 0.0938593 0.0658856 0.0723649
47 66 0.0853453 0.0842941 0.0683385 0.064045
47 67 0.128552 0.0823792 0.0995098 0.0642185
47 68 0.0909003 0.0900998 0.0715343 0.0687668
47 69 0.0918117 0.115277 0.0730809 0.0877253
47 70 0.0904494 0.0894986 0.0705869 0.0701373
47 71 0.129043 0.0809116 0.105427 0.060088
47 72 0.0907725 0.0885935 0.0700937 0.0696596
48 1 0.0778272 0.0768542 0.0839036 0.0834718
48 2 0.112564 0.0687044 0.125074 0.0712263
48 3 0.0766521 0.0771667 0.0848046 0.0815828
48 4 0.107475 0.0729926 0.120448 0.0750509
