Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
41 66 0.0532523 0.0538556 0.0538637 0.0532553
41 67 0.056342 0.0557372 0.0557315 0.0563597
41 68 0.056454 0.0565621 0.056562 0.056466
41 69 0.0563477 0.0557522 0.0557473 0.0563646
41 70 0.0567613 0.0563367 0.0563366 0.0567732
41 71 0.056401 0.0557352 0.0557301 0.0564176
41 72 0.0567625 0.0563297 0.0563296 0.0567744
42 1 0.0588267 0.0583343 0.0583462 0.0588241
42 2 0.0562861 0.0597156 0.0597333 0.0562781
42 3 0.0562608 0.0607593 0.0607707 0.0562589
42 4 0.0562398 0.0597883 0.0598054 0.0562324
42 5 0.058821 0.0583294 0.0583405 0.0588191
42 6 0.0581728 0.0580351 0.0580524 0.0581648
42 7 0.0555284 0.0554224 0.0554241 0.0555355
42 8 0.0576158 0.0571113 0.0571167 0.0576195
42 9 0.0555817 0.055349 0.0553509 0.0555889
42 10 0.0576156 0.0570954 0.0571009 0.0576192
42 11 0.0555291 0.0554416 0.0554434 0.0555361
42 12 0.0568011 0.0579367 0.0579421 0.0568048
42 13 0.0556502 0.0555796 0.0555897 0.0556491
42 14 0.0537636 0.0557378 0.0557439 0.0537665
42 15 0.0529395 0.0580738 0.0580835 0.0529391
42 16 0.0537547 0.05577 0.0557756 0.053758
42 17 0.0556504 0.0555651 0.0555744 0.0556501
42 18 0.0553194 0.0543221 0.0543277 0.0553225
42 19 0.0557219 0.0575158 0.0575212 0.0557255
42 20 0.0566744 0.0557977 0.0558071 0.0566739
42 21 0.0573489 0.0562043 0.0562097 0.0573526
42 22 0.0566898 0.0557843 0.0557939 0.0566891
42 23 0.0557755 0.0574868 0.057492 0.0557794
42 24 0.0525882 0.0594695 0.0594787 0.0525883
42 25 0.0519511 0.0561702 0.0561745 0.051956
42 26 0.0557591 0.056765 0.0567662 0.0557672
42 27 0.0509119 0.0576375 0.0576413 0.0509175
42 28 0.0557682 0.0567696 0.05677 0.0557769
42 29 0.0518375 0.0562362 0.0562395 0.0518434
42 30 0.0576355 0.054393 0.0543938 0.0576441
42 31 0.0329821 0.0667592 0.0667679 0.0329824
42 32 0.0555858 0.0538824 0.0538918 0.055585
42 33 0.0549188 0.0584031 0.0584117 0.0549193
42 34 0.0556019 0.0538691 0.0538785 0.0556011
42 35 0.0328779 0.0666646 0.0666731 0.0328786
42 36 0.0269065 0.0673036 0.0673134 0.0269086
42 37 0.0337162 0.0616436 0.0616426 0.0337222
42 38 0.0561019 0.0571078 0.0571083 0.0561103
42 39 0.0526877 0.0563695 0.0563682 0.0526967
42 40 0.0560993 0.0571172 0.0571171 0.0561084
42 41 0.0337406 0.0616338 0.0616325 0.0337469
42 42 0.239216 0 0 0.239235
42 43 0.0544768 0.0574944 0.0575018 0.0544779
42 44 0.0549935 0.0534657 0.0534705 0.0549969
42 45 0.0538557 0.0585419 0.0585497 0.0538563
42 46 0.0549994 0.0534751 0.0534793 0.0550036
42 47 0.0545611 0.057377 0.057384 0.0545626
42 48 0.034613 0.0613949 0.0613994 0.0346135
42 49 0.0562289 0.0559659 0.0559651 0.056238
42 50 0.0565335 0.056866 0.0568694 0.0565388
42 51 0.0566897 0.0557154 0.0557146 0.0566991
42 52 0.0565357 0.0568717 0.0568749 0.0565412
42 53 0.0561902 0.0560014 0.0560006 0.0561994
42 54 0.0577655 0.0549961 0.0549992 0.0577708
42 55 0.0548895 0.054757 0.0547599 0.0548953
42 56 0.0559865 0.055191 0.0551905 0.0559957
42 57 0.0542449 0.055192 0.055195 0.0542499
42 58 0.0560027 0.0552069 0.0552062 0.056012
42 59 0.0548875 0.0547416 0.0547445 0.0548932
42 60 0.0547266 0.0562904 0.0562896 0.0547355
42 61 0.0574219 0.0573583 0.057362 0.0574271
42 62 0.0553147 0.0556638 0.0556707 0.0553164
42 63 0.0574713 0.0571813 0.0571849 0.0574765
42 64 0.0552978 0.0556675 0.0556745 0.0552994
42 65 0.05741 0.0573816 0.0573854 0.0574152
42 66 0.0555785 0.0553602 0.055367 0.0555802
42 67 0.0583599 0.0578852 0.0578779 0.0583764
42 68 0.0587273 0.058371 0.0583696 0.0587378
42 69 0.0577616 0.0580918 0.0580851 0.0577765
42 70 0.0587665 0.0583494 0.0583477 0.0587772
42 71 0.0583611 0.0578672 0.0578605 0.0583769
42 72 0.0585632 0.0585958 0.0585941 0.0585739
43 1 0.0579149 0.0579704 0.0579743 0.0579041
43 2 0.0575174 0.0574618 0.0574712 0.0575012
43 3 0.0581041 0.057771 0.0577742 0.0580941
43 4 0.0578359 0.0570688 0.0570777 0.0578204
43 5 0.0580825 0.057775 0.057778 0.0580727
43 6 0.0575046 0.0574871 0.0574963 0.0574886
43 7 0.0548399 0.054936 0.0549301 0.0548394
43 8 0.0568138 0.0567294 0.0567269 0.0568096
43 9 0.0547284 0.0550511 0.0550453 0.0547277
43 10 0.056761 0.0567226 0.0567203 0.0567567
43 11 0.0547269 0.0550607 0.0550548 0.0547264
43 12 0.0568099 0.0567144 0.0567118 0.0568058
43 13 0.0551722 0.0549244 0.0549268 0.0551633
43 14 0.054185 0.0542889 0.0542874 0.0541802
43 15 0.0553021 0.05479 0.0547919 0.0552937
43 16 0.0542695 0.0541486 0.0541466 0.0542653
43 17 0.0552797 0.0547859 0.0547875 0.0552716
43 18 0.0541778 0.0543098 0.0543078 0.0541733
43 19 0.0564915 0.0558686 0.0558663 0.0564873
43 20 0.0558434 0.0554727 0.0554743 0.0558353
43 21 0.0557425 0.0566366 0.0566342 0.0557383
43 22 0.0556075 0.0556702 0.0556721 0.055599
43 23 0.0557457 0.056648 0.0566453 0.0557418
43 24 0.0558623 0.0554505 0.0554519 0.0558545
43 25 0.053707 0.0541112 0.0541078 0.0537044
43 26 0.0558295 0.0557644 0.0557578 0.0558296
43 27 0.0542433 0.0537184 0.0537145 0.0542408
43 28 0.0553126 0.056189 0.0561815 0.0553133
43 29 0.0542305 0.0537042 0.0536998 0.0542286
43 30 0.0558202 0.0557853 0.0557781 0.0558209
43 31 0.0576538 0.054401 0.054402 0.0576463
43 32 0.0545634 0.053981 0.0539829 0.0545554
43 33 0.0557767 0.0567875 0.0567884 0.0557691
43 34 0.0543958 0.0544236 0.0544254 0.0543871
43 35 0.0557712 0.056774 0.0567745 0.0557641
43 36 0.0546068 0.0539402 0.0539419 0.0545989
43 37 0.0349559 0.0611227 0.0611136 0.0349593
43 38 0.0545867 0.0573859 0.0573789 0.0545874
43 39 0.0546798 0.0536872 0.0536785 0.0546822
43 40 0.0538604 0.0585527 0.0585448 0.0538613
43 41 0.0546782 0.0536814 0.0536727 0.0546807
43 42 0.0544768 0.0575018 0.0574944 0.0544779
43 43 0.236474 0 0 0.23646
43 44 0.0319733 0.0608331 0.0608304 0.0319714
43 45 0.0541657 0.0563979 0.056398 0.054159
43 46 0.0533069 0.0538021 0.0537988 0.0533041
43 47 0.0541669 0.0563716 0.0563713 0.0541606
43 48 0.0319799 0.0608404 0.0608369 0.0319784
43 49 0.0288475 0.0670389 0.0670303 0.0288498
43 50 0.0331138 0.0645427 0.0645383 0.0331121
43 51 0.056107 0.0543183 0.0543102 0.0561088
43 52 0.0545074 0.0567774 0.0567731 0.054506
43 53 0.0560998 0.0543338 0.0543258 0.0561016
43 54 0.0332268 0.0645964 0.0645921 0.0332252
43 55 0.0548846 0.0526419 0.0526374 0.0548828
43 56 0.0522669 0.0564635 0.0564555 0.0522686
43 57 0.052884 0.0549313 0.0549268 0.0528818
43 58 0.0483072 0.0607538 0.0607454 0.048309
43 59 0.0528619 0.0549286 0.054924 0.0528599
43 60 0.0523637 0.0564143 0.0564061 0.0523655
43 61 0.0545673 0.0584193 0.0584152 0.054565
43 62 0.0549014 0.0543873 0.0543866 0.0548956
43 63 0.0570522 0.0561523 0.0561482 0.0570497
43 64 0.0553813 0.0541041 0.0541034 0.0553754
43 65 0.0570504 0.0561643 0.0561602 0.0570478
43 66 0.0548639 0.0543999 0.0543993 0.0548581
43 67 0.0562068 0.0582144 0.0581994 0.0562154
43 68 0.0579578 0.0576432 0.0576339 0.0579605
43 69 0.0542931 0.0599371 0.0599227 0.0543006
43 70 0.0535175 0.0618588 0.0618493 0.0535203
43 71 0.0543117 0.059879 0.0598644 0.0543193
43 72 0.0579513 0.0576596 0.0576501 0.0579541
44 1 0.0560105 0.0560599 0.0560662 0.0560027
44 2 0.0550847 0.0560589 0.0560705 0.0550715
44 3 0.0560131 0.0560632 0.0560689 0.0560059
44 4 0.0554933 0.0556779 0.055689 0.0554806
44 5 0.0555499 0.0564624 0.056468 0.0555427
44 6 0.05549 0.0556651 0.0556766 0.0554769
44 7 0.0531672 0.053005 0.0530016 0.0531691
44 8 0.0547201 0.0550572 0.0550573 0.0547185
44 9 0.0531744 0.0530075 0.0530043 0.0531762
44 10 0.0548435 0.0549241 0.0549243 0.0548418
44 11 0.053222 0.0529404 0.0529371 0.0532238
44 12 0.0548436 0.0549213 0.0549214 0.054842
44 13 0.0532982 0.0531678 0.0531726 0.053292
44 14 0.0524302 0.0524774 0.0524783 0.0524279
44 15 0.0532994 0.0531739 0.0531782 0.0532937
44 16 0.0525453 0.0523574 0.0523579 0.0525435
44 17 0.0524531 0.0538837 0.0538876 0.0524475
44 18 0.0525416 0.0523534 0.0523539 0.0525397
44 19 0.0542594 0.0544149 0.0544151 0.0542577
44 20 0.0531551 0.0544098 0.0544138 0.0531494
44 21 0.0542677 0.0544133 0.0544134 0.054266
44 22 0.0535285 0.0540675 0.0540717 0.0535227
44 23 0.0538083 0.0547862 0.054786 0.0538068
44 24 0.0535323 0.05406 0.0540638 0.053527
44 25 0.0526161 0.0516451 0.0516441 0.0526157
44 26 0.053687 0.0541009 0.0540969 0.0536893
44 27 0.0526195 0.0516624 0.051661 0.0526195
44 28 0.0542257 0.0536956 0.0536909 0.054229
44 29 0.0518661 0.0523929 0.0523909 0.0518667
44 30 0.054217 0.053694 0.0536894 0.0542201
44 31 0.0518386 0.0562365 0.0562398 0.0518337
44 32 0.052298 0.0522177 0.0522216 0.0522921
44 33 0.0518184 0.0562492 0.0562525 0.0518135
44 34 0.0522079 0.052746 0.0527504 0.0522021
44 35 0.0508204 0.0577391 0.0577421 0.0508157
44 36 0.0522033 0.0527365 0.0527406 0.0521978
44 37 0.0336309 0.0578424 0.0578363 0.0336344
44 38 0.0346272 0.0615199 0.061515 0.034627
44 39 0.0336049 0.0578337 0.0578274 0.0336084
44 40 0.0549883 0.0534767 0.0534717 0.0549919
44 41 0.0510043 0.0532785 0.0532723 0.0510084
44 42 0.0549935 0.0534705 0.0534657 0.0549969
44 43 0.0319733 0.0608304 0.0608331 0.0319714
44 44 0.228719 0 0 0.228716
44 45 0.0319998 0.0608226 0.0608253 0.0319978
44 46 0.050749 0.0526738 0.0526732 0.0507484
44 47 0.053331 0.0537195 0.0537217 0.0533278
44 48 0.0507585 0.0526578 0.0526572 0.050758
44 49 0.049605 0.056596 0.0565906 0.0496095
44 50 0.0287514 0.0646097 0.0646081 0.0287548
44 51 0.0496355 0.0565455 0.05654 0.0496399
44 52 0.0547886 0.0531454 0.0531438 0.0547892
44 53 0.0506477 0.0561645 0.056159 0.0506528
44 54 0.0547814 0.0531453 0.0531438 0.0547818
44 55 0.0524694 0.0518916 0.0518896 0.0524702
44 56 0.0531005 0.0523464 0.0523414 0.0531048
44 57 0.0524751 0.0519075 0.0519057 0.0524757
44 58 0.0520306 0.0538351 0.0538296 0.0520352
44 59 0.0507421 0.0537254 0.0537237 0.0507431
44 60 0.0520261 0.0538162 0.0538107 0.0520307
44 61 0.0546085 0.0549736 0.0549723 0.0546087
44 62 0.0518498 0.0538102 0.0538122 0.0518469
44 63 0.0546036 0.0549757 0.0549744 0.0546038
44 64 0.0533536 0.0526079 0.0526099 0.0533505
44 65 0.0542499 0.0550422 0.0550411 0.0542504
44 66 0.0533537 0.052604 0.052606 0.0533505
44 67 0.0559075 0.0550181 0.055006 0.0559183
44 68 0.0561331 0.0557192 0.0557128 0.0561384
44 69 0.0559153 0.0550249 0.0550136 0.0559253
44 70 0.0545541 0.0571928 0.0571862 0.0545597
44 71 0.050567 0.0596746 0.0596633 0.050578
44 72 0.0545423 0.0571995 0.0571929 0.0545478
45 1 0.0580981 0.0577713 0.0577751 0.0580875
45 2 0.0575121 0.0574667 0.0574761 0.0574958
45 3 0.057917 0.0579749 0.0579781 0.0579069
45 4 0.0575075 0.0575004 0.0575093 0.0574918
45 5 0.0580818 0.0577757 0.0577787 0.0580719
45 6 0.0578238 0.0570629 0.0570721 0.057808
45 7 0.0547218 0.0550487 0.0550427 0.0547213
45 8 0.0568138 0.05673 0.0567275 0.0568096
45 9 0.0548443 0.0549418 0.054936 0.0548436
45 10 0.0568115 0.0567165 0.056714 0.0568072
45 11 0.054727 0.0550613 0.0550554 0.0547264
45 12 0.0567593 0.0567211 0.0567186 0.0567551
45 13 0.0552943 0.0547901 0.0547925 0.0552854
45 14 0.0541807 0.0542933 0.0542918 0.0541758
45 15 0.0551771 0.0549258 0.0549277 0.0551687
45 16 0.0541811 0.054314 0.054312 0.0541766
45 17 0.0552801 0.0547847 0.0547862 0.055272
45 18 0.0542658 0.0541445 0.0541425 0.0542615
45 19 0.0557349 0.0566371 0.0566347 0.0557306
45 20 0.0558367 0.0554785 0.0554801 0.0558286
45 21 0.056489 0.0558763 0.0558739 0.0564847
45 22 0.0558558 0.0554601 0.0554619 0.0558475
45 23 0.0557446 0.0566477 0.0566449 0.0557407
45 24 0.0556074 0.055665 0.0556664 0.0555993
45 25 0.0542364 0.0537221 0.0537186 0.0542334
45 26 0.0558334 0.0557618 0.0557551 0.0558334
45 27 0.0537384 0.054122 0.0541181 0.0537362
45 28 0.0558338 0.0557852 0.0557778 0.0558345
45 29 0.054237 0.0537049 0.0537004 0.0542349
45 30 0.0553104 0.0561878 0.0561804 0.0553111
45 31 0.0557824 0.0567769 0.0567778 0.0557748
45 32 0.0545633 0.0540023 0.0540041 0.0545551
45 33 0.0576371 0.0544012 0.0544022 0.0576295
45 34 0.054598 0.0539696 0.0539715 0.0545897
45 35 0.0557784 0.0567742 0.0567745 0.0557712
45 36 0.054389 0.0544126 0.0544142 0.0543806
45 37 0.0546549 0.0536949 0.0536863 0.0546571
45 38 0.0546041 0.0573458 0.0573387 0.0546048
45 39 0.0349305 0.0612382 0.061229 0.034934
45 40 0.0545603 0.0574073 0.0573995 0.0545615
45 41 0.05467 0.0536794 0.0536705 0.0546724
45 42 0.0538557 0.0585497 0.0585419 0.0538563
45 43 0.0541657 0.056398 0.0563979 0.054159
45 44 0.0319998 0.0608253 0.0608226 0.0319978
45 45 0.236477 0 0 0.236463
45 46 0.0319845 0.060839 0.0608355 0.0319832
45 47 0.0541635 0.0563827 0.0563823 0.0541571
45 48 0.0532999 0.0538052 0.0538018 0.053297
45 49 0.0561181 0.0543117 0.0543035 0.0561199
45 50 0.0331063 0.064516 0.0645117 0.0331045
45 51 0.028867 0.067104 0.0670953 0.0288692
45 52 0.0332014 0.0645325 0.0645279 0.0331999
45 53 0.0561 0.0543342 0.0543261 0.0561018
45 54 0.0545056 0.0567699 0.0567657 0.0545039
45 55 0.052878 0.0549318 0.0549271 0.052876
45 56 0.0522497 0.0564752 0.0564671 0.0522513
45 57 0.0548732 0.0526395 0.0526351 0.0548712
45 58 0.0523189 0.0564316 0.0564233 0.0523207
45 59 0.0528658 0.0549447 0.05494 0.0528637
45 60 0.0483134 0.0607482 0.0607398 0.0483151
45 61 0.0570568 0.0561481 0.056144 0.0570542
45 62 0.0549103 0.0543888 0.054388 0.0549044
45 63 0.054581 0.0584213 0.0584172 0.0545786
45 64 0.0548863 0.0544126 0.0544119 0.0548804
45 65 0.0570556 0.0561613 0.0561572 0.0570529
45 66 0.0553747 0.0541043 0.0541036 0.0553686
45 67 0.0543029 0.0599096 0.0598943 0.054311
45 68 0.0579565 0.0576441 0.0576347 0.057959
45 69 0.056207 0.0582273 0.058213 0.0562147
45 70 0.0579608 0.057655 0.0576455 0.0579635
45 71 0.0543201 0.059875 0.0598603 0.0543276
45 72 0.0535287 0.0618457 0.061836 0.0535314
46 1 0.0555727 0.0564727 0.0564798 0.0555654
46 2 0.0554926 0.0556705 0.0556829 0.0554801
46 3 0.0560149 0.0560828 0.0560893 0.0560085
46 4 0.0550694 0.0561207 0.0561326 0.0550574
46 5 0.0560053 0.0560754 0.0560817 0.0559991
46 6 0.0555077 0.0556693 0.0556815 0.0554954
46 7 0.0532266 0.0529394 0.0529367 0.0532292
46 8 0.0548656 0.0549392 0.05494 0.0548647
46 9 0.0531881 0.0530148 0.0530123 0.0531906
46 10 0.0547182 0.0550633 0.0550642 0.0547172
46 11 0.0531944 0.0530176 0.053015 0.0531969
46 12 0.0548604 0.0549266 0.0549274 0.0548595
46 13 0.0524846 0.0538917 0.0538972 0.0524788
46 14 0.0525466 0.0523564 0.0523579 0.052545
46 15 0.0533034 0.0531916 0.0531966 0.0532983
46 16 0.0524513 0.0525009 0.0525021 0.0524501
46 17 0.0532962 0.0531732 0.0531779 0.0532915
46 18 0.0525557 0.0523621 0.0523633 0.0525544
46 19 0.0538123 0.0547845 0.0547854 0.0538111
46 20 0.0535558 0.0540654 0.0540702 0.053551
46 21 0.0542757 0.0544265 0.0544273 0.0542747
46 22 0.0531747 0.0544136 0.0544185 0.0531694
46 23 0.0542925 0.0544235 0.054424 0.0542918
46 24 0.0535456 0.054067 0.0540716 0.0535409
46 25 0.0519021 0.0524156 0.0524153 0.0519023
46 26 0.0542131 0.0537116 0.0537082 0.0542164
46 27 0.0525975 0.0517086 0.0517078 0.0525981
46 28 0.0537279 0.054112 0.054108 0.0537314
46 29 0.0526183 0.0516638 0.0516625 0.0526195
46 30 0.0542299 0.0537075 0.0537036 0.0542338
46 31 0.0509119 0.0576376 0.0576418 0.0509074
46 32 0.0522128 0.0527812 0.0527862 0.0522079
46 33 0.0518972 0.0561882 0.0561923 0.0518929
46 34 0.0523276 0.0522415 0.0522462 0.0523223
46 35 0.0518239 0.0562641 0.0562676 0.0518201
46 36 0.0522044 0.0527649 0.0527697 0.0521995
46 37 0.0510245 0.0532759 0.0532706 0.051029
46 38 0.0549733 0.0535181 0.0535144 0.054977
46 39 0.0336855 0.0578955 0.0578899 0.0336894
46 40 0.0346093 0.0615099 0.0615053 0.03461
46 41 0.0335886 0.0578509 0.0578453 0.0335926
46 42 0.0549994 0.0534793 0.0534751 0.0550036
46 43 0.0533069 0.0537988 0.0538021 0.0533041
46 44 0.050749 0.0526732 0.0526738 0.0507484
46 45 0.0319845 0.0608355 0.060839 0.0319832
46 46 0.228764 0 0 0.228764
46 47 0.0320071 0.0608143 0.0608174 0.0320061
46 48 0.0507527 0.0526852 0.0526853 0.0507528
46 49 0.0505525 0.0562846 0.0562797 0.0505584
46 50 0.0548227 0.0531349 0.0531341 0.0548237
46 51 0.0496012 0.0566144 0.0566097 0.0496064
46 52 0.0287895 0.0645254 0.0645244 0.0287937
46 53 0.0496574 0.0565515 0.0565467 0.0496626
46 54 0.0548036 0.0531302 0.0531294 0.0548046
46 55 0.0507383 0.0537566 0.0537555 0.0507399
46 56 0.0520272 0.0537885 0.0537839 0.0520323
46 57 0.0525003 0.0518959 0.0518948 0.0525015
46 58 0.053138 0.0523761 0.0523716 0.0531431
46 59 0.0524656 0.0519078 0.0519065 0.052467
46 60 0.0520341 0.0538269 0.0538221 0.0520394
46 61 0.0542675 0.0550355 0.0550351 0.0542689
46 62 0.0533856 0.0526111 0.0526137 0.0533832
46 63 0.0546243 0.0549778 0.0549772 0.0546251
46 64 0.0518756 0.0538 0.0538027 0.0518733
46 65 0.0546346 0.0549807 0.0549801 0.0546354
46 66 0.0533679 0.052616 0.0526187 0.0533654
46 67 0.0505326 0.0597474 0.0597362 0.0505451
46 68 0.054528 0.0572241 0.0572184 0.0545342
46 69 0.0559191 0.0550413 0.0550307 0.0559299
46 70 0.0561649 0.0557266 0.0557207 0.0561711
46 71 0.0559005 0.0550267 0.055016 0.0559114
46 72 0.0545369 0.0572273 0.0572214 0.0545433
47 1 0.0580744 0.0577715 0.0577756 0.0580641
47 2 0.057795 0.0570535 0.0570633 0.0577794
47 3 0.0580794 0.0577725 0.0577761 0.0580698
47 4 0.0574891 0.0574955 0.0575047 0.0574737
47 5 0.0578883 0.0579619 0.0579652 0.0578787
47 6 0.0574877 0.0574802 0.0574897 0.0574719
47 7 0.0547158 0.0550331 0.0550275 0.0547157
47 8 0.0567597 0.0567166 0.0567145 0.0567558
47 9 0.0547195 0.0550395 0.055034 0.0547192
47 10 0.0567983 0.0567064 0.0567042 0.0567943
47 11 0.0548408 0.0549305 0.054925 0.0548405
47 12 0.0567977 0.0567041 0.0567018 0.0567939
47 13 0.0552717 0.054791 0.0547937 0.0552631
47 14 0.0542454 0.0541324 0.0541311 0.054241
47 15 0.0552795 0.0547909 0.0547932 0.0552714
47 16 0.0541707 0.0543024 0.0543008 0.0541665
47 17 0.0551425 0.0549085 0.0549104 0.0551347
47 18 0.0541704 0.0542951 0.0542935 0.0541663
47 19 0.0557458 0.056609 0.0566069 0.0557419
47 20 0.0556101 0.0556505 0.0556525 0.0556021
47 21 0.0557459 0.0566168 0.0566147 0.055742
47 22 0.0558324 0.0554579 0.05546 0.0558244
47 23 0.0565055 0.0558488 0.0558465 0.0565019
47 24 0.055839 0.0554481 0.0554498 0.0558315
47 25 0.0542193 0.0537174 0.0537143 0.0542166
47 26 0.0553108 0.0561675 0.0561611 0.0553112
47 27 0.0542256 0.05372 0.0537164 0.0542233
47 28 0.0558329 0.0557622 0.0557552 0.0558339
47 29 0.0536961 0.0541124 0.0541083 0.0536948
47 30 0.0558272 0.0557635 0.0557566 0.0558282
47 31 0.0557751 0.0567714 0.0567725 0.0557679
47 32 0.0543862 0.0543961 0.0543982 0.054378
47 33 0.0557752 0.0567932 0.0567943 0.055768
47 34 0.054559 0.0539953 0.0539976 0.0545512
47 35 0.0576254 0.0543693 0.0543702 0.0576187
47 36 0.0545492 0.05397 0.0539721 0.0545416
47 37 0.0546328 0.0537102 0.0537021 0.0546353
47 38 0.0539761 0.0584071 0.0584001 0.0539767
47 39 0.0546415 0.0537144 0.0537061 0.0546441
47 40 0.0545857 0.0573443 0.0573369 0.0545873
47 41 0.0348821 0.0612834 0.0612742 0.0348861
47 42 0.0545611 0.057384 0.057377 0.0545626
47 43 0.0541669 0.0563713 0.0563716 0.0541606
47 44 0.053331 0.0537217 0.0537195 0.0533278
47 45 0.0541635 0.0563823 0.0563827 0.0541571
47 46 0.0320071 0.0608174 0.0608143 0.0320061
47 47 0.23643 0 0 0.236417
47 48 0.0319562 0.0608386 0.0608355 0.031955
47 49 0.0561139 0.054299 0.0542911 0.056116
47 50 0.0544938 0.0567796 0.0567758 0.0544924
47 51 0.056107 0.0543018 0.054294 0.056109
47 52 0.0331329 0.06447 0.0644658 0.0331315
47 53 0.0288905 0.0670994 0.0670912 0.0288929
47 54 0.0331314 0.0644905 0.0644864 0.0331299
47 55 0.0528693 0.0548985 0.0548942 0.0528676
47 56 0.0482298 0.0608095 0.0608015 0.0482316
47 57 0.052878 0.0548991 0.0548948 0.0528761
47 58 0.0522465 0.0564862 0.0564783 0.0522486
47 59 0.0548497 0.0525956 0.0525915 0.0548481
47 60 0.0522638 0.0564689 0.056461 0.0522659
47 61 0.0570497 0.0561306 0.0561268 0.0570475
47 62 0.0553604 0.0540913 0.0540908 0.0553549
47 63 0.0570507 0.0561371 0.0561333 0.0570484
47 64 0.0548992 0.0543723 0.0543719 0.0548937
47 65 0.0545638 0.0584286 0.0584249 0.0545617
47 66 0.0548898 0.0543614 0.0543611 0.0548842
47 67 0.0542895 0.0599026 0.0598877 0.054298
47 68 0.0535206 0.0618322 0.0618231 0.0535235
47 69 0.0542981 0.0599136 0.0598994 0.0543057
47 70 0.057947 0.0576476 0.0576384 0.0579501
47 71 0.0561692 0.058205 0.0581909 0.0561774
47 72 0.0579377 0.0576521 0.0576429 0.0579408
48 1 0.0560064 0.05608 0.056087 0.0559993
48 2 0.0554937 0.0556664 0.0556787 0.0554812
48 3 0.0555712 0.0564755 0.0564819 0.0555645
48 4 0.0555104 0.0556799 0.0556917 0.0554984
48 5 0.0560018 0.0560738 0.05608 0.0559955
48 6 0.0550527 0.0561142 0.0561264 0.0550403
48 7 0.0531787 0.0530097 0.053007 0.0531814
48 8 0.0548667 0.0549339 0.0549346 0.0548658
48 9 0.0532274 0.0529429 0.0529403 0.0532298
48 10 0.0548574 0.0549281 0.0549289 0.0548564
48 11 0.0531907 0.0530164 0.0530138 0.0531932
48 12 0.0547074 0.0550656 0.0550663 0.0547065
48 13 0.0533037 0.0531803 0.0531857 0.0532981
48 14 0.0525417 0.0523568 0.0523584 0.05254
48 15 0.0524858 0.0538933 0.0538982 0.0524806
48 16 0.0525543 0.0523659 0.052367 0.0525531
48 17 0.0532946 0.0531708 0.0531754 0.0532898
48 18 0.0524459 0.0524948 0.052496 0.0524446
48 19 0.0542512 0.0544379 0.0544387 0.0542501
48 20 0.0535628 0.0540535 0.0540582 0.053558
48 21 0.0538136 0.0547861 0.0547869 0.0538124
48 22 0.0535426 0.0540702 0.0540751 0.0535374
48 23 0.0542839 0.0544277 0.0544282 0.0542832
48 24 0.0531599 0.0544243 0.0544287 0.0531551
48 25 0.0525898 0.0516657 0.0516653 0.05259
48 26 0.0542088 0.0537104 0.053707 0.0542121
48 27 0.0519039 0.052417 0.0524162 0.0519045
48 28 0.0542251 0.0537157 0.0537117 0.054229
48 29 0.0526154 0.0516484 0.051647 0.0526166
48 30 0.0536948 0.0541024 0.0540985 0.0536983
48 31 0.0519506 0.0561746 0.0561786 0.0519464
48 32 0.052215 0.0527618 0.0527667 0.0522099
48 33 0.0509197 0.0576407 0.0576448 0.0509151
48 34 0.0522163 0.0527738 0.0527788 0.0522112
48 35 0.0518478 0.0562451 0.0562487 0.0518439
48 36 0.0523418 0.0522289 0.0522333 0.0523367
48 37 0.0337618 0.057928 0.0579225 0.0337656
48 38 0.0549699 0.0535206 0.0535168 0.0549736
48 39 0.0510303 0.0532843 0.0532788 0.051035
48 40 0.054985 0.0534939 0.0534896 0.0549894
48 41 0.0336016 0.0578749 0.0578693 0.0336058
48 42 0.034613 0.0613994 0.0613949 0.0346135
48 43 0.0319799 0.0608369 0.0608404 0.0319784
48 44 0.0507585 0.0526572 0.0526578 0.050758
48 45 0.0532999 0.0538018 0.0538052 0.053297
48 46 0.0507527 0.0526853 0.0526852 0.0507528
48 47 0.0319562 0.0608355 0.0608386 0.031955
48 48 0.228754 0 0 0.228754
48 49 0.0495186 0.0567074 0.0567026 0.0495238
48 50 0.0548301 0.0531288 0.053128 0.0548311
48 51 0.0505444 0.056289 0.0562842 0.0505501
48 52 0.0548221 0.0531208 0.0531198 0.0548232
