Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
60 32 0.0685454 0.0687111 0.0686513 0.0685593
60 33 0.0665116 0.0682155 0.0682274 0.0664552
60 34 0.0685404 0.0687203 0.0686329 0.0685822
60 35 0.0676287 0.0671071 0.0670721 0.0676196
60 36 0.0689663 0.0681578 0.0682346 0.0688461
60 37 0.0674549 0.0692737 0.0693162 0.0673716
60 38 0.0674921 0.0671924 0.0671828 0.0674554
60 39 0.0679264 0.0690868 0.0689612 0.0680047
60 40 0.0675177 0.0671772 0.0671785 0.0674704
60 41 0.0675082 0.069242 0.0692555 0.0674532
60 42 0.0644608 0.069995 0.0699341 0.0644782
60 43 0.0664469 0.068123 0.0680584 0.0664704
60 44 0.0686273 0.0684211 0.0683698 0.0686335
60 45 0.065469 0.0698749 0.0699226 0.0653743
60 46 0.0686398 0.0684007 0.0683271 0.0686684
60 47 0.0663205 0.0681976 0.0681519 0.0663238
60 48 0.0698332 0.0663328 0.0663905 0.0697339
60 49 0.0432547 0.0799684 0.0800029 0.043211
60 50 0.0677619 0.0648659 0.0648498 0.0677303
60 51 0.0615665 0.0748755 0.074761 0.0616252
60 52 0.0677909 0.0648396 0.064829 0.0677542
60 53 0.0430989 0.0799456 0.0799542 0.0430739
60 54 0.0419766 0.0775871 0.077544 0.0419949
60 55 0.0403965 0.0812661 0.0811624 0.0404234
60 56 0.0687186 0.0676781 0.067648 0.0687029
60 57 0.0658112 0.0698844 0.0699796 0.0656802
60 58 0.0687182 0.0676812 0.0676449 0.0687092
60 59 0.0404127 0.0812192 0.081151 0.0404192
60 60 0.262765 0 0 0.262676
60 61 0.0683177 0.0694955 0.0694975 0.0682629
60 62 0.0665453 0.0640387 0.0640204 0.0665168
60 63 0.0682492 0.0704176 0.0703464 0.0682698
60 64 0.0665511 0.0640473 0.0640322 0.0665198
60 65 0.0683297 0.069466 0.0694561 0.0682882
60 66 0.0418368 0.0756255 0.0755881 0.0418085
60 67 0.075386 0.0821458 0.0819522 0.0755157
60 68 0.0701092 0.0703296 0.0703201 0.0700667
60 69 0.0812234 0.0770151 0.0772446 0.0809381
60 70 0.0701051 0.0703238 0.0703264 0.0700508
60 71 0.0754064 0.0821205 0.0820005 0.0754672
60 72 0.0708379 0.0686439 0.0685746 0.0708551
61 1 0.0710276 0.071193 0.0711374 0.0710226
61 2 0.080061 0.0804003 0.0804544 0.0799384
61 3 0.0712087 0.071005 0.0710151 0.071138
61 4 0.081036 0.0794175 0.0795384 0.0808463
61 5 0.0711802 0.0710385 0.0709941 0.0711637
61 6 0.0798914 0.0805598 0.0802863 0.0800963
61 7 0.0663164 0.0664189 0.0663831 0.0662954
61 8 0.0702291 0.0701892 0.0701439 0.0702143
61 9 0.0664153 0.0663173 0.0663011 0.0663746
61 10 0.0700841 0.0703246 0.0702678 0.070081
61 11 0.0664014 0.0663202 0.0662871 0.0663774
61 12 0.0702665 0.0701672 0.0701789 0.0701948
61 13 0.0696972 0.0695192 0.069503 0.0696541
61 14 0.0690456 0.0692931 0.0693059 0.0689737
61 15 0.0696176 0.0695887 0.0695388 0.0696083
61 16 0.0697193 0.0686098 0.0686542 0.0696157
61 17 0.0696257 0.0695826 0.0695604 0.0695882
61 18 0.0689785 0.0693851 0.0692406 0.0690638
61 19 0.0673262 0.0675811 0.0675403 0.0673093
61 20 0.0696586 0.0695263 0.0694665 0.0696588
61 21 0.0675792 0.0673165 0.0673069 0.0675311
61 22 0.0693597 0.0698039 0.0697208 0.0693835
61 23 0.0675611 0.0673229 0.0672863 0.0675396
61 24 0.0697147 0.0694593 0.0695121 0.0696025
61 25 0.0697185 0.0688586 0.0688778 0.0696406
61 26 0.0684229 0.0686842 0.0686809 0.0683676
61 27 0.0691884 0.0694054 0.0692989 0.0692362
61 28 0.0691506 0.0679122 0.0679293 0.0690752
61 29 0.0692345 0.0693552 0.0693531 0.0691775
61 30 0.068384 0.0687356 0.0686321 0.0684289
61 31 0.0677261 0.0683268 0.0682742 0.0677207
61 32 0.0694426 0.0690733 0.0690065 0.0694502
61 33 0.0682686 0.0677841 0.06779 0.0682044
61 34 0.068945 0.0695611 0.0694665 0.0689807
61 35 0.0682441 0.0678027 0.0677595 0.0682291
61 36 0.069517 0.068987 0.0690578 0.0693872
61 37 0.0702982 0.0679399 0.0679765 0.0702035
61 38 0.0679085 0.0681177 0.0681017 0.0678665
61 39 0.0690039 0.0694309 0.0692972 0.069079
61 40 0.0685894 0.067353 0.0673487 0.0685361
61 41 0.0690844 0.0693481 0.0693562 0.0690176
61 42 0.0679049 0.0681214 0.0680535 0.0679151
61 43 0.0671078 0.0696311 0.0695555 0.0671257
61 44 0.0696115 0.0687809 0.0687229 0.0696107
61 45 0.0688308 0.0680772 0.0681193 0.0687301
61 46 0.0688515 0.0696064 0.0695255 0.0688739
61 47 0.0687912 0.0680953 0.0680397 0.0687887
61 48 0.0696797 0.0687064 0.0687573 0.0695703
61 49 0.071931 0.0656909 0.0657197 0.0718452
61 50 0.0670043 0.0672998 0.0672772 0.0669709
61 51 0.0694974 0.0692575 0.0691373 0.0695591
61 52 0.0676888 0.066766 0.0667507 0.0676474
61 53 0.0695691 0.0691823 0.0691856 0.0695072
61 54 0.0670017 0.0673245 0.0672747 0.0669954
61 55 0.0516093 0.0758135 0.0757057 0.0516644
61 56 0.0683908 0.0694387 0.0694027 0.0683692
61 57 0.0698057 0.0675819 0.0676726 0.0696559
61 58 0.068293 0.0703967 0.0703512 0.0682797
61 59 0.0697188 0.0676452 0.067574 0.0697325
61 60 0.0683177 0.0694975 0.0694955 0.0682629
61 61 0.265053 0 0 0.26494
61 62 0.0443486 0.0732601 0.0732344 0.044344
61 63 0.070661 0.0679443 0.0678712 0.0706773
61 64 0.0606011 0.0701389 0.070119 0.0605673
61 65 0.0706898 0.0679103 0.0678978 0.0706446
61 66 0.044339 0.0732921 0.0732468 0.044346
61 67 0.0203563 0.116691 0.116475 0.0204379
61 68 0.0390587 0.0872754 0.0872633 0.0390218
61 69 0.0816069 0.0768726 0.0770974 0.0813094
61 70 0.0661108 0.0743467 0.0743447 0.066058
61 71 0.0814149 0.0770401 0.0769164 0.0814749
61 72 0.0390384 0.0873117 0.0872385 0.039058
62 1 0.0672251 0.067175 0.067146 0.0672444
62 2 0.0761681 0.0754509 0.0755287 0.0760795
62 3 0.0672547 0.0671435 0.0671771 0.0672115
62 4 0.075634 0.076004 0.076147 0.0754799
62 5 0.0670331 0.0673452 0.0673273 0.0670416
62 6 0.0754403 0.0761742 0.0759414 0.0756625
62 7 0.0627271 0.0627061 0.0626944 0.0627297
62 8 0.0662926 0.0664005 0.0663813 0.0663022
62 9 0.0627382 0.0626997 0.062707 0.0627219
62 10 0.0663747 0.0663122 0.0662817 0.0663954
62 11 0.0626224 0.0627824 0.0627739 0.062622
62 12 0.066412 0.0662866 0.0663217 0.0663678
62 13 0.0658213 0.0657348 0.0657428 0.0658037
62 14 0.0655993 0.0651194 0.0651546 0.0655547
62 15 0.065806 0.0657497 0.0657256 0.0658209
62 16 0.0652019 0.0655266 0.0655929 0.065126
62 17 0.0656289 0.0658846 0.0658871 0.0656173
62 18 0.0651152 0.0656155 0.0655014 0.0652203
62 19 0.0637339 0.06374 0.0637238 0.0637406
62 20 0.0655847 0.0659293 0.0658963 0.0656083
62 21 0.0637508 0.0637286 0.0637427 0.0637278
62 22 0.0658048 0.0657062 0.0656505 0.0658508
62 23 0.0635361 0.0638997 0.0638884 0.0635383
62 24 0.0658636 0.0656393 0.0657132 0.0657807
62 25 0.0655184 0.0654349 0.0654769 0.0654665
62 26 0.0650439 0.0644968 0.0645167 0.0650148
62 27 0.0654614 0.0654956 0.0654175 0.0655309
62 28 0.0645666 0.0649706 0.0650105 0.0645171
62 29 0.0653225 0.0655726 0.0655937 0.0652926
62 30 0.0645077 0.065025 0.0649495 0.0645745
62 31 0.0642008 0.0643324 0.0643048 0.0642183
62 32 0.0648314 0.0660052 0.0659655 0.064862
62 33 0.0642275 0.0643081 0.0643375 0.0641902
62 34 0.0655269 0.0653572 0.0652905 0.065584
62 35 0.0640727 0.0644628 0.0644454 0.0640812
62 36 0.0655974 0.0652728 0.0653637 0.0654974
62 37 0.0652397 0.0654457 0.0655046 0.0651702
62 38 0.0646569 0.0638187 0.063827 0.0646396
62 39 0.0651578 0.0655322 0.0654285 0.0652545
62 40 0.0640813 0.0644023 0.0644212 0.0640531
62 41 0.0651774 0.0655203 0.0655508 0.0651381
62 42 0.0640556 0.0644243 0.0643823 0.0640889
62 43 0.0641412 0.0649359 0.0648866 0.0641787
62 44 0.0628497 0.0676489 0.0676166 0.0628734
62 45 0.0641903 0.0648857 0.0649499 0.0641214
62 46 0.0656799 0.0651275 0.065074 0.0657242
62 47 0.0648649 0.0644817 0.0644522 0.0648853
62 48 0.065737 0.065061 0.0651322 0.0656564
62 49 0.0625815 0.0673397 0.0673907 0.0625174
62 50 0.0648781 0.0615582 0.0615613 0.0648667
62 51 0.0624892 0.0674201 0.0673299 0.0625753
62 52 0.0637957 0.0632052 0.0632134 0.063779
62 53 0.0644475 0.0664241 0.0664503 0.0644127
62 54 0.0637858 0.0632082 0.0631837 0.0638008
62 55 0.0422048 0.0739072 0.073827 0.042243
62 56 0.0419318 0.0756899 0.0756762 0.0419416
62 57 0.0422237 0.0738025 0.0739158 0.0421522
62 58 0.066514 0.0640463 0.0640267 0.0665249
62 59 0.0618684 0.0675749 0.0675293 0.0619035
62 60 0.0665453 0.0640204 0.0640387 0.0665168
62 61 0.0443486 0.0732344 0.0732601 0.044344
62 62 0.250483 0 0 0.250465
62 63 0.0443424 0.0732669 0.0732126 0.044341
62 64 0.0623231 0.061558 0.0615611 0.0623111
62 65 0.0605962 0.0700844 0.0700952 0.060577
62 66 0.0623172 0.0615642 0.0615476 0.0623243
62 67 0.067049 0.0811048 0.0809413 0.0672107
62 68 0.0373884 0.0803333 0.0803434 0.0373613
62 69 0.067295 0.0808882 0.0811292 0.0670277
62 70 0.0689731 0.0640924 0.0641114 0.0689432
62 71 0.0697794 0.0799627 0.0798676 0.0698598
62 72 0.0689436 0.0641247 0.0640809 0.0689779
63 1 0.0711293 0.0709908 0.071013 0.0712021
63 2 0.0800094 0.0803442 0.0804856 0.0799751
63 3 0.0710115 0.0711119 0.0711996 0.0710186
63 4 0.0800491 0.0803192 0.0805283 0.0799471
63 5 0.0711337 0.070989 0.0710228 0.071195
63 6 0.0807721 0.0795486 0.0793638 0.0810643
63 7 0.0663586 0.0662796 0.0663168 0.0664103
63 8 0.0701809 0.070143 0.0701747 0.070243
63 9 0.0662851 0.0663662 0.0664228 0.0663171
63 10 0.0701781 0.0701488 0.0701687 0.0702519
63 11 0.0663579 0.0662739 0.0663142 0.0664065
63 12 0.0700775 0.0702495 0.0703379 0.0700826
63 13 0.0695887 0.0695246 0.0695843 0.0696218
63 14 0.069 0.0692459 0.0693341 0.0690041
63 15 0.0696318 0.0694912 0.069517 0.0696986
63 16 0.0690269 0.0692415 0.0693619 0.0689989
63 17 0.0695807 0.0695337 0.0695878 0.0696196
63 18 0.0695822 0.0686563 0.068588 0.0697428
63 19 0.0675153 0.0672832 0.0673168 0.0675721
63 20 0.0696105 0.0694807 0.0694973 0.0696868
63 21 0.0673021 0.0675205 0.0675849 0.0673278
63 22 0.0696036 0.0694855 0.0694785 0.0697034
63 23 0.0675175 0.0672749 0.0673133 0.0675695
63 24 0.0693756 0.0696863 0.069815 0.0693394
63 25 0.0692047 0.0692917 0.0693861 0.0692022
63 26 0.0683766 0.0686381 0.0687096 0.0683965
63 27 0.0696085 0.0688808 0.0688496 0.0697315
63 28 0.0684005 0.0686314 0.0687235 0.0683998
63 29 0.0691892 0.0693073 0.0693803 0.0692082
63 30 0.0690472 0.0679188 0.0678905 0.0691667
63 31 0.0681904 0.0677658 0.0677882 0.068259
63 32 0.0693944 0.069027 0.0690363 0.0694774
63 33 0.0677152 0.0682497 0.0683302 0.0677252
63 34 0.0693958 0.0690291 0.0690103 0.0695067
63 35 0.0682004 0.0677537 0.0677861 0.0682591
63 36 0.0689712 0.0694269 0.0695734 0.0689166
63 37 0.0690428 0.0692907 0.0694024 0.0690227
63 38 0.0678598 0.0680733 0.0681322 0.0678912
63 39 0.0701603 0.0679933 0.067935 0.0703093
63 40 0.0678863 0.0680523 0.0681221 0.0679068
63 41 0.0690372 0.0693018 0.0693846 0.0690461
63 42 0.0685168 0.0673289 0.0673348 0.0686008
63 43 0.068725 0.0680908 0.0680904 0.0688167
63 44 0.0695589 0.0687383 0.0687548 0.0696341
63 45 0.0671311 0.069535 0.0696522 0.0671038
63 46 0.0695712 0.0687332 0.0687272 0.0696687
63 47 0.0687442 0.0680559 0.0680753 0.068816
63 48 0.0688616 0.0694967 0.0696228 0.0688269
63 49 0.0695339 0.0691259 0.0692293 0.0695218
63 50 0.0669615 0.0672676 0.0673212 0.0669955
63 51 0.0718059 0.0657092 0.0656638 0.0719404
63 52 0.066966 0.06727 0.0673292 0.0669946
63 53 0.0695252 0.0691353 0.0692134 0.0695384
63 54 0.0676289 0.0667371 0.0667607 0.067694
63 55 0.0696581 0.0676429 0.0676113 0.069781
63 56 0.0683396 0.0693911 0.0694245 0.0683956
63 57 0.0516264 0.0757066 0.0758752 0.0515399
63 58 0.0682992 0.0694352 0.0694617 0.0683622
63 59 0.0696651 0.0676034 0.0676052 0.0697543
63 60 0.0682492 0.0703464 0.0704176 0.0682698
63 61 0.070661 0.0678712 0.0679443 0.0706773
63 62 0.0443424 0.0732126 0.0732669 0.044341
63 63 0.264875 0 0 0.265052
63 64 0.0443322 0.0732322 0.0732902 0.0443287
63 65 0.0706432 0.06787 0.0679306 0.0706723
63 66 0.0605498 0.0701052 0.0701364 0.0606023
63 67 0.0813292 0.0770251 0.0769125 0.0815492
63 68 0.0390392 0.0872058 0.0872664 0.0390581
63 69 0.0204911 0.116387 0.116726 0.0203617
63 70 0.0390372 0.0872093 0.0872825 0.0390445
63 71 0.0813609 0.0769998 0.0769585 0.0815077
63 72 0.0660388 0.0743378 0.0743415 0.066121
64 1 0.0670403 0.0673565 0.0673244 0.0670565
64 2 0.075611 0.076037 0.0761121 0.0755174
64 3 0.0672653 0.067154 0.0671842 0.0672188
64 4 0.0762026 0.0754538 0.0755918 0.0760464
64 5 0.0672438 0.0671805 0.0671591 0.0672489
64 6 0.0754633 0.0761749 0.0759386 0.0756816
64 7 0.0626401 0.0627906 0.0627762 0.0626395
64 8 0.0663891 0.0663161 0.0662935 0.0663955
64 9 0.0627489 0.0627091 0.0627133 0.0627295
64 10 0.0662988 0.0664174 0.066384 0.0663163
64 11 0.062735 0.0627126 0.0627008 0.0627316
64 12 0.0664226 0.0662974 0.0663291 0.0663752
64 13 0.06564 0.0658934 0.0658982 0.0656201
64 14 0.0651969 0.0655323 0.0655649 0.0651484
64 15 0.0658169 0.06576 0.0657327 0.0658285
64 16 0.0656275 0.0651332 0.0651956 0.0655494
64 17 0.0658298 0.065749 0.0657484 0.0658144
64 18 0.0651374 0.0656146 0.0654975 0.0652392
64 19 0.0635633 0.0638999 0.0638812 0.063567
64 20 0.0658295 0.0657053 0.0656687 0.0658501
64 21 0.0637651 0.0637361 0.0637471 0.063739
64 22 0.0655792 0.0659522 0.0658939 0.0656219
64 23 0.0637436 0.0637462 0.0637315 0.0637428
64 24 0.0658763 0.0656483 0.065719 0.0657902
64 25 0.0653359 0.0655795 0.0656176 0.0652831
64 26 0.0645734 0.0649706 0.0649877 0.0645405
64 27 0.06547 0.0655084 0.0654272 0.0655363
64 28 0.0650663 0.0645111 0.0645473 0.0650145
64 29 0.0655165 0.0654577 0.0654763 0.0654819
64 30 0.0645294 0.0650247 0.0649461 0.064593
64 31 0.0640912 0.0644681 0.0644383 0.064106
64 32 0.0655552 0.0653463 0.0653031 0.0655828
64 33 0.0642457 0.064313 0.0643393 0.0642053
64 34 0.0648235 0.0660356 0.0659664 0.0648774
64 35 0.0642149 0.0643387 0.0643176 0.0642201
64 36 0.0656153 0.0652758 0.0653635 0.0655122
64 37 0.0651697 0.0655392 0.0655939 0.0651005
64 38 0.0640879 0.0644096 0.0644148 0.0640674
64 39 0.0651723 0.0655395 0.0654331 0.0652654
64 40 0.0646886 0.0638148 0.0638307 0.0646577
64 41 0.0652477 0.0654631 0.0654916 0.0652028
64 42 0.0640519 0.0644458 0.0644008 0.0640822
64 43 0.0648694 0.0645259 0.0644746 0.0649055
64 44 0.065683 0.0651322 0.0650968 0.065703
64 45 0.0641623 0.0649273 0.0649883 0.0640905
64 46 0.0628516 0.0676786 0.0676218 0.0628938
64 47 0.064132 0.0649459 0.0649125 0.0641487
64 48 0.0657449 0.0650704 0.0651384 0.0656613
64 49 0.0645243 0.0663596 0.0664065 0.0644628
64 50 0.063784 0.0632491 0.0632489 0.0637696
64 51 0.0625573 0.0673702 0.0672774 0.0626395
64 52 0.0649442 0.0615593 0.0615652 0.0649242
64 53 0.0625581 0.0673749 0.0673995 0.0625156
64 54 0.0637739 0.0632482 0.0632208 0.0637859
64 55 0.0618997 0.0675958 0.0675152 0.0619629
64 56 0.0665025 0.0640801 0.0640637 0.0665039
64 57 0.0422646 0.0738344 0.0739443 0.0421898
64 58 0.041867 0.0756607 0.0756367 0.041885
64 59 0.042146 0.0739091 0.0738586 0.0421622
64 60 0.0665511 0.0640322 0.0640473 0.0665198
64 61 0.0606011 0.070119 0.0701389 0.0605673
64 62 0.0623231 0.0615611 0.061558 0.0623111
64 63 0.0443322 0.0732902 0.0732322 0.0443287
64 64 0.250521 0 0 0.250491
64 65 0.044339 0.0732528 0.0732611 0.0443329
64 66 0.062328 0.0615686 0.0615489 0.0623321
64 67 0.0697327 0.0800279 0.0798593 0.0698765
64 68 0.0689867 0.0641023 0.0641067 0.0689648
64 69 0.0673145 0.0808952 0.0811317 0.0670441
64 70 0.0373978 0.0803251 0.0803437 0.0373504
64 71 0.0671267 0.08106 0.0809608 0.0672123
64 72 0.0689574 0.0641298 0.0640821 0.0689886
65 1 0.071153 0.0710268 0.0709843 0.0711613
65 2 0.0809602 0.0794387 0.0795073 0.0808532
65 3 0.0711894 0.0709879 0.0710114 0.071132
65 4 0.0800937 0.0803422 0.0804789 0.0799187
65 5 0.0710215 0.071167 0.0711362 0.0710184
65 6 0.0798791 0.080532 0.0802735 0.0800991
65 7 0.0663859 0.0663083 0.0662848 0.0663774
65 8 0.0700736 0.0702969 0.070265 0.070072
65 9 0.0663993 0.0662995 0.066296 0.0663711
65 10 0.0702061 0.0701799 0.0701362 0.0702162
65 11 0.0662994 0.0663976 0.0663774 0.0662879
65 12 0.0702477 0.0701507 0.0701757 0.0701892
65 13 0.0696098 0.0695622 0.0695588 0.0695797
65 14 0.0696611 0.0686122 0.0686376 0.0696025
65 15 0.0695963 0.0695747 0.0695378 0.0696002
65 16 0.0690634 0.0692635 0.0693214 0.0689724
65 17 0.0696833 0.0695003 0.0694915 0.069659
65 18 0.068966 0.0693632 0.0692317 0.0690644
65 19 0.0675439 0.0673123 0.0672838 0.0675399
65 20 0.0693639 0.0697682 0.0697217 0.0693772
65 21 0.0675632 0.0672986 0.0673019 0.0675278
65 22 0.0696309 0.0695164 0.0694461 0.0696677
65 23 0.0673159 0.0675529 0.0675296 0.067307
65 24 0.0696987 0.0694399 0.0695059 0.0695996
65 25 0.0692295 0.0693255 0.0693577 0.0691642
65 26 0.0691009 0.0679137 0.0679232 0.0690589
65 27 0.0691694 0.06939 0.0692965 0.0692303
65 28 0.0684329 0.0686564 0.0686865 0.06837
65 29 0.0696971 0.0688443 0.0688551 0.0696535
65 30 0.0683673 0.0687177 0.0686272 0.0684251
65 31 0.0682214 0.0677935 0.0677534 0.0682291
65 32 0.0689525 0.0695174 0.0694638 0.0689732
65 33 0.0682516 0.0677672 0.0677861 0.0682001
65 34 0.0694236 0.0690577 0.068976 0.0694721
65 35 0.067723 0.0682946 0.0682647 0.0677205
65 36 0.0695068 0.0689601 0.069044 0.0693901
65 37 0.0690771 0.0693146 0.0693644 0.0689944
65 38 0.0685551 0.0673512 0.0673485 0.0685256
65 39 0.0689911 0.0694097 0.0692889 0.0690791
65 40 0.0679038 0.0680908 0.0680987 0.0678634
65 41 0.0702733 0.0679343 0.067955 0.07022
65 42 0.0678701 0.0681201 0.0680651 0.0678928
65 43 0.0687604 0.0681144 0.068052 0.0687905
65 44 0.0688523 0.0695698 0.0695243 0.0688651
65 45 0.0688142 0.0680623 0.0681173 0.0687263
65 46 0.0696049 0.068755 0.0686873 0.0696396
65 47 0.0670754 0.0696355 0.0695927 0.0670859
65 48 0.0696714 0.0686822 0.0687458 0.0695751
65 49 0.0695448 0.0691723 0.0692139 0.0694703
65 50 0.0676499 0.0667657 0.0667572 0.0676267
65 51 0.0694772 0.0692508 0.0691436 0.0695519
65 52 0.0669788 0.0673176 0.0673136 0.0669515
65 53 0.0719117 0.0656572 0.0656736 0.0718636
65 54 0.0669427 0.0673374 0.0673006 0.0669478
65 55 0.0696876 0.0676714 0.0675795 0.0697479
65 56 0.0683188 0.0703247 0.0702993 0.0683114
65 57 0.069783 0.0675714 0.0676746 0.0696462
65 58 0.068336 0.0694462 0.0694151 0.0683346
65 59 0.0514892 0.0757933 0.0757327 0.0515202
65 60 0.0683297 0.0694561 0.069466 0.0682882
65 61 0.0706898 0.0678978 0.0679103 0.0706446
65 62 0.0605962 0.0700952 0.0700844 0.060577
65 63 0.0706432 0.0679306 0.06787 0.0706723
65 64 0.044339 0.0732611 0.0732528 0.0443329
65 65 0.264986 0 0 0.264922
65 66 0.0443245 0.0732804 0.0732487 0.0443321
65 67 0.0813557 0.0770628 0.0768819 0.0815039
65 68 0.0660877 0.074345 0.0743439 0.066058
65 69 0.0815803 0.0768668 0.0771058 0.0812978
65 70 0.039073 0.0872217 0.0872349 0.0390341
65 71 0.0204249 0.116578 0.116457 0.0204708
65 72 0.0390474 0.0872537 0.087193 0.0390766
66 1 0.067226 0.0671735 0.0671619 0.0672625
66 2 0.0756044 0.0760199 0.076117 0.0755353
66 3 0.0670574 0.0673162 0.0673668 0.0670312
66 4 0.0756444 0.0759933 0.0761548 0.0755109
66 5 0.0672334 0.0671691 0.0671685 0.0672591
66 6 0.0759933 0.0756151 0.0754031 0.0762332
66 7 0.0627274 0.0627055 0.0627102 0.0627461
66 8 0.0663772 0.0663069 0.0663048 0.0664038
66 9 0.0626418 0.0627736 0.0627967 0.0626417
66 10 0.0663741 0.066313 0.0662997 0.0664118
66 11 0.0627255 0.0627017 0.0627093 0.0627414
66 12 0.0663255 0.0663811 0.0664328 0.0662983
66 13 0.0658214 0.0657347 0.0657595 0.0658209
66 14 0.0651879 0.0655205 0.0655723 0.0651601
66 15 0.0656116 0.0659014 0.0658942 0.065642
66 16 0.0652122 0.0655171 0.0655996 0.0651537
66 17 0.0658199 0.0657377 0.065757 0.0658249
66 18 0.0655303 0.0652113 0.0651149 0.065651
66 19 0.0637369 0.0637384 0.0637389 0.06376
66 20 0.0658163 0.0656975 0.0656813 0.0658567
66 21 0.0635733 0.0638761 0.0639058 0.0635667
66 22 0.0658055 0.0657062 0.0656676 0.0658682
66 23 0.0637335 0.063736 0.063741 0.0637522
66 24 0.0656235 0.0658787 0.0659687 0.0655576
66 25 0.0655122 0.065442 0.0654998 0.0654781
66 26 0.0645632 0.0649605 0.0649969 0.0645504
66 27 0.06527 0.0656309 0.0655699 0.0653535
66 28 0.064577 0.0649621 0.0650183 0.0645444
66 29 0.0655035 0.0654499 0.0654874 0.06549
66 30 0.0650002 0.0645528 0.0644945 0.0650825
66 31 0.0642061 0.0643298 0.0643191 0.0642397
66 32 0.0655413 0.0653406 0.0653175 0.0655883
66 33 0.0641201 0.0644242 0.0644691 0.0640984
66 34 0.065531 0.0653537 0.065304 0.0656046
66 35 0.0642046 0.0643298 0.0643287 0.064229
66 36 0.064867 0.0659583 0.0660652 0.0647837
66 37 0.065235 0.0654539 0.0655276 0.065184
66 38 0.0640816 0.0643973 0.064422 0.0640802
66 39 0.0650921 0.0656052 0.0655185 0.0652012
66 40 0.0640772 0.0644069 0.0644422 0.0640652
66 41 0.0652309 0.0654599 0.0655062 0.0652079
66 42 0.0646691 0.0638151 0.0637893 0.064718
66 43 0.064066 0.0649639 0.0649316 0.0641188
66 44 0.0656715 0.0651244 0.065109 0.0657108
66 45 0.064917 0.0644572 0.0645365 0.0648611
66 46 0.0656744 0.0651313 0.0650946 0.0657351
66 47 0.06411 0.0649277 0.0649146 0.0641451
66 48 0.0628459 0.0676359 0.0677241 0.0627801
66 49 0.062671 0.0672733 0.067338 0.0626273
66 50 0.0637775 0.0632282 0.0632466 0.063782
66 51 0.0644473 0.0664241 0.0663501 0.0645436
66 52 0.063779 0.0632324 0.0632563 0.0637782
66 53 0.0625578 0.0673602 0.0674009 0.0625397
66 54 0.0649447 0.0615604 0.0615505 0.0649758
66 55 0.0422396 0.073944 0.0738813 0.0422942
66 56 0.0664953 0.0640705 0.0640746 0.0665151
66 57 0.061965 0.0674997 0.067626 0.0618657
66 58 0.0665101 0.0640485 0.0640463 0.0665366
66 59 0.0421145 0.0739194 0.0738897 0.0421505
66 60 0.0418368 0.0755881 0.0756255 0.0418085
66 61 0.044339 0.0732468 0.0732921 0.044346
66 62 0.0623172 0.0615476 0.0615642 0.0623243
66 63 0.0605498 0.0701364 0.0701052 0.0606023
66 64 0.062328 0.0615489 0.0615686 0.0623321
66 65 0.0443245 0.0732487 0.0732804 0.0443321
66 66 0.25048 0 0 0.250527
66 67 0.0670845 0.081068 0.0809281 0.0672631
66 68 0.0689787 0.0640889 0.0641174 0.0689763
66 69 0.0699444 0.0798078 0.0800733 0.069717
66 70 0.06898 0.0640822 0.0641214 0.0689666
66 71 0.0671383 0.0810247 0.0809535 0.0672439
66 72 0.0373507 0.0803371 0.0803083 0.0374238
67 1 0.0815927 0.0806934 0.0808332 0.0817904
67 2 0.0931584 0.0899438 0.0902344 0.0932488
67 3 0.0806516 0.081642 0.0818573 0.0807743
67 4 0.0865313 0.0965519 0.0969233 0.0865443
67 5 0.0806425 0.0816567 0.0818108 0.0808281
67 6 0.0929874 0.0901013 0.0900193 0.0934516
67 7 0.0760278 0.0754306 0.07558 0.0761941
67 8 0.0799049 0.0803352 0.0804852 0.0800895
67 9 0.0754988 0.0759706 0.076143 0.075643
67 10 0.0808262 0.0793951 0.0795309 0.0810239
67 11 0.0754725 0.0759839 0.0761382 0.0756369
67 12 0.0799381 0.0803199 0.0805345 0.0800574
67 13 0.0787522 0.0800832 0.0802635 0.0789013
67 14 0.0800187 0.0778336 0.0780458 0.0801353
67 15 0.079289 0.0795562 0.079698 0.0794768
67 16 0.0753735 0.0824597 0.0827108 0.0754529
67 17 0.0793449 0.0795022 0.0796773 0.0795021
