
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
33 44 0.330245 0.161835 0.111697 0.0647877
33 45 0.3469 0.151657 0.12494 0.0544068
33 46 0.373868 0.125045 0.131397 0.048733
33 47 0.153806 0.336543 0.0577847 0.118867
33 48 0.368528 0.130651 0.13785 0.0443626
33 49 0.329034 0.160155 0.118304 0.0574981
33 50 0.111599 0.393113 0.0406418 0.140826
33 51 0.327575 0.160817 0.118647 0.0574123
33 52 0.134867 0.364345 0.0486168 0.131126
33 53 0.374505 0.126856 0.134404 0.0458696
33 54 0.132187 0.367808 0.0504621 0.129059
33 55 0.137673 0.35505 0.0495935 0.127551
33 56 0.269639 0.220094 0.0967288 0.0791957
33 57 0.138252 0.354141 0.0493175 0.127918
33 58 0.263579 0.22491 0.0951627 0.0804129
33 59 0.125657 0.370925 0.0452903 0.133272
33 60 0.26413 0.224366 0.095248 0.0805514
33 61 0.205497 0.299006 0.0738829 0.107616
33 62 0.366451 0.133653 0.131836 0.0480682
33 63 0.205432 0.299057 0.0739775 0.107476
33 64 0.340547 0.161482 0.122395 0.0581529
33 65 0.263751 0.232262 0.0948082 0.0836034
33 66 0.340431 0.161541 0.122714 0.0578984
33 67 0.420378 0.15147 0.151251 0.0545147
33 68 0.0891811 0.440439 0.0320939 0.158404
33 69 0.420333 0.151525 0.150966 0.0547491
33 70 0.122796 0.408606 0.0442711 0.146852
33 71 0.303059 0.266284 0.108993 0.0958626
33 72 0.123131 0.408244 0.0444207 0.146729
34 1 0.205808 0.128424 0.23415 0.145085
34 2 0.0915813 0.264585 0.108588 0.294508
34 3 0.206709 0.127661 0.233457 0.145616
34 4 0.10207 0.253694 0.120828 0.282704
34 5 0.196829 0.134651 0.221695 0.154206
34 6 0.10203 0.253953 0.120699 0.282744
34 7 0.117682 0.188556 0.142237 0.207923
34 8 0.211121 0.0937024 0.237397 0.106891
34 9 0.118296 0.188567 0.142077 0.207545
34 10 0.22059 0.0868143 0.256102 0.0960839
34 11 0.113533 0.195392 0.133175 0.218267
34 12 0.223088 0.0856974 0.254732 0.0966227
34 13 0.214361 0.0911467 0.244581 0.100783
34 14 0.168308 0.137588 0.187811 0.159482
34 15 0.214443 0.0907877 0.243816 0.101516
34 16 0.16152 0.142942 0.17615 0.169934
34 17 0.228804 0.0793223 0.263778 0.085059
34 18 0.159779 0.145146 0.177887 0.168128
34 19 0.180031 0.127172 0.19782 0.154109
34 20 0.0838244 0.229495 0.104695 0.250543
34 21 0.178814 0.126506 0.196865 0.154368
34 22 0.0862436 0.220162 0.107356 0.243524
34 23 0.143271 0.164404 0.145843 0.203954
34 24 0.0868699 0.222148 0.107027 0.243377
34 25 0.0777172 0.232322 0.0937699 0.260562
34 26 0.219234 0.0877672 0.24604 0.102671
34 27 0.0614332 0.249179 0.108383 0.235284
34 28 0.199154 0.0914848 0.302764 0.0557941
34 29 0.0571931 0.250565 0.132206 0.199019
34 30 0.235748 0.0729759 0.275232 0.0765541
34 31 0.227762 0.0836833 0.260171 0.0918084
34 32 0.137829 0.163085 0.144736 0.197084
34 33 0.192893 0.105762 0.283932 0.069632
34 34 0.377794 0 0 0.427829
34 35 0.178941 0.115111 0.270709 0.0740561
34 36 0.149389 0.153971 0.153895 0.188114
34 37 0.081228 0.234782 0.0988084 0.253023
34 38 0.125009 0.177261 0.136522 0.207402
34 39 0.0856287 0.229387 0.0938105 0.25598
34 40 0.0675262 0.247897 0.148018 0.181008
34 41 0.145958 0.155524 0.148173 0.192752
34 42 0.0923315 0.217219 0.120867 0.225866
34 43 0.210247 0.100767 0.249684 0.10295
34 44 0.200682 0.106709 0.232554 0.115832
34 45 0.212582 0.09869 0.247567 0.104448
34 46 0.233883 0.0800507 0.258296 0.0906791
34 47 0.0939058 0.21241 0.112636 0.232333
34 48 0.235487 0.0784496 0.26016 0.0914337
34 49 0.206628 0.098399 0.229943 0.114309
34 50 0.0698521 0.24455 0.0789186 0.276962
34 51 0.205428 0.0995505 0.230685 0.113376
34 52 0.0837321 0.228004 0.0954813 0.255624
34 53 0.233215 0.0792066 0.263683 0.0893344
34 54 0.0834308 0.2279 0.095107 0.256937
34 55 0.0854337 0.221417 0.0973564 0.249715
34 56 0.165719 0.138816 0.191791 0.153562
34 57 0.0858592 0.221071 0.097168 0.24967
34 58 0.16479 0.139651 0.185219 0.158607
34 59 0.0783157 0.231127 0.0886032 0.261029
34 60 0.16459 0.139816 0.185882 0.158207
34 61 0.127825 0.186515 0.144943 0.210416
34 62 0.227968 0.0833675 0.258404 0.0941248
34 63 0.127767 0.186584 0.145028 0.210248
34 64 0.21185 0.100917 0.240184 0.113406
34 65 0.163738 0.145038 0.186249 0.163395
34 66 0.212304 0.100566 0.239863 0.113615
34 67 0.261079 0.0949749 0.296933 0.106161
34 68 0.054861 0.275007 0.0634662 0.309706
34 69 0.26109 0.0949284 0.296643 0.10644
34 70 0.0771554 0.253608 0.0858439 0.288748
34 71 0.188613 0.165752 0.213755 0.187697
34 72 0.0774038 0.253473 0.0860104 0.288483
35 1 0.31158 0.193975 0.130708 0.0809872
35 2 0.141943 0.39604 0.0593018 0.165966
35 3 0.311729 0.19383 0.130765 0.0809323
35 4 0.157853 0.380368 0.0660314 0.159112
35 5 0.296349 0.205065 0.124376 0.0853801
35 6 0.157949 0.380316 0.0660735 0.159088
35 7 0.184961 0.28042 0.0768213 0.117803
35 8 0.316609 0.142944 0.134042 0.0588998
35 9 0.184998 0.280433 0.0768378 0.117805
35 10 0.33855 0.129334 0.141318 0.0542607
35 11 0.1745 0.293109 0.0734693 0.122727
35 12 0.338821 0.129196 0.141422 0.0542088
35 13 0.324912 0.136355 0.136237 0.0568658
35 14 0.252721 0.210349 0.105474 0.0881952
35 15 0.324582 0.136614 0.136125 0.0569534
35 16 0.239 0.22215 0.100516 0.0926148
35 17 0.347541 0.117429 0.146955 0.0484345
35 18 0.239097 0.222143 0.100561 0.0925987
35 19 0.265846 0.201668 0.114063 0.0817073
35 20 0.134373 0.339276 0.055443 0.143239
35 21 0.266254 0.201093 0.114249 0.0814605
35 22 0.138052 0.32922 0.0573311 0.138265
35 23 0.205334 0.2615 0.0871948 0.108082
35 24 0.137755 0.329554 0.0572477 0.138361
35 25 0.122367 0.346645 0.0506998 0.146701
35 26 0.325378 0.138398 0.142021 0.0545929
35 27 0.122168 0.34667 0.050634 0.146699
35 28 0.362552 0.103668 0.149225 0.0469809
35 29 0.113934 0.342079 0.0685899 0.118783
35 30 0.36289 0.103495 0.149269 0.0470181
35 31 0.345662 0.122757 0.142564 0.0543587
35 32 0.198734 0.258287 0.0858203 0.105375
35 33 0.345593 0.122739 0.142471 0.0544046
35 34 0.178941 0.270709 0.115111 0.0740561
35 35 0.571016 0 0 0.238835
35 36 0.178852 0.271005 0.115242 0.0740131
35 37 0.127837 0.344242 0.0524389 0.145608
35 38 0.180054 0.279319 0.0833227 0.108767
35 39 0.128308 0.343664 0.0526137 0.145371
35 40 0.113345 0.350081 0.0907132 0.0960988
35 41 0.180748 0.268309 0.103758 0.0833863
35 42 0.113987 0.349505 0.0906986 0.0961644
35 43 0.325841 0.144734 0.136938 0.0594439
35 44 0.300078 0.162894 0.133508 0.0625424
35 45 0.325734 0.14481 0.136864 0.0594763
35 46 0.352314 0.116876 0.141902 0.0544058
35 47 0.142615 0.315991 0.0659836 0.126665
35 48 0.352897 0.116471 0.142206 0.0542018
35 49 0.309342 0.150843 0.129628 0.0627513
35 50 0.105523 0.369388 0.0444006 0.154282
35 51 0.308973 0.151096 0.129529 0.062804
35 52 0.126283 0.343584 0.0537298 0.142604
35 53 0.351147 0.11981 0.147356 0.050033
35 54 0.125736 0.344327 0.0535411 0.142875
35 55 0.129449 0.334286 0.0542037 0.139461
35 56 0.254099 0.206661 0.105695 0.086828
35 57 0.129666 0.333985 0.0542819 0.139346
35 58 0.248671 0.211008 0.103942 0.0880874
35 59 0.118445 0.348545 0.0493425 0.146057
35 60 0.249002 0.210774 0.104027 0.0880477
35 61 0.193439 0.281298 0.0808388 0.117613
35 62 0.344436 0.12615 0.144392 0.0523377
35 63 0.193463 0.281232 0.0808403 0.117587
35 64 0.320001 0.152289 0.134129 0.0633474
35 65 0.248226 0.218471 0.103752 0.0913554
35 66 0.320174 0.152129 0.13418 0.063299
35 67 0.395351 0.142708 0.165541 0.059508
35 68 0.0842323 0.413961 0.0349548 0.173463
35 69 0.395125 0.142902 0.165468 0.0595662
35 70 0.115623 0.384395 0.0483677 0.160643
35 71 0.285 0.250804 0.119274 0.104729
35 72 0.115928 0.384111 0.048487 0.160533
36 1 0.206667 0.127779 0.233499 0.145812
36 2 0.0916188 0.264637 0.108634 0.294717
36 3 0.205965 0.128362 0.234396 0.145074
36 4 0.102003 0.254051 0.120688 0.282969
36 5 0.196871 0.134693 0.221837 0.154298
36 6 0.102219 0.253661 0.120933 0.282887
36 7 0.118406 0.188523 0.14204 0.207747
36 8 0.211153 0.0937391 0.237572 0.106942
36 9 0.117716 0.18863 0.14236 0.208059
36 10 0.222997 0.085791 0.254666 0.0968031
36 11 0.113583 0.195418 0.133248 0.218413
36 12 0.220795 0.0867801 0.256465 0.0960294
36 13 0.214727 0.0906335 0.24418 0.101418
36 14 0.168354 0.137623 0.187932 0.159578
36 15 0.214228 0.0913248 0.244489 0.101035
36 16 0.159703 0.145231 0.177983 0.168197
36 17 0.228841 0.0793716 0.263953 0.0850975
36 18 0.16167 0.142967 0.176299 0.170036
36 19 0.178623 0.126923 0.196667 0.15493
36 20 0.0838534 0.229547 0.104763 0.250698
36 21 0.180335 0.126858 0.19828 0.153735
36 22 0.087163 0.221893 0.107199 0.243417
36 23 0.143269 0.164498 0.145982 0.204041
36 24 0.0860329 0.220499 0.107277 0.243826
36 25 0.0618424 0.248983 0.108361 0.235747
36 26 0.219246 0.0878317 0.246239 0.102715
36 27 0.0776806 0.23233 0.0936265 0.260822
36 28 0.235584 0.0730802 0.275266 0.0766527
36 29 0.0574435 0.250348 0.132031 0.199516
36 30 0.199359 0.0915157 0.303193 0.0556739
36 31 0.193117 0.105683 0.284052 0.0697961
36 32 0.137857 0.163145 0.144855 0.197176
36 33 0.227723 0.0837385 0.260262 0.0918775
36 34 0.149389 0.153895 0.153971 0.188114
36 35 0.178852 0.115242 0.271005 0.0740131
36 36 0.377894 0 0 0.428095
36 37 0.0854185 0.229714 0.0934702 0.2566
36 38 0.124996 0.177358 0.136657 0.207473
36 39 0.0815733 0.234441 0.0992194 0.252731
36 40 0.0920625 0.217531 0.120682 0.226207
36 41 0.146067 0.155474 0.148189 0.192968
36 42 0.0675513 0.247982 0.148701 0.180585
36 43 0.2126 0.0987755 0.247934 0.104363
36 44 0.200685 0.106766 0.23274 0.11589
36 45 0.210139 0.100923 0.24977 0.103041
36 46 0.235089 0.0788046 0.259871 0.0918008
36 47 0.0937984 0.212607 0.11285 0.232323
36 48 0.234393 0.0797751 0.258885 0.0904198
36 49 0.205701 0.0994407 0.231066 0.113291
36 50 0.0699003 0.244575 0.0789487 0.277171
36 51 0.206494 0.0985553 0.22983 0.114545
36 52 0.083795 0.227495 0.0955336 0.256575
36 53 0.233285 0.0792274 0.263837 0.0893892
36 54 0.0834072 0.228575 0.0951807 0.256264
36 55 0.0857624 0.221312 0.0970571 0.250052
36 56 0.165731 0.138888 0.191943 0.153624
36 57 0.0855818 0.221305 0.0975821 0.249633
36 58 0.164432 0.139992 0.185793 0.158431
36 59 0.0783345 0.231202 0.0886613 0.261175
36 60 0.165046 0.139569 0.185521 0.158569
36 61 0.127783 0.186695 0.145111 0.210409
36 62 0.22802 0.0834014 0.258571 0.0941735
36 63 0.127873 0.186525 0.145046 0.210491
36 64 0.212268 0.100691 0.239887 0.113791
36 65 0.163778 0.145082 0.186368 0.163493
36 66 0.212015 0.10085 0.240438 0.11337
36 67 0.261295 0.0948437 0.296987 0.106368
36 68 0.0548675 0.275095 0.063513 0.309885
36 69 0.261001 0.0951252 0.296969 0.10635
36 70 0.0772472 0.253704 0.0858224 0.288887
36 71 0.188656 0.165802 0.213897 0.187806
36 72 0.0773861 0.253483 0.0861036 0.288733
37 1 0.120797 0.0754833 0.333318 0.206799
37 2 0.0550902 0.153779 0.151378 0.423335
37 3 0.120929 0.0753623 0.333305 0.206777
37 4 0.0611752 0.147736 0.168671 0.406059
37 5 0.114806 0.0797932 0.317211 0.218323
37 6 0.0612719 0.147639 0.168688 0.406121
37 7 0.0717207 0.108876 0.197004 0.299988
37 8 0.123429 0.0550696 0.339732 0.151885
37 9 0.0714741 0.109151 0.197399 0.299618
37 10 0.131538 0.050113 0.361116 0.138357
37 11 0.0678021 0.113758 0.18702 0.313154
37 12 0.131459 0.0501478 0.361685 0.138054
37 13 0.126808 0.0523349 0.346557 0.146079
37 14 0.0979335 0.0817084 0.269587 0.225059
37 15 0.126352 0.0526508 0.346665 0.146121
37 16 0.092768 0.0863907 0.255596 0.237074
37 17 0.135304 0.0455151 0.373215 0.124373
37 18 0.0927411 0.0863959 0.255805 0.236983
37 19 0.104124 0.077232 0.286499 0.213377
37 20 0.0515923 0.13198 0.143121 0.363769
37 21 0.104575 0.0770231 0.286168 0.213183
37 22 0.0529661 0.128543 0.147671 0.35179
37 23 0.0812206 0.100546 0.218732 0.281861
37 24 0.0528696 0.128587 0.147459 0.352038
37 25 0.0459722 0.136024 0.130208 0.372482
37 26 0.128259 0.0519243 0.354098 0.14428
37 27 0.0447473 0.138213 0.131987 0.371051
37 28 0.140346 0.0425962 0.390017 0.110986
37 29 0.0507565 0.128896 0.145817 0.34727
37 30 0.141551 0.0409047 0.388261 0.113074
37 31 0.108288 0.0630718 0.391897 0.112792
37 32 0.0840081 0.0918853 0.207871 0.278411
37 33 0.131328 0.0507782 0.3704 0.130015
37 34 0.081228 0.0988084 0.234782 0.253023
37 35 0.127837 0.0524389 0.344242 0.145608
37 36 0.0854185 0.0934702 0.229714 0.2566
37 37 0.221601 0 0 0.609712
37 38 0.0451114 0.128613 0.222131 0.261661
37 39 0.0538608 0.130123 0.130847 0.371783
37 40 0.0579886 0.123026 0.159067 0.338846
37 41 0.0829596 0.0956627 0.223645 0.261544
37 42 0.0450638 0.135655 0.170393 0.319375
37 43 0.0994365 0.0801349 0.381214 0.113499
37 44 0.0763078 0.0969461 0.369824 0.122566
37 45 0.124728 0.0575326 0.347557 0.152326
37 46 0.132296 0.0510048 0.378912 0.124215
37 47 0.058344 0.120985 0.153748 0.337249
37 48 0.112961 0.0651908 0.400781 0.0998386
37 49 0.11708 0.0620019 0.330286 0.157354
37 50 0.0440387 0.140466 0.109338 0.394542
37 51 0.118018 0.0606483 0.331582 0.158944
37 52 0.048469 0.135363 0.137807 0.361609
37 53 0.13481 0.0484126 0.377237 0.125635
37 54 0.0528465 0.129368 0.13069 0.368827
37 55 0.0496086 0.131036 0.139336 0.354088
37 56 0.0988278 0.07994 0.270003 0.22126
37 57 0.05005 0.129788 0.138876 0.355725
37 58 0.0960413 0.082273 0.264964 0.225402
37 59 0.0464223 0.134727 0.125739 0.373028
37 60 0.0961281 0.0825366 0.265137 0.224667
37 61 0.0758627 0.108534 0.2054 0.301016
37 62 0.132811 0.0499357 0.369024 0.133039
37 63 0.0755578 0.108551 0.205803 0.3009
37 64 0.123885 0.059392 0.342316 0.161804
37 65 0.0966609 0.0846618 0.264466 0.233438
37 66 0.123343 0.0598095 0.34305 0.161223
37 67 0.151921 0.0568248 0.424113 0.150438
37 68 0.0325907 0.160823 0.089644 0.442214
37 69 0.153168 0.0556508 0.422332 0.152078
37 70 0.044052 0.150211 0.124227 0.409186
37 71 0.110081 0.0979618 0.304937 0.266853
37 72 0.0446053 0.149404 0.124039 0.409709
38 1 0.178758 0.110538 0.261202 0.163193
38 2 0.0805714 0.226959 0.119683 0.332293
38 3 0.178842 0.11045 0.261312 0.163091
38 4 0.0900047 0.21773 0.132897 0.318889
38 5 0.170387 0.116745 0.24786 0.172496
38 6 0.0900631 0.217699 0.132969 0.318851
38 7 0.10578 0.160694 0.154576 0.235571
38 8 0.180732 0.082521 0.268229 0.117834
38 9 0.105792 0.160701 0.154622 0.235573
38 10 0.194093 0.0738187 0.28326 0.108915
38 11 0.0995664 0.168498 0.14756 0.24494
38 12 0.194249 0.0737431 0.283482 0.108797
38 13 0.184527 0.080038 0.274554 0.111882
38 14 0.145059 0.120482 0.211081 0.176599
38 15 0.184293 0.0802338 0.27436 0.112019
38 16 0.13676 0.127194 0.200864 0.186299
38 17 0.199855 0.0668868 0.29289 0.0977576
38 18 0.136813 0.127193 0.200952 0.186277
38 19 0.151451 0.116081 0.22699 0.165493
38 20 0.0770986 0.195285 0.111656 0.284499
38 21 0.151683 0.115751 0.227343 0.165006
38 22 0.0799258 0.18795 0.114421 0.277525
38 23 0.117139 0.151769 0.173377 0.21854
38 24 0.0797731 0.18812 0.11421 0.277777
38 25 0.0745584 0.195435 0.0962252 0.295226
38 26 0.180573 0.0876811 0.283107 0.102241
38 27 0.0744235 0.195459 0.0960636 0.295279
38 28 0.205286 0.0630705 0.308366 0.0858991
38 29 0.0779914 0.187976 0.113967 0.271481
38 30 0.205387 0.0630657 0.308626 0.0857813
38 31 0.160228 0.100424 0.323153 0.0683856
38 32 0.0922814 0.175336 0.195846 0.165089
38 33 0.16011 0.100476 0.323108 0.0683541
38 34 0.125009 0.136522 0.177261 0.207402
38 35 0.180054 0.0833227 0.279319 0.108767
38 36 0.124996 0.136657 0.177358 0.207473
38 37 0.0451114 0.222131 0.128613 0.261661
38 38 0.326158 0 0 0.479651
38 39 0.0454808 0.22168 0.128945 0.261246
38 40 0.0865425 0.180112 0.125295 0.264457
38 41 0.117866 0.141733 0.178785 0.207025
38 42 0.0867634 0.179913 0.125604 0.264231
38 43 0.189346 0.076703 0.268914 0.125691
38 44 0.138768 0.105688 0.282693 0.115546
38 45 0.18908 0.0768727 0.268967 0.125667
38 46 0.201205 0.0680485 0.293393 0.101548
38 47 0.0825671 0.181564 0.125022 0.261749
38 48 0.20155 0.0677978 0.29397 0.101165
38 49 0.176243 0.0854388 0.260306 0.127107
38 50 0.0586838 0.208842 0.0899969 0.310451
38 51 0.176124 0.0855112 0.259978 0.127327
38 52 0.068667 0.199436 0.110621 0.284264
38 53 0.20059 0.068176 0.296194 0.100497
38 54 0.0683748 0.199844 0.110203 0.284844
38 55 0.0733518 0.19017 0.109382 0.2811
38 56 0.14099 0.120146 0.216306 0.172285
38 57 0.0734454 0.19004 0.109573 0.280825
38 58 0.14062 0.120683 0.20976 0.177411
38 59 0.067376 0.198791 0.0996136 0.293412
38 60 0.140813 0.120543 0.209985 0.177281
38 61 0.109665 0.160907 0.163157 0.23611
38 62 0.197018 0.0711523 0.289239 0.10647
38 63 0.109697 0.160852 0.163153 0.236071
38 64 0.182697 0.0866025 0.269254 0.127925
38 65 0.140337 0.125513 0.209631 0.18295
38 66 0.182778 0.0865156 0.269388 0.127809
38 67 0.224949 0.0820498 0.333107 0.1192
38 68 0.047205 0.236943 0.0711111 0.347882
38 69 0.224783 0.0821956 0.33297 0.119311
38 70 0.0661645 0.218808 0.0970429 0.323465
38 71 0.163283 0.142211 0.23932 0.211145
38 72 0.0663449 0.21863 0.0972825 0.323253
39 1 0.121324 0.0756827 0.332584 0.206586
39 2 0.0552895 0.154343 0.151125 0.422623
39 3 0.121294 0.0757039 0.332907 0.206307
39 4 0.0614647 0.148192 0.168295 0.405503
39 5 0.115234 0.0800752 0.316668 0.217966
39 6 0.0614338 0.148256 0.168494 0.405318
39 7 0.0717271 0.10954 0.197021 0.299109
39 8 0.123887 0.0552702 0.339156 0.151629
39 9 0.0720009 0.109274 0.196706 0.299499
39 10 0.131831 0.0503873 0.3608 0.137962
39 11 0.0680613 0.114168 0.186696 0.31263
39 12 0.132117 0.0502475 0.36079 0.13798
39 13 0.126923 0.0527585 0.346417 0.145613
39 14 0.0982831 0.0820168 0.269144 0.224668
39 15 0.127135 0.0526331 0.34566 0.146072
39 16 0.0930428 0.0867153 0.25527 0.236601
39 17 0.135795 0.0456799 0.372589 0.124166
39 18 0.0931488 0.0866955 0.255267 0.236661
39 19 0.10477 0.0775508 0.285276 0.213409
39 20 0.0518017 0.132449 0.142863 0.363169
39 21 0.104667 0.0772998 0.286475 0.212368
39 22 0.0532059 0.128899 0.147448 0.351165
39 23 0.0814716 0.100959 0.218409 0.281335
39 24 0.0530725 0.129111 0.14713 0.351529
39 25 0.0450774 0.138611 0.131862 0.370484
39 26 0.128783 0.0520767 0.353447 0.144078
39 27 0.0461292 0.136484 0.129689 0.372
39 28 0.142008 0.041032 0.387292 0.11302
39 29 0.0509675 0.129339 0.145538 0.346712
39 30 0.140956 0.0427329 0.389657 0.110664
39 31 0.131909 0.0508919 0.369865 0.129808
39 32 0.084182 0.0923543 0.207647 0.277826
39 33 0.108872 0.0631488 0.39106 0.112704
39 34 0.0856287 0.0938105 0.229387 0.25598
39 35 0.128308 0.0526137 0.343664 0.145371
39 36 0.0815733 0.0992194 0.234441 0.252731
39 37 0.0538608 0.130847 0.130123 0.371783
39 38 0.0454808 0.128945 0.22168 0.261246
39 39 0.22241 0 0 0.608689
39 40 0.0450205 0.136319 0.169808 0.319079
39 41 0.0833163 0.0959648 0.223196 0.261145
39 42 0.0583822 0.123336 0.15916 0.337962
39 43 0.125211 0.0577333 0.347128 0.151947
39 44 0.0765834 0.0973336 0.369428 0.122086
39 45 0.0997023 0.0804714 0.380567 0.113336
39 46 0.112899 0.065773 0.3997 0.0998292
39 47 0.0585505 0.121436 0.15347 0.336671
39 48 0.133078 0.0509789 0.378931 0.123541
39 49 0.118536 0.0608343 0.3314 0.1584
39 50 0.0442215 0.140935 0.1091 0.393943
39 51 0.117454 0.0622141 0.329367 0.157376
39 52 0.0532738 0.129485 0.130899 0.367556
39 53 0.135297 0.0485978 0.376615 0.125407
39 54 0.0484575 0.136115 0.13702 0.361766
39 55 0.0501562 0.130366 0.138431 0.355437
39 56 0.0991785 0.0802353 0.269568 0.220879
39 57 0.0498662 0.131401 0.139305 0.353198
39 58 0.096315 0.0829663 0.264456 0.224403
39 59 0.0465815 0.135224 0.125543 0.372394
39 60 0.0964397 0.0825485 0.264903 0.22477
39 61 0.0758246 0.108962 0.205439 0.30048
39 62 0.133276 0.0501373 0.368436 0.132788
39 63 0.076153 0.108894 0.205072 0.300449
39 64 0.123645 0.0601579 0.342416 0.161021
39 65 0.0970287 0.0849558 0.264002 0.233067
39 66 0.124406 0.0595311 0.341895 0.161403
39 67 0.153822 0.0557704 0.421836 0.151649
39 68 0.0327167 0.161398 0.089484 0.441489
39 69 0.152365 0.0571266 0.423203 0.150354
39 70 0.0446578 0.150047 0.123504 0.409336
39 71 0.110453 0.0983489 0.304469 0.266363
39 72 0.0442995 0.15068 0.124366 0.408175
40 1 0.143696 0.0892815 0.303298 0.188831
40 2 0.0653238 0.182239 0.138094 0.38604
40 3 0.143156 0.0895284 0.304318 0.188227
40 4 0.0730209 0.174461 0.153292 0.371025
40 5 0.135909 0.0947471 0.289584 0.198818
40 6 0.0726353 0.175028 0.153952 0.370206
40 7 0.0851776 0.129371 0.179462 0.273174
40 8 0.1466 0.0652017 0.309391 0.138676
40 9 0.0857404 0.128766 0.178839 0.273943
40 10 0.155774 0.0598145 0.329337 0.125738
40 11 0.0810023 0.134536 0.169851 0.285919
40 12 0.156649 0.0591552 0.328799 0.126301
40 13 0.149942 0.0625382 0.316372 0.132788
40 14 0.115562 0.0975784 0.246466 0.204404
40 15 0.149864 0.0627543 0.315768 0.133064
40 16 0.109261 0.103669 0.234025 0.214418
40 17 0.160172 0.054299 0.340703 0.112855
40 18 0.109193 0.103364 0.234071 0.215072
40 19 0.123276 0.0928668 0.260322 0.194041
40 20 0.0620343 0.156266 0.129735 0.331875
40 21 0.120188 0.0953219 0.265093 0.189726
40 22 0.0634737 0.152307 0.134316 0.320046
40 23 0.0921555 0.123528 0.203494 0.252427
40 24 0.0640142 0.151373 0.133195 0.321966
40 25 0.055609 0.164214 0.119849 0.335235
40 26 0.150335 0.0643883 0.324295 0.129104
40 27 0.0571598 0.161967 0.117513 0.335267
40 28 0.170808 0.0480333 0.346334 0.10465
40 29 0.0670353 0.146759 0.12636 0.31879
40 30 0.167833 0.0494313 0.353974 0.102117
40 31 0.156512 0.0604165 0.339476 0.117916
40 32 0.0940509 0.115814 0.192644 0.251269
40 33 0.134485 0.0735374 0.355986 0.100642
40 34 0.0675262 0.148018 0.247897 0.181008
40 35 0.113345 0.0907132 0.350081 0.0960988
40 36 0.0920625 0.120682 0.217531 0.226207
40 37 0.0579886 0.159067 0.123026 0.338846
40 38 0.0865425 0.125295 0.180112 0.264457
40 39 0.0450205 0.169808 0.136319 0.319079
40 40 0.262472 0 0 0.556296
40 41 0.0674801 0.139192 0.234399 0.20356
40 42 0.0753347 0.138195 0.138724 0.314433
40 43 0.14885 0.0664244 0.31863 0.139912
40 44 0.143052 0.0706894 0.296508 0.154583
40 45 0.14599 0.0664026 0.318354 0.140654
40 46 0.125064 0.0751214 0.37136 0.0946886
