Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
61 38 0.216883 0.111543 0.281031 0.145733
61 39 0.0963588 0.230275 0.124966 0.299559
61 40 0.150836 0.167631 0.200197 0.213412
61 41 0.096056 0.230282 0.124642 0.299516
61 42 0.220039 0.109097 0.285151 0.142541
61 43 0.109836 0.221553 0.139013 0.291714
61 44 0.219608 0.104798 0.290984 0.130497
61 45 0.146078 0.177087 0.189806 0.229998
61 46 0.252475 0.0774403 0.325624 0.102623
61 47 0.145583 0.177703 0.188769 0.231243
61 48 0.218474 0.106182 0.28991 0.131902
61 49 0.232918 0.0973817 0.311372 0.114275
61 50 0.12859 0.191622 0.173245 0.243512
61 51 0.219591 0.104628 0.2931 0.128879
61 52 0.0753319 0.254578 0.0980623 0.330786
61 53 0.219393 0.104822 0.292598 0.12943
61 54 0.129376 0.190881 0.175182 0.241566
61 55 0.075189 0.250836 0.163626 0.242543
61 56 0.117565 0.208567 0.133847 0.288993
61 57 0.119631 0.208086 0.180997 0.245974
61 58 0.188559 0.135198 0.218898 0.200889
61 59 0.118618 0.208826 0.178943 0.247596
61 60 0.118329 0.207807 0.134372 0.288574
61 61 0.37924 0 0 0.492823
61 62 0.215317 0.107961 0.327258 0.10601
61 63 0.167118 0.161788 0.18311 0.243147
61 64 0.226398 0.0961713 0.285489 0.132397
61 65 0.167061 0.161752 0.182794 0.243118
61 66 0.215321 0.107998 0.327189 0.106008
61 67 0.113939 0.244805 0.426331 0.0498303
61 68 0.0748823 0.274027 0.112461 0.335676
61 69 0.287442 0.0787861 0.407362 0.0677783
61 70 0.0596885 0.291457 0.0730819 0.383674
61 71 0.286542 0.0796219 0.406472 0.0685272
61 72 0.0759753 0.27273 0.113434 0.334329
62 1 0.145188 0.435444 0.0571989 0.171542
62 2 0.464276 0.143573 0.182896 0.056573
62 3 0.145255 0.435678 0.0572248 0.171633
62 4 0.471786 0.135622 0.185868 0.05343
62 5 0.144347 0.436758 0.0568558 0.172077
62 6 0.465076 0.142899 0.183219 0.0562992
62 7 0.384981 0.158771 0.151676 0.0625443
62 8 0.22547 0.324174 0.0888591 0.127677
62 9 0.396888 0.152559 0.156349 0.0601021
62 10 0.201831 0.343394 0.0795395 0.13526
62 11 0.39703 0.152285 0.156429 0.059987
62 12 0.227441 0.322953 0.0896039 0.127214
62 13 0.236394 0.300693 0.0931512 0.118442
62 14 0.191771 0.350299 0.0755431 0.138023
62 15 0.220251 0.320346 0.0868234 0.126134
62 16 0.1948 0.340221 0.0767292 0.134051
62 17 0.220126 0.320248 0.0867514 0.126115
62 18 0.190805 0.352201 0.0751669 0.138741
62 19 0.138223 0.398895 0.0544979 0.157091
62 20 0.395609 0.140114 0.155886 0.0551714
62 21 0.138125 0.39676 0.0544174 0.156303
62 22 0.374992 0.157145 0.147706 0.0619163
62 23 0.137729 0.397236 0.0543745 0.156333
62 24 0.39821 0.137884 0.156801 0.0543725
62 25 0.424849 0.119686 0.167438 0.0470929
62 26 0.303773 0.231274 0.119628 0.0911468
62 27 0.403536 0.138621 0.159181 0.0544394
62 28 0.337121 0.202869 0.132778 0.07995
62 29 0.404825 0.137352 0.159557 0.05403
62 30 0.302943 0.231746 0.119323 0.0913209
62 31 0.362992 0.172189 0.143387 0.0675405
62 32 0.116649 0.432891 0.045851 0.170715
62 33 0.407532 0.139899 0.159665 0.0558863
62 34 0.111557 0.437843 0.0440774 0.172358
62 35 0.40356 0.142933 0.159553 0.0558765
62 36 0.116909 0.432909 0.0463244 0.170247
62 37 0.188165 0.34812 0.0734213 0.137962
62 38 0.35988 0.185658 0.141721 0.0732014
62 39 0.159005 0.383686 0.0638014 0.149868
62 40 0.253252 0.275577 0.100667 0.107614
62 41 0.15927 0.382722 0.0630188 0.150673
62 42 0.364337 0.182405 0.144376 0.0709881
62 43 0.178388 0.371876 0.0723714 0.144548
62 44 0.369585 0.168476 0.144227 0.0682457
62 45 0.242155 0.293661 0.0965327 0.11529
62 46 0.418461 0.129106 0.163803 0.052113
62 47 0.237603 0.299202 0.0998904 0.111784
62 48 0.366687 0.172521 0.144852 0.0674926
62 49 0.397292 0.1481 0.150222 0.0658601
62 50 0.216873 0.313066 0.0876033 0.122418
62 51 0.377204 0.159892 0.138598 0.0733245
62 52 0.123304 0.424134 0.05113 0.165517
62 53 0.369018 0.168191 0.145145 0.0688583
62 54 0.216247 0.316042 0.0903985 0.119599
62 55 0.125388 0.407066 0.10732 0.0992381
62 56 0.139841 0.399911 0.102045 0.109186
62 57 0.197187 0.347657 0.10265 0.108618
62 58 0.287498 0.248048 0.119256 0.0926444
62 59 0.216774 0.328389 0.0847135 0.130363
62 60 0.175821 0.365294 0.0785976 0.135644
62 61 0.215317 0.327258 0.107961 0.10601
62 62 0.62998 0 0 0.248194
62 63 0.22968 0.31608 0.115906 0.0976875
62 64 0.374002 0.160151 0.141292 0.0700096
62 65 0.252526 0.295084 0.0982382 0.117798
62 66 0.40102 0.147138 0.147073 0.0708917
62 67 0.40116 0.203144 0.146744 0.0915567
62 68 0.0889172 0.490773 0.0995672 0.12497
62 69 0.507929 0.0996504 0.190798 0.0492012
62 70 0.0866188 0.498412 0.0455433 0.18391
62 71 0.505695 0.102763 0.193192 0.0465468
62 72 0.124441 0.453777 0.0691994 0.15855
63 1 0.0923394 0.27708 0.109049 0.3269
63 2 0.295429 0.0913043 0.348535 0.107853
63 3 0.0924304 0.277157 0.109047 0.327149
63 4 0.300163 0.0862807 0.354233 0.101837
63 5 0.091847 0.277857 0.108358 0.327969
63 6 0.295954 0.0908595 0.349127 0.107356
63 7 0.244958 0.100983 0.289048 0.119237
63 8 0.143405 0.206302 0.169371 0.243314
63 9 0.252474 0.0970656 0.29803 0.114542
63 10 0.128363 0.218499 0.151616 0.257793
63 11 0.25259 0.0968852 0.298137 0.114336
63 12 0.144608 0.205561 0.170871 0.242379
63 13 0.15033 0.191312 0.177589 0.22576
63 14 0.122009 0.222864 0.143986 0.263045
63 15 0.14 0.203932 0.16556 0.240344
63 16 0.123995 0.216412 0.146191 0.255518
63 17 0.139873 0.203919 0.16549 0.24024
63 18 0.12141 0.224026 0.143248 0.264491
63 19 0.0878769 0.2538 0.10389 0.299452
63 20 0.251711 0.0890869 0.297077 0.105225
63 21 0.0877909 0.252501 0.103788 0.297855
63 22 0.238776 0.0998019 0.281342 0.11818
63 23 0.0876291 0.252675 0.103541 0.298146
63 24 0.253196 0.0877898 0.299091 0.103508
63 25 0.270531 0.0759682 0.318836 0.0899967
63 26 0.192994 0.147368 0.228347 0.173435
63 27 0.25668 0.08825 0.303273 0.103857
63 28 0.214307 0.129205 0.253286 0.152208
63 29 0.257397 0.0875216 0.304167 0.102942
63 30 0.192471 0.147654 0.227746 0.173789
63 31 0.230393 0.109871 0.273555 0.128683
63 32 0.0737129 0.275925 0.0879203 0.324806
63 33 0.258268 0.0899178 0.306049 0.104994
63 34 0.0708457 0.278702 0.0840614 0.328447
63 35 0.257349 0.0905433 0.303146 0.107155
63 36 0.0739602 0.275758 0.0885579 0.324342
63 37 0.1175 0.223424 0.14288 0.260265
63 38 0.228936 0.117947 0.270139 0.139791
63 39 0.101635 0.243512 0.120109 0.287393
63 40 0.159956 0.176621 0.19226 0.204641
63 41 0.100657 0.244142 0.120547 0.286668
63 42 0.231933 0.115769 0.27436 0.136333
63 43 0.115433 0.234467 0.134296 0.279622
63 44 0.231465 0.111245 0.280074 0.124583
63 45 0.153972 0.187643 0.183179 0.21945
63 46 0.265115 0.0832704 0.314477 0.0969095
63 47 0.155798 0.185022 0.180066 0.223948
63 48 0.233061 0.109683 0.276071 0.128909
63 49 0.248559 0.0997639 0.298311 0.113445
63 50 0.12867 0.210235 0.17322 0.226373
63 51 0.238319 0.105198 0.274056 0.127963
63 52 0.0734984 0.275293 0.100164 0.311367
63 53 0.232999 0.110663 0.280525 0.123697
63 54 0.129117 0.208859 0.176363 0.224407
63 55 0.107993 0.231781 0.130357 0.271608
63 56 0.118508 0.226056 0.132555 0.274207
63 57 0.0600344 0.288229 0.244583 0.156974
63 58 0.204156 0.134973 0.198682 0.204143
63 59 0.110862 0.233606 0.186005 0.223335
63 60 0.11082 0.235098 0.141651 0.266161
63 61 0.167118 0.18311 0.161788 0.243147
63 62 0.22968 0.115906 0.31608 0.0976875
63 63 0.400814 0 0 0.473007
63 64 0.207643 0.119035 0.299015 0.10806
63 65 0.178028 0.167949 0.167668 0.241636
63 66 0.25257 0.0985572 0.295209 0.117648
63 67 0.227754 0.158741 0.317965 0.133724
63 68 0.0885104 0.284673 0.101985 0.323851
63 69 0.27589 0.106394 0.420243 0.0392267
63 70 0.0451109 0.328392 0.0836849 0.349679
63 71 0.309293 0.077825 0.384622 0.071135
63 72 0.0965778 0.271518 0.0978921 0.335155
64 1 0.136089 0.408192 0.0605799 0.181633
64 2 0.435223 0.134574 0.193657 0.0599145
64 3 0.136168 0.408387 0.0605892 0.181756
64 4 0.442248 0.127133 0.196817 0.0565759
64 5 0.135309 0.409413 0.0602065 0.182213
64 6 0.435977 0.133937 0.193992 0.0596315
64 7 0.3609 0.148812 0.160588 0.0662467
64 8 0.21135 0.30389 0.0940913 0.135194
64 9 0.372033 0.143007 0.165569 0.0636422
64 10 0.189189 0.321894 0.0842225 0.143235
64 11 0.37218 0.142748 0.165637 0.0635242
64 12 0.213177 0.302757 0.0949029 0.134691
64 13 0.221595 0.281857 0.0986361 0.125434
64 14 0.179766 0.32838 0.0799954 0.146142
64 15 0.206412 0.300337 0.0919673 0.133542
64 16 0.182624 0.31891 0.0812336 0.14195
64 17 0.206273 0.300263 0.0919066 0.133509
64 18 0.178863 0.330142 0.0795952 0.146924
64 19 0.129509 0.373978 0.0577326 0.166332
64 20 0.370879 0.131295 0.165043 0.0584584
64 21 0.129463 0.371924 0.0576359 0.165509
64 22 0.351585 0.147242 0.156335 0.0656307
64 23 0.129183 0.372243 0.0575105 0.165655
64 24 0.37324 0.129261 0.166099 0.0575494
64 25 0.398399 0.112084 0.17717 0.0499734
64 26 0.284644 0.216884 0.126763 0.0964494
64 27 0.378355 0.129878 0.168461 0.0577261
64 28 0.315912 0.190258 0.140686 0.0845868
64 29 0.379458 0.128756 0.168957 0.0572231
64 30 0.283879 0.217316 0.126434 0.0966346
64 31 0.340218 0.16139 0.151731 0.0717081
64 32 0.109009 0.406188 0.0488496 0.180428
64 33 0.381703 0.131428 0.169314 0.0589641
64 34 0.104676 0.410278 0.0465981 0.182616
64 35 0.379112 0.133319 0.168137 0.0598299
64 36 0.109513 0.405862 0.0490901 0.180269
64 37 0.174658 0.328197 0.0792847 0.14442
64 38 0.337235 0.174201 0.150119 0.0774785
64 39 0.149125 0.359483 0.0674743 0.158926
64 40 0.237281 0.258289 0.106708 0.113928
64 41 0.148685 0.359471 0.0673047 0.158901
64 42 0.342161 0.170389 0.152324 0.0757638
64 43 0.167405 0.348612 0.076567 0.15333
64 44 0.345394 0.159542 0.154098 0.0707634
64 45 0.227851 0.274952 0.10124 0.122564
64 46 0.393465 0.119803 0.172306 0.0561025
64 47 0.226811 0.276211 0.100743 0.123166
64 48 0.343866 0.16148 0.153448 0.0715752
64 49 0.367926 0.144293 0.165091 0.0647596
64 50 0.202947 0.295757 0.092863 0.129652
64 51 0.349384 0.152443 0.149256 0.0759776
64 52 0.110841 0.401639 0.0593358 0.168525
64 53 0.349009 0.15277 0.148925 0.076379
64 54 0.204671 0.294039 0.0938679 0.128671
64 55 0.157138 0.345697 0.0762325 0.147287
64 56 0.165992 0.34193 0.0803216 0.146354
64 57 0.169624 0.339663 0.121376 0.100206
64 58 0.247626 0.250945 0.140936 0.0789269
64 59 0.166506 0.3422 0.121221 0.100087
64 60 0.166622 0.341347 0.0809744 0.145751
64 61 0.226398 0.285489 0.0961713 0.132397
64 62 0.374002 0.141292 0.160151 0.0700096
64 63 0.207643 0.299015 0.119035 0.10806
64 64 0.590544 0 0 0.262807
64 65 0.207205 0.299085 0.11895 0.108025
64 66 0.374214 0.141041 0.159801 0.0702768
64 67 0.368896 0.19781 0.163937 0.08858
64 68 0.122669 0.418979 0.0647838 0.176131
64 69 0.468857 0.0998057 0.209471 0.0445606
64 70 0.0490564 0.498623 0.074375 0.16503
64 71 0.467675 0.100844 0.208865 0.0451111
64 72 0.123918 0.417323 0.0655383 0.175235
65 1 0.0922245 0.276732 0.109053 0.326912
65 2 0.295072 0.0911783 0.348534 0.10787
65 3 0.0923133 0.276815 0.109051 0.327158
65 4 0.29979 0.0861709 0.354243 0.101842
65 5 0.0917341 0.277504 0.108361 0.327985
65 6 0.295576 0.0907544 0.349147 0.107352
65 7 0.24465 0.100857 0.28906 0.119242
65 8 0.143189 0.206071 0.169416 0.243294
65 9 0.252176 0.0969366 0.298026 0.114553
65 10 0.128198 0.218229 0.151626 0.257799
65 11 0.252255 0.096771 0.298167 0.114333
65 12 0.144461 0.205277 0.170843 0.242415
65 13 0.150139 0.191073 0.177597 0.225771
65 14 0.121872 0.222551 0.143974 0.263092
65 15 0.139783 0.203722 0.165616 0.240301
65 16 0.123842 0.216138 0.146194 0.255531
65 17 0.139722 0.203632 0.165468 0.240287
65 18 0.121242 0.22378 0.143272 0.264465
65 19 0.0877555 0.25349 0.103909 0.299455
65 20 0.251299 0.0890413 0.297189 0.105162
65 21 0.0877097 0.252143 0.103769 0.297901
65 22 0.238479 0.0996721 0.281351 0.118191
65 23 0.0874915 0.252393 0.103566 0.298137
65 24 0.252977 0.0876088 0.299007 0.103583
65 25 0.270201 0.0758718 0.318836 0.090005
65 26 0.192755 0.147169 0.228351 0.173462
65 27 0.256332 0.0881636 0.303285 0.103859
65 28 0.214034 0.129046 0.253303 0.152211
65 29 0.257097 0.087391 0.304186 0.102947
65 30 0.192196 0.147507 0.2278 0.173744
65 31 0.230108 0.109754 0.273562 0.128669
65 32 0.0735134 0.275656 0.0881441 0.324622
65 33 0.258761 0.0891587 0.305273 0.105616
65 34 0.0707331 0.278377 0.0840927 0.328434
65 35 0.256151 0.0911309 0.303994 0.106502
65 36 0.0739454 0.275376 0.0883728 0.324514
65 37 0.117398 0.22311 0.142848 0.260308
65 38 0.228401 0.118131 0.270339 0.139475
65 39 0.100897 0.243788 0.120811 0.286766
65 40 0.159701 0.176448 0.192315 0.204612
65 41 0.101237 0.243157 0.119751 0.287427
65 42 0.231905 0.115292 0.274184 0.136654
65 43 0.115273 0.23425 0.134324 0.279557
65 44 0.23373 0.108346 0.277317 0.127349
65 45 0.156051 0.184228 0.18121 0.222603
65 46 0.264791 0.083144 0.3145 0.0969174
65 47 0.15311 0.188182 0.182249 0.220608
65 48 0.230039 0.11249 0.279022 0.125985
65 49 0.248371 0.09953 0.298222 0.11354
65 50 0.128727 0.208837 0.17386 0.22687
65 51 0.232888 0.110315 0.281064 0.123145
65 52 0.0738471 0.274468 0.0996899 0.311886
65 53 0.237306 0.105761 0.274144 0.127918
65 54 0.129068 0.209433 0.175369 0.224227
65 55 0.107882 0.231511 0.130343 0.271615
65 56 0.110675 0.234742 0.140343 0.267417
65 57 0.111736 0.232634 0.188047 0.221714
65 58 0.204048 0.134681 0.198604 0.204166
65 59 0.0597624 0.287715 0.241404 0.159657
65 60 0.119159 0.224993 0.133027 0.273832
65 61 0.167061 0.182794 0.161752 0.243118
65 62 0.252526 0.0982382 0.295084 0.117798
65 63 0.178028 0.167668 0.167949 0.241636
65 64 0.207205 0.11895 0.299085 0.108025
65 65 0.400314 0 0 0.473023
65 66 0.229214 0.115882 0.316095 0.0976407
65 67 0.227116 0.158912 0.318281 0.133395
65 68 0.0953047 0.27259 0.0970474 0.336282
65 69 0.309614 0.0770955 0.385698 0.0701887
65 70 0.044916 0.328088 0.0837534 0.349629
65 71 0.273377 0.108317 0.420508 0.0388642
65 72 0.0896074 0.282882 0.102847 0.322636
66 1 0.145155 0.435353 0.057211 0.171572
66 2 0.464172 0.143548 0.182935 0.0565773
66 3 0.145231 0.435571 0.0572289 0.171677
66 4 0.471684 0.135595 0.185903 0.0534389
66 5 0.144308 0.436678 0.0568735 0.172097
66 6 0.464981 0.142863 0.183247 0.0563155
66 7 0.384903 0.158735 0.151701 0.0625577
66 8 0.225445 0.324092 0.0888539 0.127714
66 9 0.396787 0.15253 0.156394 0.0601092
66 10 0.201793 0.343315 0.0795504 0.13529
66 11 0.396961 0.152249 0.156442 0.0600024
66 12 0.227369 0.322897 0.089642 0.127226
66 13 0.236347 0.300624 0.0931657 0.118469
66 14 0.191726 0.350247 0.0755602 0.138028
66 15 0.220232 0.320251 0.0868202 0.126177
66 16 0.194757 0.340151 0.0767445 0.134074
66 17 0.220063 0.320191 0.0867784 0.126131
66 18 0.190767 0.352102 0.0751788 0.138788
66 19 0.138202 0.398799 0.0544999 0.157131
66 20 0.395596 0.14003 0.155844 0.0552348
66 21 0.138004 0.396801 0.0544976 0.156236
66 22 0.374916 0.157109 0.147732 0.0619299
66 23 0.137799 0.397013 0.0543055 0.156475
66 24 0.398041 0.137915 0.156913 0.0543239
66 25 0.424762 0.119654 0.167466 0.0471087
66 26 0.303682 0.231242 0.119671 0.0911523
66 27 0.403569 0.138509 0.159106 0.0545305
66 28 0.337044 0.202828 0.132811 0.07996
66 29 0.404636 0.137384 0.159668 0.0539867
66 30 0.302903 0.231679 0.119337 0.0913398
66 31 0.362957 0.1721 0.143384 0.0675953
66 32 0.116362 0.43314 0.0460827 0.170461
66 33 0.406287 0.140828 0.160665 0.0551013
66 34 0.111551 0.437722 0.0440725 0.172411
66 35 0.40472 0.141845 0.15856 0.0567417
66 36 0.117211 0.432395 0.0460531 0.170636
66 37 0.188107 0.348086 0.0734523 0.13795
66 38 0.359057 0.186377 0.142266 0.0726744
66 39 0.159734 0.382616 0.0631667 0.150747
66 40 0.253253 0.275453 0.100628 0.1077
66 41 0.15852 0.383576 0.063636 0.149884
66 42 0.365054 0.181546 0.143798 0.0716358
66 43 0.17825 0.371868 0.072488 0.144499
66 44 0.36831 0.170394 0.145412 0.0667678
66 45 0.239062 0.297436 0.0999605 0.111617
66 46 0.418375 0.129096 0.163801 0.0521246
66 47 0.2407 0.295198 0.0963519 0.115627
66 48 0.368113 0.170233 0.143465 0.0692267
66 49 0.397183 0.148102 0.150359 0.0657913
66 50 0.214471 0.317756 0.0893626 0.120604
66 51 0.369404 0.167757 0.145498 0.0684645
66 52 0.123245 0.424087 0.0511404 0.165534
66 53 0.376915 0.160023 0.138169 0.0738603
66 54 0.219021 0.310679 0.0881198 0.122047
66 55 0.126609 0.405895 0.106231 0.100278
66 56 0.17489 0.366142 0.0781506 0.135989
66 57 0.219018 0.326505 0.0855228 0.129821
66 58 0.287158 0.248266 0.11953 0.0924042
66 59 0.194715 0.349497 0.10187 0.109164
66 60 0.138592 0.400998 0.104375 0.106975
66 61 0.215321 0.327189 0.107998 0.106008
66 62 0.40102 0.147073 0.147138 0.0708917
66 63 0.25257 0.295209 0.0985572 0.117648
66 64 0.374214 0.159801 0.141041 0.0702768
66 65 0.229214 0.316095 0.115882 0.0976407
66 66 0.629847 0 0 0.248238
66 67 0.401519 0.20267 0.146433 0.0919102
66 68 0.122905 0.455591 0.0686485 0.159306
66 69 0.507076 0.101394 0.193567 0.0462706
66 70 0.0863003 0.498592 0.0457957 0.183715
66 71 0.506723 0.100584 0.190137 0.0498574
66 72 0.0897096 0.489486 0.100766 0.123632
67 1 0.144211 0.432417 0.0775157 0.232553
67 2 0.461028 0.14262 0.247953 0.0766469
67 3 0.14425 0.432687 0.0775741 0.232643
67 4 0.468514 0.134702 0.25195 0.0724128
67 5 0.143339 0.433774 0.0770852 0.233227
67 6 0.461826 0.141947 0.248385 0.0762825
67 7 0.382339 0.157686 0.205608 0.0847701
67 8 0.223973 0.321897 0.120381 0.17314
67 9 0.394168 0.151513 0.211945 0.0814592
67 10 0.200476 0.341019 0.107759 0.183402
67 11 0.394328 0.151235 0.212029 0.0813117
67 12 0.225907 0.320699 0.121421 0.172495
67 13 0.234844 0.298626 0.126167 0.160619
67 14 0.190452 0.347927 0.102417 0.187062
67 15 0.218839 0.318067 0.117548 0.171144
67 16 0.19343 0.337913 0.104064 0.181675
67 17 0.218692 0.31799 0.117471 0.171099
67 18 0.189497 0.349791 0.101901 0.188065
67 19 0.137271 0.396241 0.0738726 0.212918
67 20 0.393007 0.139112 0.211274 0.074792
67 21 0.137189 0.394079 0.0737277 0.211913
67 22 0.372305 0.156187 0.200415 0.0837727
67 23 0.136896 0.394419 0.0735663 0.212095
67 24 0.395524 0.136946 0.212609 0.0736405
67 25 0.421901 0.118952 0.227019 0.0638078
67 26 0.301897 0.229529 0.162041 0.123666
67 27 0.400885 0.137603 0.215613 0.0739647
67 28 0.334924 0.201414 0.179895 0.10845
67 29 0.402059 0.136409 0.216248 0.0733242
67 30 0.301114 0.229968 0.161595 0.123922
67 31 0.360923 0.170971 0.193979 0.0917936
67 32 0.115972 0.429952 0.0620595 0.231475
67 33 0.404139 0.139533 0.217239 0.0751711
67 34 0.111031 0.43467 0.0595264 0.233895
67 35 0.401354 0.14157 0.215767 0.0762538
67 36 0.116535 0.429576 0.0623481 0.231288
67 37 0.187474 0.345505 0.0994415 0.187039
67 38 0.356821 0.185295 0.192694 0.0986505
67 39 0.158781 0.380407 0.0855235 0.204257
67 40 0.253459 0.271893 0.134136 0.148354
67 41 0.158364 0.380349 0.0852558 0.204269
67 42 0.362054 0.181236 0.195495 0.0964752
67 43 0.177689 0.369926 0.0973202 0.196534
67 44 0.367816 0.167658 0.195333 0.0924192
67 45 0.24022 0.292978 0.131002 0.156015
67 46 0.413164 0.13078 0.2249 0.0679923
67 47 0.238988 0.294457 0.130523 0.156608
67 48 0.366295 0.169596 0.19441 0.0935609
67 49 0.391899 0.151444 0.210524 0.0833129
67 50 0.21717 0.312542 0.116275 0.168135
67 51 0.371563 0.16473 0.195039 0.0929256
67 52 0.12391 0.421004 0.0670647 0.226002
67 53 0.370889 0.165429 0.19494 0.0930518
67 54 0.219267 0.310432 0.117218 0.167244
67 55 0.170965 0.357511 0.0924814 0.196711
67 56 0.168258 0.371508 0.109613 0.180752
67 57 0.223786 0.319296 0.109425 0.182326
67 58 0.270358 0.26388 0.17728 0.109791
67 59 0.221262 0.321281 0.108528 0.182965
67 60 0.168654 0.37122 0.110654 0.179769
67 61 0.113939 0.426331 0.244805 0.0498303
67 62 0.40116 0.146744 0.203144 0.0915567
67 63 0.227754 0.317965 0.158741 0.133724
67 64 0.368896 0.163937 0.19781 0.08858
67 65 0.227116 0.318281 0.158912 0.133395
67 66 0.401519 0.146433 0.20267 0.0919102
67 67 0.625617 0 0 0.336418
67 68 0.101639 0.474768 0.105654 0.202885
67 69 0.513947 0.0909719 0.253956 0.0708883
67 70 0.0887891 0.49308 0.0563731 0.255638
67 71 0.512696 0.092088 0.253234 0.0715325
67 72 0.102515 0.473521 0.107031 0.201285
68 1 0.0506184 0.151796 0.161937 0.485676
68 2 0.161835 0.0500668 0.517834 0.160132
68 3 0.0506343 0.151887 0.162017 0.485928
68 4 0.164467 0.0472841 0.526209 0.151266
68 5 0.0503145 0.152269 0.160995 0.487148
68 6 0.162117 0.0498286 0.51873 0.159376
68 7 0.134218 0.0553504 0.429407 0.177079
68 8 0.0786346 0.112978 0.25148 0.36158
68 9 0.138362 0.0531855 0.442678 0.170154
68 10 0.0703913 0.119693 0.225104 0.383024
68 11 0.138424 0.0530844 0.442846 0.169848
68 12 0.0793105 0.112559 0.253657 0.360231
68 13 0.0824441 0.104814 0.263648 0.335409
68 14 0.0668486 0.122134 0.213901 0.390724
68 15 0.0768474 0.111609 0.245638 0.357341
68 16 0.0678918 0.118632 0.21729 0.379465
68 17 0.0768071 0.111575 0.245463 0.357258
68 18 0.0665122 0.122788 0.212829 0.392822
68 19 0.0482445 0.139013 0.154155 0.444942
68 20 0.137935 0.0488444 0.441313 0.156231
68 21 0.0481787 0.138299 0.154025 0.442594
68 22 0.130696 0.0548145 0.418303 0.175236
68 23 0.0480657 0.138428 0.153697 0.442973
68 24 0.138806 0.0480933 0.444145 0.153795
68 25 0.148111 0.0417188 0.473961 0.13346
68 26 0.105973 0.0805648 0.33874 0.258041
68 27 0.140789 0.0482359 0.450202 0.154563
68 28 0.117557 0.0707064 0.375959 0.226335
68 29 0.141183 0.0478426 0.451551 0.153187
68 30 0.105682 0.080737 0.337854 0.258529
68 31 0.126947 0.0597484 0.404922 0.192124
68 32 0.0406815 0.150944 0.129987 0.483069
68 33 0.141849 0.0489927 0.453806 0.156775
68 34 0.0390121 0.152539 0.124485 0.488333
68 35 0.140878 0.049706 0.450627 0.159111
68 36 0.0409638 0.150726 0.130485 0.482789
68 37 0.0656237 0.121504 0.209218 0.389079
68 38 0.125793 0.0644802 0.400899 0.20767
68 39 0.0556612 0.133532 0.178468 0.426911
68 40 0.0889117 0.0954461 0.28277 0.307177
